BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%floral%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 MOROCCO                   |   1992 | 462146710.923336
 MOZAMBIQUE                |   1998 | 262623865.964882
 MOZAMBIQUE                |   1997 | 449197275.286522
 MOZAMBIQUE                |   1996 | 451621252.801107
 MOZAMBIQUE                |   1995 | 450910580.336517
 MOZAMBIQUE                |   1994 | 453228123.611124
 MOZAMBIQUE                |   1993 | 449298301.669081
 MOZAMBIQUE                |   1992 | 449013741.624283
 PERU                      |   1998 | 272472647.923036
 PERU                      |   1997 | 459315036.888384
 PERU                      |   1996 | 464168457.013995
 PERU                      |   1995 | 456685706.685493
 PERU                      |   1994 | 455980129.795028
 PERU                      |   1993 | 453562497.820877
 PERU                      |   1992 | 454870425.114563
 ROMANIA                   |   1998 | 267602432.764079
 ROMANIA                   |   1997 | 464185983.837997
 ROMANIA                   |   1996 | 467558927.204795
 ROMANIA                   |   1995 | 461735536.056929
 ROMANIA                   |   1994 | 468510225.117419
 ROMANIA                   |   1993 | 456781313.515996
 ROMANIA                   |   1992 | 465988515.108052
 RUSSIA                    |   1998 | 275818459.576801
 RUSSIA                    |   1997 | 461910989.234365
 RUSSIA                    |   1996 | 470489554.923308
 RUSSIA                    |   1995 | 468868416.521142
 RUSSIA                    |   1994 | 467825788.063057
 RUSSIA                    |   1993 | 468702460.793385
 RUSSIA                    |   1992 | 467473646.564123
 SAUDI ARABIA              |   1998 | 275787672.635039
 SAUDI ARABIA              |   1997 | 462160029.592492
 SAUDI ARABIA              |   1996 | 455644107.915525
 SAUDI ARABIA              |   1995 |  460809197.35208
 SAUDI ARABIA              |   1994 | 460323116.092428
 SAUDI ARABIA              |   1993 | 456715447.626159
 SAUDI ARABIA              |   1992 |  461617324.38137
 UNITED KINGDOM            |   1998 | 276975612.600662
 UNITED KINGDOM            |   1997 |   457406513.1965
 UNITED KINGDOM            |   1996 | 464633789.215982
 UNITED KINGDOM            |   1995 | 466882205.498249
 UNITED KINGDOM            |   1994 | 465248800.038632
 UNITED KINGDOM            |   1993 | 465477289.433706
 UNITED KINGDOM            |   1992 | 471161685.793834
 UNITED STATES             |   1998 | 277263002.275403
 UNITED STATES             |   1997 | 478062508.458804
 UNITED STATES             |   1996 | 473096542.546139
 UNITED STATES             |   1995 | 474263172.749339
 UNITED STATES             |   1994 | 478336617.791439
 UNITED STATES             |   1993 | 477867958.743083
 UNITED STATES             |   1992 | 471311906.402751
 VIETNAM                   |   1998 | 267385776.651845
 VIETNAM                   |   1997 | 460089114.982526
 VIETNAM                   |   1996 | 463737010.596351
 VIETNAM                   |   1995 | 449761445.982387
 VIETNAM                   |   1994 | 452821546.103051
 VIETNAM                   |   1993 | 465451788.105511
 VIETNAM                   |   1992 |  454902340.82214
(175 rows)

COMMIT;
COMMIT
