BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'chiffon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001729        | t77dnGUN7PRN68GNkfLtegp8CemKvdDbLaaE3UNd
 Supplier#000001783        | ac5hhWNSEs9oqWSDfSbjsQBogoFpZI
 Supplier#000001995        | EUOX4y1yxYE20JLEYPc06nADD
 Supplier#000002021        | t89NPGwaXrWJ6Hk7K
 Supplier#000002101        | WPQIxQOridhW55 NLbnQm
 Supplier#000002231        | WIQCMu3Jbl9wdGTa9MBrs
 Supplier#000002247        | sBGZhF UGzdk6st1ryZYuv 1Nkv1mVi
 Supplier#000002315        | A PIXxBK8AIEDcrDps7j0T9O7qhdBa,hiCSUyJM
 Supplier#000002482        | VgZca,08Okt4SYYxnN80OkUy3Lt0X0TB2ue
 Supplier#000002591        | RCENZsjugC0D,5n54w7C0aeQybazo6dl0UopQ
 Supplier#000002644        | aOrGHuvmh2mYtEquclV,7qYjKK
 Supplier#000002650        | 51iJSMOmYqTXNLB
 Supplier#000002651        | 1RyML5ukQyVOziwj3jVEZ14xcSjtEZs
 Supplier#000002666        | phm2stNKBHUQEfOhJ
 Supplier#000002681        | 3LkJhU4kbsgbf
 Supplier#000002687        | bfA0yTgLN6MHtwVjEknzyZA
 Supplier#000002697        | qiE2VlquDc7kgapBF
 Supplier#000002715        | Z5oAPo57q31ygVY2IibeIZGsSA6txe3UDxOXAq
 Supplier#000002967        | lIgtycEJeN4N1WUZG1hX8v1irzyj4qx7kCwrCZj
 Supplier#000002994        | gMO5J1X9uSPlI3glDUSYsud,yzfOG5HTQ
 Supplier#000003025        | HtCJxqcyYoMKBu7BQ5hRdVXj24Fkw5s8LgGe3
 Supplier#000003068        | aVgMmx3nfzPgpKm
 Supplier#000003257        | 1eohH908K748ruDTuvA
 Supplier#000003268        | wcRKYUyc1wQxr5q
 Supplier#000003279        | ewVQdElxm9 
 Supplier#000003340        | 2YpvPC0Foz4750wOE0ZPaRt
 Supplier#000003362        | 90hlcceTz JQi
 Supplier#000003460        | 0iXLHfjoBD9oySRtdK
 Supplier#000003523        | QliqObPv6XqEWceH4Q3Bj
 Supplier#000003563        | uaph8YpaCfVZztQroqkBMA2sVtrbH
 Supplier#000003629        | fco32LPL55pLFoH0
 Supplier#000003643        | DPMM fUKicM rvf3pg27FFtux,XG07bcom5o 
 Supplier#000003664        | aCqlSlxw,ouZcQdn
 Supplier#000003728        | l2Q01AnPC0yOpEoHhDSwERUMLMEWf182j
 Supplier#000003778        | 383SX62PlsdEej OozFQAw2OUy4Snapb3,
 Supplier#000003869        | ,HZ,uHgmGOyUSyXE8A5FKm
 Supplier#000003876        | QwBoyz1REFfvdFi8,3Xa1xPVyYh9Q4NL
 Supplier#000003879        | vm0IFVSdSgmXgskLojAanP46aslgr1pDEus
 Supplier#000003938        | lVx0lB8r9ZnKIPsSTJnnSsiqpnwnz6S
 Supplier#000003953        | SjM LAIjh8Vp
 Supplier#000003962        | oNM1okCwUVKFOzke0ol7iDviZa
 Supplier#000004107        | a5szQnHbzIbBIjNk
 Supplier#000004132        | 93NSzNRlTdFtzO6Y7YAcJVMm3k6Kejmi
 Supplier#000004170        | Hy,jcuzFjmL57c
 Supplier#000004365        | s3ZEDTVQBAGeQpWNPvEXjHr QTob
 Supplier#000004487        |  nqVoLuwyj3PE,aNfvYh1QCoFhIi3DfqHATE
 Supplier#000004547        | ,eGSwy2GVX6A
 Supplier#000004569        |  2vqHMjpdviyiM
 Supplier#000004718        | t1YKEJQ52LiytbQubjUkSqCrjN2WcUe7lA
 Supplier#000004733        | I1QE,rcg 143Fon8X8aceGxMVxrq2 s
 Supplier#000004771        | iprePPIbXTe 
 Supplier#000004922        | mX0vXdJBLP
 Supplier#000004966        | URwLiWlI42VUl
 Supplier#000004990        | MgrvPgsfLD4Z2CkrORXppETrXWsYT
 Supplier#000005008        | RxAVQWjolHk,kzy
 Supplier#000005032        | jIz N2Ybtuqj7J28jS,r1gZiw
 Supplier#000005083        | ygFclVTpIKWAJEX6yDaN,Qeq6XUZKiKuvLRoNYq
 Supplier#000005084        | 3uuAO49y ROyS
 Supplier#000005188        | Y9oC3,NpTpcLqZFcPzzIbiril5K,VpXWyS
 Supplier#000005265        | lia7ERpiunMw,Ni87P4dqtUgG0Emxyy2D0A3
 Supplier#000005268        | thwtEsD6637kzSSBEQqtVKVZN
 Supplier#000005391        | BfIsR LpIHomv77D0EU,T4x0VyZ4
 Supplier#000005695        | YOkDgHOjMdM0E8gGx6adBSLSnQ9
 Supplier#000005717        | tRh9 y0NJ0WuCeYZeCy94caIw
 Supplier#000005729        | j9TX35udXCH1lQPVNI wTsiR92
 Supplier#000005758        | 9kCDpuQmHTjaOw8Lhjrt1
 Supplier#000005814        | wktYKjWKuPEvV
 Supplier#000005829        | QMQ9k3TH9 pvKCKEXrDI0af
 Supplier#000005832        | zd9aAhG3UaqglPdUP5VErS3gmwVbCjseJEnj8g
 Supplier#000005895        | 03OgeZendt7MogwRw5oKwvMfuh76e0dWpCQDY9
 Supplier#000005924        | EsAX2Kl2ePben8iCc9airPaQAuA9HIr0c9A4T,K
 Supplier#000005995        | rXSzCk rTYRWsfJ
 Supplier#000006024        | oRpraJFkxy ptVsFMwZW31ehtiLMSkcGVF3
 Supplier#000006061        | xuzhMVdyWT
 Supplier#000006071        | ojOm7rfzVPqx XWyF0rvU3wbJ
 Supplier#000006096        | hcaZGirqBgrKJAnz8BlQt9ehVWikq
 Supplier#000006133        | laVL18hHUi3
 Supplier#000006255        | 9dS8 2Vopjq4HrL
 Supplier#000006457        | L8ka6BZ3JZfCDmNRPk3mSV,h3
 Supplier#000006751        | kLs225lhdhLLN1P
 Supplier#000006752        | i8fWpSw62jh
 Supplier#000006760        | UGCtNGBPw0Fwj
 Supplier#000006769        | zV2bQ8CsFCELz,WMmV7LjYKIIMv7d9tcAGjtQAP
 Supplier#000006774        | svP9cI7FSB 3a
 Supplier#000006799        | 4ev9pKH Aa4Yt8h
 Supplier#000006848        | W5Vk6EiCzsZ0
 Supplier#000006856        | P0TMrpdsH6oCXz0ba43wadaU4Q33CZtgyk
 Supplier#000006867        | QqN,6nvxhphZJM84MvBXuadwxJdSwgC9N3BzG
 Supplier#000006887        | SJ3DVcv4HILypegf9
 Supplier#000006895        | hIHfCilwAb
 Supplier#000006914        | h5jdLFf9ePs6JtJNWpQZ55
 Supplier#000006941        | 829 63db0Yo5dZTejZtn5GAj0oGhaoUpkDN
 Supplier#000006969        | gHahGeOEeEQN837a4oV85IE5qi
 Supplier#000007083        | mzBkq7paoo
 Supplier#000007266        | tgSicj2ZHIKya
 Supplier#000007283        | qSEuR1Ri4Hrk LrOLGh
 Supplier#000007302        | QAerqePJk tcgi
 Supplier#000007320        | zwDCjiHUZck2qwqZ1ilPzA0N0E82T
 Supplier#000007355        | bH1s5 4Q,2Oc,98dKQOR5HZ 
 Supplier#000007401        | 0bGoBtTkMpgUOyDlAXEdx6I 26
 Supplier#000007539        | LkQVe  q9XKuQwc1voX2m2
 Supplier#000007555        | iRfBs3APb0CLDswKdNj0,JNCbDOcXZdb97OvD
 Supplier#000007604        | ,O,SnMfEmNTLFEo6J5tBgQa9xtY WJn
 Supplier#000007690        | 3mxdk0kzKF6tmyIvEKRnfROqExG A,Zyt3 ab7
 Supplier#000007855        | u FDeIpb3pxD9ChYiIi0bb8QLijGQfbUiZo
 Supplier#000007930        | vofDxBRAvejcwdaWvU0wmYHWbiJt
 Supplier#000008012        | q RVLC5ggK7vJLk eF,73tkFu8SkxWH
 Supplier#000008187        | hcgjLa 41gFrMl9t2kDPnRfB6Yo8cBW2e
 Supplier#000008262        | L2I4wL9HgO82PVzZ5nRE3HtF2H6mq
 Supplier#000008667        | EG3BUReUgU6UDA3JqClhk6oy3RJtBT
 Supplier#000008764        | jwL8nL9LUXBie
 Supplier#000008772        | 8MSpT0p34itImmB3BUATEeRSD
 Supplier#000008778        | NAhah5alhxI 6bed,eG5hSQH
 Supplier#000008896        | HtivFouKEZTIhN3jeya8KEkx6rXnRoQ2U9KL9
 Supplier#000008969        | Bgr7cJ0x7Ngg1JjVZ
 Supplier#000008999        | fpMNdR7m9gsgyg6jK6kwAAIQ
 Supplier#000009004        | nSdPFga2ARrshqSR Zqkd4VBTtv
 Supplier#000009018        | 3f2cOg,VutETPkzSo3cNTONdWkIkqzz 
 Supplier#000009048        | ubrsBzWtANP80ndOC8AjYB9WX jiohjOdK0
 Supplier#000009088        | w0QXNsQj44PdNP79s5KRcEuY6,leVVY
 Supplier#000009279        | dw IolA3dCDSXClsiNxJej7tF
 Supplier#000009284        | JF5cmh0k 0WFd10
 Supplier#000009308        | yV4zFJaBvx9P5wLH7,
 Supplier#000009317        | WkcONAO7Fx0TRCXNY
 Supplier#000009382        | U635Ufh4OsWM8BBR8IbEOFFV0FQ
 Supplier#000009387        | 7POl yxTprmpFaFkLy3m
 Supplier#000009411        | y 9HOu3o5fXmQKc7VmA
 Supplier#000009434        | zBhG4DSvr0YB6eQ47vEa,YQDks
 Supplier#000009467        | JbdJxWu,7IXIeLdbYYDPqXaBN3MV
 Supplier#000009592        | nDJmoHuCKTDyED
 Supplier#000009657        | FotUbqfNjurHDJtawD02Cvgc
 Supplier#000009716        | VXVt87Jc Eg2w8x8QGk,c3
 Supplier#000009895        | FrlMSJxhOXbIG,XfqxJS
 Supplier#000009902        | MM5vwVRcB4v, VbKSn84P
 Supplier#000009939        | wFs,fIjp0vKa4
 Supplier#000009962        |  YlK6u3oLVeIPXQWyeQSUvNZVsCk,Z0D0,Bo
 Supplier#000009977        | 8MBpF ,IjFsqejw2J,IoEZfTmlE7HdivNbYUBNS
 Supplier#000009983        | CQ1QB8x QKJqR8txuxa,6Cit a
 Supplier#000010028        | ZF5nOzykiPjYWfSDRt
 Supplier#000010085        | lXI97TRU,8,SQN5,9,xF3gkg3d70RMU9z
 Supplier#000010124        | fmran4BDjO67x9EN9dm2,F1olYJYuoO0NAGeCJLe
 Supplier#000010157        | ryK3cBNPTFzFfKLJFGV
 Supplier#000010294        | ,3oUdCJXtmhGLRistJDFfTO0Ic4PSKfaS9F2U
 Supplier#000010374        | 6,ytUgOBeZPCqKIfzcTZzNRCncKgAz1Zmeew
 Supplier#000010450        | P8SLabvCvA28DVhozh,V3BuqZinnor
 Supplier#000010508        | 21VY4PSwet3Jtqe7LA
 Supplier#000010690        | 7LTz7vawcxpguiqT7x7ETgobQWbSg,tMrcAoXkh
 Supplier#000010786        | eglArxZiLDrsu7zdW
 Supplier#000010827        | dWMb0IcJzl3z
 Supplier#000010907        | 8F6VJPSvFsdLTnsypS
 Supplier#000010912        | U6075WEfIMl 7Fww6kEk  
 Supplier#000010946        | W4PYTegRRLuIsx
 Supplier#000011046        | RcoiVUEihLbkPUcADp
 Supplier#000011089        | baTg6YkObVXf1kMsS
 Supplier#000011154        | Nq,upaJewpPMSU
 Supplier#000011300        | IsowIv7pPi
 Supplier#000011340        | Z1mcriQtI69h
 Supplier#000011386        | PH SG6vM6f3UoIWKRFzc
 Supplier#000011404        | td8lJrm4vJyDrKwjQI18s
 Supplier#000011477        | XxdsSIZ8AhcX8pLjjQVptkt3ECsA
 Supplier#000011489        | 809HiDkXK5 p8aMwuLzrsnmfbQdzVG
 Supplier#000011526        | y o9nC5ujxw2g20ZqX1flGcy7Fw
 Supplier#000011527        | ki23395ldizwSqFLn1CQXD3pqqnNaF40wL
 Supplier#000011594        | DHThkovb0Agwr9ioDJlFc
 Supplier#000011707        | v9ZcUYtHkYpQGE5fYdR5yO7bxv
 Supplier#000011728        | RqfqXzji7f3D9o27FK7
 Supplier#000011766        | gipDRyk78FR,vVToKRDaaqh,JUhEPEgyo40ih6
 Supplier#000011870        | NDFuXYnUepm1ZXmUwf3Atx5vR
 Supplier#000011899        | qsTTgUbDJ9pR8WOu63hKFal5B8zuU1uao
 Supplier#000012134        | fxF7dM1XJnYkLlCiEb62ZR3sAjtn
 Supplier#000012159        | fyal9,wy1lfD2f7o3gWZrhBPUNXDJzuP
 Supplier#000012207        | nR4D Spuho1En7lEIih23Db9b6XYboGRHRJ
 Supplier#000012222        | LlJOVjyfeAEPRh,xUUj
 Supplier#000012405        |  ty1ZUk116Ndj3RMI5Gs5jNESWPKnZD
 Supplier#000012408        | DmlcyfACWkvFvnPKnbX5eY1e
 Supplier#000012435        | VK7X12EOmjlIojaE
 Supplier#000012438        | 5erFtCXciLe2Z5
 Supplier#000012511        | qugb818tj494y5hgSGP3
 Supplier#000012516        | RIh32P0sxFDGo3OPVC6ZOE
 Supplier#000012520        | 7acgO8qNDwfCCdSPZItpEV8mbFQr,y6IBC0lY7A
 Supplier#000012556        | l0HsMYH9D JbUbH5MMlCuAe086OdROKj x
 Supplier#000012674        | wsUYTN5ET60lEJ46R5CQ
 Supplier#000012680        | YDjhtWzBXGPMyNSRY6bVYz
 Supplier#000012793        | B7zGiTGrjFDiubleGE,S7pkpH3ldVHGv
 Supplier#000012827        | Gq,pzfkNsZZGvxUdmh8ba0q3EJfsxYFLx0pjiI
 Supplier#000012934        | z8ZYclON7BJq4J8kM0aVdKlgrzOtXvhC
 Supplier#000012985        | 9H6TC0ZL ZNGCSDJ nmB7PD8X3fam0XmMpW
 Supplier#000013053        | 1ghfwtQ3W9Kz8HP9MtWMkih6SXKvAfXeyP,UF
 Supplier#000013333        | 0GvtbVthDJJ
 Supplier#000013341        | bNT25LIYdUmaU92yo92PTH
 Supplier#000013461        | X5nlSvVlzagQKf7155qTKRAG8a,6yK1RLoBM8R2
 Supplier#000013503        | GhZxUEygE888QRazX U45
 Supplier#000013597        | D4FDrumx0iX1iR61WRTo
 Supplier#000013614        | swAeBd Dr0dcSUoJp c3j2sGp
 Supplier#000013668        | 6KY5EGxpntRomLGozl7ByZWHgpJuV8WN
 Supplier#000013711        | 8YvEyG3H60PaPrsKk2xcJlf
 Supplier#000013740        | ZZUcL5D4fdBdQ7MEn4C,UbqHHQVAg2EQUlj
 Supplier#000013753        | 4vqtR XgmBktf
 Supplier#000013774        | vsfpc1C,BTtDua88AfN
 Supplier#000013806        | Er83TGrirZ,Qw5LsfZOShM7uM 9qatb22p
 Supplier#000013844        | YIzSLQbR4eT qMqLx8VBNgmlHQe
 Supplier#000014118        | LjF8pefAuMs4Y4m4,
 Supplier#000014142        | LHKSr9Cffc,ZGcSm0EN immJ
 Supplier#000014196        | 0X0Qomg99aCfvtCroWSLrW9bKXcjs
 Supplier#000014269        | i,EfCctDr0VS6toWb0T3jPRTC8Tu34B
 Supplier#000014335        | 2OrMLHKOV5nhHFmWm,fANA
 Supplier#000014358        | U4rkwsguijmdI7ojS7MflT68INDK6HnRW
 Supplier#000014449        | TIENw7ddEl4fFaTojppSGJH3JqUjndFK4F w6
 Supplier#000014482        | Bk7s5JbI6q,bt3npUPAc
 Supplier#000014493        | GcQdpltfd,bP
 Supplier#000014511        | VLNEKPI8i8p0QJi45Rx7BEE0936BU9ybV2PdQEX
 Supplier#000014554        | l6tdF68DkOF5AQI2LIuhNYu0pv5M
 Supplier#000014667        | FHHeBKk2XtuUf61XLTTf 
 Supplier#000014683        | Y7LAwKzS0qJY7ZpJEtt9RWNlogdZN3X
 Supplier#000014689        | 3z7DIR,1m27XwBCew8kOdv25
 Supplier#000014701        | n4N42ZPkTQ2MxAqaPf6QKn9z
 Supplier#000014728        | 5SI6oVHnQb15
 Supplier#000014771        | Bx 2GSjK5LAH5bOXaW
 Supplier#000014787        | VdQRSEEmhwUcgjIoBD3rRsPqnn
 Supplier#000014964        | seH guR,pjwxQegdQH9DI
 Supplier#000015111        | wuXCh43FVgzG6TrWBiyF
 Supplier#000015163        | D4azXjt4FPkhETjH00u0vwNk6hOHrYOH8iQOGEF
 Supplier#000015180        | xHNQZKb8kwEy0M5x5759sHS7txAQNYiQcm
 Supplier#000015288        | ZVBF,OG5je7TJURCzg5OZTPZEkMpOM
 Supplier#000015358        | ub1ZuxKECL zX2YAUsHgw2jp9vMOmiYy4R
 Supplier#000015422        | ZV4pNTjprnB0
 Supplier#000015428        | OR5nM3IT2CEWXTBblf9Rc ZoPdLembBRgXVNF
 Supplier#000015436        | mhU8OJaSS pZuT9V eeglpXl
 Supplier#000015536        | rFwdOeZzXwQeCa0mY 4zMtB5
 Supplier#000015619        | LCP7Hu5NbVnYUdH8StKSX
 Supplier#000015666        | qe8w1laWfsa4iUpDcZRhqVx7WQSLqREGkoJRSfvQ
 Supplier#000015735        | gGjSZrP2gJ3VjkSJkJSR0B0BzKfV
 Supplier#000015743        | qBrIV0G2GLgFCaSEY7Q5
 Supplier#000015970        | 6lg YGljXWA3uVonpXF
 Supplier#000016000        | ,bEvRUU9UK
 Supplier#000016085        | 7GF Khms26tjpyGpS0zl9KgTtvuaOxXwa4
 Supplier#000016311        | gyjYuFg4lQIKMhK8L
 Supplier#000016326        | jWr kbuIxHMNdH86IaqjTz4MXcYB VcfeNz8rOTp
 Supplier#000016398        | 7btd3 ueD2KZSM
 Supplier#000016444        | 1Xx7L2anx9tz98oT2X44c5lPHZF4
 Supplier#000016459        | ahkbJyP StI6uBIoFKGhCAvMRye
 Supplier#000016486        | t etQLy4tej2ZjPCOc8Dwi2r1Pd4RyT
 Supplier#000016531        | Z4 m4rWis1PGJJIVWLAaNe2m3K
 Supplier#000016636        | NDxoXLnqEcVkhcfVz5q
 Supplier#000016711        | OElfsJ6i,,JmwG3,aFYlRcCdOGutMWyAxPU3
 Supplier#000016752        | 1XfABaOmX,,6k73v
 Supplier#000016761        | Co8QDXROHoENsBveCOiFItYKLRM0R29rt6R
 Supplier#000016765        | MvenncBPvk40nIL5WgOni87xnCocnT7qiQ
 Supplier#000016792        | eTs JN0KrBJi
 Supplier#000016920        | EkkmHGNSNoNEqpnTN
 Supplier#000016962        | HDAaMpsvxjHal80NACJbf2M
 Supplier#000016969        | LYRC1,4eja
 Supplier#000017042        | o0BC2ptDIGDBYr
 Supplier#000017053        | TqoaJf0SiD
 Supplier#000017071        | sZP,PwkTLAo
 Supplier#000017273        | ZiQ3NUS5xcPHkd68l2SkofT
 Supplier#000017440        | osIyeaYPbYl7D,HwMp,T8Xl9iPVuwj7
 Supplier#000017487        | pIhAA3aBdwkllv
 Supplier#000017541        | mNC7AYPixPDCfnjOtI6Y
 Supplier#000017560        | TIwgEbrH,Jx,gGosymW99TGr1Q,vvdocKbbh6p
 Supplier#000017693        | P5Y0x8r0G11ihX498euKAhWfETs4nlFuUht4tud7
 Supplier#000017700        | D9Yifa0CTVjPnaDGTA
 Supplier#000017707        | V4VloH6r6x8aRSt 
 Supplier#000017744        | qCrVyTt6Furlc82xBbvQzeKvfQAjGnhGKAIBna
 Supplier#000017764        | 3OYe7o B6Gt
 Supplier#000017814        | 1ekyU3oFGyH,f5ThDr
 Supplier#000017884        | ,q0KVBbJnem2AwSHa8uc6,HNW
 Supplier#000017973        | ,ueQ67YDJ3DY55dCCRwPVnpCvCVhTyJoO
 Supplier#000018024        | ,QyAklqdxfmtW8qsGjRuLZL
 Supplier#000018172        | s04 qYDboPljKoVi 
 Supplier#000018277        | MWn9SpGdHZ KYWcTFhjnE4h57VNl
 Supplier#000018340        | m,FcvPztITsqAIF60,WD3QJtwQyEPvi
 Supplier#000018390        | MI8n5 BDMZ8N tsZ9BBq4H2JdiC,3RBj Rif0iT
 Supplier#000018417        | dGUyio2YnbnYRt,DuEbV9bCU8
 Supplier#000018450        | a5atoGLc2hz8Z oteQTkf9AxoSIoxqlRKxQ1
 Supplier#000018462        | qXGhk9R2GL3m
 Supplier#000018665        | 4yP7lbIpPTGhza9I2PQM
 Supplier#000018705        | gawy0gFvG Inf7qIsolzkKm
 Supplier#000018740        | j,5rp94J1qi6ZCUBgx Ka6aqvXAjhef6cLy9hTT
 Supplier#000018780        | RM84x9pmt5piyz
 Supplier#000018783        | wGhM8dKPp4n
 Supplier#000018799        | mKQEj8swvgrnT,1YLaGJlXVnaN0SSfKCHfm,hQe
 Supplier#000018814        | fb6d7DrJg0C
 Supplier#000018832        | eRAGbdG,v dCCaeHwBD68dgpg
 Supplier#000018979        | DllpekiuNuLVnKoJ24N02Ux3rrL6UW
 Supplier#000019014        | Pyux4n84sOgRJ0
 Supplier#000019063        | VpJG7PqjCG wzs
 Supplier#000019227        | L8BNoP 2Ye4KfK,V2gdgjGEL7dnCgUO
 Supplier#000019269        | OFRjimpvUrmmSzmpmbs I6 DzWl
 Supplier#000019349        | zjPoegzQfnRCTS,miARH8DOUMZK
 Supplier#000019520        | T0mVMWhYFgSWG21nCNvDwlW PM
 Supplier#000019528        | jMTFoBwmyBDz657jAMXcRSS0HVsEgpTO Q
 Supplier#000019529        | 6yeg2,mpoOdtwGbBljoe458ZfCSAW3f 
 Supplier#000019540        | O6cwI9lcbwUE0jr
 Supplier#000019576        | U4cd2ZlmulfNvYkRD,AxyZY
 Supplier#000019599        | YDAVfy8 NywpUJc
 Supplier#000019707        | J5UPu,JbXjI4sIx,3kCzSnv5EdVKM
 Supplier#000019837        | vkwSkq0y8XCwmq bEcd42d
 Supplier#000019915        | h6xH5svLCIncf
 Supplier#000020057        | 4QqO2UKyadtUcGb1008ZM24TBluMIciLf
 Supplier#000020066        | nNhkj3nXaNaQ5Mn 29NspLXzOro5DA3xdt1xqv8
 Supplier#000020071        | zCdDrJdbgttwXL2LuFx3TfIqYQQzwLxhc RMtbjq
 Supplier#000020079        | dPatg5tf3sj2sfnZStbnKzhi49hY0r
 Supplier#000020151        | g,J y53xKsJdJf2mHiMJMuTzi
 Supplier#000020181        | 3GtCyz ixEeQVjAvQFZhbZ,ywcVud7wIZKAF
 Supplier#000020386        | l0l6WsY6RVwUKtn3Hxd5WbN
 Supplier#000020434        | Bi9D,qTMv7DXf F7YR
 Supplier#000020447        | 2WUeV6WVcw8wM5xa
 Supplier#000020495        | HYS9QhkB7PHwhvS3JsK
 Supplier#000020564        | ocoOW1FpmM eDGMh
 Supplier#000020587        | cjSkftge6L3f2aNs0
 Supplier#000020605        | Gei8o7E7GC4TUzH
 Supplier#000020718        | j1okmMbUK06KZhxEh0NTTjmBj2XWHWqDhLlbI8BT
 Supplier#000020737        | MHfLal7MF3JsS7k1qlNtrRxjdt4p
 Supplier#000020869        | zpe3zXVlVzXDCiJf0KCrxoADvqX5Mqu3Ufi8qVfb
 Supplier#000021084        | 0LSqsI3rBk
 Supplier#000021240        | dINuBhUUlwr
 Supplier#000021260        | 33fxhuECRJ7
 Supplier#000021285        | fC6xF5DDfrmF
 Supplier#000021335        | M0h,UfPtcl1PXEXLG,wHi
 Supplier#000021404        | 8z1T7sjGu9VFUYm
 Supplier#000021436        | GxNtmHaA,DDUoUgsj1VemUlH
 Supplier#000021448        | KRs27NWCCkuJ2DMOFTzat9IRlV4aahgWcs2tDp
 Supplier#000021587        | ZDRsZkGZgbIxsWnVqj0XaIZG
 Supplier#000021614        | yPpU6AnLGcZ8XFRmWkn
 Supplier#000021643        | uTzR3Ui09ILcuHnh
 Supplier#000021644        | OZ19QwEfCmB
 Supplier#000021669        | Yn6fNXSWirhytE9SJfbCiSngVccRFx6AUXV0YU
 Supplier#000021700        | m8wU2L8G aE75X
 Supplier#000021712        | Ptrt8sdJnDB3aDIb7ODc2Is6Jd0OrvPf
 Supplier#000021716        | POu4WifRRldBztRnc5K
 Supplier#000021742        | knbZ,Q1lqxz6i89M
 Supplier#000021750        | ijNuuVjyGB6
 Supplier#000021760        | Ys4JtzdcjIGTRGayOoq38B0D6S
 Supplier#000021771        | n7gRPReV1jmCczqAQJ5hkCReTYxbD4
 Supplier#000021848        | w6W10YRz7U4,OpL9gOyaPYh1
 Supplier#000021970        | ZFDQ7 cFbmaH7Rf0
 Supplier#000022013        | IiSedZWcqV18mWRIDgKqGMI
 Supplier#000022055        | zudy ,0g1kb6MkkOl8EppQid0nQ0dzXKWlJm
 Supplier#000022070        | Q7fUb61dNzNkpTkIVs2BbaWS
 Supplier#000022118        | e1tmPlDDuPbbR,opyHGB0sT
 Supplier#000022144        | g3ZHdhP3rs5g
