BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 43
	and p_type like '%BRASS'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AMERICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AMERICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                             s_comment                                             
   9817.06 | Supplier#000016361        | UNITED STATES             |   1616360 | Manufacturer#3            | 8n,vpUBgTvR0khKi,BuGTAOgOISss            | 34-764-918-8025 |  engage blithely even foxes: blithely unusua
   9810.82 | Supplier#000009549        | CANADA                    |   1584533 | Manufacturer#3            | h3RVchUf8MzY46IzbZ0ng09                  | 13-892-235-6781 | arefully express dependencies inside the even instructions sl
   9810.71 | Supplier#000026149        | PERU                      |   1276124 | Manufacturer#3            | IYG7P4soFeWQISry                         | 27-824-467-6341 | ly. blithely even packages sleep slyly quickly pending packages
   9809.85 | Supplier#000077335        | CANADA                    |    452330 | Manufacturer#5            | TIiJg9HbQHS4Ng2S8oe5XFX 2zPITP           | 13-415-324-2646 | re according to the regular, bold courts. express reque
   9803.42 | Supplier#000043566        | CANADA                    |   1718548 | Manufacturer#5            |  U,azwuyit,qPrKqPpzNhXghKKJ              | 13-959-837-4409 | ng requests cajole quickl
    9801.7 | Supplier#000068262        | ARGENTINA                 |    293255 | Manufacturer#1            | hIQs12b0sXWNgMtrqEMOofp                  | 11-694-655-1951 | pending accounts; ironically spec
   9790.21 | Supplier#000091064        | BRAZIL                    |   1066053 | Manufacturer#1            | 2xISkKWWhNwn3i4,peNwnK8AAx7aqWpuUmiBpq   | 12-300-100-3239 | cross the enticing, pending asympt
   9788.05 | Supplier#000047523        | PERU                      |    672504 | Manufacturer#4            | cv9tLrDsBRbSVDFUYIUvAZkmJm2YuEVIK        | 27-227-336-9798 |  special foxes sleep slyly unusual, pending foxes. blithely ironic instructions boost enti
   9783.31 | Supplier#000051753        | BRAZIL                    |    201748 | Manufacturer#4            | epA9Vyv1WFvJZ4N2KuPUgBeO40SqZDuJu,vk     | 12-291-989-2402 | counts affix boldly. carefully regular packages sleep. fluffily regular fox
   9782.91 | Supplier#000066095        | PERU                      |    241092 | Manufacturer#1            | INtk1Q6HrAOhPracV                        | 27-512-263-9868 | y even courts are blithely against the fu
   9782.91 | Supplier#000066095        | PERU                      |   1866094 | Manufacturer#3            | INtk1Q6HrAOhPracV                        | 27-512-263-9868 | y even courts are blithely against the fu
   9777.09 | Supplier#000095607        | ARGENTINA                 |    420594 | Manufacturer#5            | YwSRcY6GHstMGHnHw4rn                     | 11-529-496-9692 | ent theodolites above the daring, regular packages wake furiously after the carefully ironic
   9777.09 | Supplier#000095607        | ARGENTINA                 |    795606 | Manufacturer#2            | YwSRcY6GHstMGHnHw4rn                     | 11-529-496-9692 | ent theodolites above the daring, regular packages wake furiously after the carefully ironic
   9776.94 | Supplier#000046815        | ARGENTINA                 |    296810 | Manufacturer#2            | RORB8hTB3kdu0n,CBWXN0Mn8vAO3pfxiqRYI     | 11-278-225-6808 |  the ironic platelets boost blithely slyly final platelets! quickly ironic pac
   9776.94 | Supplier#000046815        | ARGENTINA                 |   1521799 | Manufacturer#4            | RORB8hTB3kdu0n,CBWXN0Mn8vAO3pfxiqRYI     | 11-278-225-6808 |  the ironic platelets boost blithely slyly final platelets! quickly ironic pac
   9776.74 | Supplier#000074919        | ARGENTINA                 |    374918 | Manufacturer#2            | XGWyJtNcDnRakRYwBGF2Gv9wm50rtkr4JtVO,8   | 11-825-307-8254 |  platelets integrate furiously. slyly
   9776.74 | Supplier#000074919        | ARGENTINA                 |   1649902 | Manufacturer#4            | XGWyJtNcDnRakRYwBGF2Gv9wm50rtkr4JtVO,8   | 11-825-307-8254 |  platelets integrate furiously. slyly
   9775.87 | Supplier#000035812        | PERU                      |    335811 | Manufacturer#4            | rQe,aIoIgzajKZTIofSzpktE                 | 27-170-567-2265 | after the blithely ironic frays play after the thinly final
   9773.46 | Supplier#000048414        | ARGENTINA                 |   1123402 | Manufacturer#5            | 5r9jl9zyfnTXTUMVQSqpd3HZvX               | 11-802-782-3512 | ironic accounts are slyly bold, final ideas. furiously pendin
   9772.93 | Supplier#000063134        | CANADA                    |   1413105 | Manufacturer#4            | 8F11oR8sqQc7mjNe4UjRnx0KxDtQM,DKPeT9u4YX | 13-386-181-3130 |  blithely furious accounts according
   9771.07 | Supplier#000081783        | UNITED STATES             |    456778 | Manufacturer#5            | Ei8JgHDj32JWvpN9hWg6KoeX6AE,AM0m,IL      | 34-733-853-3945 | efully along the special, even deposits! carefully final packages are.
   9770.79 | Supplier#000048017        | PERU                      |    748016 | Manufacturer#3            | u6v8qjvovFa7                             | 27-217-960-3015 | uffily daring deposits. ironic warhorses haggle ironic, unusual requests? carefu
   9770.02 | Supplier#000006365        | ARGENTINA                 |   1481350 | Manufacturer#1            | S2UJO3tr6vmWCjhkGdqTkZ                   | 11-662-645-2588 | e blithely ruthless accounts. carefully special ideas boost blithely regula
   9770.02 | Supplier#000006365        | ARGENTINA                 |   1931307 | Manufacturer#3            | S2UJO3tr6vmWCjhkGdqTkZ                   | 11-662-645-2588 | e blithely ruthless accounts. carefully special ideas boost blithely regula
   9769.41 | Supplier#000078350        | PERU                      |   1403307 | Manufacturer#4            | aPLai5gfp8Gr3PrGGkM2iDkJB8rtGe           | 27-576-740-6471 | . furiously special theodolites are slyly: ironic notornis after the accounts use sly
   9762.86 | Supplier#000069194        | CANADA                    |    969193 | Manufacturer#4            | zlzFni4HACBt                             | 13-722-197-7311 | sts after the pending, express hockey players unwind c
   9760.78 | Supplier#000070318        | UNITED STATES             |     20317 | Manufacturer#1            | q5Ypj4gjT4                               | 34-726-355-4193 | s. regular pinto beans are slyly. carefully ironic requests nag aft
   9760.78 | Supplier#000070318        | UNITED STATES             |    145316 | Manufacturer#5            | q5Ypj4gjT4                               | 34-726-355-4193 | s. regular pinto beans are slyly. carefully ironic requests nag aft
   9760.78 | Supplier#000070318        | UNITED STATES             |   1145306 | Manufacturer#5            | q5Ypj4gjT4                               | 34-726-355-4193 | s. regular pinto beans are slyly. carefully ironic requests nag aft
   9757.18 | Supplier#000041794        | UNITED STATES             |    866769 | Manufacturer#4            | NMAa,M,O6Rh5H0SDtoTlGp8w96T9ZkpnDje,Xid5 | 34-333-251-4438 | ng the final, express requests. blithely regular warhorses are through the furiously ironic
(100 rows)

COMMIT;
COMMIT
