BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'SMALL BURNISHED%'
	and p_size in (38, 50, 14, 47, 32, 22, 24, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#13   | PROMO POLISHED NICKEL     |     22 |           84
 Brand#14   | ECONOMY POLISHED TIN      |     50 |           84
 Brand#14   | PROMO BURNISHED BRASS     |     14 |           84
 Brand#14   | PROMO PLATED COPPER       |     14 |           84
 Brand#15   | PROMO BURNISHED STEEL     |     32 |           84
 Brand#15   | PROMO POLISHED TIN        |     22 |           84
 Brand#15   | SMALL PLATED NICKEL       |     22 |           84
 Brand#15   | STANDARD PLATED TIN       |     50 |           84
 Brand#15   | STANDARD POLISHED STEEL   |     47 |           84
 Brand#21   | LARGE PLATED COPPER       |     38 |           84
 Brand#22   | MEDIUM BRUSHED TIN        |     22 |           84
 Brand#23   | MEDIUM BURNISHED STEEL    |     14 |           84
 Brand#31   | ECONOMY ANODIZED TIN      |     47 |           84
 Brand#31   | LARGE POLISHED COPPER     |     32 |           84
 Brand#31   | PROMO ANODIZED NICKEL     |     14 |           84
 Brand#31   | PROMO POLISHED NICKEL     |     32 |           84
 Brand#31   | PROMO POLISHED NICKEL     |     38 |           84
 Brand#32   | ECONOMY POLISHED BRASS    |     32 |           84
 Brand#32   | MEDIUM BURNISHED NICKEL   |     24 |           84
 Brand#32   | PROMO POLISHED BRASS      |      8 |           84
 Brand#32   | SMALL ANODIZED STEEL      |     38 |           84
 Brand#33   | LARGE PLATED STEEL        |     14 |           84
 Brand#33   | STANDARD BRUSHED NICKEL   |     14 |           84
 Brand#33   | STANDARD POLISHED STEEL   |     24 |           84
 Brand#34   | ECONOMY BRUSHED STEEL     |     38 |           84
 Brand#35   | ECONOMY BURNISHED TIN     |     47 |           84
 Brand#41   | PROMO BRUSHED TIN         |     22 |           84
 Brand#41   | PROMO BURNISHED TIN       |     14 |           84
 Brand#43   | LARGE BURNISHED BRASS     |     14 |           84
 Brand#43   | LARGE PLATED BRASS        |     50 |           84
 Brand#45   | MEDIUM BURNISHED TIN      |      8 |           84
 Brand#45   | MEDIUM POLISHED BRASS     |     38 |           84
 Brand#45   | SMALL ANODIZED COPPER     |     32 |           84
 Brand#52   | ECONOMY BURNISHED BRASS   |     38 |           84
 Brand#52   | LARGE PLATED TIN          |     22 |           84
 Brand#52   | PROMO BRUSHED TIN         |     32 |           84
 Brand#52   | STANDARD ANODIZED BRASS   |     22 |           84
 Brand#52   | STANDARD BRUSHED NICKEL   |     32 |           84
 Brand#53   | PROMO BURNISHED STEEL     |     50 |           84
 Brand#53   | SMALL POLISHED BRASS      |      8 |           84
 Brand#54   | ECONOMY BRUSHED COPPER    |     50 |           84
 Brand#54   | PROMO POLISHED STEEL      |     32 |           84
 Brand#55   | MEDIUM ANODIZED STEEL     |     14 |           84
 Brand#13   | PROMO BURNISHED NICKEL    |     24 |           83
 Brand#22   | STANDARD POLISHED NICKEL  |     24 |           83
 Brand#53   | LARGE ANODIZED TIN        |     22 |           83
 Brand#54   | SMALL ANODIZED BRASS      |     50 |           83
 Brand#11   | LARGE ANODIZED BRASS      |      8 |           80
 Brand#11   | LARGE BURNISHED STEEL     |     32 |           80
 Brand#11   | MEDIUM BURNISHED STEEL    |      8 |           80
 Brand#11   | STANDARD PLATED TIN       |     24 |           80
 Brand#11   | STANDARD POLISHED STEEL   |     38 |           80
 Brand#12   | LARGE BURNISHED TIN       |     24 |           80
 Brand#12   | SMALL ANODIZED COPPER     |     50 |           80
 Brand#12   | STANDARD PLATED COPPER    |     38 |           80
 Brand#13   | LARGE BRUSHED STEEL       |     32 |           80
 Brand#13   | LARGE PLATED STEEL        |     24 |           80
 Brand#13   | MEDIUM BURNISHED TIN      |     47 |           80
 Brand#13   | SMALL BRUSHED TIN         |     38 |           80
 Brand#14   | ECONOMY POLISHED NICKEL   |      8 |           80
 Brand#14   | LARGE BURNISHED STEEL     |     22 |           80
 Brand#14   | PROMO BURNISHED TIN       |     24 |           80
 Brand#14   | STANDARD ANODIZED COPPER  |     24 |           80
 Brand#15   | LARGE ANODIZED NICKEL     |     24 |           80
 Brand#15   | LARGE ANODIZED TIN        |     32 |           80
 Brand#15   | MEDIUM PLATED BRASS       |     32 |           80
 Brand#15   | PROMO PLATED COPPER       |     38 |           80
 Brand#15   | SMALL PLATED NICKEL       |     32 |           80
 Brand#21   | ECONOMY BRUSHED STEEL     |      8 |           80
 Brand#21   | MEDIUM BURNISHED STEEL    |     38 |           80
 Brand#21   | SMALL PLATED STEEL        |     22 |           80
 Brand#21   | STANDARD BRUSHED TIN      |     24 |           80
 Brand#22   | LARGE POLISHED TIN        |     22 |           80
 Brand#22   | MEDIUM ANODIZED NICKEL    |      8 |           80
 Brand#22   | SMALL PLATED NICKEL       |     47 |           80
 Brand#23   | ECONOMY ANODIZED TIN      |     14 |           80
 Brand#23   | LARGE BRUSHED COPPER      |     47 |           80
 Brand#23   | LARGE PLATED BRASS        |      8 |           80
 Brand#23   | STANDARD BRUSHED COPPER   |     47 |           80
 Brand#24   | LARGE ANODIZED COPPER     |     14 |           80
 Brand#24   | MEDIUM PLATED STEEL       |     14 |           80
 Brand#24   | PROMO BURNISHED BRASS     |     32 |           80
 Brand#24   | STANDARD ANODIZED TIN     |      8 |           80
 Brand#25   | ECONOMY ANODIZED COPPER   |     24 |           80
 Brand#25   | ECONOMY BURNISHED BRASS   |     47 |           80
 Brand#25   | LARGE ANODIZED BRASS      |     14 |           80
 Brand#25   | PROMO PLATED BRASS        |     24 |           80
 Brand#25   | SMALL BRUSHED NICKEL      |     22 |           80
 Brand#31   | ECONOMY BRUSHED TIN       |     47 |           80
 Brand#31   | ECONOMY PLATED STEEL      |     24 |           80
 Brand#31   | LARGE ANODIZED STEEL      |     50 |           80
 Brand#31   | MEDIUM PLATED COPPER      |     24 |           80
 Brand#31   | PROMO PLATED TIN          |     32 |           80
 Brand#31   | STANDARD PLATED COPPER    |     24 |           80
 Brand#31   | STANDARD PLATED NICKEL    |     38 |           80
 Brand#32   | ECONOMY ANODIZED STEEL    |     22 |           80
 Brand#32   | LARGE PLATED TIN          |     47 |           80
 Brand#32   | STANDARD POLISHED TIN     |     24 |           80
 Brand#33   | ECONOMY ANODIZED COPPER   |     32 |           80
 Brand#33   | LARGE BURNISHED BRASS     |     50 |           80
 Brand#33   | MEDIUM POLISHED STEEL     |     38 |           80
 Brand#33   | PROMO POLISHED STEEL      |     24 |           80
 Brand#33   | STANDARD PLATED BRASS     |     32 |           80
 Brand#34   | SMALL POLISHED TIN        |     47 |           80
 Brand#35   | PROMO PLATED BRASS        |     22 |           80
 Brand#35   | SMALL BRUSHED TIN         |     50 |           80
 Brand#35   | STANDARD BRUSHED TIN      |     47 |           80
 Brand#35   | STANDARD BURNISHED BRASS  |     47 |           80
 Brand#41   | SMALL PLATED TIN          |     38 |           80
 Brand#41   | STANDARD BRUSHED NICKEL   |     22 |           80
 Brand#42   | MEDIUM POLISHED COPPER    |     14 |           80
 Brand#43   | MEDIUM PLATED TIN         |     38 |           80
 Brand#43   | SMALL PLATED BRASS        |     50 |           80
 Brand#44   | SMALL POLISHED NICKEL     |     24 |           80
 Brand#45   | ECONOMY POLISHED STEEL    |      8 |           80
 Brand#45   | LARGE POLISHED COPPER     |     38 |           80
 Brand#45   | PROMO POLISHED TIN        |     14 |           80
 Brand#45   | STANDARD BURNISHED BRASS  |     32 |           80
 Brand#52   | LARGE ANODIZED COPPER     |     14 |           80
 Brand#52   | PROMO PLATED STEEL        |     32 |           80
 Brand#53   | ECONOMY PLATED STEEL      |     14 |           80
 Brand#53   | MEDIUM PLATED BRASS       |     47 |           80
 Brand#53   | SMALL ANODIZED NICKEL     |     22 |           80
 Brand#53   | SMALL POLISHED TIN        |     47 |           80
 Brand#54   | ECONOMY BRUSHED COPPER    |     14 |           80
 Brand#54   | PROMO PLATED TIN          |     14 |           80
 Brand#55   | ECONOMY ANODIZED NICKEL   |      8 |           80
 Brand#55   | LARGE PLATED STEEL        |     50 |           80
 Brand#55   | MEDIUM PLATED NICKEL      |     14 |           80
 Brand#55   | MEDIUM PLATED TIN         |     14 |           80
 Brand#55   | PROMO BRUSHED BRASS       |     22 |           80
 Brand#55   | STANDARD BRUSHED BRASS    |     24 |           80
 Brand#22   | SMALL POLISHED NICKEL     |     14 |           79
 Brand#41   | SMALL PLATED TIN          |     32 |           79
 Brand#42   | STANDARD BURNISHED NICKEL |     24 |           79
 Brand#52   | SMALL ANODIZED NICKEL     |     38 |           79
 Brand#54   | MEDIUM ANODIZED TIN       |     24 |           79
 Brand#11   | LARGE BRUSHED COPPER      |     50 |           76
 Brand#11   | LARGE POLISHED NICKEL     |     47 |           76
 Brand#11   | MEDIUM BRUSHED STEEL      |     32 |           76
 Brand#11   | PROMO BRUSHED NICKEL      |     24 |           76
 Brand#11   | SMALL ANODIZED STEEL      |     50 |           76
 Brand#12   | LARGE POLISHED NICKEL     |     38 |           76
 Brand#12   | PROMO POLISHED NICKEL     |     38 |           76
 Brand#12   | SMALL ANODIZED COPPER     |     24 |           76
 Brand#12   | SMALL ANODIZED TIN        |     50 |           76
 Brand#12   | SMALL POLISHED TIN        |     38 |           76
 Brand#12   | STANDARD BRUSHED NICKEL   |     47 |           76
 Brand#12   | STANDARD BRUSHED STEEL    |      8 |           76
 Brand#12   | STANDARD POLISHED STEEL   |     14 |           76
 Brand#13   | LARGE BURNISHED COPPER    |     24 |           76
 Brand#13   | MEDIUM ANODIZED STEEL     |     32 |           76
 Brand#13   | MEDIUM BURNISHED STEEL    |     38 |           76
 Brand#13   | PROMO POLISHED BRASS      |     24 |           76
 Brand#13   | SMALL BRUSHED COPPER      |      8 |           76
 Brand#13   | SMALL PLATED BRASS        |     47 |           76
 Brand#13   | STANDARD PLATED BRASS     |     32 |           76
 Brand#13   | STANDARD PLATED NICKEL    |      8 |           76
 Brand#14   | ECONOMY POLISHED STEEL    |     47 |           76
 Brand#14   | LARGE BURNISHED NICKEL    |     50 |           76
 Brand#14   | SMALL POLISHED TIN        |      8 |           76
 Brand#14   | STANDARD POLISHED STEEL   |     50 |           76
 Brand#15   | LARGE BRUSHED NICKEL      |     32 |           76
 Brand#15   | STANDARD ANODIZED TIN     |     38 |           76
 Brand#15   | STANDARD BRUSHED BRASS    |     14 |           76
 Brand#15   | STANDARD BURNISHED TIN    |     38 |           76
 Brand#15   | STANDARD POLISHED NICKEL  |     38 |           76
 Brand#21   | ECONOMY BURNISHED NICKEL  |     47 |           76
 Brand#21   | ECONOMY BURNISHED TIN     |      8 |           76
 Brand#21   | LARGE ANODIZED STEEL      |     32 |           76
 Brand#21   | LARGE ANODIZED STEEL      |     47 |           76
 Brand#21   | MEDIUM ANODIZED COPPER    |     14 |           76
 Brand#21   | MEDIUM ANODIZED COPPER    |     32 |           76
 Brand#21   | MEDIUM BRUSHED STEEL      |     38 |           76
 Brand#21   | MEDIUM BURNISHED TIN      |     47 |           76
 Brand#21   | STANDARD BRUSHED COPPER   |     32 |           76
 Brand#21   | STANDARD BRUSHED TIN      |     32 |           76
 Brand#22   | ECONOMY POLISHED NICKEL   |     32 |           76
 Brand#22   | LARGE ANODIZED NICKEL     |      8 |           76
 Brand#22   | MEDIUM BURNISHED TIN      |      8 |           76
 Brand#22   | MEDIUM PLATED TIN         |     24 |           76
 Brand#22   | PROMO ANODIZED BRASS      |     38 |           76
 Brand#22   | PROMO PLATED COPPER       |     22 |           76
 Brand#22   | SMALL ANODIZED TIN        |     24 |           76
 Brand#22   | STANDARD PLATED BRASS     |     24 |           76
 Brand#23   | LARGE ANODIZED BRASS      |     47 |           76
 Brand#23   | LARGE PLATED BRASS        |     38 |           76
 Brand#23   | PROMO PLATED BRASS        |     14 |           76
 Brand#23   | PROMO PLATED COPPER       |      8 |           76
 Brand#23   | SMALL ANODIZED STEEL      |     47 |           76
 Brand#24   | MEDIUM ANODIZED BRASS     |     50 |           76
 Brand#24   | MEDIUM POLISHED BRASS     |     24 |           76
 Brand#25   | ECONOMY ANODIZED COPPER   |     22 |           76
 Brand#25   | ECONOMY ANODIZED TIN      |     32 |           76
 Brand#25   | ECONOMY BRUSHED TIN       |     24 |           76
 Brand#25   | MEDIUM BURNISHED BRASS    |     47 |           76
 Brand#25   | PROMO PLATED NICKEL       |     22 |           76
 Brand#25   | PROMO POLISHED COPPER     |     38 |           76
 Brand#25   | SMALL BRUSHED BRASS       |     38 |           76
 Brand#25   | STANDARD ANODIZED BRASS   |      8 |           76
 Brand#25   | STANDARD BRUSHED BRASS    |     32 |           76
 Brand#31   | LARGE BURNISHED TIN       |     22 |           76
 Brand#31   | LARGE POLISHED TIN        |     22 |           76
 Brand#31   | MEDIUM BRUSHED TIN        |     22 |           76
 Brand#31   | PROMO BURNISHED STEEL     |     24 |           76
 Brand#31   | PROMO PLATED STEEL        |     38 |           76
 Brand#31   | SMALL POLISHED BRASS      |     38 |           76
 Brand#31   | STANDARD BURNISHED TIN    |     38 |           76
 Brand#32   | ECONOMY ANODIZED NICKEL   |     24 |           76
 Brand#32   | ECONOMY PLATED NICKEL     |     14 |           76
 Brand#32   | LARGE ANODIZED TIN        |     38 |           76
 Brand#32   | LARGE PLATED TIN          |     24 |           76
 Brand#32   | STANDARD BURNISHED NICKEL |     32 |           76
 Brand#32   | STANDARD POLISHED BRASS   |     32 |           76
 Brand#32   | STANDARD POLISHED NICKEL  |     50 |           76
 Brand#33   | ECONOMY BRUSHED STEEL     |     32 |           76
 Brand#33   | ECONOMY BRUSHED TIN       |     32 |           76
 Brand#33   | ECONOMY BURNISHED TIN     |     50 |           76
 Brand#33   | MEDIUM BURNISHED NICKEL   |     22 |           76
 Brand#33   | MEDIUM PLATED NICKEL      |     32 |           76
 Brand#33   | PROMO PLATED STEEL        |     38 |           76
 Brand#33   | PROMO PLATED TIN          |     47 |           76
 Brand#33   | SMALL BRUSHED TIN         |     50 |           76
 Brand#33   | STANDARD ANODIZED STEEL   |     14 |           76
 Brand#34   | MEDIUM BURNISHED NICKEL   |     14 |           76
 Brand#34   | PROMO POLISHED NICKEL     |     14 |           76
 Brand#34   | SMALL PLATED NICKEL       |      8 |           76
 Brand#34   | STANDARD ANODIZED NICKEL  |     14 |           76
 Brand#34   | STANDARD POLISHED TIN     |     50 |           76
 Brand#35   | ECONOMY PLATED BRASS      |     14 |           76
 Brand#35   | LARGE BURNISHED STEEL     |     32 |           76
 Brand#35   | LARGE PLATED TIN          |     50 |           76
 Brand#35   | PROMO BRUSHED TIN         |      8 |           76
 Brand#35   | PROMO POLISHED STEEL      |     38 |           76
 Brand#35   | SMALL BRUSHED NICKEL      |     22 |           76
 Brand#35   | STANDARD BRUSHED STEEL    |     32 |           76
 Brand#35   | STANDARD POLISHED STEEL   |     47 |           76
 Brand#41   | ECONOMY PLATED TIN        |     38 |           76
 Brand#41   | ECONOMY POLISHED BRASS    |      8 |           76
 Brand#41   | LARGE ANODIZED NICKEL     |     38 |           76
 Brand#41   | LARGE ANODIZED STEEL      |      8 |           76
 Brand#41   | MEDIUM ANODIZED STEEL     |      8 |           76
 Brand#41   | MEDIUM BRUSHED BRASS      |     24 |           76
 Brand#41   | PROMO BURNISHED STEEL     |     14 |           76
 Brand#42   | LARGE BURNISHED BRASS     |     38 |           76
 Brand#42   | MEDIUM BRUSHED NICKEL     |     24 |           76
 Brand#42   | PROMO ANODIZED TIN        |     38 |           76
 Brand#42   | STANDARD PLATED BRASS     |     47 |           76
 Brand#43   | ECONOMY POLISHED TIN      |     50 |           76
 Brand#43   | LARGE BRUSHED NICKEL      |     47 |           76
 Brand#43   | MEDIUM BURNISHED TIN      |     32 |           76
 Brand#43   | MEDIUM PLATED COPPER      |     50 |           76
 Brand#43   | PROMO BURNISHED NICKEL    |     22 |           76
 Brand#43   | SMALL BRUSHED STEEL       |     22 |           76
 Brand#44   | ECONOMY BURNISHED BRASS   |      8 |           76
 Brand#44   | LARGE PLATED BRASS        |     14 |           76
 Brand#44   | MEDIUM BRUSHED BRASS      |     24 |           76
 Brand#44   | STANDARD BRUSHED STEEL    |     32 |           76
 Brand#44   | STANDARD POLISHED COPPER  |     32 |           76
 Brand#45   | ECONOMY BURNISHED COPPER  |     32 |           76
 Brand#45   | ECONOMY BURNISHED NICKEL  |     47 |           76
 Brand#45   | LARGE ANODIZED BRASS      |      8 |           76
 Brand#45   | MEDIUM ANODIZED COPPER    |      8 |           76
 Brand#45   | MEDIUM POLISHED NICKEL    |     47 |           76
 Brand#45   | SMALL ANODIZED STEEL      |     38 |           76
 Brand#52   | LARGE POLISHED TIN        |      8 |           76
 Brand#52   | MEDIUM BRUSHED TIN        |     50 |           76
 Brand#52   | MEDIUM PLATED STEEL       |     24 |           76
 Brand#52   | SMALL ANODIZED COPPER     |     38 |           76
 Brand#52   | STANDARD ANODIZED COPPER  |     50 |           76
 Brand#53   | LARGE ANODIZED COPPER     |     32 |           76
 Brand#53   | PROMO ANODIZED STEEL      |     24 |           76
 Brand#54   | MEDIUM BRUSHED TIN        |     38 |           76
 Brand#54   | MEDIUM BURNISHED COPPER   |     50 |           76
 Brand#54   | PROMO ANODIZED TIN        |     22 |           76
 Brand#54   | SMALL POLISHED BRASS      |     24 |           76
 Brand#54   | STANDARD ANODIZED TIN     |     50 |           76
 Brand#55   | ECONOMY BURNISHED BRASS   |     24 |           76
 Brand#55   | ECONOMY BURNISHED TIN     |     50 |           76
 Brand#55   | ECONOMY PLATED TIN        |     47 |           76
 Brand#55   | ECONOMY POLISHED STEEL    |     24 |           76
 Brand#55   | LARGE PLATED COPPER       |     14 |           76
 Brand#55   | MEDIUM BRUSHED COPPER     |     32 |           76
 Brand#55   | PROMO BURNISHED STEEL     |     24 |           76
 Brand#55   | STANDARD BURNISHED BRASS  |     50 |           76
 Brand#32   | MEDIUM BURNISHED COPPER   |     47 |           75
 Brand#32   | STANDARD ANODIZED NICKEL  |     50 |           75
 Brand#35   | PROMO POLISHED TIN        |     38 |           75
 Brand#35   | STANDARD BURNISHED COPPER |     50 |           75
 Brand#43   | MEDIUM BURNISHED TIN      |     47 |           75
 Brand#43   | MEDIUM POLISHED NICKEL    |      8 |           75
 Brand#45   | SMALL ANODIZED TIN        |     38 |           75
 Brand#52   | LARGE BURNISHED COPPER    |     50 |           75
 Brand#54   | LARGE ANODIZED STEEL      |      8 |           75
 Brand#54   | LARGE POLISHED COPPER     |     47 |           75
 Brand#11   | ECONOMY ANODIZED COPPER   |     14 |           72
 Brand#11   | ECONOMY BURNISHED COPPER  |     24 |           72
 Brand#11   | ECONOMY BURNISHED COPPER  |     50 |           72
 Brand#11   | LARGE ANODIZED TIN        |     24 |           72
 Brand#11   | LARGE PLATED COPPER       |      8 |           72
 Brand#11   | LARGE PLATED NICKEL       |      8 |           72
 Brand#11   | PROMO BRUSHED TIN         |      8 |           72
 Brand#11   | PROMO BURNISHED STEEL     |     32 |           72
 Brand#11   | SMALL ANODIZED BRASS      |     47 |           72
 Brand#11   | SMALL ANODIZED STEEL      |     14 |           72
 Brand#11   | SMALL BRUSHED COPPER      |      8 |           72
 Brand#11   | SMALL PLATED NICKEL       |     24 |           72
 Brand#12   | ECONOMY POLISHED BRASS    |     38 |           72
 Brand#12   | MEDIUM ANODIZED TIN       |     22 |           72
 Brand#12   | MEDIUM BRUSHED BRASS      |     24 |           72
 Brand#12   | MEDIUM BRUSHED COPPER     |     38 |           72
 Brand#12   | MEDIUM PLATED NICKEL      |     14 |           72
 Brand#12   | MEDIUM POLISHED BRASS     |     14 |           72
 Brand#12   | MEDIUM POLISHED TIN       |     47 |           72
 Brand#12   | PROMO BURNISHED BRASS     |     47 |           72
 Brand#12   | PROMO PLATED STEEL        |     24 |           72
 Brand#12   | STANDARD BURNISHED COPPER |      8 |           72
 Brand#13   | ECONOMY PLATED NICKEL     |     38 |           72
 Brand#13   | LARGE POLISHED BRASS      |     22 |           72
 Brand#13   | MEDIUM BURNISHED BRASS    |     38 |           72
 Brand#13   | PROMO BRUSHED TIN         |     24 |           72
 Brand#13   | PROMO BURNISHED NICKEL    |     32 |           72
 Brand#13   | SMALL BRUSHED NICKEL      |      8 |           72
 Brand#13   | SMALL PLATED COPPER       |      8 |           72
 Brand#13   | SMALL POLISHED TIN        |     32 |           72
 Brand#14   | ECONOMY BRUSHED STEEL     |     50 |           72
 Brand#14   | ECONOMY BURNISHED BRASS   |     38 |           72
 Brand#14   | ECONOMY PLATED STEEL      |     32 |           72
 Brand#14   | LARGE ANODIZED STEEL      |      8 |           72
 Brand#14   | MEDIUM ANODIZED TIN       |     38 |           72
 Brand#14   | MEDIUM PLATED STEEL       |     22 |           72
 Brand#14   | MEDIUM POLISHED TIN       |     22 |           72
 Brand#14   | PROMO ANODIZED STEEL      |     32 |           72
 Brand#14   | PROMO BURNISHED STEEL     |     32 |           72
 Brand#14   | PROMO PLATED STEEL        |     38 |           72
 Brand#14   | PROMO POLISHED BRASS      |     38 |           72
 Brand#14   | SMALL ANODIZED COPPER     |     32 |           72
 Brand#14   | STANDARD ANODIZED COPPER  |     32 |           72
 Brand#15   | ECONOMY BRUSHED STEEL     |     24 |           72
 Brand#15   | ECONOMY BURNISHED COPPER  |      8 |           72
 Brand#15   | ECONOMY PLATED COPPER     |     14 |           72
 Brand#15   | LARGE PLATED BRASS        |     24 |           72
 Brand#15   | LARGE PLATED TIN          |     14 |           72
 Brand#15   | LARGE POLISHED COPPER     |     47 |           72
 Brand#15   | MEDIUM ANODIZED COPPER    |     14 |           72
 Brand#15   | MEDIUM PLATED NICKEL      |     47 |           72
 Brand#15   | PROMO BRUSHED COPPER      |     14 |           72
 Brand#15   | PROMO BRUSHED TIN         |     50 |           72
 Brand#15   | PROMO BURNISHED BRASS     |     22 |           72
 Brand#15   | PROMO BURNISHED TIN       |     47 |           72
 Brand#15   | SMALL POLISHED NICKEL     |     14 |           72
 Brand#15   | STANDARD BRUSHED TIN      |     50 |           72
 Brand#15   | STANDARD POLISHED TIN     |     50 |           72
 Brand#21   | ECONOMY BRUSHED BRASS     |     22 |           72
 Brand#21   | ECONOMY BRUSHED COPPER    |     24 |           72
 Brand#21   | ECONOMY BRUSHED NICKEL    |     24 |           72
 Brand#21   | ECONOMY BRUSHED TIN       |     14 |           72
 Brand#21   | ECONOMY BURNISHED TIN     |     38 |           72
 Brand#21   | LARGE ANODIZED BRASS      |     32 |           72
 Brand#21   | LARGE POLISHED COPPER     |     38 |           72
 Brand#21   | LARGE POLISHED STEEL      |     22 |           72
 Brand#21   | MEDIUM ANODIZED BRASS     |     14 |           72
