BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'orchid%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000006885        | Z86smeUpgHKvZ,7tUWPM
 Supplier#000006938        | NkZxX3c1RYqz2NPR
 Supplier#000007015        | GTI62eAWWMHyFrMDKT0om
 Supplier#000007307        | oqxuVj9loAZ
 Supplier#000007432        | NgBuGog0iL5G918dWdjBVq
 Supplier#000007469        | KKE9Mc1RMtPHJwcLuR7Ces4PZOqcVr
 Supplier#000007506        | swINMWWwcXRSltVzV
 Supplier#000007691        | ,cdI7V0bBLssomToIjIYDMJi5X6DUULBOjc
 Supplier#000007735        | Fss7BcxB,HlKksNHkmaHP2gHhH6hEWA0Mai
 Supplier#000007738        | vq4STgP6D50u1mC8sFr
 Supplier#000007759        | QN KKYqvCRDNsHXjsLXX1TklSRX1t1i5dGJsmAT
 Supplier#000007843        | RcfSaB8NTKOeHQD 3xNGvUI6v7Qf,s9R0
 Supplier#000007884        | d35SIqy9frreEhCKx9xaWfTc7sqr77
 Supplier#000007925        | ZYse9qPjpNXWBzksL46jXHa
 Supplier#000008017        | Ok7auFnA9NTR PN6h6WcTlMFOy8A
 Supplier#000008179        | R3uzpK70GMYBHHj,ZA
 Supplier#000008217        | ,XXvKzyN,KdMbMo9Uy9sEt8Fethskq
 Supplier#000008226        | cIoqqdt1e7scqwO9LQZ33dMlGt oHx
 Supplier#000008238        | LcAJrR6RFABlXBmXl7Kcpm
 Supplier#000008239        | aKtYP9h8cUx4dfwYPrMT3IH2ZxCCERDPSyGrasMi
 Supplier#000008259        | f8Absnei3As,QB1LeyH,Eufh8mGO
 Supplier#000008291        | LWwetCKCFe 56Gq4xrbGrO4C6J1qu,FiS4
 Supplier#000008294        | mcspZQuGVa60ELStjl
 Supplier#000008307        | n8Co2Ch2cdyLsEjri9,Ej34w5
 Supplier#000008328        | TsfSkDtBVRLwIanb
 Supplier#000008385        | t2 p6wnZ6zfpc XO
 Supplier#000008411        | vtb0jArF1kmSJI0hI3JEF
 Supplier#000008531        | qTCTjmpcMVoihJcsOJYaYd2epCZsDPtsYhGSl
 Supplier#000008648        | 8bi56LCzClknqW6Ocs8swrzAHo58WUShU7mCH,
 Supplier#000008664        | mmw03ZF7KUXN 75MMVf8v8xkcTqU8wuzYu
 Supplier#000008774        | w07Lr99j0SK4
 Supplier#000008807        | ,ee56Ab,s58BQj,uYJvNiN
 Supplier#000008957        | f2v0skC2m3tQt8heKXi6aficqfV69gFjzQ7o
 Supplier#000008960        | aLOLJsGDBjHCz47Jr7BYO4
 Supplier#000009007        | 39UHgveOhYkEwzdIr,hDui1EcCnlhD6iF2wO
 Supplier#000009031        | FhUkpgtadZ5h7QNKpj7qCP7TOVk8enoPBH,1a46
 Supplier#000009216        | Eylm6q3TNja65ulRkiceJauwXTJgiOLm3D0Xh
 Supplier#000009259        | L1,t6WFwiHe0A1MxVpslwlipmaMau
 Supplier#000009344        | N1A48rWNnF63i,ePPBscDmOnHPRSJu
 Supplier#000009622        | nEfWHUKQ9VsiM1JdiwRi0P8oCcR
 Supplier#000009671        | BAKZ32zS2iE0d9K7EwS
 Supplier#000009761        | 720mn AByioLe3YiA,nrybkVUX
 Supplier#000009773        | KvqGUov1WSL3k4Ir
 Supplier#000009826        | 6kzxRewM0Ab538JKz0
 Supplier#000009887        | G1CNHwoABuHO1zBjLEKTpW7ZE3QXjU
 Supplier#000009938        | 9yJJaUT3ZP7FgKl Yw,I0k6E28eH
 Supplier#000009973        | 8Tza,SSAjJe
 Supplier#000009992        | mngsMzPxdOOQGHAPFUH
 Supplier#000010003        | ,eJO,02xNCmsj03ZkPM4iHH REnwkvE9t02PJcC5
 Supplier#000010113        | RmQBSpF,5SG
 Supplier#000010142        | X,7seU,ATW06G2b3VL2GRZqUyVn
 Supplier#000010174        | B,T1Ayp1uj4h
 Supplier#000010190        | VgKUJZ8ZFXF7z T4kI26fHG9MoQFLAOWA0gDGTEb
 Supplier#000010196        | J49TUbXOm6tRXxg,kXN3TLD0SHKVg8up,NizTSB
 Supplier#000010206        | MKOPX3z21gp60418ecR14kd3Z9v
 Supplier#000010300        | rGSDCbaEQtD8IbNKwMUvvh8UXxtCGZq2T7L
 Supplier#000010346        | gZc9MZUHIC
 Supplier#000010465        | Nk7PrX8vKiq wqP5gT
 Supplier#000010564        | JPrC74AIW4Y0sZslbYJgyjB3rDRf
 Supplier#000010646        | skcMZf,8qDLblJDdSYXuQKDpsZV rgUaRXU2K
 Supplier#000010794        | EEMYBDqIUD0fF5b9p5mWX
 Supplier#000010798        | wDs110Cb6zqNGiH7u,DuQW
 Supplier#000010868        | K0Zdq9EMnaa9CIEoOk29TNY 1McSv
 Supplier#000010911        |  knAgnllf4rgqGmoabXxZ
 Supplier#000011005        | OJO,p855F3NT0svncXHQUmh
 Supplier#000011017        | CIpjFhLn5dBk0xY42wrB,OXT,TxQE45XeD63c,F
 Supplier#000011043        | JL0L25,QneXg4ynfB
 Supplier#000011102        | 2Fp4k6pGIfBj9
 Supplier#000011117        | Mu6c2LjQUSmejuPuopa14F
 Supplier#000011194        | kw647pKd86dkkgnle47ZWDeBMq0seJp7Jshsjj
 Supplier#000011214        | 7rTNFusk,nUPXhQLeAXXHl2l9FAbpOsrbNp
 Supplier#000011255        | ,AYyvP01tm
 Supplier#000011276        | MLXCPyXE5CkekaZ8vT47OQMdjV4zr7,zpojS
 Supplier#000011289        | 1E7n9eiwnmP1dvRb
 Supplier#000011349        | ZSS0PUu8hhSFBaFK 0M6WUFdLhheZl9Mml7fZ0e
 Supplier#000011364        | u4xfordpQiwdgK3 f5
 Supplier#000011428        | VoKm5KGMRmXGgMa4EZkefLdeC1YNY
 Supplier#000011455        | Ymze02CsCIxoda
 Supplier#000011484        | VGg05kjTt7dQlHSUn6ptsKDoFrNZN
 Supplier#000011573        | bfqPlbW4mR
 Supplier#000011577        | pU8tDDwkbXzw3S0v2k
 Supplier#000011747        | PVc4u5DCsx4SaFyg,0aLYuv9m1
 Supplier#000012032        | UIQKFQ z3U4csOkxiwKgaSs
 Supplier#000012072        | hpq01QVsjjjlpfp4xB5qFjO5Qe J 6JyC0nX9dg
 Supplier#000012130        | mtZJK3rbkpbuD32lo7U7pX11DKknA
 Supplier#000012177        | m0xeqC0uYpKOLjtbMuRLlt0aOaojZ8VQD
 Supplier#000012189        | defJqtGpv XgvgN5tm28XlFm
 Supplier#000012231        | pi4axZzTGqWuFiVgcuiWNLwRKmUEl
 Supplier#000012267        | vRRqsBVqVg LfNtsPm8RQg wcnxWiX8kOcftpB
 Supplier#000012418        | uxKDy3hYnUXp5q2dts1g
 Supplier#000012470        | Jr,KS7X7Wrh8Ux30EAxUrJKzzPR4a0qbi
 Supplier#000012496        | nWJSh5Oy433EheuydMVR69oh35
 Supplier#000012505        | cKVEDr8Y,npoIesS3vKqNgG5Hle1
 Supplier#000012548        | cvjuFRowfXd5s2clJosk9LFwF6s5
 Supplier#000012580        | VjYPjr6OgTi9pr3Ipi
 Supplier#000012620        | vtaSZ Q4s8YecV4YWDydnAkH
 Supplier#000012629        | rG9Q J7E02S1DJRdXYheDg9xgFjE
 Supplier#000012633        | KSZ9Uj6stHw,TYBRQD
 Supplier#000012791        | ,Va1ZlN7rAiNLpQXWxq0P3,5S8S,N47p
 Supplier#000012821        | a5t5ATdPnWEzCh
 Supplier#000012865        | UqPRMJh10OoHjf
 Supplier#000012949        | ri6kdb5c,onTuYUEjyT0cKf
 Supplier#000013013        | vVSa8nLtxv6y3dd9FFqv
 Supplier#000013035        | tLbXk2PtO8,7
 Supplier#000013045        | ZRTFvthFUS46dc7UfM2mFG2jMs4
 Supplier#000013084        | Lj 0uxsYZBOFaVvXM
 Supplier#000013252        | Obf4Y4TyKzuDKKqShG5LAusDy07
 Supplier#000013269        | j7uhpQWaWVBdzP8F13bw0T 7QoJG oL
 Supplier#000013274        | 0 PjzRYmgF008,ILn
 Supplier#000013383        | F,AeQdlIrbNpntp67LHJblmeFKbfa
 Supplier#000013440        | HQ5w1jNhtiRVGE6g5DcIc6VMe2hGfkta4Gwq
 Supplier#000013516        | vMTwWpS8tUxQ73jBdOZoPyOVjYCSQS9Lqy
 Supplier#000013682        | ppJhDh0bK6UVLNds 
 Supplier#000013852        | dsy5zCurn3on1MYLnvtkDxipcxAVf5i1ey
 Supplier#000013915        | 5ddV, ozxe
 Supplier#000013978        | mRB92xc7UDIZBgJ2SrHbW2f82Jh4C0,47kjJ
 Supplier#000013992        | rwAFnqXxvLKHWaDtRt3fhl5knBcg4r50oUUykXda
 Supplier#000014291        |  qzLYmvk p WM0hzafTz
 Supplier#000014333        | ufyxra19C3VEaMrJL, cfjf 7nk2JYmvLy4sg
 Supplier#000014446        | z9Xn4I8GPFGNSGJHmr83X,w7qRnQFGdX7BYHM
 Supplier#000014483        | AvlLQfllsDxyTADNkIyPZZGH6fmzi1cUv0K
 Supplier#000014508        | x f4MvSYkhRaN2pHnV4Fy
 Supplier#000014546        | n 5ot,ceuwJONz
 Supplier#000014602        | pA8c5AfhyQ5DhuVJIOB yfDmbJY
 Supplier#000014716        | i3peamVDk9f
 Supplier#000014777        | J7VCpjN,f,3
 Supplier#000014793        | tETlG0hbf0Ug
 Supplier#000014819        | VI4eno3LTL
 Supplier#000014918        | QWdxzTwpiDbu5FSB9R2dDMfqBA7J
 Supplier#000014954        | sRNli6iNsphjFo
 Supplier#000015016        | lWPnXn08clc0lazakzhIo ,gskhDANG,pN
 Supplier#000015113        | mLAXYUpTuN1HmJb
 Supplier#000015271        | MfmBmDP2sLah7EkRXBOTRRMUTng
 Supplier#000015382        | xt1,OuHIoGHcR7CN
 Supplier#000015395        | R8bk PwXTIffar5ZO tv2saJfb
 Supplier#000015522        | JEkwsVykfHP4qsGe6z3MA OQq1x7VC
 Supplier#000015640        | LKqDjW7J7rjbxx8MTrfqqZm bZJq
 Supplier#000015682        | tQ0IrV4iR9gH45
 Supplier#000015686        | dX6CE0cGftp9pm,V2MAh9JLNkz
 Supplier#000015714        | x3n,bq q,GOZdqq
 Supplier#000015741        | RoBcvk63QAdQG0e4,sRlZsOQeXTV
 Supplier#000015750        | VsKwKxxfd,vvFCJfyM7NGPkxnaQizLqQ4B4Z4z,
 Supplier#000015760        | aHxrFz6gHyVh TivR
 Supplier#000015798        | tdsRzW0gFIlwxj
 Supplier#000015821        | gnNVy6KR,W957,YnVms83XQ4fagDL0nLDqy2DL4
 Supplier#000015851        | 8wV3,Ff8Tsfj4Yn,QlPAHYikk
 Supplier#000015863        | K26f1T3RWywGNMhG1XOFKnqoItheQAHt6SW22
 Supplier#000015917        | EOTRU54,,XVR7a7r1wlOv,kcjG6Dsa2lHCz06
 Supplier#000016018        | n7KFmekPVLB9E0BR lRN
 Supplier#000016080        | JUt G8QvDQkKQZt6 oixF ILykiNfB3a uW gaE
 Supplier#000016107        | Ymi9VSt7PsleMkVaxEa 0g1tDpXdOs21IieXaB
 Supplier#000016171        |  4b3xtaqg81gG6dUa
 Supplier#000016184        | jHP4gYbpEyY3hl rf Oc8faNUQ
 Supplier#000016307        | QXeASKI5UiOMEbeTxi8mfz
 Supplier#000016341        | GO3S6,GP8A,N74LqqrraELKWDnHbWxkeIWXVv9x
 Supplier#000016365        | m3vioXPAouCOKQbtom
 Supplier#000016400        | 8AWwsNbfZbs9
 Supplier#000016423        | hXzpeCJAIqZOKeVEf
 Supplier#000016582        | 3nupLQPQOM
 Supplier#000016637        | RKS0cgzOKTTKIai
 Supplier#000016646        | ZaL O,2eBTdvMNXm8Ux
 Supplier#000016740        | ND4mIUTJr,A,tRb yxZchOUpSrw3qODTRe,wbeK
 Supplier#000016837        | Tz6qKNxPLKaLiNY d qyXDyrJ
 Supplier#000016978        | coOQ,HOi7ahU1s11vzQCKaz
 Supplier#000017180        | 0IFoh4TbR KFJDhyYmSus
 Supplier#000017230        | SYzPTv 7hONJYqkMK49QijpY
 Supplier#000017231        | BN7i09jOWmX8 sNtA mG
 Supplier#000017275        | KkPYxJ1JSL0T4oT4QbDV8vpVeT5UV9T2NB8
 Supplier#000017293        | BPAdID0m7cDqV sIQ Dx8ZhyB
 Supplier#000017353        | CSzdm3dv63BenHsrhR76JinYRcoNKHxcGmUbtx
 Supplier#000017540        | twF9pZfKUTfkaC2UI36VD78
 Supplier#000017549        | 7iN7UauMAGfFAychsNffmgr7W6Pu6rF
 Supplier#000017586        | 7ii5Ia2f47jrY7EmD8kETVpBBJgMwKVVqD
 Supplier#000017672        | ibeW6AGL7Fnh11sdA
 Supplier#000017748        | ,W NfvV22GTSbbBauY
 Supplier#000017752        | ieTcGkJI03M5pCL0 RITMEAjhMvS4KRmP9C
 Supplier#000017901        | rlXliO7sn0fs,pbXSbzmyod3NOD
 Supplier#000017918        | cWwNlrNj 4ejq8rUQGNY
 Supplier#000017937        | 6tpOnUXzxVde9D34XJdzp3uxGWH9ry
 Supplier#000017942        | iE2 gFkANDGJgCWelgq3WfLRzel T,0cZcwufZuJ
 Supplier#000017976        | v6jvEJ8bhqlnr3kmJ77gSInYY2,9v
 Supplier#000018023        | 1kMPK8JX1bdaOLHuPWa3cNbzH72BGbXgNgAq2W,
 Supplier#000018082        | LRqmVnDtBl2p
 Supplier#000018128        | 5uYNV5AzHskTqOTsYUn7BcMQmr
 Supplier#000018206        | j4IieCO1UhT k9n1nsVgIzsIzp4zBOw j3g9Ik8
 Supplier#000018286        | yjrhjZE p5gt5EZZh4o
 Supplier#000018451        | F,B2,EHme6a9xFzFzDAN5fGYTD
 Supplier#000018454        | 5JhK8oJnmSAbhLjN6RKDu
 Supplier#000018484        | 6Q0t RZO4,JhVJ8mi,
 Supplier#000018539        | Yiz3QJV5FSWPZSebdVjfPvnqQZVygvCHF2N
 Supplier#000018660        | Zba5y66aRT,2
 Supplier#000018719        | 3k4NeSVFaZtV
 Supplier#000018729        | U2dtfRvJcZWmF60 
 Supplier#000018773        | baxwM,LQziTffX1wTd8N3,KQbQ1kcgWvDv
 Supplier#000018781        | uRNDDngY1M0BgY
 Supplier#000018912        | GD6tlWsxUdbzL,XgkyBbY6LYPfzK 4fZb3dkE0Y,
 Supplier#000019046        | rrQInPXNE5,3Z2z0q7TwRNUwL9zmEgmK wr
 Supplier#000019047        | snps6H0m9b5OaO2wDEobgX6tRbVS9mS8
 Supplier#000019082        | mU3yaqf4IRNx
 Supplier#000019157        | O 0TOVLXuU
 Supplier#000019239        | 762LIyKfRwx68w5O8zKSRPoPC0
 Supplier#000019255        | HlirkrXWH94CRMSiS9X4wrg2hag DCPXb8e5ibV
 Supplier#000019324        | Z0cxLJRfqrZuEU9OX1Y1OQ2b2XxUmytjX
 Supplier#000019334        | 4qgZuo9E6KZqsvU8,GwL7Jd,nTq4HpypHX3xPy
 Supplier#000019389        | 795xlPNndyhQ
 Supplier#000019464        | z4Zp449qW,jU1eagZGj
 Supplier#000019547        | ZUugp0R5 SpAAVBNkYzzQopYS
 Supplier#000019574        | 8p1iMHAHGOgEqaoJj
 Supplier#000019606        | hI4FlcM7Vr
 Supplier#000019695        | 8SeXhpSHywp23PTw D9Hvz6Yll8d4xm35
 Supplier#000019715        | mx1nnK1ogvbnHl54eQP3HYW3CmS1TVV
 Supplier#000019772        | Kb2VXjtnjHb0eQh,EdLJ1XbiSslWX8QSR1TEGXLK
 Supplier#000019864        | 9XzR1Hs2ovAwTFxlmNt4FF3hF1fRp
 Supplier#000019908        | urif9EKCLdCdclrzM8VpTc8mN8FH3hhSB4yZ
 Supplier#000019950        | Ymp0ht9n3,KsOObAfYbhdq20r10JTB6j5T
 Supplier#000019965        | p9RaHgophk3TIv 7wm85ci6dkuOgIWb,U
 Supplier#000020056        | z mroRek4SiM3tel819M1xK7S6T4fiMhA9QC4s
 Supplier#000020072        | YJqSZSiwdbWUPr7CYiysI0JxNNdVUPJJ
 Supplier#000020212        | aoC7QNjTQymLfmOt7w3nGX3Cop
 Supplier#000020234        | 1VUcworMVsFOaaemP1sgQ
 Supplier#000020238        | AXdP,TktVExdiGRHZoWwMhOsc7MXtve
 Supplier#000020243        | gWXzUzpGkgxk0hBkMaGWlNrp
 Supplier#000020251        | QLFfXjzVBR1X8qALL5xOEO4LR
 Supplier#000020271        | ,G C17Fmj,y
 Supplier#000020295        | 9t0q3TBwIyKXYdtijn7,aq8TB 4c
 Supplier#000020328        | X1PpiJiAJTPrk3hokiGZC yn
 Supplier#000020350        | QFPgb7opSJPK7ElOErMxMeVkX2rU7n4jBTq
 Supplier#000020399        | nFsmvKSP00okmXodnY8gs
 Supplier#000020437        | I3LJ82IqeII1C6AgpKNFX9dX
 Supplier#000020539        | iR8IqaxzJ3sdmMR9xy,oaKE1m,
 Supplier#000020540        | Nur1cRMJnbEHvY4 60fMmRTz
 Supplier#000020574        | qGsmvTQ950HZu
 Supplier#000020607        | dnhNvyhxIapa1YSKq
 Supplier#000020620        | ANf,ph1DbLCOxVX9YQ3Jou8eOrmwj4
 Supplier#000020621        | biUVTTPgpNe2Ih8eTv9x
 Supplier#000020622        | H8qACrAsNgBPALKR5ms1 CmIV6kKesZB
 Supplier#000020666        | ExYtWHcd8UJDZ1q9
 Supplier#000020679        | GM780bg3NkKs8PzQ0MmfdS
 Supplier#000020811        | 63Td0OpNUWHnkz4zBkVm2tlTI3jV9AM1vHdn058t
 Supplier#000020812        | EDiNjZ8GWWs90ZOp,Iov2TulkmT8
 Supplier#000020840        | UXi1b3LNn1mzAgfr2z
 Supplier#000021052        | AdWeN0gDvI3a13d0JM j zzXuQWctL7T
 Supplier#000021092        | jLi8WB39QZtFctQ3gwD69
 Supplier#000021291        | awMngp0N8jU514CA8MVfV92Y
 Supplier#000021312        | iRs5,OGLqLPVVB3OMDVx47FFIy2yotq 3
 Supplier#000021330        | xh0ZD ZPUNM1n7LiagLsnMTz32jDh5s
 Supplier#000021396        | xTXNFkOqiFmpmXa OntJFbzm
 Supplier#000021423        | 7OHhXlDvbcvTlvu9gzGTuszRPrO8mykSPx
 Supplier#000021463        |  91b,X7PqB6EfJb7THdtBG,3U
 Supplier#000021469        | kpQgjqS8REqvdi
 Supplier#000021485        | WWsUWfSUtH5sn6xnybQeRtDDK2GNqnZ
 Supplier#000021589        | 6TEa8PU5WAUdeb1RNv2FSlwGQ36aVOJxSLIDhS5X
 Supplier#000021601        | ,sHAAeJJXdzPCh7Yum
 Supplier#000021653        | pUD5ldXQRW8Jif,1NcY8HOwC,Kzzox
 Supplier#000021790        | sOyQCwcM6uGu6x3PJsHE
 Supplier#000021809        | Um9Nk5VoSXkIUIQ6aFdEWZ,U1hQwhBib
 Supplier#000021915        | Y2mE0UrtsEuC6RLUk 3goyDTopXpt0A3Z7Fo
 Supplier#000021979        | 7Tx,nc kpH6zFCIYmAmbb1IHnJpbys
 Supplier#000022167        | G2P3Ka4CnibYLjRQ,ft0XP0k1YSbAJsgi
 Supplier#000022246        | sdU1oMuPmpi3TKSKnzDYONIw pOOpb
 Supplier#000022408        | CV7mzHpIT6mULqmOCvuevsa2FywW4uQSoCwCWE
 Supplier#000022411        | PDbOTWwaQ8NP9s1QN,n8T6UMlx5WbxBqy92hNOHm
 Supplier#000022633        | ouiajlhzUNW6r
 Supplier#000022706        | WVGV9IEVziV7q,lSReAZkvBwz
 Supplier#000022840        | ex9ebYOJALhQaD4g6BPgZNM
 Supplier#000022867        | PgfEtVY4CTUSq9u,g8LWo4yas
