BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 40
	and p_type like '%BRASS'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AFRICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AFRICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
   9970.36 | Supplier#000075070        | MOROCCO                   |    275069 | Manufacturer#2            | 6yhMGaHfOoGAjtUNM93,y,KXk6uhvtSNP        | 25-847-353-4932 | oxes sleep according to the quickly regular foxes. carefully final patterns use thinly among the 
   9970.36 | Supplier#000075070        | MOROCCO                   |    450065 | Manufacturer#2            | 6yhMGaHfOoGAjtUNM93,y,KXk6uhvtSNP        | 25-847-353-4932 | oxes sleep according to the quickly regular foxes. carefully final patterns use thinly among the 
   9968.43 | Supplier#000078609        | MOROCCO                   |    378608 | Manufacturer#4            | 3t3bMrw0TdkDZcKKUbjUBk qtd0rTGFHhWIe     | 25-729-121-7477 | ly pending dependencies. carefully 
   9966.71 | Supplier#000096231        | MOZAMBIQUE                |    271228 | Manufacturer#2            | rFIFEEFuYfsie0qPA8DLRn,CW                | 26-672-526-1336 | y. carefully final requests detect fluffily against the slyly unusual pinto beans. blithely pend
   9966.48 | Supplier#000057675        | KENYA                     |    907656 | Manufacturer#1            | pqhZPD4EedWTU30v7fn15qN                  | 24-616-821-9881 |  the special, ironic accounts! furiously final ideas boost slyly about the final, final pinto bean
   9966.48 | Supplier#000057675        | KENYA                     |   1857674 | Manufacturer#4            | pqhZPD4EedWTU30v7fn15qN                  | 24-616-821-9881 |  the special, ironic accounts! furiously final ideas boost slyly about the final, final pinto bean
   9963.11 | Supplier#000033668        | ETHIOPIA                  |    708660 | Manufacturer#3            | p e T,hRIM6qH9,DoR                       | 15-453-728-8137 | . deposits boost along the pending ideas. pending pinto beans sleep 
   9963.11 | Supplier#000033668        | ETHIOPIA                  |    808659 | Manufacturer#2            | p e T,hRIM6qH9,DoR                       | 15-453-728-8137 | . deposits boost along the pending ideas. pending pinto beans sleep 
   9961.49 | Supplier#000023936        | ETHIOPIA                  |   1048905 | Manufacturer#3            | S3kjQh7,TyE5c6z                          | 15-808-991-6102 | ld pinto beans. express deposits acc
   9958.35 | Supplier#000035103        | MOROCCO                   |    260096 | Manufacturer#4            | BGYIuT32xTNn7 FcsObNZRJMU17A8OeYk9iu9nu  | 25-521-681-6851 | y deposits. ironically final pinto beans be
   9956.65 | Supplier#000093532        | ALGERIA                   |   1743497 | Manufacturer#4            | zZr9pk63iYDDJGeU                         | 10-421-177-4603 | around the warhorses: furi
   9955.02 | Supplier#000017094        | MOZAMBIQUE                |   1742042 | Manufacturer#2            | 784wAVKHr7jPm                            | 26-466-257-9373 | ful requests. blithely final packages use. carefully
   9954.35 | Supplier#000065038        | ETHIOPIA                  |    815021 | Manufacturer#2            | VHlzQWt3oj7izRhjaAGc0nKG8ecYxmaogc       | 15-750-871-6158 | ly bold packages. fluffily
   9950.11 | Supplier#000050711        | MOROCCO                   |   1725693 | Manufacturer#1            | 51PH 3g6gPrDt                            | 25-197-657-2547 | ss the deposits. unusual ideas after the final requests cajole blithely alo
   9946.12 | Supplier#000095760        | ALGERIA                   |   1245735 | Manufacturer#2            | 3EWiyBilHphC2b                           | 10-442-421-2903 | the slyly unusual theodolit
   9943.77 | Supplier#000025828        | MOROCCO                   |    400823 | Manufacturer#5            | AiQlDIZutYem N9k7                        | 25-977-402-6562 | ithely bold packages haggle
   9940.34 | Supplier#000094573        | MOROCCO                   |    294572 | Manufacturer#1            | m8SQ0R7Jw0nL9LgN3ShlQC0i5QmpxXbMU9B      | 25-234-700-3509 | re according to the silent, express asymptotes. slyly regular requests should have to cajole acco
   9940.34 | Supplier#000094573        | MOROCCO                   |   1919515 | Manufacturer#1            | m8SQ0R7Jw0nL9LgN3ShlQC0i5QmpxXbMU9B      | 25-234-700-3509 | re according to the silent, express asymptotes. slyly regular requests should have to cajole acco
   9938.29 | Supplier#000021933        | KENYA                     |     21932 | Manufacturer#1            | am6s9SDw6NIz7AbUiKz0iM5p                 | 24-824-372-7787 | oxes. carefully even pains use slyly. even grouches wake court
    9931.9 | Supplier#000088735        | ETHIOPIA                  |    413722 | Manufacturer#5            | QUB5fFAoG9R556wtB0zsX0MNIeCHAJxBHBI5WO   | 15-822-472-9486 | x quickly quickly final theodolites. accounts nag blithely. carefully pending packages boos
   9931.03 | Supplier#000014328        | MOROCCO                   |    389324 | Manufacturer#5            | VxQYJ6woPLxDjecU7O51G8rPpT512m2vHHGhp6   | 25-106-589-4727 |  the warhorses. quickly final foxes use packages. special, bold gifts wake blithely slyly bl
   9929.42 | Supplier#000038230        | ETHIOPIA                  |   1763178 | Manufacturer#4            | zsIVZ7EzPGT30XRfhSO6P4dSt                | 15-971-969-5398 | along the furiously ironic foxes. deposits promise carefully? express dep
   9922.43 | Supplier#000012213        | MOZAMBIQUE                |   1312212 | Manufacturer#2            | c32eDeggXXh6jgOVXf7Yr                    | 26-389-912-3207 | uses. regular deposits sleep after the furious
   9922.43 | Supplier#000012213        | MOZAMBIQUE                |   1637164 | Manufacturer#2            | c32eDeggXXh6jgOVXf7Yr                    | 26-389-912-3207 | uses. regular deposits sleep after the furious
   9918.81 | Supplier#000089129        | MOZAMBIQUE                |   1039108 | Manufacturer#1            |  iqC47NZD9Lsn,DLeXBo9b2jqQnTvX8oUco      | 26-602-570-3093 |  beans are blithely regular deposits. furiously regular asymptotes us
    9918.5 | Supplier#000055639        | MOROCCO                   |   1930619 | Manufacturer#5            | zmHxSEHi6Mr 8oGR0iNeX,poRRhAj36X         | 25-560-781-9389 | onic, unusual accounts nag blithely. furious
   9916.94 | Supplier#000088427        | MOROCCO                   |    263424 | Manufacturer#2            | 23nVjNCrV2RVCGZVPb0NlbLxekiIN1h,viG      | 25-674-621-9672 |  careful packages boost after the ideas. furiously
   9916.72 | Supplier#000013830        | ETHIOPIA                  |    938802 | Manufacturer#5            | bL0iTT8F323GZJeMWocj                     | 15-518-608-3909 | jole among the carefully brave asymptotes. 
   9910.45 | Supplier#000057901        | MOZAMBIQUE                |   1632884 | Manufacturer#3            | XKqfQcswUzGp9RihbMu9xI34K4fzFis6         | 26-472-973-4158 | ffily bold deposits boost blithely fluffily regular instructions. requests use slyly. slyly regul
   9909.94 | Supplier#000041352        | MOROCCO                   |    141351 | Manufacturer#3            | wn1TK8L,Jws1PCl                          | 25-171-937-7772 | sits snooze furiously special foxes. furiously regular pinto beans wake slyly regu
    9906.8 | Supplier#000008238        | ETHIOPIA                  |    358231 | Manufacturer#4            | LcAJrR6RFABlXBmXl7Kcpm                   | 15-575-214-7975 | s. furiously final theodolites cajole blithely pending pinto beans. care
    9905.7 | Supplier#000035333        | MOROCCO                   |    385326 | Manufacturer#2            | n7QUZuztG4AxbuMLtu H6YjXuyGdsLPdyc1      | 25-395-622-7146 | eas. furiously final deposits haggle slyly final, dogged platelets. busily iro
   9904.76 | Supplier#000064168        | MOROCCO                   |    664167 | Manufacturer#2            |  7ACL5sy4F4TVKdmWmezojU                  | 25-324-456-6547 |  final accounts wake quickly ab
   9903.94 | Supplier#000020350        | ETHIOPIA                  |    670337 | Manufacturer#5            | QFPgb7opSJPK7ElOErMxMeVkX2rU7n4jBTq      | 15-370-835-5534 | nal accounts. pending requests after the special
   9903.43 | Supplier#000073762        | MOZAMBIQUE                |   1298725 | Manufacturer#1            | 8HQlrGtl64kcxJrNdCelrFgsLf               | 26-450-429-7276 | tect excuses. theodolites promise furiously according t
   9902.83 | Supplier#000012012        | MOZAMBIQUE                |   1512011 | Manufacturer#2            | tAVvnAf0iZ2VVYEJNqT3                     | 26-871-771-2592 | quickly slow packages alongside of th
   9902.06 | Supplier#000026017        | ETHIOPIA                  |      1016 | Manufacturer#1            | AK4,v oCRHFJywVlca0T                     | 15-179-992-6701 | s. regular packages hang furiously furiously fluffy requests. final, unusual instructions x-r
   9902.06 | Supplier#000026017        | ETHIOPIA                  |   1401002 | Manufacturer#1            | AK4,v oCRHFJywVlca0T                     | 15-179-992-6701 | s. regular packages hang furiously furiously fluffy requests. final, unusual instructions x-r
   9901.64 | Supplier#000076437        | ALGERIA                   |   1851418 | Manufacturer#5            | AbwZCZHYPeBADSRsbD3cdTfHcnMH             | 10-341-535-6223 | are furiously regular, even theodolites.
   9899.59 | Supplier#000066800        | MOZAMBIQUE                |   1191766 | Manufacturer#2            | 1oZTCRUh4zzoHUTM0yR                      | 26-361-203-8914 | blithely express excuses haggle alongside of the final instructions. furiously special accounts w
   9899.17 | Supplier#000054348        | KENYA                     |    579332 | Manufacturer#5            | O8g6iCCNSCZY                             | 24-930-712-7245 | e carefully furious deposits
   9894.52 | Supplier#000044649        | MOZAMBIQUE                |    319645 | Manufacturer#1            | F38mhUFRt9zGQ,ZiNZ                       | 26-337-402-6990 | ironic dependencies wake quickly bold deposits. fluffily regular accounts affix i
   9894.27 | Supplier#000079331        | ETHIOPIA                  |   1629298 | Manufacturer#5            | iLyBfowMLiQxGo6OGX                       | 15-254-533-3634 | dly ironic accounts. pending packages boost along the slyly special e
   9893.91 | Supplier#000013328        | KENYA                     |   1588312 | Manufacturer#4            | C9nEu2ppZ,bsXYqK09b1LQtGkoScEy           | 24-414-817-6884 | lyly pending accounts: accounts will have to snooze. ruthlessly unusual requests
   9893.31 | Supplier#000036588        | KENYA                     |   1061557 | Manufacturer#2            | CsgIwA58VcrbIxPW7iv,                     | 24-994-848-8575 | ets. blithely ironic requests affix above the blithely dogged theodolites. blithely pending excuses 
    9893.3 | Supplier#000074133        | KENYA                     |    574132 | Manufacturer#5            | 6sETCcVfad1YSnZZaRBKaZU                  | 24-338-747-8912 | t ironic requests. unusual, u
   9888.95 | Supplier#000016314        | KENYA                     |   1016313 | Manufacturer#5            | oEDTKhU6V1,vBD2colmPrv28lcg66NOy4kvJTaQf | 24-486-521-7274 | s along the carefully final asymptotes doze furiously after the accounts. re
   9886.05 | Supplier#000086403        | ETHIOPIA                  |   1961383 | Manufacturer#3            | gMSOs oAVUa6jK7GTO,l2eBiDAZING6Yb8kFonW  | 15-869-923-3344 | . stealthily final packages solve. fur
   9885.57 | Supplier#000007289        | KENYA                     |    207288 | Manufacturer#1            | GoYBOvCn2XuN,7i                          | 24-296-865-2694 | riously ironic excuses. furiously bold accounts doubt above the dependencies. id
   9882.29 | Supplier#000050996        | MOZAMBIQUE                |   1175962 | Manufacturer#4            | l xf3R67Tx7hlimHKZeD4rs,QCv41            | 26-443-207-5363 | nts affix about the blithely regular foxes. ironic accounts cajo
   9879.83 | Supplier#000004637        | ALGERIA                   |   1329597 | Manufacturer#4            | CLqkPPUi,tCY8YoGXEXv9WTGM8rNMXZ7KLRykj   | 10-250-119-3609 | uickly. carefully ironic pinto bean
   9877.51 | Supplier#000054000        | MOROCCO                   |    128998 | Manufacturer#5            | yHUNGiGsd406B                            | 25-983-485-5286 | ess deposits nod above the fluffily regular asymptotes. fluffily ironic platelets maintain 
   9877.51 | Supplier#000054000        | MOROCCO                   |    428995 | Manufacturer#4            | yHUNGiGsd406B                            | 25-983-485-5286 | ess deposits nod above the fluffily regular asymptotes. fluffily ironic platelets maintain 
   9865.64 | Supplier#000066455        | ALGERIA                   |     91454 | Manufacturer#4            | HY4XLCbxWLSfK6uGGFxW2wNf6                | 10-196-768-7874 | nments. theodolites boost quickly. pending packages promise furiously. furiously unusua
   9856.55 | Supplier#000009878        | MOZAMBIQUE                |   1759843 | Manufacturer#4            | 2kwsctKFEhB9inlp,hvlJ                    | 26-864-214-4496 | quickly. unusual, final ideas nag slowly at the ironic accounts. slyly ironic instructions according
   9849.98 | Supplier#000055020        | ALGERIA                   |   1355019 | Manufacturer#2            | pTSeFA0UPCY26CNI5M Tctgn,1Uw             | 10-440-802-4726 |  special pinto beans affix blithely a
   9847.55 | Supplier#000037974        | ETHIOPIA                  |   1487945 | Manufacturer#3            | ATulD0crxxvlGF                           | 15-649-263-3838 |  dolphins are final deposits. idly silent theodolites
   9847.54 | Supplier#000041942        | MOZAMBIQUE                |     16941 | Manufacturer#3            | HcjRl2tAGBi4FT,sf8KSPIbtUZxEKugpk3OcuN   | 26-325-540-5392 | accounts use. ironic, final deposits boost quietly quickly pending packages; un
      9844 | Supplier#000000236        | MOROCCO                   |   1500235 | Manufacturer#5            | dZExtd1dlMyrPdSqDC3                      | 25-250-525-2436 | lar platelets. blithely ironic packages cajole blithely special ins
      9842 | Supplier#000034381        | MOZAMBIQUE                |    134380 | Manufacturer#4            | uB4ncmBgUZRl3RJqMqCPwb Cr N4eOrJSbQ      | 26-779-861-7066 | structions toward the carefully quick excuses kindle slyly against the ironic ideas; reques
      9842 | Supplier#000034381        | MOZAMBIQUE                |    559365 | Manufacturer#3            | uB4ncmBgUZRl3RJqMqCPwb Cr N4eOrJSbQ      | 26-779-861-7066 | structions toward the carefully quick excuses kindle slyly against the ironic ideas; reques
      9842 | Supplier#000034381        | MOZAMBIQUE                |    834380 | Manufacturer#4            | uB4ncmBgUZRl3RJqMqCPwb Cr N4eOrJSbQ      | 26-779-861-7066 | structions toward the carefully quick excuses kindle slyly against the ironic ideas; reques
      9842 | Supplier#000034381        | MOZAMBIQUE                |   1634380 | Manufacturer#2            | uB4ncmBgUZRl3RJqMqCPwb Cr N4eOrJSbQ      | 26-779-861-7066 | structions toward the carefully quick excuses kindle slyly against the ironic ideas; reques
   9840.47 | Supplier#000041554        | MOROCCO                   |    516548 | Manufacturer#4            | QC7Y2MeDs0bwU8ufzJ                       | 25-904-655-8783 | ithely ironic instructions. furiously final pack
   9840.47 | Supplier#000041554        | MOROCCO                   |   1041553 | Manufacturer#3            | QC7Y2MeDs0bwU8ufzJ                       | 25-904-655-8783 | ithely ironic instructions. furiously final pack
   9838.16 | Supplier#000003348        | MOROCCO                   |    703347 | Manufacturer#5            | ngwfUSRAvm4dBe2JmJi7picb6CHK7            | 25-267-444-9017 | lar packages use blithely ironic accounts. pinto beans wake quickly final, ironic instructions
   9837.37 | Supplier#000011153        | MOROCCO                   |    411152 | Manufacturer#3            |  zu9X3WcSss5zy K3D                       | 25-434-239-1361 | bout the quickly bold instructions are blithely 
   9836.53 | Supplier#000005077        | ALGERIA                   |   1755042 | Manufacturer#4            | AoD06AAcIfuPu4B6YzUyFOYgVyb6             | 10-852-519-9875 | ven accounts. quickly express deposits was blithe
   9833.62 | Supplier#000056142        | MOROCCO                   |    181138 | Manufacturer#5            | t4xdhHWmCPa5iSb9q6Iy5NSIMLx,j5Sb         | 25-547-943-6598 | even pinto beans are carefully deposits. even, expr
   9828.06 | Supplier#000068656        | MOROCCO                   |    793634 | Manufacturer#2            | vuFW 4 DfLPNjApTB3MkszkFun               | 25-867-823-5872 | ronic ideas sleep slyly above the carefully regular asympto
    9827.1 | Supplier#000023100        | KENYA                     |    923099 | Manufacturer#1            | xetXiHvdv2kqTgins4efXSMLSGsoUFCMe33KW    | 24-140-268-7121 | sts boost carefully. fluffily even excuses affix. attainments
      9826 | Supplier#000086624        | ALGERIA                   |   1461609 | Manufacturer#1            | a4QZjO3lxoNMkxovLrnnf6m                  | 10-273-472-3195 | f the accounts eat blithely among the final deposits. slyly ironic excuses cajole carefu
   9824.93 | Supplier#000096848        | ALGERIA                   |   1846811 | Manufacturer#2            | HOCpOZdR dmIcq70Qj,LeP                   | 10-191-404-9083 | ng to the furiously final foxes; always fi
   9824.54 | Supplier#000045790        | MOZAMBIQUE                |   1895753 | Manufacturer#2            | mbNRkUA,NZipSp1g2cyKGiw6WSc5aEn          | 26-861-887-3899 | ges wake blithely. stealthy deposits cajole careful
   9823.56 | Supplier#000009597        | ALGERIA                   |    834572 | Manufacturer#2            | NzBmqXeWCAaQcPnn,nldM5XeD7md6G5qBqGQ     | 10-525-491-6656 | refully ironic dependencies. blithely ironic pinto beans can nag slyly above the permanent dolphi
   9821.96 | Supplier#000023911        | KENYA                     |   1148877 | Manufacturer#4            | h51RgkfampUYUqaPlFHvr85z9LV orQ4Y6jdu    | 24-185-205-4445 | s. bold, regular deposits according to the requests sleep carefully special theod
   9821.86 | Supplier#000058434        | MOROCCO                   |   1658433 | Manufacturer#4            | 7WEm3zGtrNclkfa1k6 X bNQ                 | 25-181-336-2375 |  silent foxes. carefully special packages detect
   9818.83 | Supplier#000028638        | ALGERIA                   |   1553592 | Manufacturer#4            | k7nxiAPYXR0eVe45 JqCDF                   | 10-590-939-1141 | he pending pinto beans. som
   9814.31 | Supplier#000097391        | MOROCCO                   |    697390 | Manufacturer#2            | kubYx o4g9kyaKqLASSnDanCgbIAPgC,Qpy      | 25-189-590-2241 | ironic pinto beans detect slyly around the busily 
   9813.32 | Supplier#000042264        | MOROCCO                   |    167260 | Manufacturer#3            | rnK1eXcJYF7N4LR0R0TaI9xA                 | 25-794-767-2913 |  express pinto beans above the foxes solve about the pinto beans. furio
   9810.94 | Supplier#000081152        | ETHIOPIA                  |    956142 | Manufacturer#5            | XSa0kjjBCTsjlWBDFynCRWBgnleHwa4, YeReGWc | 15-873-933-7936 | ironic packages. quickly regular instructions must cajole even package
   9810.94 | Supplier#000081152        | ETHIOPIA                  |   1706100 | Manufacturer#3            | XSa0kjjBCTsjlWBDFynCRWBgnleHwa4, YeReGWc | 15-873-933-7936 | ironic packages. quickly regular instructions must cajole even package
   9810.37 | Supplier#000001211        | MOROCCO                   |   1276198 | Manufacturer#4            | g lldwVuium jP79qGZT6ztUjTuCZmZKrNlcHglK | 25-752-441-6583 | ong the idly even packages. furiously special acco
   9809.45 | Supplier#000083608        | MOROCCO                   |   1083607 | Manufacturer#4            | xBeRdWUwPrrC7IWFq1G5DgW0A11a             | 25-456-342-7222 |  across the pinto beans. furiously bold deposits across the slyly bold sentiments nag blit
    9804.9 | Supplier#000065718        | KENYA                     |   1665717 | Manufacturer#1            |  iDjwDCvU2JTqu886zBHNOqa,tai69           | 24-580-581-9109 | thely ironic accounts cajole furiously. even foxes boost carefully. ironic, unusual pac
    9804.1 | Supplier#000000110        | MOROCCO                   |   1150087 | Manufacturer#1            | ehv9ObpyN0                               | 25-824-874-9077 | eposits nag thinly furiously even accounts; permanent ideas nag fluf
    9803.2 | Supplier#000021578        | KENYA                     |   1696561 | Manufacturer#2            | FcmVBQNir r0v WoECaFyIvMa                | 24-310-687-5887 | ress packages wake furiously express reques
   9801.17 | Supplier#000004079        | MOZAMBIQUE                |   1854042 | Manufacturer#1            | liy8fz UzaIQFzpgFU6BEq5gutXjZhY          | 26-459-882-1161 | ickly ironic pinto beans. ruthlessly final pinto beans might haggle across the 
   9799.83 | Supplier#000060656        | MOROCCO                   |     85655 | Manufacturer#3            | d2QM7ALjuJBwUmpUbtocyTpoFoXb             | 25-923-936-4915 | ounts affix slyly even deposi
   9799.81 | Supplier#000015370        | MOROCCO                   |    140366 | Manufacturer#4            | v5W9tq8sWoHjyox09vpN73P03Ryo ajA         | 25-197-531-7551 | ully regular foxes above 
   9799.81 | Supplier#000015370        | MOROCCO                   |    465361 | Manufacturer#1            | v5W9tq8sWoHjyox09vpN73P03Ryo ajA         | 25-197-531-7551 | ully regular foxes above 
(100 rows)

COMMIT;
COMMIT
