BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'frosted%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000003911        | FC1wUhUk99QJ8
 Supplier#000003929        | q0,VNJd1TvQAR6Lpt5FnuYC
 Supplier#000004151        | ZnDgZenJq19th5hf
 Supplier#000004337        | YJ6OMKPhIzCDJz7GyBGS
 Supplier#000004354        | ZucRIz6o8ODOsMs75T3Z,E3XGfR
 Supplier#000004463        | zOQtDLTLsPgF4FI8FNI3dviiJiC
 Supplier#000004696        | J1qrxkoTf hOSu64XOflrzugGVsC7PGCl9X0
 Supplier#000004726        | m8N5E7nFKIx6ot,I,k W2Ry51a6p1nJksAJko4M
 Supplier#000004827        | oapZgR0L1Md6IC2IZOO8UBjnuKY8u
 Supplier#000004931        | 4VTbOamndSM6U
 Supplier#000004952        |  Cg Ml158ET2vu8eeFFY
 Supplier#000005156        | oz4CDE3AsHTru75lmD9JTXX2zKq
 Supplier#000005281        | bWv9QtKGuhX5SLgnGPjfQYyJuKxnwhhuq2bq
 Supplier#000005329        | YW3bDjvPRLek4ic8WlGsqE
 Supplier#000005625        | azSX77 Kv1
 Supplier#000005724        | G4EV9Y56T6Gt18QVL
 Supplier#000005861        | rH5v IFhgwje fiI1A
 Supplier#000005862        | iN7KKjLyA,KcU9s7
 Supplier#000005881        | nzSpOTf beWk3s,wdEIvhcnxbIokhBmpw0e
 Supplier#000005962        | KfUpiOuf8e
 Supplier#000005994        | d9VW,OP6ydzlhJS36Kao7HrlGTSrq99zHd
 Supplier#000006111        | SK7FPYUBox40Vg5Xx Kq97by25bXjsQ40vT
 Supplier#000006123        | 2bhyiEp bAZB841GyKL 1f
 Supplier#000006201        | VB8PhjCt0iWcSwSg5w0nnl,D4XdZfD
 Supplier#000006245        | KkROogNYZnnNjjohxaMRr A1
 Supplier#000006284        | gK3spm0FpnPVXAiygSwHLDl
 Supplier#000006368        | Ydi8miTcDpYHce
 Supplier#000006464        | IG7mlCryWzcA,eDg
 Supplier#000006466        | Tq2 yKGuSA2eJq
 Supplier#000006531        | e5uNBPGGUf12YZPJVpd0
 Supplier#000006631        | oZJTRXYYSH2Ih
 Supplier#000006698        | gyjSPCY4GC nc x
 Supplier#000006701        | eu S14KUaD i
 Supplier#000006734        | vmaZ8HNigX9UX
 Supplier#000006810        | fiDYW lauQ38y
 Supplier#000006960        | 29pZoSofXDVw6IzjAF9pTgCd
 Supplier#000006983        | Zlxf ygdYCpvK V7jsO
 Supplier#000007017        | a5W2DYj6EnoAwTEgk
 Supplier#000007202        | 4IO0WeGZ9h864FjV3zpbs8l6yrLnnHTmFvISy
 Supplier#000007262        | RwDXVgS6O8dmjfAJQDxlU
 Supplier#000007350        | Sn4p2QFhb5k82dkmyjFFlgtLbDf
 Supplier#000007354        | aeK 25BHHY2z1O 7CjrjQ32WCBuTp,XbFZAc4 TE
 Supplier#000007368        | 7idONcheAA8L26ipzDXLnrAY2OSMKV0 Mhp HzJa
 Supplier#000007521        | XKZS,1Ns,5jFevpAk43oiGPzdvsguV 
 Supplier#000007534        | RCtYZug8JZGO
 Supplier#000007786        | rnIWukHu6i2q5BzE5PlBmtP
 Supplier#000007817        | OcRGcwTmBeaRd3
 Supplier#000007840        | nQs5o8p,m, 2vxJ6o
 Supplier#000007933        | yo7nyC8Tj Z0sVvFk,iGQO6O7HH
 Supplier#000007947        | zWZTLm57m4Jm8uaes4
 Supplier#000007978        | oIS8K3nHt2ijkH3gwh7
 Supplier#000008053        | Jq9bL 57m,CK5v7xOltQv9b9H
 Supplier#000008128        | 9GzISvSlOsHAsOJfvFo83FJY4J0yCJ59DkfTo UM
 Supplier#000008156        | jATP,fwaSoz
 Supplier#000008405        | 1hYhzpvXK0uslRJ6CBUZqm a
 Supplier#000008577        | C4vTbzKKCuz8HFn
 Supplier#000008598        | i1Z531x0yksPsQJzZbz
 Supplier#000008609        | ,5hiAiES6wzPTZGZBHWfTYE,5
 Supplier#000008800        | mS5Z2UM4R,rK9xh6X25pPWM6Xq9gzo
 Supplier#000008922        | VRN0sxKKGkgFA6HDzSbRg9HF
 Supplier#000008924        | htQDIHQnJZdOjR3xvE9GmDiKNVau5xD2,Qzk
 Supplier#000008994        | ,vztuBkzlz39NJLxjAMd
 Supplier#000009019        | n8p5X,7yaHI8u72uyYVSqw 
 Supplier#000009028        | CGp5UiY8rUcMid6tcKWcCCGBrO G8b
 Supplier#000009042        | h7ZUczo BbywBsYcTB4yCmF
 Supplier#000009062        | LZtzjMg6m7D,q6XopVqVcy
 Supplier#000009101        | Up6zowOQBEhC WmO90
 Supplier#000009103        | trVEAlzXJxquuvKGo0XNqEe9H7
 Supplier#000009150        | FfA6,tpLupF,FSrb
 Supplier#000009161        | H0uLngg5pUdc
 Supplier#000009282        | NlGTGdk YL53Qb
 Supplier#000009297        | l8xTeKqe4sDvbBpiKqkUhiRUw JQu
 Supplier#000009362        | ReNJhH k9lB3GU2PNVpSLwOu
 Supplier#000009482        | GbYzTER1oFDsOecbywD3SVG
 Supplier#000009512        | DiSWvB4WPxhpN4hOr5e0WC2Q
 Supplier#000009525        | YT2XG1NUqA5JXWWJqD6XKqZv
 Supplier#000009632        | 4HMeDoqCq0ciYzdyyKNtz8kyTJcelWaSG32
 Supplier#000009706        | VHshTcwi8JFa2O2
 Supplier#000009760        | pmtH2u1xfEjW5EEq9kjB8mMfqr1DCzfv
 Supplier#000009763        | 5014E0NVyt1ktVX,8MCrtaGpDhl
 Supplier#000009933        | NoqVo,uuCj2k
 Supplier#000009963        | yms65U1v,uJoBIMrSyWYVb61wKFv,,lpd
 Supplier#000010004        | PZk871lUYrH
 Supplier#000010056        | L9xvUVe7W36BpDoUwxppz93LY
 Supplier#000010090        | 79TXRIVvWHjoL
 Supplier#000010219        | GP9Zvc3 5WfV0ZMnsXwkP2Vwnlf
 Supplier#000010245        | MRQLhIrYeMQ OBf1SaNn7lP1TCdhlA46
 Supplier#000010318        | XzyUgDY7zR00802wYOPJhWqUJia1eEX
 Supplier#000010331        | SMF9,vt914yUpr9MvhJWNLFPPz3L9OGZLF5ymo 
 Supplier#000010572        | p1bKeTzmS5 cz5b5iP
 Supplier#000010581        |  5e87YTiG,xqFI2ointAcBpe2inSzjwp
 Supplier#000010673        | dW4NWZ6lGrhUnPf
 Supplier#000010722        | TvW7XczKp6RFYl
 Supplier#000010734        | BeO3FRHV1cjJkubxg6k8Tn
 Supplier#000010792        | PYSvUnl9yxe951eHhPIYQMeWarDYA8vlZrEjeU
 Supplier#000010837        | znfv3cHJX0Z1k
 Supplier#000010899        | rtdp98FAtWhencnEZxBKmv8AKKDuo0Q8nlsQ
 Supplier#000011010        | gGxAnRzzJ,3RnXqP1Mp M2gqFAA5GjkUb8o6uPGd
 Supplier#000011261        | yqWQZnkP54PAaJjzscv02EqY,R8bvpBaXA9zh
 Supplier#000011405        | 5FFw7ajeyjTb7p0EsYI2YhDzOFg2Ch8z
 Supplier#000011414        | Tns5Lvi1uAahq JmQeJrHmnU9xa
 Supplier#000011470        | jETaPk  xm7GV9aw9bfNZiETJ
 Supplier#000011483        | 2lMHvFV6eB
 Supplier#000011580        | et TU,VPIRmzI XpvsRc0NOOIpQcz0M
 Supplier#000011586        | tyMTlindpLFkq4HqQzsVaLr
 Supplier#000011648        | fCyb47mEJN3IHGSuqCDPGxl6m
 Supplier#000011652        | OzfGaoQY2ybPaXTfBaX0uDV2TGanO5w
 Supplier#000011667        | NUvvbLdYNXoJzEENNB wH u7
 Supplier#000011719        | NAYWPujaGJL7Zu83pxbY3tTIstRi4l
 Supplier#000011722        | mVhELC4JuDeFUkr0PVMdG1FbLt
 Supplier#000011770        | ,DGxz,YmbyVFHXk2
 Supplier#000011824        | Mkww3MjG8ddYfAxxyg1Y02
 Supplier#000011929        | siarOZpIFxgCWUmt6,l79NOI
 Supplier#000012097        | izMvMeJCdftV
 Supplier#000012235        | kyjzgRgmvCDy
 Supplier#000012288        | mqe09ij 8q,a0Q,Ky20T
 Supplier#000012392        | vYawmM2nuqA1kQq0cCtBksYtFJojNxLmY0xp
 Supplier#000012445        | EJSRYj9S kc0CdsU5xY
 Supplier#000012618        | FKHRp2IjwGbZlmMFsUzyV
 Supplier#000012698        | kOUHnxRg,gGOqylO6PI10T
 Supplier#000012747        | Jk9Xzu2vP72x,2DNvTQEJiv75WMD
 Supplier#000012785        | n5onc6MAQewRWgrQ
 Supplier#000012811        | LBVkTxSlFXZLzkjPadXWnliB,
 Supplier#000012889        | 3asCJbRhjS IBOC0k4Wwg
 Supplier#000012941        | tf N73iibLoM0Jzkozc
 Supplier#000012988        | Snls,5DFLE880aGPZiCfrB
 Supplier#000013036        | TpZlNPxVRDV
 Supplier#000013185        | LctXdgCWn,up0
 Supplier#000013296        | 0ZulFg2ESKFmdUXfETxjC3hyCi18In085lbY
 Supplier#000013371        | 3KkmhPpbvYzxC
 Supplier#000013423        | pXjwepwkl7,g4XK9H
 Supplier#000013432        | 9idbu6PldhGOxr6OC4bCRbHFcBDoUugfbPKge
 Supplier#000013474        | IGFOSDAVdxWDGkd,Q5gNcnz
 Supplier#000013591        | sJjzPiw5h NqtX2V,vh
 Supplier#000013653        | qITfPsGpQS1NrFDsMDAvhFbRkQY
 Supplier#000013656        | dKy4KdspZhdTUapYajAZhmx
 Supplier#000013704        | ,R6IPW,e M3ZMu
 Supplier#000013815        | rL23dDmR8qqhHU9 gbp
 Supplier#000013832        | C66CybHJO8vbgF84
 Supplier#000013888        | y4GXwJUKityk
 Supplier#000013899        | WYl5hqIPbizAXZuB6Co wHO4WqYFzGC9xB g
 Supplier#000013990        | nQyDu BEjEp9diCfeq
 Supplier#000013995        | aiMMB39k5oXwiHr5y6NbWzthi9Y2FCzk5J
 Supplier#000014006        | RzRC4NXVDYEEK
 Supplier#000014019        | 2SCXdf4x7G
 Supplier#000014409        | 49OUufNdAsvT17M3Ol,HyJ
 Supplier#000014581        | 4TF6a L AtmSboRorLj988xizG
 Supplier#000014587        | UBEFFGjxkBe9N
 Supplier#000014607        | yE6Qs n3AY,EwndeP
 Supplier#000014612        | mo4QSFDkhhraY1sGJV 53zNVxPCeLl1NSfH
 Supplier#000014638        | 9nqoVFILNw
 Supplier#000014898        | OswMBlxE0jwQInfK2W5t2Y9kZuhT1vmmLwBPO
 Supplier#000014970        | hK5o2EnWa4XhUHhA4k
 Supplier#000015013        | mzBJEJTaedSfOc4QU7BYo8zABcvEHe
 Supplier#000015042        | TGYhya2cura59FkcHCR6Ma1MMFHME,U86VODk
 Supplier#000015114        | oInml8ybHAVHI8QMpEp3fjE74jdTJO7sEFrK
 Supplier#000015116        | lICzdkZJg5H
 Supplier#000015122        | zEuj7JJHlcL4tlmu076sDXaq8lVPLgU,,m6vrx
 Supplier#000015139        | I5kTr1vyzxa1ZPWftvajaNPa
 Supplier#000015210        | smlAGcER9pkWRHFwlhcFtmysXpiR0FQNkL4L2J
 Supplier#000015254        | U7I30g3KZc
 Supplier#000015263        | vg0y2NZBMKcrLOcj
 Supplier#000015373        | frFS,T,lBNEKTqOTq GpxpcE0
 Supplier#000015476        | RGwpfdeomPJsSNw1Pl,d1c
 Supplier#000015477        | 66 dJbIW1HsSgBK7QbnEQiCz7wD,z
 Supplier#000015607        | hBGBzPXa33mWzLQ6RNFzyCqeWX73L6P 
 Supplier#000015618        | qDB6 DaXa2fc6Z6RZNbtcciU4LBVnvl4lv1gzvla
 Supplier#000015624        | zYGxKfdIvSp9
 Supplier#000015644        | xNmHO rEk5 i3cMgaYOj6ld2MYWtVVL5GbgR
 Supplier#000015727        | K5u0YxOOt6MApfZg
 Supplier#000015804        | y2YseM5wxlJK8NgbTEmuo8rffBNNtrde
 Supplier#000015846        | cU5cKyoFvgYzcOFHXPCF
 Supplier#000015873        | 27glnOaAUd0INfcyI3c7S3
 Supplier#000015901        | OGzpK2X1FwCITyYKnhrkgu
 Supplier#000015932        | FXvJu2NJ75rNieM9NRCw8pDz2x2q4rms9iy
 Supplier#000015949        | ,iOA bBY13kiKmTxNMrrOE5Lrq2wsM,rnxOO
 Supplier#000015972        | HfQRp tEoeaOgLFdoCbD4d4i2Qm0emivC,S
 Supplier#000015995        | hQLg7ZeN73AWPoMAj9PJ,NMS,9Z3Rgs9LcA5xY
 Supplier#000016001        | 9lkIGS4WQ9qoSHKqNE3K6COiDJ sKy1
 Supplier#000016008        | hkyFHphQpmVBDPpJSYjd3EMsRXWfLZI33ELW
 Supplier#000016127        | sjwPw6uffXYMCC6a
 Supplier#000016185        | SiCQoTl6yCDKnKGP7r
 Supplier#000016222        | efhfjI9NSeEzgjrplXwuzjk4tn1mLow
 Supplier#000016227        | 5xsOHG0N5VNccg4UzJOSXXi8
 Supplier#000016453        | 6CqZTgagZebbN5ZvJhWw9f5HJZwajV6JnJZL
 Supplier#000016495        | Bk5vHQrwJmlzD7feThFtN
 Supplier#000016566        | m1zKsNHNla5daQw7sKaD5ZWKsr7DIL6 P1uZtMi
 Supplier#000016572        | qstxs4CdWmbSbOnfn4L2vBK9tqfyOE14U sEm
 Supplier#000016688        | hUcdv6shQ3WH RqsFdwMl13 2MOfl8nj
 Supplier#000016748        | kFAEVevax,gha9u,SPCSdLp
 Supplier#000016793        | Ux5sP1D6LWVlRrlJnKr4Q
 Supplier#000017082        | EhCPlac6RGtEvjbhfWrHWdzxp1NrCU
 Supplier#000017120        | BF oL81I45,y0amzTxluhF7QCN GJJKv5Q VSfR
 Supplier#000017370        | gcg7GVi0IYlQy
 Supplier#000017460        | CjjoUcp2RscmzJN6en4vO2OINy0xSo9dfYqcC0
 Supplier#000017723        | wAyZ7 3 HTYj
 Supplier#000017724        | DwM8 VGG1Xd4nStBDdaQD
 Supplier#000017854        | qcGhHpn6BlXbAh
 Supplier#000017869        | wOJkKjRlfIOdzNniRTYr3CQrpJQvrtPTg6wXq
 Supplier#000018030        | ,DcppcEt6DitFiUekKb
 Supplier#000018040        | EhU7vfv4iinZ o7 iLl7ISoXxt99CUAhhjmINrt
 Supplier#000018176        | aofJqDtf8AYTEknr4D4MyHuRQBXYRQnaO5Rp6z
 Supplier#000018311        | BxaIzP4UBEt2sm Fh5t0WBr
 Supplier#000018420        | JLM2Z2XLpb12x2rv5lLMoKgMa8
 Supplier#000018463        | u14AfE6q3exi4XwpopaZb6ifs2BfpM
 Supplier#000018471        | AUkGaRNoYSrNfVp1,Z
 Supplier#000018546        | wf9umk74d6kr
 Supplier#000018605        | E8RhRLKkv84M31qx384c  hvfr
 Supplier#000018718        | LpHa138qivr5Pa
 Supplier#000018750        | K8ND dOg6iLXPAFlQXOOO4
 Supplier#000018769        | oz2IQxunU6FOa43At1NWVmZtdoJIy
 Supplier#000018792        | vFnGftcij6jt2fNmcreb9U47U3pSlMM4i5Am
 Supplier#000018831        | QL2Mgpdzc,BuhNT4WRbq 6d4w8jOcLaRwOM,uIR
 Supplier#000018905        | n7ADFUUHF6PJiRSG51Mi7,Pk6EdAB7imvR
 Supplier#000018906        |  fsB rWS2Gu4lI,pu6ToGzjHPIm
 Supplier#000018914        | HY1HYMAHSQ5
 Supplier#000018931        | JgAOsQn8ZIkVD8nn6DKtsTqb
 Supplier#000019041        | dpsNsHstZ2DEmCwH3aIZShcH
 Supplier#000019057        | QthX0D4HekAaMntx
 Supplier#000019229        | OZmkKSw4vbNvfqcDpx
 Supplier#000019275        | Cshwh5zH5NdmIQQ5rxnGJjdaJsLPHV
 Supplier#000019276        | 9oL,gL,fUmW1In
 Supplier#000019280        | IZkVCIBrr6kYeJd3D
 Supplier#000019439        | SwTNrg1XmfFEDGgxOh0Ot4K3eeQTYRIptn
 Supplier#000019510        | acJX4YsT5BJuTGi5A9Y1t1 ux4DT5xKKtpgHVuif
 Supplier#000019650        | KodIG1QpmI3LJomteatTdip
 Supplier#000020024        | Fseh8Yz3Ez0JlBN
 Supplier#000020311        | 8J3H6j145sUqKyQ,lXiRcXJ DY,Xy6kRX05T1nG
 Supplier#000020373        | wf3fHYOqs Ev05zFcP4T2mACT5oX,y d
 Supplier#000020440        | iD9W1kcItkTZV
 Supplier#000020554        | 5hrCKsmxEqs6aQd9XuK2Px1B3MykrRWqO
 Supplier#000020575        | 2CBvzs0hk0rR7Z9kVw
 Supplier#000020665        | Qo0ZVGTQnMd6Q7HRjI8XHZONiMPfLtCE
 Supplier#000020671        | RA,7hs CcaH6gGSsT9i,jX1xTWe,4F,VB
 Supplier#000020711        | DmGRPe80O2Gj
 Supplier#000020746        | UZYvw7FdeGEEH x fF
 Supplier#000020768        | 1rYCoQi0OAzBfiQ3oh
 Supplier#000020773        | CLhfxFiO0OYTCtn18sm B2VO0e4We,FOeUC9Euv
 Supplier#000020935        | RN3g9Birkot HasSJl
 Supplier#000020950        | AYS8LIr9wFlq9dwhXty
 Supplier#000020999        | 4Ee6JqMZJAZHvBktMmf923h
 Supplier#000021163        | 2Pj SWC4fwO
 Supplier#000021184        | RvAYK1Yc2meTCns8opE,ase
 Supplier#000021193        | 20aBWc4ecx7HH1gR,MZIYoPW1
 Supplier#000021283        | VhW9WqcrJGgmmCH,rHthWtC0dm8
 Supplier#000021318        | NomVInd5dRWZRiAb15AWmzP86p
 Supplier#000021456        | CB7NewzDFbQUZ,D7u3wV,PnKStWqqUSGLl9o8
 Supplier#000021545        | xzjKP1ojTNpg5DvQiiX
 Supplier#000021600        | MXqIdpY70jDg7
 Supplier#000021604        | fGjuRCsZ0h5y
 Supplier#000021808        | huDNftvyyUrGMftaT0,
 Supplier#000021811        | TXb7MBSujmk3mfmxzZCnisv
 Supplier#000021815        | A5vC,uOKkqHVMlZ7NDC9IsY68MVVNricr
 Supplier#000022048        | JMuffI,erFSiTZlkjvMO7g8j93JXrZlfuBtW
 Supplier#000022054        | QBAjCmNPT83WcJ2Pfy3
 Supplier#000022071        | PET1giPF4v8s483HTM5Xwvr
 Supplier#000022076        | AWOyw1MxOl3CdDezv7eyXvFhEEjBKtIIJPZ1
 Supplier#000022164        | RFi8fmzIuaCTqc7fl6DezIJ
 Supplier#000022275        | DwA87JOoNvEKNgEm9XYTHuSYh5joPd
 Supplier#000022312        | fpE1APVwtj1fMKGMyrFdj73C1ibIyQebG5Isvcd
 Supplier#000022318        | DIMR4KB0UcOnVdfIFWresB7i9PiY9Q9Xk,9H
 Supplier#000022455        |  oRQC5xEsJK0GqA70dl,BEl9pt
 Supplier#000022570        | gKonXjbwxx4HQ8A2k3bPFYZi21y
 Supplier#000022608        | iRBz41SRJy GD8,bU7OPrtPt
 Supplier#000022648        | JaAKJEix9h Ey5rex
 Supplier#000022808        | 5lJlfeLvUhYdJ1iSKgg2Rl6uXodgj4Rr
 Supplier#000022856        | 3qrTty0iAdiU7sUxojt8
 Supplier#000022871        | 85SoD94wDor
 Supplier#000022930        | jEWO,dXpPu
 Supplier#000023046        | 7KfuYNeqRhOduyCBmRHdZIAQX0G8
 Supplier#000023073        | 3m752OJHbdQFOfWgSM9P9Kx5P3cyunIk8 jYmM
 Supplier#000023078        | ZpUeUVqi5SLvlDdWe3ArXp0P
 Supplier#000023123        | 4d1n32pbYhMYoVooW0NdjM h9k4
 Supplier#000023142        | iRKW3KQli,c8iAE1mxWYossMpVgs 7hTnVNxtTk
 Supplier#000023171        | LLTcdKx6eO8w2k
 Supplier#000023173        | h9 oQBUXW5KKPQ2byxJ
 Supplier#000023177        | mM9LEunVl fbBiRfXfCdusfbZ
 Supplier#000023218        | FknuwDtJZ53UxrrwP8xqC
 Supplier#000023230        | 4TbtjL3HplSqb
 Supplier#000023242        | hzr0Iqu93cZfcIe
 Supplier#000023293        | oTFSrwsUtT38GoOYMdAk6MS
 Supplier#000023329        | c0BFKwFTxqDHvCTfI,Pb7jZ5aG aGBg z
 Supplier#000023534        | 0Fj, BJU2IZiT5lL,
 Supplier#000023562        | 3cGcqiqCxRfm PQY 8Q
 Supplier#000023674        | R2XgvLKd8pwmQhXTAChKxK8
 Supplier#000023715        | mqcdzmcpRt3sQhSE2mDHYMcPmoNe8Bz
 Supplier#000023726        | jbr3RbmOlYgt3vDx Q4OjT5gWyT0TZrBYKCq7N
 Supplier#000023747        | PmZICAXliqT7
 Supplier#000023848        | SY2nXLG0c8Lnv7aIfk,PRrCt
 Supplier#000023853        | 34Pbel6fl0cN4L8GT
 Supplier#000023856        | Z1ymrBQM2VX1MIK
 Supplier#000023911        | h51RgkfampUYUqaPlFHvr85z9LV orQ4Y6jdu
 Supplier#000023950        | 1L hV 7W9ttSY3
 Supplier#000023983        | LuOETTXdeFtEHMWINS3T9SzL0Lqzpgje2 B6DQ3
 Supplier#000024044        | m,MvoopL02aGjAkJNBhhbJfyBumAeGoNHN2LWsfg
 Supplier#000024073        | UuJnF4rKKXuIEetEmwGNFdpYZuehDHgYG33rPt
 Supplier#000024182        | YOHtN7UXylT2R do
