BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 29
	and p_type like '%NICKEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'EUROPE'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'EUROPE'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
   9902.59 | Supplier#000061083        | GERMANY                   |   1911044 | Manufacturer#4            | f9V6rtRdfOwvmZw                          | 17-157-892-7746 |  theodolites sleep carefully. regular accounts subla
   9901.89 | Supplier#000063674        | GERMANY                   |     88673 | Manufacturer#2            | HfUKSBn4y2LVbE0hhKT,97                   | 17-689-456-9735 | ns cajole slyly fluffily bold theodolites. packages are Tiresias. blithely pending requests abou
    9897.5 | Supplier#000021828        | UNITED KINGDOM            |   1946770 | Manufacturer#2            | ONmMk6jNoIbzM08RF9k3qegSwZdR5epJcx       | 33-327-965-9451 | ular accounts. final requests across the slyly express requ
   9897.41 | Supplier#000017795        | UNITED KINGDOM            |    992785 | Manufacturer#5            | A5a1lovY,yQoSHaYon5cGgo1l                | 33-398-227-1033 |  express accounts haggle blithely. furiously ironic requests cajole quickly. quickly final fo
   9897.41 | Supplier#000017795        | UNITED KINGDOM            |   1217794 | Manufacturer#2            | A5a1lovY,yQoSHaYon5cGgo1l                | 33-398-227-1033 |  express accounts haggle blithely. furiously ironic requests cajole quickly. quickly final fo
   9894.58 | Supplier#000064265        | FRANCE                    |   1964264 | Manufacturer#4            | motTdifwGA                               | 16-542-790-6426 | nticing packages. deposits haggle furiously pending instructio
    9893.4 | Supplier#000007671        | FRANCE                    |   1757636 | Manufacturer#5            | IZ4jEzEG0hX5F6aHtU                       | 16-297-940-9391 | s cajole. slyly special asymptotes across the blithely final accounts wake slyly bold, iron
   9892.58 | Supplier#000045095        | UNITED KINGDOM            |   1645094 | Manufacturer#1            | U0wc9056GMky89Ha6DwiubA1Rx               | 33-668-773-5935 | ly furiously regular dependencies. c
    9892.2 | Supplier#000051225        | GERMANY                   |      1224 | Manufacturer#3            | lPXPtpIefXeQKv3qOZ96b                    | 17-900-632-3795 | ironic deposits cajole furiously blithel
    9892.1 | Supplier#000042566        | RUSSIA                    |   1892529 | Manufacturer#5            | bpLCiCVwl6uxYR                           | 32-550-577-4769 | inal platelets against the requests detect according to the carefully express in
   9888.93 | Supplier#000090097        | RUSSIA                    |    540086 | Manufacturer#1            | x OQ8Y TUEzuI                            | 32-748-779-9791 | eas sublate furiously final excuse
   9887.12 | Supplier#000076737        | FRANCE                    |   1851718 | Manufacturer#5            | jcQ2gdKJunwDF37oOILjT8dcuuxienlRfyEqj    | 16-889-155-2594 | gainst the carefully even packa
    9885.7 | Supplier#000025097        | ROMANIA                   |   1700079 | Manufacturer#2            | WzBQPL0xxD6db UaipVacjI5I                | 29-906-133-7846 | regular platelets sleep. furiously regular courts boost final deposits. bl
   9885.28 | Supplier#000014355        | FRANCE                    |    414354 | Manufacturer#1            | NQwHzqza ZCVlfbeDe4                      | 16-269-348-7463 | s eat? blithely final theodo
   9885.28 | Supplier#000014355        | FRANCE                    |    614354 | Manufacturer#2            | NQwHzqza ZCVlfbeDe4                      | 16-269-348-7463 | s eat? blithely final theodo
   9884.06 | Supplier#000038668        | RUSSIA                    |   1463625 | Manufacturer#5            | RKrEGa LQdcnA wR                         | 32-365-122-4074 | s haggle. furiously even ac
   9880.97 | Supplier#000083746        | FRANCE                    |   1858727 | Manufacturer#4            | iGIpZpYZEiejFkfnqpLVh3pxWTo              | 16-706-220-1217 | fully pinto beans. silent excuses against the deposits are according to the final, 
   9870.78 | Supplier#000001286        | GERMANY                   |   1751251 | Manufacturer#2            | YKA,E2fjiVd7eUrzp2Ef8j1QxGo2DFnosaTEH    | 17-516-924-4574 |  regular accounts. furiously unusual courts above the fi
   9870.58 | Supplier#000027835        | ROMANIA                   |    877818 | Manufacturer#3            | rQNlJWtDotXE8GK5FXID,jbkVsRFB87ZUZyK     | 29-103-673-6501 | heodolites. regular packages cajole. 
   9869.98 | Supplier#000081446        | FRANCE                    |   1856427 | Manufacturer#5            | xQnnVgu PfVo                             | 16-912-320-8438 | nal dependencies. pinto beans 
   9868.44 | Supplier#000062507        | ROMANIA                   |   1537491 | Manufacturer#1            | 1dePPGFWYYK                              | 29-895-360-4525 | ependencies solve slyly. slyly unusual accounts detect blithe, express requests. furiously 
   9867.34 | Supplier#000068181        | GERMANY                   |   1018160 | Manufacturer#3            | ICIcuNhiwsmlTvyU7                        | 17-235-322-8122 | he slyly slow accounts. theodolites shall have to wake. ruthle
   9866.75 | Supplier#000070161        | RUSSIA                    |   1170160 | Manufacturer#5            | zsjZdp1F  ZjinmnET9YchQVJZ,              | 32-997-729-4124 | furiously ironic requests cajole furiously
   9857.25 | Supplier#000040084        | ROMANIA                   |    315080 | Manufacturer#1            | IljGis,BzE2 sk6AfRozS                    | 29-815-975-2087 | ; stealthily final dependencies use furiously. slyly pending deposits maintain slyly across the s
   9857.06 | Supplier#000014764        | GERMANY                   |    139760 | Manufacturer#5            | Vrx 2luA85KwWDh                          | 17-785-865-4763 | ar packages could boost furiously at
   9851.14 | Supplier#000030427        | GERMANY                   |   1455384 | Manufacturer#5            | IwkkPuMnm4C,WXeRNUJ G7kbpgqCgFaOtt       | 17-606-399-8857 | ges sleep quickly. carefully final asymptotes u
   9848.73 | Supplier#000090365        | ROMANIA                   |    415352 | Manufacturer#5            | CkGE2VfKKejzTw                           | 29-219-278-1739 | equests about the thinly 
   9848.73 | Supplier#000090365        | ROMANIA                   |   1690364 | Manufacturer#1            | CkGE2VfKKejzTw                           | 29-219-278-1739 | equests about the thinly 
   9840.34 | Supplier#000016294        | ROMANIA                   |    666281 | Manufacturer#3            | hy7xKzXR1yRdl4mU9AvbJD4mi4CtryNeX        | 29-268-952-2636 |  excuses detect slyly across the entici
   9838.77 | Supplier#000093877        | GERMANY                   |   1743842 | Manufacturer#1            | oKpo8ei f0KnF1T,zXtXRFbbsq1vAX           | 17-888-177-7204 | furiously. even foxes affix furi
   9838.64 | Supplier#000062899        | ROMANIA                   |   1537883 | Manufacturer#3            | esXbPj8mIH0eseT4iwkoK3 ELR8eXN82P  k     | 29-211-691-7814 | olites. furiously ironic foxes
   9837.43 | Supplier#000046552        | FRANCE                    |    221549 | Manufacturer#2            | ,cgeykS01djUU95zLM2Hpe                   | 16-424-132-3669 | inal requests boost slyly pending pinto beans. unusual, 
   9835.16 | Supplier#000029961        | UNITED KINGDOM            |   1354921 | Manufacturer#5            | gHq2sGgnKZl                              | 33-411-329-7177 | s. ideas boost around the carefully 
   9830.73 | Supplier#000016132        | FRANCE                    |    291129 | Manufacturer#4            | ,baI6RnfeYewZB                           | 16-905-541-4023 | . blithely even accounts wake blithely about the asymptote
   9830.73 | Supplier#000016132        | FRANCE                    |   1966093 | Manufacturer#3            | ,baI6RnfeYewZB                           | 16-905-541-4023 | . blithely even accounts wake blithely about the asymptote
   9828.21 | Supplier#000000647        | UNITED KINGDOM            |    225640 | Manufacturer#2            | x5U7MBZmwfG9                             | 33-258-202-4782 | s the slyly even ideas poach fluffily 
   9827.66 | Supplier#000063322        | RUSSIA                    |   1063321 | Manufacturer#4            | 0o4QaWVTfRF4SH6KTzNJmr7JvUDqw7yp O       | 32-925-625-2856 | escapades wake blithely. fluffily ironic instructions sleep. blithely unusual accounts about th
   9827.32 | Supplier#000049103        | GERMANY                   |   1599072 | Manufacturer#1            | eZH4P4R6ZZlivSCjn5Usg                    | 17-370-896-2952 | slyly ironic foxes nag quickly slyly regular excuses. quickly
   9825.59 | Supplier#000083635        | RUSSIA                    |   1058624 | Manufacturer#2            | s5xUozDnvDObmS5P6Ny9ZhpkdP8XV            | 32-173-683-3641 | g the quickly regular excuses. even packages after the silent, dogged asymptotes x-ray among the sp
   9821.91 | Supplier#000033968        | RUSSIA                    |    858943 | Manufacturer#5            | q1DAdrG7MjJ qn8BRs3YPG2elWcZ             | 32-545-622-1927 |  quickly unusual instructions run regular, even requests. even requests dazzle alongsi
   9818.98 | Supplier#000060094        | GERMANY                   |   1435079 | Manufacturer#5            | P8CrJmDT2lihE                            | 17-293-298-6268 | nt ideas along the quickly express theodolites doze slyly quickly careful pinto
   9818.29 | Supplier#000047483        | ROMANIA                   |   1072452 | Manufacturer#5            | uWk,VIQahcjirQLbpv                       | 29-500-184-3083 | ggle. foxes try to nag slyly ironic platelets. quickly regular epit
   9817.77 | Supplier#000049216        | FRANCE                    |    124214 | Manufacturer#3            | yPson6RzTl                               | 16-435-327-5972 | hely final excuses maintain dolphins. regula
    9813.6 | Supplier#000055776        | FRANCE                    |    430771 | Manufacturer#5            | SS3ciyJ0dtm                              | 16-374-101-6442 | ts. fluffily regular deposits try to wake along the busy orbit
   9809.56 | Supplier#000078281        | FRANCE                    |    453276 | Manufacturer#1            | a5zMC6gsO4eu40xEGompp9EG5Bcv2            | 16-497-471-5554 | ar deposits snooze quickly furiou
   9808.75 | Supplier#000007872        | FRANCE                    |   1482857 | Manufacturer#4            | wNlvR0u0jwFd3wvWdRGpnN0G9g3ArZyrTuX      | 16-117-200-6865 | inst the express, bold ideas. furiously final deposits haggle carefully around the sl
   9807.46 | Supplier#000009373        | FRANCE                    |   1209372 | Manufacturer#2            | UXNiDODh2wwCKAQaKIWaWVRC7jDE7            | 16-248-857-9945 | s wake furiously express platelets. carefully final deposits int
   9802.22 | Supplier#000085686        | FRANCE                    |    935667 | Manufacturer#2            | IDl,IbpMakNY7Mo,4LycQiG,UHcr21mNsPzjNAOy | 16-269-540-1978 | tes thrash final, express deposits. quickly final deposi
   9795.66 | Supplier#000074142        | GERMANY                   |   1649125 | Manufacturer#3            | d5oADAAWmKqQ8VJ                          | 17-834-721-5091 | ial pinto beans among the slyly unusual ideas are unusual requests. furiously regu
   9794.77 | Supplier#000023968        | FRANCE                    |     23967 | Manufacturer#3            | kkV 05eFetqTjMPPs1s1mrO0BOQe1            | 16-798-687-4963 | hely final accounts after the ironic, pending depos
   9782.74 | Supplier#000033564        | UNITED KINGDOM            |   1258527 | Manufacturer#3            | q4fhbnoacrwP1VmdG0PwEvetVkUk9h4jleDGe    | 33-791-528-2509 | egular accounts detect furiously ironic deposits. carefully ironic theodoli
   9779.65 | Supplier#000017125        | UNITED KINGDOM            |    842100 | Manufacturer#5            | wjR6dOcSu1xxYMfcZFj97hKUcs               | 33-473-269-4808 | ly about the slyly pending ide
   9777.85 | Supplier#000044409        | GERMANY                   |     19408 | Manufacturer#3            | ihO3vpaZcvYCpo71g9Mo8BbPh8w              | 17-739-859-5666 | ress accounts nag against the fluffily unusual requests. bold
    9777.6 | Supplier#000039017        | UNITED KINGDOM            |   1014006 | Manufacturer#2            | JXisDqw4Put4nbXRjinbDql9gVo,m3ECxwaXeI   | 33-324-389-9325 | uriously final asymptotes believe furiously
    9771.2 | Supplier#000065102        | UNITED KINGDOM            |    290095 | Manufacturer#3            | 8b5sN46HiHIoEUvAflzruKFvrp               | 33-225-255-3440 | ally around the slyly ironic packages. furiously
    9771.2 | Supplier#000065102        | UNITED KINGDOM            |   1115079 | Manufacturer#2            | 8b5sN46HiHIoEUvAflzruKFvrp               | 33-225-255-3440 | ally around the slyly ironic packages. furiously
   9770.78 | Supplier#000097507        | GERMANY                   |   1147484 | Manufacturer#2            | TBuaGphNGcFfMuZco4m2xQ                   | 17-849-970-8254 | ctions after the carefully even de
   9769.62 | Supplier#000017696        | RUSSIA                    |    567685 | Manufacturer#1            | 9gDzwGCzvHcA63                           | 32-556-573-5029 | ess deposits. close requests boost reg
   9769.57 | Supplier#000043082        | UNITED KINGDOM            |     93081 | Manufacturer#5            | Me4vwdA0gZmQE8uDrP                       | 33-958-753-9986 |  even deposits are fluffily after the slyly special theodolites. slyly ironic accounts hag
(100 rows)

COMMIT;
COMMIT
