BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%green%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 KENYA                     |   1996 |  482218539.63745
 KENYA                     |   1995 | 473577210.850423
 KENYA                     |   1994 |  472379772.12485
 KENYA                     |   1993 | 476039352.077777
 KENYA                     |   1992 | 476144179.971647
 MOROCCO                   |   1998 | 272159901.431048
 MOROCCO                   |   1997 | 465227043.272655
 MOROCCO                   |   1996 | 469814099.916132
 MOROCCO                   |   1995 | 474742723.577677
 MOROCCO                   |   1994 | 464074147.832562
 MOROCCO                   |   1993 | 463579468.385849
 MOROCCO                   |   1992 | 466013080.812493
 MOZAMBIQUE                |   1998 | 273415036.806736
 MOZAMBIQUE                |   1997 | 460826897.123469
 MOZAMBIQUE                |   1996 | 459863295.942089
 MOZAMBIQUE                |   1995 | 452445575.696639
 MOZAMBIQUE                |   1994 | 462308955.330506
 MOZAMBIQUE                |   1993 | 456246225.037332
 MOZAMBIQUE                |   1992 | 453425042.138475
 PERU                      |   1998 | 267223766.730534
 PERU                      |   1997 | 462821876.896428
 PERU                      |   1996 | 465528097.645593
 PERU                      |   1995 | 461109535.841048
 PERU                      |   1994 | 465279092.184622
 PERU                      |   1993 |  466789829.08834
 PERU                      |   1992 | 466418062.554975
 ROMANIA                   |   1998 | 269417199.124485
 ROMANIA                   |   1997 |   460223988.3469
 ROMANIA                   |   1996 | 459989473.061485
 ROMANIA                   |   1995 | 460385144.635386
 ROMANIA                   |   1994 | 452640307.753449
 ROMANIA                   |   1993 | 465745437.434446
 ROMANIA                   |   1992 | 469340730.673614
 RUSSIA                    |   1998 | 275959413.939316
 RUSSIA                    |   1997 |  468569020.48235
 RUSSIA                    |   1996 | 464563055.184532
 RUSSIA                    |   1995 | 462957081.505476
 RUSSIA                    |   1994 | 460544791.158888
 RUSSIA                    |   1993 | 462146120.473112
 RUSSIA                    |   1992 | 468263982.888603
 SAUDI ARABIA              |   1998 | 278846733.578542
 SAUDI ARABIA              |   1997 | 468273805.847906
 SAUDI ARABIA              |   1996 | 478154330.436437
 SAUDI ARABIA              |   1995 | 477733355.426561
 SAUDI ARABIA              |   1994 | 471147553.039965
 SAUDI ARABIA              |   1993 | 468822436.819523
 SAUDI ARABIA              |   1992 | 480306272.485682
 UNITED KINGDOM            |   1998 |    269833707.575
 UNITED KINGDOM            |   1997 | 463455930.954959
 UNITED KINGDOM            |   1996 | 466736383.411985
 UNITED KINGDOM            |   1995 | 465772684.091041
 UNITED KINGDOM            |   1994 | 466484041.101752
 UNITED KINGDOM            |   1993 | 466485730.368787
 UNITED KINGDOM            |   1992 | 465020381.708032
 UNITED STATES             |   1998 |  271364045.43975
 UNITED STATES             |   1997 |  466576977.86148
 UNITED STATES             |   1996 |  467046864.63365
 UNITED STATES             |   1995 | 470988339.069499
 UNITED STATES             |   1994 | 476307271.985724
 UNITED STATES             |   1993 | 460672822.725162
 UNITED STATES             |   1992 | 467938470.668217
 VIETNAM                   |   1998 | 273317159.947133
 VIETNAM                   |   1997 | 473694033.348169
 VIETNAM                   |   1996 | 465889204.627811
 VIETNAM                   |   1995 | 468260483.556029
 VIETNAM                   |   1994 | 478122654.173047
 VIETNAM                   |   1993 | 469473771.725822
 VIETNAM                   |   1992 |  463423947.77207
(175 rows)

COMMIT;
COMMIT
