BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%midnight%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 ROMANIA                   |   1993 | 474346077.018051
 ROMANIA                   |   1992 | 469612631.362778
 RUSSIA                    |   1998 |  275803183.50152
 RUSSIA                    |   1997 | 477243694.540466
 RUSSIA                    |   1996 | 480783845.992883
 RUSSIA                    |   1995 | 461845409.243299
 RUSSIA                    |   1994 | 465349034.005321
 RUSSIA                    |   1993 | 474484918.398284
 RUSSIA                    |   1992 | 483241317.755196
 SAUDI ARABIA              |   1998 | 275014163.248004
 SAUDI ARABIA              |   1997 | 477618466.167599
 SAUDI ARABIA              |   1996 | 458214589.317654
 SAUDI ARABIA              |   1995 | 460826426.771664
 SAUDI ARABIA              |   1994 | 464396872.480564
 SAUDI ARABIA              |   1993 | 467461089.804076
 SAUDI ARABIA              |   1992 | 468280168.861172
 UNITED KINGDOM            |   1998 | 272826202.240926
 UNITED KINGDOM            |   1997 | 463066691.645547
 UNITED KINGDOM            |   1996 | 462599092.893592
 UNITED KINGDOM            |   1995 |  456374821.64942
 UNITED KINGDOM            |   1994 | 466947278.866542
 UNITED KINGDOM            |   1993 | 464683108.435028
 UNITED KINGDOM            |   1992 | 471973315.520638
 UNITED STATES             |   1998 | 273119147.166044
 UNITED STATES             |   1997 | 475121495.278517
 UNITED STATES             |   1996 | 474871194.501329
 UNITED STATES             |   1995 | 476339592.228324
 UNITED STATES             |   1994 | 480220285.111242
 UNITED STATES             |   1993 | 476234438.804756
 UNITED STATES             |   1992 | 469770316.931275
 VIETNAM                   |   1998 | 267034931.741791
 VIETNAM                   |   1997 | 458786226.585494
 VIETNAM                   |   1996 | 462562955.233791
 VIETNAM                   |   1995 | 460550439.353499
 VIETNAM                   |   1994 | 463698729.982835
 VIETNAM                   |   1993 | 461614001.960189
 VIETNAM                   |   1992 | 467082264.371186
(175 rows)

COMMIT;
COMMIT
