BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%drab%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 KENYA                     |   1998 |  271108108.14791
 KENYA                     |   1997 | 466453944.296869
 KENYA                     |   1996 |  473770574.96387
 KENYA                     |   1995 | 468238776.523213
 KENYA                     |   1994 |  471638850.79528
 KENYA                     |   1993 | 462164939.703028
 KENYA                     |   1992 | 472462625.967916
 MOROCCO                   |   1998 | 277110316.096893
 MOROCCO                   |   1997 | 479905005.785677
 MOROCCO                   |   1996 | 472004529.667803
 MOROCCO                   |   1995 |  477798342.08237
 MOROCCO                   |   1994 | 468080942.456945
 MOROCCO                   |   1993 | 469495131.258002
 MOROCCO                   |   1992 | 480677638.458688
 MOZAMBIQUE                |   1998 | 270881063.239893
 MOZAMBIQUE                |   1997 | 460782868.771204
 MOZAMBIQUE                |   1996 | 462805526.821959
 MOZAMBIQUE                |   1995 | 463840452.081156
 MOZAMBIQUE                |   1994 | 478950138.732982
 MOZAMBIQUE                |   1993 | 466622861.735238
 MOZAMBIQUE                |   1992 |  462176329.13342
 PERU                      |   1998 | 275806141.538344
 PERU                      |   1997 | 472460090.367272
 PERU                      |   1996 | 465158420.833027
 PERU                      |   1995 | 471931397.724398
 PERU                      |   1994 | 471350206.974149
 PERU                      |   1993 | 467053565.944885
 PERU                      |   1992 | 470128159.434603
 ROMANIA                   |   1998 | 269941499.263384
 ROMANIA                   |   1997 | 462976985.969701
 ROMANIA                   |   1996 | 469358975.585018
 ROMANIA                   |   1995 | 463322654.728566
 ROMANIA                   |   1994 | 468054938.214566
 ROMANIA                   |   1993 | 459048029.966593
 ROMANIA                   |   1992 | 467953764.357033
 RUSSIA                    |   1998 | 280532727.039357
 RUSSIA                    |   1997 | 476131954.041689
 RUSSIA                    |   1996 | 474367920.573633
 RUSSIA                    |   1995 | 468703052.790866
 RUSSIA                    |   1994 | 468724911.318698
 RUSSIA                    |   1993 |  463664733.52307
 RUSSIA                    |   1992 | 467239563.227159
 SAUDI ARABIA              |   1998 | 281547723.332682
 SAUDI ARABIA              |   1997 | 470439615.584642
 SAUDI ARABIA              |   1996 | 468609793.514533
 SAUDI ARABIA              |   1995 | 472343586.276182
 SAUDI ARABIA              |   1994 | 465122781.689122
 SAUDI ARABIA              |   1993 | 469438541.388354
 SAUDI ARABIA              |   1992 | 470226567.551546
 UNITED KINGDOM            |   1998 | 276289195.312929
 UNITED KINGDOM            |   1997 | 462188333.008575
 UNITED KINGDOM            |   1996 | 464022262.494646
 UNITED KINGDOM            |   1995 | 464413633.477113
 UNITED KINGDOM            |   1994 | 469532510.975016
 UNITED KINGDOM            |   1993 | 465237334.291361
 UNITED KINGDOM            |   1992 | 467103950.637953
 UNITED STATES             |   1998 | 277454761.267894
 UNITED STATES             |   1997 | 471257829.565829
 UNITED STATES             |   1996 | 473609411.415226
 UNITED STATES             |   1995 | 465903374.395683
 UNITED STATES             |   1994 | 465484907.250484
 UNITED STATES             |   1993 | 470085226.260535
 UNITED STATES             |   1992 | 477597501.133583
 VIETNAM                   |   1998 | 275132561.825067
 VIETNAM                   |   1997 | 464231952.489591
 VIETNAM                   |   1996 | 464544349.399484
 VIETNAM                   |   1995 | 463372406.615497
 VIETNAM                   |   1994 | 464413354.018598
 VIETNAM                   |   1993 | 456608579.513735
 VIETNAM                   |   1992 | 463541470.456142
(175 rows)

COMMIT;
COMMIT
