BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'snow%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000002294        | dcAWrWvBzWRQ8j2lUMRKol3Eq,4xFipvykrHfu
 Supplier#000002338        | Zr2hwHQYmqjAq95y 
 Supplier#000002345        | WoJC49Pg7s qEgSIeXGPePT
 Supplier#000002349        | VIwEmd2PeKy1
 Supplier#000002358        | 4ucUvhCCU MESh
 Supplier#000002369        | oV0yc2bwtTMFLG
 Supplier#000002386        | 8H,aRrhqr1N5hg5Yk3TNY0MMt
 Supplier#000002526        | 8JWRGgabYBoXKYaQlmUt28W
 Supplier#000002561        | D6LnupIqpKTq3QWhs4lES5q1sq
 Supplier#000002702        | 9bFADaQgBUF4QdKbfpHo
 Supplier#000002739        | kyj8yCMk2OTqItCvNE2GV,7H5rtrD
 Supplier#000002987        | aVQPPTYTTw0VYSWfa8y
 Supplier#000003023        | a2vIsI7JLHFfBvJoSmPGfm
 Supplier#000003070        | F0sjr17IwdKH9B7DOZXOnM hjhOsfHy9okdsk
 Supplier#000003114        | sbxYGYX1kDA6Ic xApo4O29CzR
 Supplier#000003179        | SsOOjSkuc957RKFt
 Supplier#000003232        | yw4Qp7KSN,zjNa8OpEw8XFMoQvp0sYE
 Supplier#000003245        | Dh8Ikg39onrbOL4DyTfGw8a9oKUX3d9Y
 Supplier#000003418        | hETn1TJqsCL1bLnHhSv
 Supplier#000003513        | Rj i6dgjYQlM3bQiDcbGg Ax90RggjVqhSjwnI,n
 Supplier#000003605        | xdRVBnukNC3QIuf,,1lbmd800P5 Gx
 Supplier#000003610        | YjjToWCrnEe5en8pIVN92h nq1nOPyMbwroosJw
 Supplier#000003712        | O8KIWj0KQCJ8PagC2q18
 Supplier#000003754        | Gg29BanCLe5uLL0kMD84
 Supplier#000003864        | G4A7fDgFofmhL1lXcnG,Vv6qkWuzwil
 Supplier#000003914        | uBG4kbR1mp6LQZCp6DlCmpzlw9sh2XnSPMT
 Supplier#000003922        | uZbzFZ8,tZEecLPWporrD6XAODlIaLBn78cKh
 Supplier#000003990        | wehBBp1RQbfxAYDASS75MsywmsKHRVdkrvNe6m
 Supplier#000004008        | KwUFb,C, JmF
 Supplier#000004136        | NhKJIHTz1df2V
 Supplier#000004171        | N UgH,tE,9Bs,
 Supplier#000004216        | Llx127Mkqt0rE3H6PLNMeOY
 Supplier#000004253        | m0z2VT1IRNaZ6GWeGHOQDk9pri96
 Supplier#000004374        | wjl9sEGLUm
 Supplier#000004377        | FI7 VtABAz5ANSCziB3HrXfX Er1,9bY,g5drnb
 Supplier#000004408        | 9PmB6KMkM2JHc7C,LNnj
 Supplier#000004484        | a2qRt2aGJVq8n7SDhwbJ
 Supplier#000004492        | nkCFbmQfWzPF0WrGOEHAgG,mMrlPGdWVxXIWRSKN
 Supplier#000004577        | nDL547QPA4p7AkEq4QurW
 Supplier#000004619        | YPY8CT8q zwHdcJGvuw97ybDKoSCHw
 Supplier#000004678        | V6Y4jcdvbV5WYKuymyJ6e59,BeHTEfnIy
 Supplier#000004716        | bwnBuTwZAIoHF3gZHC0OQKfVCTloYLi6o37
 Supplier#000004730        | CyTjPvk6AhFUGuAc
 Supplier#000004753        | jHk1YuGXwB0vVum
 Supplier#000004861        | antr,DZEW3
 Supplier#000004907        | 77LkGSkqBmivob16KXbkuOKVdy 
 Supplier#000004910        | J0PPonsA6l14UiPj7b7dcBCSmD1q,C8Zv
 Supplier#000004941        | 1,a6rBgCJMUdR78OYQJ4vyQtEGcNmqGvqolMYMl
 Supplier#000004989        | 1BWGQtWWJzH2UWV8zJ06Vi80Ebes2xUCa18AOI
 Supplier#000005332        | GDYJGl71XU4cE80rGsTtaRbOinvUG,ogq6xff1
 Supplier#000005346        | C8aNEU8o3OTi4TWo RK0
 Supplier#000005374        | 4tdBx47anUQt4wLdBNPQL7cjVh,
 Supplier#000005406        | j7 gYF5RW8DC5UrjKC
 Supplier#000005414        | yDLmG4bxYA1iviZ71PkEtzcDoB0KT
 Supplier#000005610        | 0hB1oH1SCbnuqzgH8pY3lsPjK HVLY3qa6UGWY
 Supplier#000005822        | haVfNaqtNKyjY8H,sjr xDthZAJVXrjE
 Supplier#000005927        | wnr9EDASMFzXRXdmxi1EhEMBhcgaSt,QtA0,I7
 Supplier#000005942        | JYvMdHg512FjvcF 
 Supplier#000006019        | tH9NeIeSfkGMPLh3MsOH9wh7Wu
 Supplier#000006183        | uKC69FZwJEVp
 Supplier#000006212        |  FPwDtwiB3Lz66Xgam BiTqSi5vJOnj
 Supplier#000006286        |  BqBfmh1kM,6Kp0C4fyByE2 
 Supplier#000006311        | PfMupGhJmv
 Supplier#000006320        |  YRjdYgv6q8NpX
 Supplier#000006339        | 7DRKGrpsNzi4l,joQjQrsC G
 Supplier#000006456        | FgbEnwK,bZvQgg0
 Supplier#000006468        | eskj2YxXsvqnSrFjYwDWD,0CcYS2RpByLH,gA
 Supplier#000006473        | u,9PUBiVGKHnDoP,b
 Supplier#000006536        | n24 pSj4wdWDUbw
 Supplier#000006554        | ZN,HiSqwAB5F
 Supplier#000006586        | PW7VOUWGU RVU0Et89FHHc84
 Supplier#000006666        | MdBp9zbA2xxhTMHo6YLut4
 Supplier#000006739        | EwtgRIn Qs,u9ySJtADD6Gu6V 
 Supplier#000006792        | d6zeMkuKyz
 Supplier#000006809        | iaSmZjRFKAJ1ot99CEg1M
 Supplier#000006866        | 9nuulgAdSQFPJfRiF3htJljoFo
 Supplier#000006908        |  DJMzK8rdo1thhIU7oZ
 Supplier#000007006        | szR,rd4jftCF
 Supplier#000007010        | eNUebieMDRu2rmc1C
 Supplier#000007110        | Xjim0GGIysuwBawGxl607wWZ,XaGWBRr261zYp
 Supplier#000007115        | FuocRvjqLIb9Lb4HEPfFUM
 Supplier#000007145        | eG9ZPCfNuIuxusKl
 Supplier#000007203        | E3GTv728OrIJu2fG3SjkASzvGbDl4ITUCbeDSbse
 Supplier#000007206        | 3w fNCnrVmvJjE95sgWZzvW
 Supplier#000007251        | WJ3 AJhmgwV56aAibT5ZLsozU
 Supplier#000007342        | JOlK7C1,7xrEZSSOw
 Supplier#000007386        | 7OwCfIcamhJtcgiTUcUq0lMGzVT0CWmZvq245G
 Supplier#000007396        | RBqY8HVamTPASc674Eqtk3Ql,
 Supplier#000007436        | HVuRAb35M6j82A2hPcibeLKzo
 Supplier#000007503        | ZsYDRAa2yZzSCBrnVDKW,xOwrzswX3QH 
 Supplier#000007541        | dVh8pcsand
 Supplier#000007572        | i6AATMhkMkb244zmrl,,6GY
 Supplier#000007618        | lLb8,1p07ZseCSxYpYt
 Supplier#000007721        | TP8cl03NxBsYJtMg
 Supplier#000007790        | O,TZYEySEeLn
 Supplier#000007807        | oGYMPCk9XHGB2PBfKRnHA
 Supplier#000007819        | hw 95lkhhkNUIq3cYuctCfjlUOU
 Supplier#000007823        | i2 gFooiCz69Xb
 Supplier#000007920        | lTxKUF2dFL84P6rc5BiqY4re9OZKDF
 Supplier#000007949        |   b86VKFmew29PylyHMFY9DBwMM
 Supplier#000008035        | ,zLgenfT0jr16MbjJt 9WfCU6xm2N3hQy79Migc
 Supplier#000008097        | xMe97bpE69NzdwLoX
 Supplier#000008112        | 27EyHjRPpYhNu59pqunZUn O6q4XkgKyAF
 Supplier#000008163        | S1ET Bn umG
 Supplier#000008194        | kZzNz1UY4OOn5pt5bGhBipEwG
 Supplier#000008319        | Kqb90EEnlFfuQQhtmlIgm
 Supplier#000008334        | 0DfcA0xgrNaG9ekiQyegZCk
 Supplier#000008365        | X7Y78XFI4x
 Supplier#000008406        | ,qUuXcftUl
 Supplier#000008435        | UHmLbgZyp7EC7K5a5
 Supplier#000008509        | E,gt5UKRp8oHmTY
 Supplier#000008522        | 5IBcn2A48KCdoFL0q
 Supplier#000008720        | urarbrSMfabAfLQHmFbgJqFvBqJbX4HP5GoQVb6s
 Supplier#000008759        | j3IjZ7KXrDXB
 Supplier#000008761        | iIxXQmYUSE1KrlofumB XXsnjHh3
 Supplier#000008786        | MoQKex3SHOANUI9czfzQAbv8Vei
 Supplier#000008797        | dyz8WERDG3fdz
 Supplier#000008854        | 1xhLoOUM7I3mZ1mKnerw OSqdbb4QbGa
 Supplier#000008869        | 0RRJutNr4z1vrtxY0IsSE1lMiUlu8o
 Supplier#000008932        | kfP7XX1vCDj0O5ptFfl17Aj4NpMOM8ECGi
 Supplier#000008946        | H5GRyJBvI3mZJ6w,1Qp82ioQR7Q WWWTR4qa0
 Supplier#000008973        | t5L67YdBYYH6o,Vz24jpDyQ9
 Supplier#000009010        | Ft95sVR9Tbr
 Supplier#000009225        | s,MIHdC7zF
 Supplier#000009241        | 8nrvAcXiaw0NVOKvUthGohy2T0yZQx
 Supplier#000009276        | iXojoy9YVbTkggCnbpKtKZPX8IS4
 Supplier#000009322        | F8,4Vt1VvOJ9hZ,,efaU
 Supplier#000009389        | D8QYyP4Gcr
 Supplier#000009457        | 7trQrMbRXGK7bUSJOpn7zYoViyi7Mzwx
 Supplier#000009529        | e44R8o7JAIS9iMcr
 Supplier#000009705        | RUQ YXeE7mEogt
 Supplier#000009952        | NB6L,FgLmM CAreXQPOJjX,UGnTN6c QHrcRjy
 Supplier#000010011        | jIL4jrX5j7QuVYBEUN
 Supplier#000010017        | D6nyyXQbxImRZHAulL
 Supplier#000010086        | dacZZPpbGYWxC,lNRWAQPGH9Y
 Supplier#000010193        | LiwMyj,qnRx,xL0oMHJ8XwmKv5Cw1
 Supplier#000010260        | vDAEiS7EpCL6cZZRxZsYpzCD49YVF6TgcwM5
 Supplier#000010314        | G5QP2Ixyx,aHZM06
 Supplier#000010395        | WeSTU8oIL3,tm
 Supplier#000010400        | DH HIQm2pk
 Supplier#000010510        | rYZ9PaAOPECSxlF
 Supplier#000010606        | ,T0yP dNngf76
 Supplier#000010620        | yzJ40hKLtpkabFm5NYotLPB87iMybAYRVnVlZNx
 Supplier#000010731        | HfZrh,86S8hCvIXDq09fRmcc605,0H0qU
 Supplier#000010748        | xW7J7mwq x,N
 Supplier#000010828        | rm8LRvUSwpXHnS
 Supplier#000010926        | dJ3RV3aobaqGPPMMrNQBgIofSvKgxEu4z
 Supplier#000010929        | I3YxFoNmEVFM6v26bmHRhZTNS
 Supplier#000010965        | Bl61qXsdCmnTBYik0nILQ iPn 42V 4fUQ3J
 Supplier#000011067        | GLoluRzip2eTZo,,vrDU29
 Supplier#000011071        | cCXcWbOk15Ik8YuEMOk7qeID
 Supplier#000011105        | a1IdVftaE Ji0UQ0mMWcXI4r HGT
 Supplier#000011147        | Pg4PW7,qbB0f
 Supplier#000011155        | ifH3v6Utm2TkT3qjLLX
 Supplier#000011253        | XDhPSNjl41nJWSo
 Supplier#000011318        | eU0VKxFM0H7n
 Supplier#000011339        | Ka5s1jX3hQh8dyjQ9NAWgPNl,qkSjP sd 
 Supplier#000011400        | TlbRR3frsd7QaPzt
 Supplier#000011423        | 8hy4FUuZ2ddyw
 Supplier#000011536        | EA4DvAKSckp
 Supplier#000011549        | fCv,gIOR6iig2z6OIY qkv4
 Supplier#000011611        | MEmIdpoJn1s93lYBizIyMU eD62YXbTaK,Owvg
 Supplier#000011644        | 1s65KB  t GZ4Kh,
 Supplier#000011685        | BX4oK4Y3Wr8olbO
 Supplier#000011848        | vUdA0vRJ IOtzb9k8yeU0GN nMRRRZeTA,S
 Supplier#000011877        |  HDU5LFcJyUzG0i5
 Supplier#000011931        | k5VZ81j570zD204X0yOBAlxEBfLBMx9Q3TE
 Supplier#000011947        | hk0U4O,52mGgMP,RbhPVi7YcPuH05
 Supplier#000012063        | 5efBSxJSBq6clP
 Supplier#000012073        | KLzAflzhigCVg,J McOCjOFvRNG2
 Supplier#000012103        | tPSkbC,Iem55qgOC6ELp1q3VPzyykUE7uV0gr W
 Supplier#000012106        | tTsqfHwEmGuo6K8CU,P8iXITlh1JDx5pddcv2
 Supplier#000012150        | wIWQ22MCjxg5XKC
 Supplier#000012152        | 3H WDdlDvP1JlouE3BK9Gk4OM5bgPpqX93EMw
 Supplier#000012209        | RJDM2jEz,TdJMEVYcs0Mr8dJFwWrVbEA 
 Supplier#000012210        | jW0N5R,fhhKq309PWv1ItFhE  Iyt
 Supplier#000012297        | PwPzf1hhO71C7WD
 Supplier#000012492        |  qJYbcU,CZc
 Supplier#000012508        | XQfvMwZqU4Y8fr3BbP AY
 Supplier#000012583        | OAPiwKKJLJZTR3
 Supplier#000012705        | fPoOnGXWUSCKUIfq42nvU4iw
 Supplier#000012712        | yg1uLSLrsryLVZ7wVqTr6sQzY
 Supplier#000012742        | mxi2o83Kd1MApZYqvaN
 Supplier#000012756        | d9CsjxpwGZqBc9
 Supplier#000012764        | d5TWmH4t46F4RJWRD0Va,f Y7rRvVTWt
 Supplier#000012908        | P9fHHNbn,kXrjxbBV9SmMXTcJ30r,Vg6CbAKsp
 Supplier#000013032        | gC9HfESwgjdkNClH7ke3QOF5 KBdIcq
 Supplier#000013094        | BiDCDc9F5,t
 Supplier#000013122        |  hmf,50syn3
 Supplier#000013135        | rqO2pyoubKeB
 Supplier#000013159        | aDGF3kuXBYihXiZvauhwweg8c6betb A,PB0quB
 Supplier#000013246        | 890yvZdpjq94w3rHbupP1Te5daBm5pYTVLc
 Supplier#000013251        | cXMno1yOWcRbDpILGY7A8jGneLLCGGAzNmcjspR
 Supplier#000013258        | lmk3tOpLkio25O
 Supplier#000013334        | GJW,ttosu0mAnKVDEfqIXtU37L2zDg5FAa8wkbCk
 Supplier#000013395        | BEYT869P5C j
 Supplier#000013402        | ZOPIl28V7QVJi
 Supplier#000013404        | 0pkr5yjI799lya7ARpYvPHagRISYEfXzGRl7bEEa
 Supplier#000013465        | g6TU6krIV8cLtKMMZmJCL
 Supplier#000013528        | UMdU0ZF hMhudQYWY6AwcdH8MQGVgxXD8zx6BQMh
 Supplier#000013547        | jC6tdU6TOlT8mjFC
 Supplier#000013576        | 12xyaXBmgJSJ8x8HW7XQcbb70XQy7sYl1f1q5FE
 Supplier#000013608        | hfaOuYMG5dru7Hfmx4vaDFesABPofoiio
 Supplier#000013610        | rdRa2CJXxJDsMi
 Supplier#000013619        | vXYuDF0mtso93,tRSh
 Supplier#000013664        | QOC,SAfpK l27eq,7MpKmfCOnY7I5Op61dvF
 Supplier#000013698        | 7bzgD FU4iKQm35qdQyP3ch3CmMKmbqs5r2x
 Supplier#000013702        | ZX,HPCBzel1PJCxjPs
 Supplier#000013748        | 0NMVK1Y0CPXRkGMcEBN
 Supplier#000013766        | kUx,dBcguBOqqKiWBK2xtgl nrpga6Oa2oKG
 Supplier#000013799        | Dq6NKPpSNdpXnODmmMkbm,wGWguo wZSHmNv
 Supplier#000013811        | ONWypcwn4A4T4Ttsst8MhrkH 2i1DNNKA
 Supplier#000013812        | Seh0Y54jIhNqgEeVnAmPtDDLm43mZYibZf,
 Supplier#000013895        | 40AEZokMOoWmqs3JzSdqxS3UK4qCBMVNHRjN2GI1
 Supplier#000013904        | xICXE 4vwJ4BB,kV8iLa
 Supplier#000013919        | icN1b0rOz1Bp
 Supplier#000014053        | YHQ,IXuIKn,bmhNWIypEBN8HNzVrT I5GFwRDz
 Supplier#000014088        | 9Nq9h4Rxo0WhVv
 Supplier#000014110        | okoAiaablmkKkAi
 Supplier#000014125        | 2uz1K6Uw91JlKsEuMIjVkJnpfbv, fnuhsWGwWL
 Supplier#000014132        | PMWG3Yikv6crWaaTYuWWNP
 Supplier#000014133        | lEMJGWspK8ilR4n1mdoVNheoGSO
 Supplier#000014185        | cTQt3QnNKh7YblsNHpR,bZZmCS4RN4LaNm4U
 Supplier#000014238        | CSQLiF2rio8ilWdac9iok1kG4vMymaQlK
 Supplier#000014285        | MLGnlqXhAZE9cbLeaQzaVPc
 Supplier#000014363        | JZxahEZpx D8gI0eW4DGKK
 Supplier#000014532        | DGodWg8BcTseZLOZ1
 Supplier#000014708        | wC7dFOnlbrf3ppYwfu1ns8S
 Supplier#000014861        | MdGDxA0GH0oKwijV
 Supplier#000014924        | ,tkQ0w6aiN4uJqZUAmxsYiSOVf3gZ90BYDVI
 Supplier#000014960        | VGJmb2t8ZY4P
 Supplier#000015020        | Xf55bHAoAzxbgsJ6z,
 Supplier#000015068        | X6nlSO uCahsde5uTQGmyUZijILN3u
 Supplier#000015069        | yBOO2TE7PN5m56l2zCALj,t
 Supplier#000015102        | 41ylF0l4oXhD okUJ8
 Supplier#000015189        | dQ,o7vMDyQ9Go1rlUAR8
 Supplier#000015256        | Iq0rPG7 awUGpj
 Supplier#000015290        | QYcZ2ODXZsXtV
 Supplier#000015307        | vGbpXwi8aUb0L6jjEUChstaj5
 Supplier#000015353        | Vtf pcoOpXXKk3sPGSY
 Supplier#000015447        | njP2XCM5Q7f2z,6UTr9qNKQVz RjTLD5rAjYH
 Supplier#000015454        | QYdg,u A3XUR9,hmkHQv8of9dzP6AQFVeyz
 Supplier#000015544        | bQ9upn9CCYQJ8pI8V0
 Supplier#000015641        | ZLX4t9yuMZGzl9Oyj8XoBQ
 Supplier#000015676        | e6Kk6Vc6sK4J wW
 Supplier#000015776        | hh2FQ9N3VMA
 Supplier#000015784        | fo3CiJFdDdHJbtWwrhOHP5aBcfMVzTA
 Supplier#000015786        | K7t1syVm62KSyGjrUmighXYV4arrwp8g
 Supplier#000015971        | 8ILI0KamhMsusk2
 Supplier#000016030        | v 1Hq3UggvmXM3Dj4
 Supplier#000016037        | iYQ9J4qITq01ksy4
 Supplier#000016194        | c7zbHFSOMcxdrHHdFSt6U5F3eilKyyfFVWgBDCE
 Supplier#000016196        | GILnJ3jEUxNS5cEoUTpBP
 Supplier#000016239        | 2YCZDHA9Jl5K6oa3sOg0Mh6PX2hxslC9XzPk
 Supplier#000016290        | OhmFoonq0pDfKbWw7Lz7IL,LYRPeT
 Supplier#000016330        | I4kyNwBs5hgY0qICekMa R6SsSvxDbNQMPZMnw
 Supplier#000016388        | IvLqgwYhQy
 Supplier#000016399        | KUAoXWqq9uwRiUU,0B5QI
 Supplier#000016424        | uq1NWlLbhdJNZArm3
 Supplier#000016610        | Zh 0mlnCSJFDu2fa95Wjo3 309dJLCt1VQG
 Supplier#000016616        | E331qMNI992JFomRUsVCwypXBOaLm,tix3
 Supplier#000016623        | JCZRS2dJR6,iuvcJP9dtFkNeEAKb
 Supplier#000016635        | JJZzEI0sJClPUYjappqAzqs2SYa,Oy0q
 Supplier#000016656        | CZ8cuqJL96bSDqIi0JwJOf
 Supplier#000016661        | XaaEoQ1YIwQ1D
 Supplier#000016722        | di 6JdKCyZXWsMQiMYAd 6n0IGIUN
 Supplier#000016802        | ywCHH8pfWT4Nc7
 Supplier#000016851        | gyN7FTF,CzCq
 Supplier#000016904        | FZ5yYf,6g4 16ryho3bU47
 Supplier#000016955        | 27RIbFKHsPBzkFsF7eXIz1Xv
 Supplier#000017014        | xebeZaQeBX8eE0sK9U
 Supplier#000017058        | E3zWcVndOEPi0Y6mt8oZ5UhlO4RzdpS490T
 Supplier#000017068        | iaEcXbQadsiign6rWHQ45RBENG,2oc,7rVZbKd
 Supplier#000017085        | M5dFUzRyjVFlyAyY8ysK
 Supplier#000017112        | vKsBZJKS5zKtjNq0iylgWoxt7FRjG
 Supplier#000017148        | LuNwUEZBDhSxak,8M1p8vR7v
 Supplier#000017154        | 4,4DT1xaQ Aixs58ShF4QovTVPWLV8p
 Supplier#000017339        | quTQtuPQ1Mhgzsq
 Supplier#000017410        | t84SF095uyr
 Supplier#000017414        | s6Cy rC8aYDtDsLujW5KB8Q
 Supplier#000017469        | Qms409QHNeyEQq 9CHZ
 Supplier#000017571        | fEmMQadBMO1 8DAxcEwei5iyu1NAVX,qKnZLf
 Supplier#000017595        | mJTnb9 eMINeNCqOv6T5yf4NfO69T s3nvjLi6
 Supplier#000017615        | z49nN3 6fr
 Supplier#000017696        | 9gDzwGCzvHcA63
 Supplier#000017712        | biYyGLsJbE9fYi67ehfsB
 Supplier#000017768        | ruIuOuCdT530R,HzE3ZMg6h
 Supplier#000017879        | I4pHf1vuHiGyxUtX0lnImBD
 Supplier#000017992        | Ptg6e1p1ed8Fcft j952VjJelCcHzd,
 Supplier#000018114        | 1FF1XaxYDpqVcOjSzV3
 Supplier#000018127        | rcEvDfmXVdqmMYMLALFkn78ZDuR15
 Supplier#000018211        | sL0p92pJl7,CI9qs0sHHuhRJ9EFxJIwf4blE4
 Supplier#000018238        | a 446X3KanwFKc4xWYTJIL
 Supplier#000018243        | h89sENRmxtsV8Uy3g
 Supplier#000018285        | XNUWDgWJ6bfV7dlmxcoE0F70hA5AqRUzr1Zo6H
 Supplier#000018299        | HnKTy6DPvyQ,9QiEqnk5j9hhCz
 Supplier#000018334        | WRsr2lZmSR4F9N3V436CY VhA4lWI3uekShl6ww
 Supplier#000018429        | Q2qkvgEr3DDSHgt7y2ScnO9V
 Supplier#000018498        | gUD2S53g1mDXktyuHUC
 Supplier#000018694        | Rp3,oTzRmmpJ3ib5W9gOV3UtnUtIOFYP
 Supplier#000018704        | Q9D4kTvEcbOZKABYejr3VTUn
 Supplier#000018728        | v AhsjXcxe
 Supplier#000018842        | 72eqVOLbrW
 Supplier#000018851        | L,GfYCgNFyjN PhzUgD5irPIgFK yL
 Supplier#000018913        | y31Tot55tuSYpyB,Z0hlrSopCGt,g
 Supplier#000018921        | e5pWNJ4ESa
 Supplier#000018922        | U4N0a,AwujL j1MenlWdPR2CoAY4vQGB4gP7e7E
 Supplier#000019044        | G4GhqPFm6nNE3G5PhfcJS6c0gLKpGxL 7Rc
 Supplier#000019062        | 3Ss wnPVm4n68Luw
 Supplier#000019080        | Hey UlPXoE75fbnxt5A7nh8Yr5A57iCy8a3EKP
 Supplier#000019106        | 5S8K,dZQ,OkKxR2sHbmYl 0pcCp0 WG75AH42vz
 Supplier#000019121        | jD6Z1lmZZrCnmCRe
 Supplier#000019172        | 3yjKLevfNm,0e1 Hzx7XzHwYrp
 Supplier#000019256        | 7JymiDiUSt4Y6B1qAbHZbccm4
 Supplier#000019296        | o81I7QvV3,5iVRsFju3omATbT5xkTT9
 Supplier#000019307        |  h4YJGutIB1SuoH
 Supplier#000019362        | W,Vu6YDBnypJb 
 Supplier#000019434        | X9TyFgXR8ILz5kM8PJ,hw
 Supplier#000019497        | txUPzTc,IozQcLkjuZ
 Supplier#000019527        | Q9sZdojlj84ef,cvgNQNBu4x
 Supplier#000019566        | gsT0GI22BPJshyKhickhibdBd XbeH
 Supplier#000019664        | XZoY0fYQGUUtxBDsLIusUX726PA5RnkDbR
 Supplier#000019706        | H2b,,OLJHBTEdHHe6IQeouTlUGvJ
 Supplier#000019823        | RWCQohehaFgyRLJpPr1vAdqLMlizOvL6xSq5r
 Supplier#000019846        | l2IDtjiYaHVif MssGHzI,Q4
 Supplier#000019935        | T0Gb7 YLca aQduEJC42
 Supplier#000019990        | sWMOJOiKXvldLC79iV okAJ552G4czPrYuSWvgn
 Supplier#000020053        | EBBNJoNFSFihi51UcR0jtLMp33g
 Supplier#000020113        | lTh9tjbuRKa6BJ9tUmmG017nXzvnOoCcqup
 Supplier#000020300        | NDHCDxN8Wgfk61qWtDxm o6aqk
 Supplier#000020355        | 2MR8f,v4Bu
 Supplier#000020370        | GDiXPeqP15zpfFw2RXMPdLgxEPSxRtlK4Uq
 Supplier#000020461        | qbjnEqFnIAVr0xIrRvURNpcrQN36mTuH
 Supplier#000020484        | AtzwvBpE0u81YSW7gLTy
 Supplier#000020538        | ujNtq,qj54b
 Supplier#000020570        | JWk0b1YaU2XgpGOjzJS8buOx
 Supplier#000020706        | yZ,qFtBYmomTWaRg59OMkc,lIWMU5EF
 Supplier#000020725        | fcnrktqaCtQGAvnU
 Supplier#000020800        | pSZ2wo11bK7zfUQfGaybw4uxUeyKv4tg1XGx6
 Supplier#000020822        | crNcO4i1ez6qGNRu7fARF0
