BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'wheat%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000005449        | fhc8lUuZdqWUujcVaWogowEq1WVL9Y8m1efwCl3G
 Supplier#000005572        | o0VYozeSbEyqck
 Supplier#000005575        | LYg3J8w5srT9RDH7BoAqdD
 Supplier#000005668        | 9ljOdw7jprqplGgMp
 Supplier#000005676        | HInJHZisl5svSU1oKsr
 Supplier#000005762        | KOAqAO1NZEVaQ3B8g20TukofhnNAWtQH80ck LHS
 Supplier#000005778        | n3v,v38DOorWnJt9EP
 Supplier#000005815        | S6cu6cspYxHlTz2
 Supplier#000005956        | iFVGvHqPU5lu8PiOXgtTky
 Supplier#000005967        | bu6rE6Eq0cHTpk1eFOpl9GidHUvZ
 Supplier#000006173        | hBdratcVfL4LpWxsEpCRP g0AksN0CDhBZ
 Supplier#000006290        | UBy7c0lfhgNdggv,ZfiABr zr6a7Pp
 Supplier#000006303        | 9JV2LMsFaelu hiHWk
 Supplier#000006397        | h3rp6cKPeZpMhWBwAZSoXyBkk
 Supplier#000006402        | GvjuIUGvhMyCZnE0wXXnRdRO5yDG
 Supplier#000006430        | F2RrkeaNcs6po8x2PyYvcPa1rtKd,fT2AMxP
 Supplier#000006489        | 1O90ndPLcE
 Supplier#000006526        | cnKnAomKmY
 Supplier#000006548        | A0myAYVJ1uvzV8pSeU8PcQHIb
 Supplier#000006579        | Jgbu,YujvdzYzQnXvRRNjCVxy8N CTs0AH
 Supplier#000006730        | plZmlM0yb4Q5OgL11,obH1ycelwAWXx c
 Supplier#000006785        | lyo6PpwulTeN9ZfIkvWag5NucL,XMC  89Kn7U
 Supplier#000006888        | oiMuX7iexPrhOI0k4wOWBncFhNp4mvvmdusIq841
 Supplier#000007045        | NYbUSz1bQaYt,xhyrfyQgD62OaCOqIG9IC
 Supplier#000007084        | XbDmiCojjPMhz7ULce1J4EOS22syqdsEI9P
 Supplier#000007229        | iwNoWdaURFzLAsQHxK,BeOPpI5TOTo
 Supplier#000007276        | Vi9,aBg2ychZf
 Supplier#000007442        | DzycM1,T6kh2EutfPeFpv0Ro
 Supplier#000007451        | wJCwChzzwCPf,nmjbgyQPh46R4nvdOd1xBr
 Supplier#000007456        | ITYEeccPVJi0HvnAwVs2Z
 Supplier#000007621        | MAqy4THMPElQ
 Supplier#000007677        | OoTYQdxQyd7NukSaSRv
 Supplier#000007713        | 8jILJdOR7UPc08ZRC HC3 q5FTyK2Pj4IjXIe
 Supplier#000007715        | gZHd7Yzbtv7yb7DYCCAQPJH8FRHTqi6T4w
 Supplier#000007906        | nyaAJ,u2Nx6MjFr7k0I3 ZuIvItZxx
 Supplier#000007908        | ghhHapj7GK
 Supplier#000007939        | i7ua2798FbUx
 Supplier#000007966        | hD,5E4m 8AlYs0IyGFPh,ecPthXMTP
 Supplier#000007972        | WW0GuiWP2N3kUo4f
 Supplier#000008013        | ygzSf,I8c5s,v5RrV9
 Supplier#000008018        | CMJxs0L 2u27R0Rs6J1oLdpMGL
 Supplier#000008073        | gdE1NN4kHdh,MbLCAqPA4K9NCtezqz
 Supplier#000008204        | bxXHyCjF89VN,t14tfsH1q
 Supplier#000008235        | TjVWq6bTdGJB
 Supplier#000008249        | PwUjvlMk y72zaMRtZQ8trbCmu4j
 Supplier#000008290        | Sv0nK5,G331Y,jY7cL
 Supplier#000008306        | FKeicwk3u7yGVU QNVwAZ5UKCKCbVhN5H16ymw
 Supplier#000008309        | 6P,FQbW6sJouqunvttVO6vEeY
 Supplier#000008349        | 8Hkx1IDd0mZCTX
 Supplier#000008386        | r1wxuuhiwKtWDu7q5he,
 Supplier#000008543        | XyvbucQe9stlJlXSC1WHpQ9C
 Supplier#000008628        | 53g2KXKl4TjAvGWrkUNqQJuFGiOoHwsT, D
 Supplier#000008642        | qnN9N9du9Dg2arf6kjD xW0DjMT9cM
 Supplier#000008651        | pfw32RGA7BPXrUiavYqE
 Supplier#000008679        | JWFVoSsCwn9p8o
 Supplier#000008958        | N9yYTKnPjC
 Supplier#000008964        | U2YJW,Y1xCbUWbjuovtzsLfsl
 Supplier#000008974        | 4JCXOJ3MyPfa51mIf,MQu
 Supplier#000009050        | g4HOYh1gUgrOTtF,75L
 Supplier#000009065        | ZELuiqWrWbJV9zAuco1OnXKTJClhR
 Supplier#000009109        | TJWdOCmg1g2RtIU1SlTi3bxP9GhqOZLLmUJb
 Supplier#000009114        | nkn6bcPvlP5w,lUpO0nZTBSj
 Supplier#000009131        | gDBXgWtg4rTxu0WUJhhV
 Supplier#000009211        | Jq9wxuC691
 Supplier#000009220        | N4y,vP kdArpcmdypBh,fJVVB
 Supplier#000009226        | yzT10vNTFJ
 Supplier#000009247        | IfJfNdmtUZGIM9zJTdusaKDg3cGOU5QxeM
 Supplier#000009255        | QioTMm,SOc6ZnPagEK2
 Supplier#000009288        |  251AA4ziZ3d7TTWXLGnXjb4BnXv
 Supplier#000009360        | 1NVjjX8zMjyBX2UapDTP0Sz
 Supplier#000009455        | HsyjLk3pWq9IOKybngOTES
 Supplier#000009504        | Rqt07,ANI92kj1oU
 Supplier#000009535        | NF2jFE0JxJ9GEUoiTZJb
 Supplier#000009539        | VuAZtzbmAuNfMzxJh pT9PB
 Supplier#000009594        | t5POxK43OIjIfHTB90
 Supplier#000009598        | PnTAz7rNRLVDFO3zoo2QRTlh4o
 Supplier#000009626        | Nm1FnIh4asUR3EnXv2Pvy3gXqI9es
 Supplier#000009715        | 4uKqVHtYC40kYYp,YdLtQxd xSBIsHqdScD2RwR
 Supplier#000009750        | KZspEZRr9rc8,NaS
 Supplier#000009890        | izJXemCM Ikpgxk
 Supplier#000010138        | RpuCqeCjxPHNtAm
 Supplier#000010177        | Ec5jvVvUUbbaBFhmHQa9WkeqYm9mDMDfIfqW3x
 Supplier#000010188        | SjIoerCRyVhoFPmU39AvWCpJi5q1bn,,zufRlR,y
 Supplier#000010197        | 4 htOJXkKc C
 Supplier#000010240        | DGbl2SmGJ88kZWpONlEkQibqPy4Yb6P2Ii
 Supplier#000010249        | leiFOvjLnAhWbe1 HRtPiaL6cx
 Supplier#000010269        | LafCZq0g0N9fqGvTZVR0ByjWmBhu8LkJr61R1r
 Supplier#000010302        | W1FXiedr1S85HfnZwN0pwBH
 Supplier#000010316        | bg0 XnJkZimVmPHLXLHEwOwFFKHO
 Supplier#000010336        | vFS53XQOsVTgnNzgDf
 Supplier#000010414        | EGyydaMJ1F1cJwHENk15HL
 Supplier#000010470        | CZSpXpHqWJeRZuQF
 Supplier#000010612        | RzyVvNPK96O,bJE5UrgwDbCcXiF
 Supplier#000010641        | 3R uN6NHtW3UkrP6GgbP6py7UzDGoFHfyFSrn3
 Supplier#000010666        | wwdYF25fBLlIK19JM nEjQU
 Supplier#000010757        | 10oOjXGFzoE8SuZT3Zwqfq
 Supplier#000010772        | AdUKc63ppQV6W0vGAhy
 Supplier#000010863        | zQXCmtAgplZ7oiseuhY
 Supplier#000010935        | kHnm0CQOCN1R0uPYDDKQ
 Supplier#000010983        |  pUGYUPAJi
 Supplier#000011038        | dSN8PBuZ MhHhjABIZaE2 Pq2A7uxhdBmHH
 Supplier#000011097        | Y uVLWHSOcXg
 Supplier#000011249        | mtZTfqm8qW8UM6bnSeoxdV
 Supplier#000011267        | JGOvXzNrY4dcQcxKFm L
 Supplier#000011294        | 2rsINFbX2XcSmaD7XOUSnZGRJ
 Supplier#000011317        | 4OK5EsL9b ,feKHAZ4
 Supplier#000011421        | 7AXbO,RPh6ZzhgOEkXORR4e
 Supplier#000011462        | irznB5seoOabKSu8Gp5,00cpzk5juG5tnAxF
 Supplier#000011660        | eLUuHc1zgC 3csFqOTxgtf2cOpJC
 Supplier#000011676        | 4mR3YqJrPYoESs
 Supplier#000011790        | gi8Mfw1IRJ2k
 Supplier#000011794        | I2 oB ,ZwXO,AZUrqiH sLnn
 Supplier#000011850        | wusTVInbZXVwWr
 Supplier#000011884        | Fd1GI0GDbXT1NAjJV6QB6
 Supplier#000011890        | wVBkfE5bSHrCO0dSVONehpyw1a,mD7tCxHS
 Supplier#000011898        | K6E 7THABC5PF
 Supplier#000011972        | SnezAhRqj5EJsKJiFpxJ
 Supplier#000012008        | msiRjQVfAlitwSDeKBH8MgRLU5CHUaPx6NQr
 Supplier#000012016        | 5pT7Rvo,EfJhQ3s0VXrNTRwna6ZDQ Xx9q
 Supplier#000012047        | Tm5N,HbVsU5,gOmyAzMLcxiTArt67x6
 Supplier#000012091        | qoZ6M0NTCuemfLXTKjewXp0 d6PpBFt X4b
 Supplier#000012158        | v5sKYY7yTPo
 Supplier#000012272        | zjcBY64vETAPG
 Supplier#000012308        | RMIOpgaUVrKAMT6u FBCfg
 Supplier#000012326        | cPtwj2wNQNfiUwbaNvzGaRGKRPAoz 5,Je8E7
 Supplier#000012384        | 9cXqFWvlP8saJUCDdR9CqgOWa,JnhuUpLK
 Supplier#000012457        | s4WeeFG6VLE3NLF7lnELM1DIZeDCF
 Supplier#000012624        | ACHxih8ccfW0b5amntfklQpDCPG2ozFBXDZPsb
 Supplier#000012879        | axKIodQDpkbcDMofcjMggmLB2O5x
 Supplier#000012893        | CqBlao6irJhx5JZKPyG
 Supplier#000012916        | is,51CRnncRh4U
 Supplier#000012928        | drNJTJw3X6Gn1Z4OwGpWm KMkKPK2jq60tR
 Supplier#000012967        | sQU7BGjY A0bTvcm
 Supplier#000013020        | JXTXs8cgfV4Yv W3pq3J1ZB72FUAas5W6
 Supplier#000013064        | hzq7ofLvd3sRMddA7butq
 Supplier#000013081        | K,QTXh9PGOONFa
 Supplier#000013089        | rIyGrY25D7eF65Juq
 Supplier#000013108        | yHXEGHCf2loTWj0FwdiOxrVpOZpd,pOqtp
 Supplier#000013132        | pIsbZdUhwLQx2WHbZ0l4,X2NF lqAXEmiC4RG
 Supplier#000013168        | OO9p7Yx,uu7iFYsp TF4xCqIp XYDA 
 Supplier#000013287        | aDCAvjkv9gqC9,GOOaRkgV gtbQUcH6OUBLN9mkT
 Supplier#000013298        |  kURyaZ57ZWH3MTPC73rUXB6
 Supplier#000013377        | 1WBhvbYg490zJ0
 Supplier#000013459        | Gcc2KqdjhDSNybnNQouo59gdkdBZ9 OB
 Supplier#000013514        | 8pE6rcT3wJ7LlqAJ7c6D0
 Supplier#000013612        | 9DtdR7Xlv99voV51VlPBEAO WVDx
 Supplier#000013658        | 9zE,qh18T0Sl22jh2UPWwN,IZA
 Supplier#000013732        | OYkrudnKuqY9QCZ3H6Td0xn 8ilpr6SOx
 Supplier#000013744        | NMxv6c8kv157Lu6KTeHQwE
 Supplier#000013778        | eFlWJds,PwZp6
 Supplier#000013792        | D9BmWRtEXFJ r
 Supplier#000013849        | xfmXXRs4QbTYLztuR7grUPKYBoME
 Supplier#000013860        | hXJ0LhLhCgRrmCV OCPO
 Supplier#000014080        | pCVITj7ZWxVgIPbj4MqZ
 Supplier#000014103        | 4vd06apklx
 Supplier#000014155        | 4UkFLGBikWjpCxd2AyLRZpD85JHSFtjqY8AvX3
 Supplier#000014221        | DaZEVr3o4 RFC8UQXzE6EcUvcl
 Supplier#000014226        | Bd4vSpxbb,gCGZg,RcKXqgUpfRP,apg1
 Supplier#000014254        | WEYSzgbbwYEhSmcKTQd8dc42GCW
 Supplier#000014317        | t,DTIdLHkQ2gBPe2lTDm4Dnw9E2osjA1sI0Ip
 Supplier#000014340        | 3hNSigepMSASFmcjDAjlHVQZa3c51YqusUBmaP S
 Supplier#000014460        | tUof8iXlj1mq7CZh1lbi3RWXsX5I
 Supplier#000014468        | hKEUt7gT,esRadE01rs1GBxVedZ
 Supplier#000014472        | V3ATBQ0 ck81i5KbU Zjptw
 Supplier#000014476        | 3pFY nGm7Y7vkkm
 Supplier#000014538        | aay9Xd0pEGTD1A2P8hh9qv
 Supplier#000014734        | NaiKsQ4ac5E1TEW5IRSMMrQZ2Hzc23sSGKQJ
 Supplier#000014736        | V6JPkudkTw9
 Supplier#000014864        | s9MAUC7zdIfHy11EiaYWp1zpVtY,W
 Supplier#000014914        | uHgQTAGdOF4mJdKIex5Y92qpPHMC3XreC2r
 Supplier#000015200        | FtpijT Us4FLZj1, p6BhCZBqmhR4NRb48n4
 Supplier#000015294        | dnnsg4NaW894tcFLFE HqWoVcKXkDUian
 Supplier#000015356        | e3ALxwjKhsVGBtRNTjqog1zsAiqsLG9
 Supplier#000015550        | KWkjwCNhuO561ik4Jvt79AQPiP1GyMKt
 Supplier#000015582        |  7AdBK6yeTpdkuLp08dEbOrMQrQoW8ukORzzo3v
 Supplier#000015583        | FezGfahqLQ54f2
 Supplier#000015584        | M5m9LmB38B2z7EdCSXXDcLHkuWmv
 Supplier#000015720        | ddmnuD8y85k43
 Supplier#000015832        | zK6z7epH,jYdfzWL1nMy, 
 Supplier#000015856        | knN7Jxw7WZCPELmSlOR25xK 5cLlVO
 Supplier#000015963        | 9lKzB,RlyOQ0qq,OpdAK6WJ
 Supplier#000016093        | Y,jt8fVYJ9x644dko7hB6PZDoV2
 Supplier#000016140        | ybJJEKsjxHofsVtIx8euQC7xhE
 Supplier#000016161        | yz43MLjcxtdojCSJHThNU7C0S0P6y1zDYF
 Supplier#000016174        | 3e8rfbivbth,r4PUL2iUFSNjMalOj
 Supplier#000016263        | yEdKjW4kEjF3ln6nkM
 Supplier#000016287        | ,y,a9VtVQAHP2dMa
 Supplier#000016308        | o2I0gT67ODf
 Supplier#000016343        | DHMZmW VH,
 Supplier#000016390        | YRHzgzDfpfkotoJL
 Supplier#000016414        | oj7bh zKFYS
 Supplier#000016540        | ObZZ2BY7XBLi,eSZAif12XJr
 Supplier#000016598        | tpvbE siy8RX6q kgjn4zRs
 Supplier#000016627        | a72c45lxZOpWAyCLHcmI,aW
 Supplier#000016643        | NNggQsi7F1SORvqAzGNzHfbciya1tW6qNs1
 Supplier#000016804        | f79G9H49BwpZHo0KkNanAGvAh2vEydqrgX
 Supplier#000016913        | Jy6xKeX6YtHVJEqdHPv5Be06D8HSA0v
 Supplier#000017060        | GbqIVnZJRFmrSEbJ,EqvU2pahmz2S,Qyd,e
 Supplier#000017064        | 2QFkvTp9WH0qEywaNCCFfPz0bryDY,pwC
 Supplier#000017127        | Dp23vugkGmxxKk9EI6cBKMTR
 Supplier#000017295        | 1Xsx,lBiREnCeeLm
 Supplier#000017343        | Q,6IDx7z8uly7ZmD 6IitCVo2iNc
 Supplier#000017368        | i0BgbMaiHN J8nbY3VPDllxWtVSBJUbgx
 Supplier#000017380        | 5UCL8rrVWo1XOHtXwiWyWL6W,winIVm3UZuG
 Supplier#000017394        | 153yppSmmXtWEejxtT IkveCLDt0eddbyrp
 Supplier#000017431        | OGDGS1d59 u8sQc1iLJArb89pscH2HPwOzRl IH
 Supplier#000017444        | ABFEqDJQNO2J WG3BOCEWKbukFlkv2qa1mJlahb
 Supplier#000017552        | bJlGUsVdl 0jFT,
 Supplier#000017611        | e8vR2NjzDN
 Supplier#000017618        | ikCCrmTY500jjYuVtvmPtiBxZmS
 Supplier#000017690        | 9wEgqMaP2aSnOhEVY
 Supplier#000017694        | A,XwbTxqMV7GOI6s2VsCIkldoOzJqlrb
 Supplier#000017716        | vaViFoBmDbUUO6ii6 DVF
 Supplier#000017771        | 2kGeSf7pgKveTNUbyzbw8NvwVk4yVGHO
 Supplier#000017929        | MLjouBbDI14ATiQvCc8N9u
 Supplier#000018043        | cM2TqRR,uOf5rjhm6VH3I,ld6S
 Supplier#000018060        | H0qCCOLEvt,magzr,ogEwpPifiWgZmwsXeUl
 Supplier#000018088        | p pqPu9zL0
 Supplier#000018104        | n5 BzMwVd  CK02MvXohft
 Supplier#000018227        | ZJLldSOXLda6jMMCbOd95WEW6GAlZr0Nknf
 Supplier#000018239        | lFjlMJiguild
 Supplier#000018241        | X4Y5lzgqFePJGlzBrffj2Ujt7W4yi
 Supplier#000018326        | h3CltYq72mNKOF5wT4WH4Me,dRFPZnwQrUNDb
 Supplier#000018331        | t6GmSXnGgzCiqJL8taVGFRAfSEYOtvXjYT
 Supplier#000018461        | YkLWDzHbg qyuKla3sXBp0ZE9L
 Supplier#000018683        | aJG8hEwyh,w
 Supplier#000018692        | Im3moMJWa7ihPb8ao
 Supplier#000018732        | 2xY0qj6HqNq
 Supplier#000018733        | p7yzseF,jSqI
 Supplier#000018757        | MThJIoBhrkXbMF6E0
 Supplier#000018854        | pRkoWMlnbMaliuv4KJvaGl7FicNaIMHc
 Supplier#000018868        | OQuwMn6139ZdElS13jWkgz
 Supplier#000019072        | i4HYxnln,ebzB8y
 Supplier#000019202        |  Wqj8oQb5 3QFBds,e
 Supplier#000019656        | KPDatTnIBk7qnl1qw5RhSEYviT9TS7GqAWyAmZ
 Supplier#000019660        | 9vjyZcJkGyShFev,WP03iwNdeyIS9767k5M4qi 
 Supplier#000019709        | Tn30HO6LQ1 W6HahV,
 Supplier#000019749        | YAIlmIw8Tvy733eX7GC2EvKI0a6sjHp0i
 Supplier#000019767        | niX8J5JRfJlWWF59gnveC2cjePE,ZgXNUYeG2H
 Supplier#000019791        | f0oH1kzzjHOLdt3 x59IgeL
 Supplier#000019844        | 9whfeqQdYcQi0XvendM68DaH zhHq
 Supplier#000019882        | XP8UszL4YwmPAH6z4h,CMeZrnEim
 Supplier#000019923        | p36CU9d B9A3OIJ66LVX28eHDqluMPx45lHt
 Supplier#000019928        | naW3F1MsAHvi9Au23i
 Supplier#000019966        | 8nvXdUbJf83LLEo7jo1,Zd0k3Zkg5VEpN2VMhG1N
 Supplier#000019992        |  ug1jFz8eKb8bEDOgeEkQ pwl83lsKC4ArTXar
 Supplier#000020122        | m nlYX79wR5a3XNgcbxSnHY1EBp9
 Supplier#000020168        | 8lfu8FNLbYxF4Vr4RSuK NlrkgKdSn7YKT
 Supplier#000020229        | S,uwSOKhHOytsDLU
 Supplier#000020313        | sC8gawTD6j6X9qPAL1D0y2VAfqbIHGdKdcEQc 
 Supplier#000020329        | kIs7prfZ3OCt1
 Supplier#000020341        | DfSa4EmBM0Zz,exGKYlDohK9w,LTst
 Supplier#000020363        | MqykpdCvqw86KzdpSK zWbVl7J
 Supplier#000020446        |  NE2bjvrHAkYPBRDTetesCPKuzy
 Supplier#000020522        | CW gZdWxiOzQ,a7L552p0IA6MsXbnUtfH
 Supplier#000020552        | lMcCiH HaPf3k, Kw
 Supplier#000020615        | tuIHlBSkqgeSfu
 Supplier#000020715        | qAJRP,Sw3g2vcJaWoCgE0XZna,QXgwjN3q3Zr
 Supplier#000020739        | mZgWUYRzBVOZMi gax30hE6Ur,xW,Lk5nF 7fO
 Supplier#000020789        | ChTMdsJkMAY1HUWuJNpFGo
 Supplier#000020880        | zQkBJljSEiMiOUKRw4dPqEaskvhZKLk1va6
 Supplier#000020889        | HgVsLWNO7T
 Supplier#000020952        | 0wGwsUjt,9XJgFSaVjgW4bbsTDP3VJkhL1hQVgGz
 Supplier#000021044        | DrhAIB,H4nd0K3kuTqHw4ey7MCqoGM5nMoSpg
 Supplier#000021071        | ZS,8Mjs2ZMO kOqM0aw
 Supplier#000021189        | HdKTXsnORnq cGTxlFM
 Supplier#000021392        | qmB imA2j9c4rbC6QALDG7nuL
 Supplier#000021437        | DtXu9y36otHe8uyf883m55
 Supplier#000021512        | Hrm7v3UYj3l
 Supplier#000021533        | ronyUU9cFKeRTtLnOzWTxe4SwfXZRsLWTaGecg
 Supplier#000021534        | tE5r9Ie7DDur
 Supplier#000021639        | ,KMt77iHOsMw4NaHRRZy,tgS
 Supplier#000021703        | z3bCuykd81KG8yioBjm
