BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'black%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000005677        | hBD9UkHo4hVnrLmKGx
 Supplier#000005743        | cbIUTLIk6VacVEiMQaLWRaGJB4SGaGIg8
 Supplier#000005778        | n3v,v38DOorWnJt9EP
 Supplier#000005789        | dhdUfW6tbTWv49849nX52,8xJ4,tZ0RJn
 Supplier#000005815        | S6cu6cspYxHlTz2
 Supplier#000005926        | c3e76 dAVh6792K
 Supplier#000005940        | h2 ,wLZdgkwlo7KSzQ7WxRr27gv7
 Supplier#000005956        | iFVGvHqPU5lu8PiOXgtTky
 Supplier#000006103        | l32l8iaPdbHgRXoq,kdjFAj3hZk2d
 Supplier#000006173        | hBdratcVfL4LpWxsEpCRP g0AksN0CDhBZ
 Supplier#000006175        | NVFNZHqL HZLKBDvRx9n6OEo7dQ 8rjte0E
 Supplier#000006226        | CKuDyeGAxPHeRHwC4a
 Supplier#000006290        | UBy7c0lfhgNdggv,ZfiABr zr6a7Pp
 Supplier#000006348        | f2KDn2rLnadX8I DZR
 Supplier#000006359        | QyUuVHYBp8sTd7Y9WveNfsz
 Supplier#000006397        | h3rp6cKPeZpMhWBwAZSoXyBkk
 Supplier#000006430        | F2RrkeaNcs6po8x2PyYvcPa1rtKd,fT2AMxP
 Supplier#000006489        | 1O90ndPLcE
 Supplier#000006516        | 89XwFOC,hLRxGq5rL0txv0EM9F
 Supplier#000006526        | cnKnAomKmY
 Supplier#000006573        | v6RXFq8uzgx2LYir8
 Supplier#000006579        | Jgbu,YujvdzYzQnXvRRNjCVxy8N CTs0AH
 Supplier#000006785        | lyo6PpwulTeN9ZfIkvWag5NucL,XMC  89Kn7U
 Supplier#000006951        | zMRAWjldjixfgiN,6qCnfPsUI1FoZ9uVYXts
 Supplier#000006998        | r2i3HfkSQh9dvho, NpoabdMsPBG
 Supplier#000007084        | XbDmiCojjPMhz7ULce1J4EOS22syqdsEI9P
 Supplier#000007114        | s9s4YLeLWo7fLRO3rdQKFfUnZhrZUPjOC
 Supplier#000007144        | oZkgMoN7PRNEYDM1HBmXQKJ9kmIgj76TM8jkgZxB
 Supplier#000007162        | FhVeZZDNEYZH MEcwstpgw7
 Supplier#000007170        | 9vABqu hZaciXSCQrbTj
 Supplier#000007229        | iwNoWdaURFzLAsQHxK,BeOPpI5TOTo
 Supplier#000007250        | k503SxMLaQUVqetp7u,QIxBYJudsgO9Ckwy,
 Supplier#000007276        | Vi9,aBg2ychZf
 Supplier#000007334        | NPXYWdJ8L9EDr20tw9CZQsEMqXlgXzI2JC Y
 Supplier#000007397        | k bmt6UGSGnItCHgbNFKgQCuc3jfJY
 Supplier#000007451        | wJCwChzzwCPf,nmjbgyQPh46R4nvdOd1xBr
 Supplier#000007456        | ITYEeccPVJi0HvnAwVs2Z
 Supplier#000007484        | mOM9ggPwQSI1SX5lpumMLWc85u
 Supplier#000007559        | Wmzx1vskciC
 Supplier#000007713        | 8jILJdOR7UPc08ZRC HC3 q5FTyK2Pj4IjXIe
 Supplier#000007816        | 1ejcJ545bwLWLuY6Qq4qyEExZIsp0SG
 Supplier#000007845        | agwGVTzLyRKOsZxLVi,mPWZ08Qxb
 Supplier#000007875        | E0CkoBYngcIoH
 Supplier#000007972        | WW0GuiWP2N3kUo4f
 Supplier#000008018        | CMJxs0L 2u27R0Rs6J1oLdpMGL
 Supplier#000008054        | lmPKW5sjsabSLPeQ4Cb2bTw2S1WX7QjIIfWQe
 Supplier#000008064        | v2BgGmLlQiL49 Q
 Supplier#000008073        | gdE1NN4kHdh,MbLCAqPA4K9NCtezqz
 Supplier#000008135        | mKPh z1XL4whRyf67Hq8D6UQo3yU
 Supplier#000008162        | XASpbn08mRV0kgHRmUSKx
 Supplier#000008235        | TjVWq6bTdGJB
 Supplier#000008290        | Sv0nK5,G331Y,jY7cL
 Supplier#000008339        | uWw8 P6u,S
 Supplier#000008377        | ,Yk0mflw2LqQCTxMYR sU2juj5DorUAG4w6i
 Supplier#000008478        | Tj3eE6Al7EqoYO5usiXfHCLfxJk5EMAu3Q
 Supplier#000008495        | RGAKqbyph7l2r8FEDY
 Supplier#000008523        | C4ocdfNu5I2nnnVG2xSd3016J6KNLIg
 Supplier#000008582        | B,Sy8pyruZPcyhEMUf
 Supplier#000008651        | pfw32RGA7BPXrUiavYqE
 Supplier#000008679        | JWFVoSsCwn9p8o
 Supplier#000008704        | a6DjHp0B6mifKBtqUk,C
 Supplier#000008737        | MsdGxF9Xoq9 8s
 Supplier#000008779        | 8X9mMxS9cMrpfOJbusgiSXQ sR
 Supplier#000008829        | lNcY7xNLDonCw TuRYL
 Supplier#000008947        | 1Ij3T0egGHnVbLich98HzY,UeCdVbxzYa ZpKDVc
 Supplier#000009131        | gDBXgWtg4rTxu0WUJhhV
 Supplier#000009149        | yKX,bKryD6YtvF,cVLIKC0Z6rN
 Supplier#000009211        | Jq9wxuC691
 Supplier#000009247        | IfJfNdmtUZGIM9zJTdusaKDg3cGOU5QxeM
 Supplier#000009255        | QioTMm,SOc6ZnPagEK2
 Supplier#000009288        |  251AA4ziZ3d7TTWXLGnXjb4BnXv
 Supplier#000009341        | l5tM XlxcSwI78UqwYw3M
 Supplier#000009360        | 1NVjjX8zMjyBX2UapDTP0Sz
 Supplier#000009398        | Y16cjXqC3d3qhALdFeZbchGW2
 Supplier#000009400        | XkWV8h OMFxYQsYUvIuxQKeZ73hJiC9
 Supplier#000009504        | Rqt07,ANI92kj1oU
 Supplier#000009594        | t5POxK43OIjIfHTB90
 Supplier#000009598        | PnTAz7rNRLVDFO3zoo2QRTlh4o
 Supplier#000009609        | LV2rJUGfr0k3dPNRqufG1IoYHzV
 Supplier#000009626        | Nm1FnIh4asUR3EnXv2Pvy3gXqI9es
 Supplier#000009633        | 0gHBypLqJuZLoPKB8zjB9WyK
 Supplier#000009750        | KZspEZRr9rc8,NaS
 Supplier#000009770        | Ag, SZfowit580QPDdbP8kmFHdpZ9ASI
 Supplier#000009832        | pMhEmp70VMlpkPRF35oA,j2omIH
 Supplier#000009866        | Auh6aZnOnQG1pPYKZ5o9ATramJBA
 Supplier#000009884        | wMaTkKJ9lFU8dJoSsmXdx
 Supplier#000009958        | ggiiSA4CSyvhwQUYjdJhWlKEY9PAfs
 Supplier#000010031        | tClvThxGAIBhH7
 Supplier#000010050        | 2ygxC09oXenVxChSezVzVjiV uEBu6ifi
 Supplier#000010197        | 4 htOJXkKc C
 Supplier#000010240        | DGbl2SmGJ88kZWpONlEkQibqPy4Yb6P2Ii
 Supplier#000010249        | leiFOvjLnAhWbe1 HRtPiaL6cx
 Supplier#000010316        | bg0 XnJkZimVmPHLXLHEwOwFFKHO
 Supplier#000010336        | vFS53XQOsVTgnNzgDf
 Supplier#000010357        |  HmguJsfTouwWwp
 Supplier#000010414        | EGyydaMJ1F1cJwHENk15HL
 Supplier#000010432        | adB1eAm7o5ZiRN,onKg2Ftv6V
 Supplier#000010461        | aHNfUX C8yjbkh56Nw96Ze10HLi14U2Iy
 Supplier#000010616        | qgHuMLV5TNlT6qDqyM4w3l,H
 Supplier#000010622        | RPGSbFyZlcD
 Supplier#000010666        | wwdYF25fBLlIK19JM nEjQU
 Supplier#000010757        | 10oOjXGFzoE8SuZT3Zwqfq
 Supplier#000010772        | AdUKc63ppQV6W0vGAhy
 Supplier#000011033        | JiHUAcQ uhT2aqP3AR31IQTMq4Lt5z8KS7L0
 Supplier#000011267        | JGOvXzNrY4dcQcxKFm L
 Supplier#000011421        | 7AXbO,RPh6ZzhgOEkXORR4e
 Supplier#000011443        | 5J iLQ20EtwyzaVy
 Supplier#000011475        | jjRpxxw23bbaA7beygKO5J7v,Iuj 5g0wS0
 Supplier#000011520        | RRPz3CvFdQmxginA1xLWzfzL1EL5SPQ4B
 Supplier#000011568        | u sZUDNF0Z0viAxjS7p7tF8wmfd13hPYTMKr1
 Supplier#000011591        | hj1H2AnD9R3u58rTmikDzrPwCOeGDrbASLm7n
 Supplier#000011676        | 4mR3YqJrPYoESs
 Supplier#000011714        | oNKtBX4jLdv1Px6,YK p sY
 Supplier#000011850        | wusTVInbZXVwWr
 Supplier#000011887        | 8ALA9Y xTqJ,GUM7HE
 Supplier#000011890        | wVBkfE5bSHrCO0dSVONehpyw1a,mD7tCxHS
 Supplier#000011901        | MDE9xAsflIYe
 Supplier#000012016        | 5pT7Rvo,EfJhQ3s0VXrNTRwna6ZDQ Xx9q
 Supplier#000012047        | Tm5N,HbVsU5,gOmyAzMLcxiTArt67x6
 Supplier#000012308        | RMIOpgaUVrKAMT6u FBCfg
 Supplier#000012335        | EkjKrBggWyxKPFRGHC0DHr1UV2
 Supplier#000012374        | brBh98NA1IYGdEX,lf9GCDls7K
 Supplier#000012384        | 9cXqFWvlP8saJUCDdR9CqgOWa,JnhuUpLK
 Supplier#000012457        | s4WeeFG6VLE3NLF7lnELM1DIZeDCF
 Supplier#000012525        | UDjzBysmV1mAss28RgmX5 OxVQh7H
 Supplier#000012560        | NwNEisdYfsJFijy7pfbTWE8SfUuQ1oKT14a,fo
 Supplier#000012624        | ACHxih8ccfW0b5amntfklQpDCPG2ozFBXDZPsb
 Supplier#000012792        | eVNgvoKlEO,F9cIwsP,h8UBAewZx8R
 Supplier#000012835        | 8CsSk5azVHV,FB39pLAwL6n
 Supplier#000012893        | CqBlao6irJhx5JZKPyG
 Supplier#000012972        | WoQfuqAwdgPHYCbX
 Supplier#000013020        | JXTXs8cgfV4Yv W3pq3J1ZB72FUAas5W6
 Supplier#000013056        | 7HhtIfXlgzT8VMonmIqqW 9WrEPWfaJcWBufX5
 Supplier#000013108        | yHXEGHCf2loTWj0FwdiOxrVpOZpd,pOqtp
 Supplier#000013213        | mfoYFgK DsU6M7zwC7Mc6oi7S8VN
 Supplier#000013235        |  2oMX1N6waSRRkQkcZhTn8jzSpWQPmuaX
 Supplier#000013287        | aDCAvjkv9gqC9,GOOaRkgV gtbQUcH6OUBLN9mkT
 Supplier#000013298        |  kURyaZ57ZWH3MTPC73rUXB6
 Supplier#000013459        | Gcc2KqdjhDSNybnNQouo59gdkdBZ9 OB
 Supplier#000013612        | 9DtdR7Xlv99voV51VlPBEAO WVDx
 Supplier#000013792        | D9BmWRtEXFJ r
 Supplier#000013860        | hXJ0LhLhCgRrmCV OCPO
 Supplier#000013876        | q3EXECOX0PTFiwANxT63ghGB4B3WH8JZ
 Supplier#000014048        | WT1qD taBb8Fl5jKZCVuux8pQePadr3YljvL
 Supplier#000014080        | pCVITj7ZWxVgIPbj4MqZ
 Supplier#000014100        | 8GBFELg4iObjatdI2IW U,vMV173at8gBRU
 Supplier#000014103        | 4vd06apklx
 Supplier#000014254        | WEYSzgbbwYEhSmcKTQd8dc42GCW
 Supplier#000014321        | 5qllTl7ODFGH6709dWK9U3P 8JTAzWWJhN,e4Se
 Supplier#000014340        | 3hNSigepMSASFmcjDAjlHVQZa3c51YqusUBmaP S
 Supplier#000014460        | tUof8iXlj1mq7CZh1lbi3RWXsX5I
 Supplier#000014472        | V3ATBQ0 ck81i5KbU Zjptw
 Supplier#000014538        | aay9Xd0pEGTD1A2P8hh9qv
 Supplier#000014647        | pvbL0vsupHoA7amNGBdWFdOEMSK48oJ2O
 Supplier#000014658        | iNiUDAAhPt8ewRayBp7K68lk0IpXSqhH0npNh
 Supplier#000014734        | NaiKsQ4ac5E1TEW5IRSMMrQZ2Hzc23sSGKQJ
 Supplier#000014736        | V6JPkudkTw9
 Supplier#000014841        | 8JmAhFnEMD
 Supplier#000014864        | s9MAUC7zdIfHy11EiaYWp1zpVtY,W
 Supplier#000014914        | uHgQTAGdOF4mJdKIex5Y92qpPHMC3XreC2r
 Supplier#000014999        | qokZt3ekqokxMOBdkwhB9IoYZnkRyFIPpBAZrs
 Supplier#000015018        | MGi,e1Ev3fUt8Fumvwla1p37moXqbmyExghyX
 Supplier#000015026        | 2QQRUDjUML
 Supplier#000015027        | tPz0oDpyZV5dSWXui9uchndp0TJm
 Supplier#000015185        |  U1C L Nz5n1fRU6KGyhmMqbGItjz37lpcH
 Supplier#000015294        | dnnsg4NaW894tcFLFE HqWoVcKXkDUian
 Supplier#000015356        | e3ALxwjKhsVGBtRNTjqog1zsAiqsLG9
 Supplier#000015377        | thxmq96GWf ,lN,w6CIYPT
 Supplier#000015429        | 07VlEev1fTj2GfMkICJaVMFYoYykIFwl
 Supplier#000015467        | RfajvQF5DwD0KD,E7dhyHveckX1yNm1vE6L0v
 Supplier#000015537        | hV3yIbtSLbz8cOd2QkSYRrNZbc
 Supplier#000015550        | KWkjwCNhuO561ik4Jvt79AQPiP1GyMKt
 Supplier#000015582        |  7AdBK6yeTpdkuLp08dEbOrMQrQoW8ukORzzo3v
 Supplier#000015612        | IfLhdnaFkMV,5cDwCgW,31O8zD,mdrBirh
 Supplier#000015759        | 9D8NQyZ S0dhvf3iL
 Supplier#000015832        | zK6z7epH,jYdfzWL1nMy, 
 Supplier#000015856        | knN7Jxw7WZCPELmSlOR25xK 5cLlVO
 Supplier#000015992        | u12PKN8d,8keUieWXpM36G9mzARg6eT4EO
 Supplier#000016092        | oVhrqf QXMl2ZmvyiiY8OIZdmnmGgMN
 Supplier#000016093        | Y,jt8fVYJ9x644dko7hB6PZDoV2
 Supplier#000016139        | f,kJhVpB9tz3q44oxnm
 Supplier#000016174        | 3e8rfbivbth,r4PUL2iUFSNjMalOj
 Supplier#000016263        | yEdKjW4kEjF3ln6nkM
 Supplier#000016308        | o2I0gT67ODf
 Supplier#000016512        | yWAYHnOMOy9xArbljupUhyA gLU5YSLr0pcoLQ
 Supplier#000016575        | UhX4,zaXMFwZNJw3
 Supplier#000016598        | tpvbE siy8RX6q kgjn4zRs
 Supplier#000016611        | FojMXGOIpShcqc2 59N8F,hLCS
 Supplier#000016627        | a72c45lxZOpWAyCLHcmI,aW
 Supplier#000016643        | NNggQsi7F1SORvqAzGNzHfbciya1tW6qNs1
 Supplier#000016690        | HeVnieCAX45hqU2HVTwNatW2r,tybuI2I8D
 Supplier#000016725        | EwlofX7GT,2qK4XTSqY0we3s1R
 Supplier#000016804        | f79G9H49BwpZHo0KkNanAGvAh2vEydqrgX
 Supplier#000016914        | DPKQ40WyxZ,UOpr11Yd
 Supplier#000016957        | fnE4h 0harnyET peYzolRcza9nd3y3,RET
 Supplier#000017064        | 2QFkvTp9WH0qEywaNCCFfPz0bryDY,pwC
 Supplier#000017221        | 4rv5wZQVZ1zIL
 Supplier#000017222        | 24WqHLYsciiFqa4eyjvbwrW2aP1M47V9hC
 Supplier#000017272        | qVtW6t9hHFZN8bfkgY
 Supplier#000017295        | 1Xsx,lBiREnCeeLm
 Supplier#000017343        | Q,6IDx7z8uly7ZmD 6IitCVo2iNc
 Supplier#000017380        | 5UCL8rrVWo1XOHtXwiWyWL6W,winIVm3UZuG
 Supplier#000017394        | 153yppSmmXtWEejxtT IkveCLDt0eddbyrp
 Supplier#000017450        | uFzo0uBxYL8JV2I0gBap2tL2J5gl2mYV
 Supplier#000017475        | WbxItCH0Bs9I1121kMB
 Supplier#000017480        | cTHrRp0lB JEmmd87 mE7k8
 Supplier#000017538        | fUzzdmC7CQ6IH0P4FQrzR5TCzpF3
 Supplier#000017552        | bJlGUsVdl 0jFT,
 Supplier#000017611        | e8vR2NjzDN
 Supplier#000017618        | ikCCrmTY500jjYuVtvmPtiBxZmS
 Supplier#000017635        | EpB4xyum0,HLGeQrpX
 Supplier#000017641        | 2UydP3 J5hiHT6
 Supplier#000017771        | 2kGeSf7pgKveTNUbyzbw8NvwVk4yVGHO
 Supplier#000017916        | WA8kUXnssmkTgv7goN9zAmYcvZ
 Supplier#000018060        | H0qCCOLEvt,magzr,ogEwpPifiWgZmwsXeUl
 Supplier#000018088        | p pqPu9zL0
 Supplier#000018155        | 2roUHK,vXgOGmR,Nt7,qfBq1QljHK62S3
 Supplier#000018197        | 5Mp1LZO l0bs9RxRe4EiSEkmubyU9
 Supplier#000018239        | lFjlMJiguild
 Supplier#000018331        | t6GmSXnGgzCiqJL8taVGFRAfSEYOtvXjYT
 Supplier#000018461        | YkLWDzHbg qyuKla3sXBp0ZE9L
 Supplier#000018518        | ,CcFGn lpmGZYJnjThmK8wkM31mXZc
 Supplier#000018526        | 1wgQ4eI50ZsOAq95eAYAEdjUeXxv EzA8
 Supplier#000018733        | p7yzseF,jSqI
 Supplier#000018757        | MThJIoBhrkXbMF6E0
 Supplier#000018838        | teH5,Pv7xKAGLSxs01hV0F
 Supplier#000018839        | BlUhsT kDvJGuOluBEZ13hOuGsYZDAHaQ
 Supplier#000018868        | OQuwMn6139ZdElS13jWkgz
 Supplier#000018874        | aP5inhn0QffbqNDetUSdIwBhikDi
 Supplier#000018880        | DrWy 4IiAgSgPiM3VPq4BKQWws  u
 Supplier#000019028        | 0DlDnT1T6yOrO
 Supplier#000019072        | i4HYxnln,ebzB8y
 Supplier#000019174        | L,sgDzADJT7Tp uHMs7FDEUla,lumYZdvVoj1asC
 Supplier#000019410        | 7zqIgYuRm6CGRYqO2QyEIIJnUQRzH6Kyh
 Supplier#000019424        | FZXZQ3OE,ByArUlmIrWst 
 Supplier#000019481        | TXpRccI,ozDKN1UNvRP5P8gjV04
 Supplier#000019501        | LvMEJnf65slnFEZK5iPJ6jtVzK
 Supplier#000019551        | bzNntGmMrirlQYVQna14g QadbVZTo
 Supplier#000019557        | buqQVPcCVwDDic0bqBMr5Mvt
 Supplier#000019600        | ZFZ8R G52LTmLxPBP6ycAYrIgfr4acvi8
 Supplier#000019629        | H0lJUEiAfQDO,9fTAajaFzs2Kw4lp
 Supplier#000019647        | ZCdf9sqU2VzvbOepW7fybAXFMke5b5wIK8
 Supplier#000019660        | 9vjyZcJkGyShFev,WP03iwNdeyIS9767k5M4qi 
 Supplier#000019679        | uyRkbW4iZgbZ6YjmwKMkKolNiU1hewg
 Supplier#000019752        | X9hgiqa59JedKFifSPilfEhT2tx
 Supplier#000019767        | niX8J5JRfJlWWF59gnveC2cjePE,ZgXNUYeG2H
 Supplier#000019923        | p36CU9d B9A3OIJ66LVX28eHDqluMPx45lHt
 Supplier#000019927        | AP293pwU3XSUBNz
 Supplier#000019928        | naW3F1MsAHvi9Au23i
 Supplier#000020011        | sc6ljrMFd94Umr 
 Supplier#000020033        | UARaulmn6PpcDtOesbBEhKs6EpF, sh,
 Supplier#000020093        | I GX8vPMmSSzbQZPVOJ,9Ip4uTgsVlN
 Supplier#000020201        | Z,gZJSfeyxJNzby dp
 Supplier#000020229        | S,uwSOKhHOytsDLU
 Supplier#000020244        | 6gWFyvrZIRSmzAzW75DqiaypjuxTpmYSraCWY,t
 Supplier#000020313        | sC8gawTD6j6X9qPAL1D0y2VAfqbIHGdKdcEQc 
 Supplier#000020314        | ,0N2XiowsZvo6WKCg59
 Supplier#000020332        | w0uZi9SjViHXMQeFuPfdu,suQI9vfg9zEY
 Supplier#000020336        | wdiCoIYlvPxpX0jx9dQ
 Supplier#000020353        | itddtin19TSC859zD
 Supplier#000020361        | Iva35vE9U1vcGk7kEnr65dwu
 Supplier#000020363        | MqykpdCvqw86KzdpSK zWbVl7J
 Supplier#000020436        | WzPOiXV1LBMJr8fCxkFKYz3Pib8jj A4448Ot
 Supplier#000020446        |  NE2bjvrHAkYPBRDTetesCPKuzy
 Supplier#000020448        | tOqwuZ,Xujak, ABk
 Supplier#000020517        | 63djvhm 7HAxiqSDBIR
 Supplier#000020529        | UXyzJYTzKT,8
