BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%wheat%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 IRAQ                      |   1998 | 276977642.901925
 IRAQ                      |   1997 | 470090078.592475
 IRAQ                      |   1996 | 472791255.408936
 IRAQ                      |   1995 |   471379701.2888
 IRAQ                      |   1994 | 468384847.165514
 IRAQ                      |   1993 | 469042652.230674
 IRAQ                      |   1992 | 464752876.644744
 JAPAN                     |   1998 | 271555879.376162
 JAPAN                     |   1997 | 466409501.556998
 JAPAN                     |   1996 | 460375378.428335
 JAPAN                     |   1995 | 463374891.769917
 JAPAN                     |   1994 | 469160138.899538
 JAPAN                     |   1993 | 472977114.844382
 JAPAN                     |   1992 | 465098048.533841
 JORDAN                    |   1998 | 270828110.412992
 JORDAN                    |   1997 |  464706532.23458
 JORDAN                    |   1996 | 455663232.321839
 JORDAN                    |   1995 |  458485764.45283
 JORDAN                    |   1994 | 459326491.395029
 JORDAN                    |   1993 | 461767695.218083
 JORDAN                    |   1992 | 463219596.709171
 KENYA                     |   1998 | 272172127.653843
 KENYA                     |   1997 |    459996930.103
 KENYA                     |   1996 | 467339233.420607
 KENYA                     |   1995 | 458736363.664019
 KENYA                     |   1994 | 459529909.156748
 KENYA                     |   1993 | 465309592.483492
 KENYA                     |   1992 | 463811665.914581
 MOROCCO                   |   1998 | 272333632.029608
 MOROCCO                   |   1997 | 466436727.935655
 MOROCCO                   |   1996 | 471671192.276348
 MOROCCO                   |   1995 | 469457494.626177
 MOROCCO                   |   1994 | 463144892.422065
 MOROCCO                   |   1993 | 468634156.388306
 MOROCCO                   |   1992 | 470773779.316239
 MOZAMBIQUE                |   1998 | 273155879.676099
 MOZAMBIQUE                |   1997 | 455134494.295498
 MOZAMBIQUE                |   1996 | 464152143.285421
 MOZAMBIQUE                |   1995 | 459571329.231847
 MOZAMBIQUE                |   1994 | 457933714.720107
 MOZAMBIQUE                |   1993 | 453041914.297068
 MOZAMBIQUE                |   1992 | 461088421.817671
 PERU                      |   1998 | 268263058.304011
 PERU                      |   1997 |  474006408.32071
 PERU                      |   1996 | 469538464.220432
 PERU                      |   1995 |  457347375.88185
 PERU                      |   1994 | 466433826.185327
 PERU                      |   1993 |  466230900.42669
 PERU                      |   1992 | 475460989.843827
 ROMANIA                   |   1998 | 271562916.883099
 ROMANIA                   |   1997 |  458809821.92596
 ROMANIA                   |   1996 |  465849363.27355
 ROMANIA                   |   1995 | 461393068.826117
 ROMANIA                   |   1994 | 457003812.730623
 ROMANIA                   |   1993 | 457065243.632123
 ROMANIA                   |   1992 | 460331381.580553
 RUSSIA                    |   1998 | 280345467.201919
 RUSSIA                    |   1997 | 467176105.013181
 RUSSIA                    |   1996 | 480134260.899704
 RUSSIA                    |   1995 | 470881368.808419
 RUSSIA                    |   1994 | 471511893.534491
 RUSSIA                    |   1993 |  466163340.47143
 RUSSIA                    |   1992 |  464534242.38172
 SAUDI ARABIA              |   1998 | 278821204.600617
 SAUDI ARABIA              |   1997 | 464987635.280179
 SAUDI ARABIA              |   1996 | 476241577.558365
 SAUDI ARABIA              |   1995 | 465032573.910282
 SAUDI ARABIA              |   1994 | 465315977.248661
 SAUDI ARABIA              |   1993 | 468164782.333049
 SAUDI ARABIA              |   1992 | 471921199.490112
 UNITED KINGDOM            |   1998 | 271021868.428753
 UNITED KINGDOM            |   1997 | 455473651.522053
 UNITED KINGDOM            |   1996 | 453559340.341163
 UNITED KINGDOM            |   1995 | 453718000.965204
 UNITED KINGDOM            |   1994 | 460748454.625017
 UNITED KINGDOM            |   1993 | 457235140.832157
 UNITED KINGDOM            |   1992 |   451015036.6809
 UNITED STATES             |   1998 | 274909470.251052
 UNITED STATES             |   1997 | 468757084.042498
 UNITED STATES             |   1996 |  462370858.61131
 UNITED STATES             |   1995 | 464875438.678142
 UNITED STATES             |   1994 |  472161477.75861
 UNITED STATES             |   1993 | 463253393.830665
 UNITED STATES             |   1992 | 466705106.477979
 VIETNAM                   |   1998 | 271234064.329284
 VIETNAM                   |   1997 | 457411558.482691
 VIETNAM                   |   1996 | 465228666.106882
 VIETNAM                   |   1995 | 462347618.634137
 VIETNAM                   |   1994 | 468014830.989521
 VIETNAM                   |   1993 | 467002712.842174
 VIETNAM                   |   1992 | 463401244.868979
(175 rows)

COMMIT;
COMMIT
