BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'PROMO ANODIZED%'
	and p_size in (35, 29, 2, 19, 1, 3, 44, 47)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#23   | ECONOMY ANODIZED NICKEL   |     19 |           76
 Brand#23   | ECONOMY PLATED BRASS      |     35 |           76
 Brand#23   | ECONOMY POLISHED STEEL    |      3 |           76
 Brand#23   | LARGE ANODIZED BRASS      |     47 |           76
 Brand#23   | LARGE PLATED NICKEL       |     19 |           76
 Brand#23   | MEDIUM PLATED BRASS       |      1 |           76
 Brand#23   | MEDIUM POLISHED COPPER    |      2 |           76
 Brand#23   | PROMO POLISHED BRASS      |     44 |           76
 Brand#23   | PROMO POLISHED COPPER     |     44 |           76
 Brand#23   | PROMO POLISHED NICKEL     |     44 |           76
 Brand#23   | SMALL ANODIZED NICKEL     |     29 |           76
 Brand#23   | SMALL ANODIZED STEEL      |     47 |           76
 Brand#24   | ECONOMY BRUSHED COPPER    |      1 |           76
 Brand#24   | ECONOMY BRUSHED NICKEL    |     29 |           76
 Brand#24   | ECONOMY POLISHED BRASS    |     44 |           76
 Brand#24   | PROMO BURNISHED BRASS     |     29 |           76
 Brand#24   | SMALL BURNISHED STEEL     |     47 |           76
 Brand#24   | STANDARD PLATED TIN       |     44 |           76
 Brand#24   | STANDARD POLISHED NICKEL  |      3 |           76
 Brand#25   | ECONOMY ANODIZED BRASS    |     35 |           76
 Brand#25   | ECONOMY PLATED NICKEL     |     35 |           76
 Brand#25   | ECONOMY POLISHED BRASS    |     29 |           76
 Brand#25   | MEDIUM BURNISHED BRASS    |     47 |           76
 Brand#25   | PROMO BURNISHED BRASS     |      1 |           76
 Brand#25   | SMALL ANODIZED TIN        |     35 |           76
 Brand#25   | SMALL BRUSHED NICKEL      |     19 |           76
 Brand#25   | STANDARD ANODIZED COPPER  |     19 |           76
 Brand#25   | STANDARD ANODIZED TIN     |      3 |           76
 Brand#25   | STANDARD PLATED TIN       |      1 |           76
 Brand#31   | ECONOMY BURNISHED TIN     |     35 |           76
 Brand#31   | LARGE ANODIZED NICKEL     |      2 |           76
 Brand#31   | MEDIUM ANODIZED BRASS     |     44 |           76
 Brand#31   | MEDIUM PLATED STEEL       |      3 |           76
 Brand#31   | PROMO POLISHED NICKEL     |      2 |           76
 Brand#32   | ECONOMY BURNISHED TIN     |     19 |           76
 Brand#32   | LARGE BURNISHED STEEL     |     29 |           76
 Brand#32   | LARGE POLISHED BRASS      |     35 |           76
 Brand#32   | STANDARD ANODIZED STEEL   |      3 |           76
 Brand#32   | STANDARD BRUSHED BRASS    |     29 |           76
 Brand#33   | ECONOMY BURNISHED TIN     |      2 |           76
 Brand#33   | ECONOMY POLISHED COPPER   |     29 |           76
 Brand#33   | LARGE ANODIZED STEEL      |      2 |           76
 Brand#33   | LARGE POLISHED BRASS      |      2 |           76
 Brand#33   | PROMO PLATED BRASS        |     29 |           76
 Brand#33   | PROMO PLATED TIN          |     47 |           76
 Brand#33   | PROMO POLISHED BRASS      |      3 |           76
 Brand#33   | PROMO POLISHED COPPER     |     35 |           76
 Brand#33   | STANDARD BRUSHED TIN      |     19 |           76
 Brand#34   | ECONOMY ANODIZED TIN      |      2 |           76
 Brand#34   | LARGE BURNISHED BRASS     |     29 |           76
 Brand#34   | MEDIUM BURNISHED COPPER   |     35 |           76
 Brand#34   | MEDIUM PLATED BRASS       |     19 |           76
 Brand#34   | MEDIUM POLISHED TIN       |      3 |           76
 Brand#34   | MEDIUM POLISHED TIN       |     29 |           76
 Brand#34   | SMALL BURNISHED COPPER    |     44 |           76
 Brand#34   | SMALL PLATED NICKEL       |      3 |           76
 Brand#34   | STANDARD ANODIZED TIN     |      2 |           76
 Brand#35   | ECONOMY BRUSHED NICKEL    |     44 |           76
 Brand#35   | ECONOMY BURNISHED NICKEL  |      2 |           76
 Brand#35   | ECONOMY BURNISHED TIN     |      2 |           76
 Brand#35   | LARGE PLATED COPPER       |     19 |           76
 Brand#35   | LARGE POLISHED NICKEL     |     29 |           76
 Brand#35   | MEDIUM ANODIZED NICKEL    |      1 |           76
 Brand#35   | MEDIUM POLISHED NICKEL    |      3 |           76
 Brand#35   | STANDARD PLATED NICKEL    |     35 |           76
 Brand#35   | STANDARD POLISHED STEEL   |     47 |           76
 Brand#41   | ECONOMY POLISHED BRASS    |      1 |           76
 Brand#41   | LARGE PLATED TIN          |     35 |           76
 Brand#41   | LARGE POLISHED COPPER     |      2 |           76
 Brand#41   | MEDIUM BURNISHED NICKEL   |      1 |           76
 Brand#41   | MEDIUM BURNISHED NICKEL   |     29 |           76
 Brand#41   | MEDIUM PLATED NICKEL      |      1 |           76
 Brand#41   | PROMO PLATED COPPER       |     35 |           76
 Brand#41   | STANDARD PLATED TIN       |      1 |           76
 Brand#42   | ECONOMY POLISHED BRASS    |     35 |           76
 Brand#42   | LARGE BRUSHED BRASS       |     35 |           76
 Brand#42   | MEDIUM ANODIZED TIN       |     19 |           76
 Brand#42   | MEDIUM ANODIZED TIN       |     29 |           76
 Brand#42   | MEDIUM BURNISHED STEEL    |     29 |           76
 Brand#42   | MEDIUM PLATED TIN         |     29 |           76
 Brand#42   | PROMO BRUSHED NICKEL      |      3 |           76
 Brand#42   | STANDARD PLATED BRASS     |     47 |           76
 Brand#43   | ECONOMY PLATED COPPER     |      3 |           76
 Brand#43   | LARGE BRUSHED NICKEL      |     47 |           76
 Brand#43   | LARGE PLATED COPPER       |     35 |           76
 Brand#43   | MEDIUM BRUSHED TIN        |      2 |           76
 Brand#43   | PROMO BRUSHED COPPER      |      2 |           76
 Brand#43   | PROMO BURNISHED TIN       |      2 |           76
 Brand#43   | PROMO PLATED BRASS        |     29 |           76
 Brand#43   | SMALL ANODIZED COPPER     |     35 |           76
 Brand#44   | ECONOMY BRUSHED COPPER    |     19 |           76
 Brand#44   | ECONOMY BRUSHED STEEL     |      3 |           76
 Brand#44   | LARGE BURNISHED COPPER    |      3 |           76
 Brand#44   | MEDIUM PLATED NICKEL      |      1 |           76
 Brand#44   | PROMO BRUSHED COPPER      |     19 |           76
 Brand#44   | STANDARD BRUSHED STEEL    |     29 |           76
 Brand#44   | STANDARD PLATED STEEL     |      3 |           76
 Brand#45   | ECONOMY BURNISHED NICKEL  |     47 |           76
 Brand#45   | MEDIUM POLISHED NICKEL    |     47 |           76
 Brand#45   | PROMO PLATED BRASS        |     35 |           76
 Brand#45   | SMALL POLISHED NICKEL     |      3 |           76
 Brand#45   | STANDARD PLATED NICKEL    |      2 |           76
 Brand#51   | ECONOMY BRUSHED TIN       |      1 |           76
 Brand#51   | MEDIUM PLATED COPPER      |     44 |           76
 Brand#51   | MEDIUM POLISHED COPPER    |      1 |           76
 Brand#51   | PROMO PLATED BRASS        |     47 |           76
 Brand#51   | PROMO PLATED COPPER       |     35 |           76
 Brand#51   | PROMO POLISHED TIN        |      3 |           76
 Brand#51   | SMALL BRUSHED COPPER      |     47 |           76
 Brand#51   | SMALL BURNISHED TIN       |     29 |           76
 Brand#51   | STANDARD ANODIZED TIN     |     19 |           76
 Brand#51   | STANDARD BURNISHED BRASS  |     44 |           76
 Brand#52   | ECONOMY BRUSHED COPPER    |      1 |           76
 Brand#52   | LARGE PLATED STEEL        |     44 |           76
 Brand#52   | MEDIUM BRUSHED STEEL      |      2 |           76
 Brand#52   | MEDIUM PLATED COPPER      |     44 |           76
 Brand#52   | MEDIUM POLISHED STEEL     |     35 |           76
 Brand#52   | PROMO BRUSHED TIN         |     35 |           76
 Brand#53   | ECONOMY BRUSHED BRASS     |      3 |           76
 Brand#53   | LARGE ANODIZED TIN        |     29 |           76
 Brand#53   | MEDIUM BRUSHED NICKEL     |      1 |           76
 Brand#53   | SMALL ANODIZED COPPER     |      2 |           76
 Brand#53   | SMALL ANODIZED STEEL      |      1 |           76
 Brand#53   | SMALL ANODIZED STEEL      |     19 |           76
 Brand#53   | SMALL BRUSHED TIN         |     29 |           76
 Brand#54   | ECONOMY POLISHED STEEL    |      2 |           76
 Brand#54   | LARGE PLATED COPPER       |      2 |           76
 Brand#54   | LARGE POLISHED NICKEL     |     35 |           76
 Brand#54   | MEDIUM ANODIZED NICKEL    |     19 |           76
 Brand#54   | MEDIUM POLISHED COPPER    |     29 |           76
 Brand#54   | PROMO BRUSHED STEEL       |      3 |           76
 Brand#54   | PROMO BURNISHED NICKEL    |     35 |           76
 Brand#54   | PROMO PLATED STEEL        |     29 |           76
 Brand#54   | SMALL POLISHED TIN        |     29 |           76
 Brand#54   | STANDARD ANODIZED BRASS   |      3 |           76
 Brand#55   | ECONOMY ANODIZED BRASS    |     44 |           76
 Brand#55   | ECONOMY ANODIZED COPPER   |     44 |           76
 Brand#55   | ECONOMY PLATED TIN        |     47 |           76
 Brand#55   | MEDIUM BURNISHED NICKEL   |      1 |           76
 Brand#55   | MEDIUM POLISHED TIN       |      1 |           76
 Brand#55   | PROMO PLATED TIN          |      3 |           76
 Brand#55   | SMALL BRUSHED STEEL       |      3 |           76
 Brand#55   | STANDARD ANODIZED NICKEL  |     35 |           76
 Brand#55   | STANDARD ANODIZED NICKEL  |     44 |           76
 Brand#55   | STANDARD PLATED TIN       |     35 |           76
 Brand#11   | MEDIUM BRUSHED COPPER     |     35 |           75
 Brand#12   | ECONOMY BURNISHED STEEL   |      3 |           75
 Brand#25   | SMALL ANODIZED COPPER     |      3 |           75
 Brand#25   | STANDARD PLATED COPPER    |     44 |           75
 Brand#32   | MEDIUM BURNISHED COPPER   |     47 |           75
 Brand#32   | SMALL PLATED STEEL        |     35 |           75
 Brand#41   | MEDIUM BURNISHED TIN      |     29 |           75
 Brand#43   | MEDIUM BURNISHED TIN      |     47 |           75
 Brand#43   | MEDIUM PLATED BRASS       |      3 |           75
 Brand#43   | SMALL POLISHED NICKEL     |      1 |           75
 Brand#51   | ECONOMY BRUSHED BRASS     |     47 |           75
 Brand#51   | LARGE POLISHED STEEL      |     47 |           75
 Brand#51   | MEDIUM BRUSHED NICKEL     |     29 |           75
 Brand#52   | STANDARD PLATED NICKEL    |     19 |           75
 Brand#53   | STANDARD PLATED COPPER    |      3 |           75
 Brand#54   | LARGE POLISHED COPPER     |     47 |           75
 Brand#24   | PROMO POLISHED TIN        |      1 |           74
 Brand#11   | ECONOMY ANODIZED COPPER   |     29 |           72
 Brand#11   | ECONOMY PLATED BRASS      |     44 |           72
 Brand#11   | LARGE BURNISHED BRASS     |     19 |           72
 Brand#11   | LARGE PLATED BRASS        |     35 |           72
 Brand#11   | LARGE POLISHED BRASS      |     35 |           72
 Brand#11   | MEDIUM BURNISHED NICKEL   |      1 |           72
 Brand#11   | MEDIUM PLATED BRASS       |     35 |           72
 Brand#11   | PROMO PLATED STEEL        |     29 |           72
 Brand#11   | SMALL ANODIZED BRASS      |     47 |           72
 Brand#11   | SMALL ANODIZED STEEL      |      1 |           72
 Brand#11   | SMALL BRUSHED BRASS       |     44 |           72
 Brand#11   | SMALL BRUSHED STEEL       |     29 |           72
 Brand#11   | STANDARD ANODIZED NICKEL  |     44 |           72
 Brand#11   | STANDARD BURNISHED TIN    |     44 |           72
 Brand#12   | LARGE PLATED NICKEL       |      2 |           72
 Brand#12   | MEDIUM BURNISHED STEEL    |      1 |           72
 Brand#12   | MEDIUM PLATED COPPER      |     19 |           72
 Brand#12   | MEDIUM POLISHED TIN       |     47 |           72
 Brand#12   | PROMO BURNISHED BRASS     |     47 |           72
 Brand#12   | PROMO PLATED STEEL        |     19 |           72
 Brand#12   | PROMO POLISHED BRASS      |     29 |           72
 Brand#12   | PROMO POLISHED BRASS      |     44 |           72
 Brand#12   | SMALL BRUSHED BRASS       |      3 |           72
 Brand#12   | SMALL BRUSHED STEEL       |      3 |           72
 Brand#12   | SMALL POLISHED TIN        |      2 |           72
 Brand#12   | STANDARD ANODIZED NICKEL  |      1 |           72
 Brand#12   | STANDARD POLISHED STEEL   |      2 |           72
 Brand#13   | ECONOMY BURNISHED STEEL   |      2 |           72
 Brand#13   | ECONOMY PLATED COPPER     |      3 |           72
 Brand#13   | ECONOMY POLISHED NICKEL   |     35 |           72
 Brand#13   | LARGE ANODIZED NICKEL     |     29 |           72
 Brand#13   | LARGE BURNISHED COPPER    |     35 |           72
 Brand#13   | LARGE PLATED STEEL        |     29 |           72
 Brand#13   | MEDIUM BURNISHED STEEL    |     44 |           72
 Brand#13   | MEDIUM PLATED COPPER      |      1 |           72
 Brand#13   | PROMO BURNISHED TIN       |      1 |           72
 Brand#13   | SMALL BRUSHED TIN         |     44 |           72
 Brand#13   | STANDARD PLATED BRASS     |     29 |           72
 Brand#14   | ECONOMY BRUSHED TIN       |      1 |           72
 Brand#14   | ECONOMY PLATED STEEL      |      1 |           72
 Brand#14   | LARGE BURNISHED BRASS     |     44 |           72
 Brand#14   | LARGE PLATED NICKEL       |     35 |           72
 Brand#14   | MEDIUM ANODIZED NICKEL    |      3 |           72
