BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'black%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000006624        | rlxJuUtYOaDRNijnzzDH,1ogemxKmJVLqpm0Vv3
 Supplier#000006667        | UO3LbziJTUvl64vlXNrIq5Zuu6FX1nkRew0DTkr
 Supplier#000006684        | 0vCaC46Y6l9E,ll,ybX2QdcX96C,Gt
 Supplier#000006693        | RcQEvgOXhyvJOQndULyO4DWl
 Supplier#000006756        | QQDPe79chxWaEbERpLDL6hg,uDS
 Supplier#000006757        | o6fggGBhInzj1FNFIMXTQuazwNK lN9
 Supplier#000006892        | 9DEMqP3EF CkC4VC1lNhY9oKSfxtLV6s0
 Supplier#000006967        | S4i1HfrSM4m3di3R9Cxxp59M1
 Supplier#000007021        | Zp,ttXxWQJoLc ke
 Supplier#000007061        | lv7XVrUOi1PwFVNzpcNb
 Supplier#000007116        | dPQ y 5vLTNuG
 Supplier#000007142        | bU733FVPdESXm3JpC50PDYF23kmrwNx20JxHBh
 Supplier#000007228        | sb84OybO,0ucnpN5W8qy2uftZ4sn9MGX7Fi
 Supplier#000007290        | afT1C khnuXPI5MGmB5k8saraF7sizHGtm,vJWc 
 Supplier#000007381        | zHlai,Ux7pD,0p8jK2kx
 Supplier#000007382        | p9BaidBFCsmn
 Supplier#000007387        | TTTg9Q9ubNYwBrydOkvZQnifkx5JxVUhFdIUAY
 Supplier#000007417        | 85gxuUKJ5JHUvSy3mAqsQ ,49DEujZB03mIUk
 Supplier#000007491        |  rgpN2KQE6A0gul0q4ZVpD5S
 Supplier#000007494        | vmCUgh60da0HG
 Supplier#000007517        | A0jDz3SUnGe7 riLcwD4akLvDAqV8GtXm MM2r53
 Supplier#000007523        | XvPm ScJP u4
 Supplier#000007579        | BBT4MfzsHUeGDY6eME4 
 Supplier#000007619        | LF6stms3r,fk8Ap1tRFABWX1oaB4DD9s,eO
 Supplier#000007686        | kD0dozapw04G
 Supplier#000007810        | mQN,Ov8kZQ1IYo,nwTO
 Supplier#000007847        | 683Ud QZz0vWvaE3rY64Y
 Supplier#000007896        | s5au3AXlF uwmEGeUAlTPW
 Supplier#000007915        | I,nKaalo6vCMqv4oWlLm17qeM0RAFZZO5TyKvf
 Supplier#000007950        | L78Xu87DT,m2AIKHV7pFvc4JGjSEfedQP
 Supplier#000008030        | ASJVWT93FXZ6ky6UdLetqHeod0TI
 Supplier#000008055        | cYfooK5a68F3 39AmTM6Sl
 Supplier#000008105        | Eb6N a4qQvPoRf2IYEjgif
 Supplier#000008134        | LdwTvnRUjKNKM
 Supplier#000008136        | kXATyaEZOWdQC7fE43IquuR1HkKV8qx
 Supplier#000008283        | PZyV6hhpTTMT4PxDakKN
 Supplier#000008310        | zBVFtBCt3Mwd
 Supplier#000008333        | CzGWB3whG2JNN0N2JyqJ9GAj
 Supplier#000008390        | S5fj7UR7wc6
 Supplier#000008394        | PEfV8nyE SKPYnULhxH4BqVm7FUp6i8zLWfhC
 Supplier#000008551        | 991B,Fp7RohkxhGRhg4645Xe
 Supplier#000008627        | RqW2ksY22ddo
 Supplier#000008713        | WeDUkfczPEm6v5C05TEhDwA5c
 Supplier#000008811        | yJCcdwVFkIU,AhfuFEhlEkekeLMaYw P
 Supplier#000008876        | vM,byK6roXWl3R
 Supplier#000008882        | 0ugA8kwP7Lk0fIl
 Supplier#000008951        | IfKLAjU17yYGF2 PBWnT3idBkNTXEYG
 Supplier#000009053        | 6h2P5,3j,zDoT
 Supplier#000009200        | 9AN1R2aS9g4MEOduFhtStnA
 Supplier#000009217        | 0eisHARnPSuqWzqbHw7hysJpbxQ2
 Supplier#000009224        | UdYNnhx9F6rZVEB
 Supplier#000009268        | E8CdtkXawxDEzp7hj6x8fwEYGKmduaQyb53lfAq5
 Supplier#000009564        | K ezA5Ud86lp6Tnc4ynd90RNu4
 Supplier#000009630        | 7274mfBUihldBjVPROmLBMZbR2
 Supplier#000009643        | KcAkQKPNPKu1Re
 Supplier#000009815        | qFvPqh2RBf5rbTxg0O,
 Supplier#000009850        | d4FjKHfQbjAcCb8KikyxR
 Supplier#000009861        | eGGB4oHunaB lYreIWG846uc9I
 Supplier#000010070        | v36nz97XR5dlQzul4iak 9Geo3T
 Supplier#000010116        | gUNw4Juml07Xo2C4vgz QnaZ
 Supplier#000010122        | kv5D2i,vUHv
 Supplier#000010162        |  2HNfKlhb88Sw
 Supplier#000010213        | 5I 5PkwSEzKB3K7edKrmYZP9eVuZTR
 Supplier#000010241        | ypkPq9wUoxpp  hHh4iq8EYw
 Supplier#000010329        | O3y6HhtiqCCA0ADJPjYerSSw6xtUJy59QO9Adv8a
 Supplier#000010349        | OSsyUQ 0c6Hz5GWXJu0LMIS6edQfhJg
 Supplier#000010386        | 6Yv4A7Txz07PjlNWVm6VSfbIr
 Supplier#000010424        | 3YkGs4jDbR0Dz3DAzq0Za2OYul
 Supplier#000010530        | eHPlGaB70LZCNaKgDtPV8SPg
 Supplier#000010592        | rwUQSJ1MgGvHUV,K0h55MYlRErxe
 Supplier#000010704        | EyTcFZcektlzHtEhJJuQvpQ,oA8P
 Supplier#000010741        | BBWPITvjgCnT
 Supplier#000010762        | fFdmSpSdtF3qc uX19RNilpYCmQw7
 Supplier#000010793        |  qvtz6BQ l
 Supplier#000010880        | ,4F W1L0Bnq0Ze,iFsYOZ0
 Supplier#000010934        | ,VAh0nLwYbYUS 6ncilYzBGswCLmZbKzOa gfFEh
 Supplier#000011036        | O6bbHqiAhFiY3nKysfghQ4c80YO3rBI
 Supplier#000011094        | KcFqDYmO,Lqeg83FdOsHvD6d,hzM8aSmy
 Supplier#000011165        | 5Ary7eg TywdsTPpPqT
 Supplier#000011197        | YbitBNb0jkxqilaIuImsjNo1gaUZjsA gE3KPOZ7
 Supplier#000011307        | kVI7EgGGEEV8Fc1wR6ezuihEdGp5WgDan7cX
 Supplier#000011385        | 4g28Yz4879JiwoJU9j8ACw
 Supplier#000011411        | je4ZwWv57bti0QMjt
 Supplier#000011444        | b3 TpxKW2lHCSmQHVkD8W3XcmVx
 Supplier#000011487        | AY9W8gb6QB8zOD1E69U2kTF5HmzE,4n
 Supplier#000011516        | 35CbEJ r3DCS
 Supplier#000011575        | 5GP0EBWp8n1xIhwf9R7bniKrUg5XuzYJ3
 Supplier#000011636        | wNnrkPkb4wTu3VDthuDAitRACBH0058RXR5jP
 Supplier#000011646        | qXESNCMOCQbwBdEYU9VNlCh,5v
 Supplier#000011647        | rbCLXxlB02DaojGWzdKIcNhi94YgXuD
 Supplier#000011655        | emQXo8zqtf,yVBQ5UTo
 Supplier#000011658        | 5wjCNBAcNKBUx7CPO
 Supplier#000011666        | V994HtQ70PMRz
 Supplier#000011686        | j3YwJqbF0gpRn4t
 Supplier#000011717        | nS3LEobZ6cbxrNVJ1yoh6P
 Supplier#000011731        | MX VfV1eYvC lK5g6
 Supplier#000011752        | sasAK6qR6haVVUtReWslDKQ6vBFFbY5olM2sb
 Supplier#000011916        | ZpLAgx7NaGo0jKsjm6D8Gy5rq7Yic,CSI5RseBgn
 Supplier#000011999        | CCGlPznHMEsSoVTe84oIlJ9
 Supplier#000012169        | 36jfGXfmvZbfMbqQ04K
 Supplier#000012299        | yxRaXTvvP5uLCWr,8B56Ax,yCp9a
 Supplier#000012350        | luQ1DDGJ1VQ50asukSt6Yo
 Supplier#000012353        | uj5FTesWmOC6Kj
 Supplier#000012430        | nBDZXxoKn s9esmw,c7d74R up2JMt2
 Supplier#000012485        | ZyUL2R6aoS
 Supplier#000012512        | DRIY9egwkJZ 0ya
 Supplier#000012575        | JFkjk5Uqou5b2ZuiaFHPNAMOWT Tzph
 Supplier#000012608        | mkFVadI0,NWisi1j3G
 Supplier#000012671        | uVtEC1CyJVOHO2kV
 Supplier#000012691        | BoOqS h,Gv
 Supplier#000012706        | mw6DbF2k4gh1
 Supplier#000012740        | ,sTb2AA1mZSgMV9hEZuDPW3lvGhfXjxlBfL
 Supplier#000012868        | lRsmOSFZMc9AA0pcbUcEzdDVTwg
 Supplier#000012919        | khEHz8x0axCXUdbbRnHLkziFkZXOIIiofBpU
 Supplier#000012946        | FJqd irfB,Rf3tjxiP
 Supplier#000013199        | OX2ewUOFD8R8t2LbXXMkKgqV9HSu6aXhJ
 Supplier#000013275        | np4comlum9jkQSH2v
 Supplier#000013329        | SOgXkcoxytkIjGkk
 Supplier#000013396        | Bmk7mf,SMryJWA6YHRCjQ
 Supplier#000013407        | aXd3pUiI1sEETt4zgW74vsPqYCb 2eZ4xG32VtWo
 Supplier#000013421        | uLvpmEYIy1zmik4U6tvGnQUkhhbFv8
 Supplier#000013454        | r,41 LeD5n18R77W9
 Supplier#000013480        | G DrH4LQWcG1vwRKK
 Supplier#000013519        | YKyxYOOsHOyUz1u1aoVGqzItKDrFAzNCUE
 Supplier#000013676        | Dg1idlgO8SkA2cDmRj
 Supplier#000013737        | xb0i4BceIjjPbG8NPeH4vU2EWYN5Tn
 Supplier#000013822        | fx1kyfIYqTBJM2Mvu2hgFUf
 Supplier#000013900        | Sf3ydG9R2E7cAqF,lesFbCJVpiDIBdi 
 Supplier#000013983        | ug2Lc9dMwqAELpj4oQRh
 Supplier#000014037        | qeaeVHZavsY
 Supplier#000014057        | KQuo7vlKaJkrNk6SFw6YAbn
 Supplier#000014256        | mZPc9HfsG7ZPn6x63krgLSPIP77snJOncndU
 Supplier#000014267        | I77b7y2PVR6s4TeT6HlBvC0N9Fe,,G e
 Supplier#000014352        | LqcaR4v43KGLTefS4NreyumWxJM
 Supplier#000014364        | urKIP9cm2odVahgI6S7dLCYnb,ZdS1WilUbLlo7Y
 Supplier#000014377        | eknZbOYXsBG
 Supplier#000014455        | bZW0w6U25m
 Supplier#000014459        | LglPd03uWEr4zf0Fbs2
 Supplier#000014533        | bEj0KR wBUvgEPKqoAZEnzEaNEg4Barh
 Supplier#000014555        | LvvctzG7zWVCVQ3DM1R3Z3dcx
 Supplier#000014623        | YKwms3OfNrfbziDdsojv
 Supplier#000014652        | Ck,V emXa,yMHIiPV19viFVmX
 Supplier#000014700        | 3Y4lkX1T7Gs52bxxUugoASgygb
 Supplier#000014759        |   sSaDU1LBA333f85vnE96TymsgjU
 Supplier#000014768        | bl99hhojMTy99orBP 
 Supplier#000014785        | 6fWK8k,RHxKrEsby J4g6SSx9Vozkugywp
 Supplier#000014855        | fRL 88DJnJJDFlprQCK8OgV5iBvd7
 Supplier#000014892        | un9eV8TKYoOHVC,118DbSZZgmV7Hb6rmcL
 Supplier#000014961        | mWd0yTgq9CRG2go4t4Ms
 Supplier#000015025        | ,7etHj9iDIUR6QIudTrlFBl6c8QojkWFzt
 Supplier#000015084        | 4mFhQsu77MyH9X3dm9mE9ZyLRyqHK6hxETmI
 Supplier#000015148        | XKvUvIO 0PQl523ek
 Supplier#000015319        | B,sOS30Z2EsxWCa i80X
 Supplier#000015387        | jrnPK5RZOw4rFXNGsDDo9cZlm2V Zzs
 Supplier#000015393        | igLfKj119iw6VFYrQZ,eXwYd4CJglJy
 Supplier#000015442        | hPt0zUw7mfCMafUUFEmZnrZoJUg2NwHDwLO
 Supplier#000015468        | T37tO6a8Ex5
 Supplier#000015474        | 0pxuh KFiB
 Supplier#000015482        | 1SgHOnev,H2jOwkIl7,M
 Supplier#000015485        | CCzkNImRlPxG3Qljd
 Supplier#000015508        | SBmAUnDRj0nIu
 Supplier#000015518        | hHAP3VD9mCuxiYEMsgbub,J
 Supplier#000015556        | 4TC4loaN3MG20FovpXLYkn85042wn3LDUsgqL
 Supplier#000015663        | ikor6 9Ne0P6EjFUhUfchy5byTtBq
 Supplier#000015807        | lkELuCioNTGIX8RGvW,CZzUw5ORiH2jdNbZSP1
 Supplier#000015843        | 62lTbr7lrQ
 Supplier#000015877        | VJAxtkSYWvqz
 Supplier#000016010        | ZJoOBO j 0E7wgZ
 Supplier#000016016        | iRo2JP8kbQvUllJFnFEBjvCQ60Z7lFz5FvhW
 Supplier#000016020        | h735TPIBPQxq6z96tpEwmi
 Supplier#000016109        | IgIzLLUX2Mhav7ZwN08w7Lc7
 Supplier#000016199        | EwFcC7XwKJ G6O,fSnv5O8BOMZGf  dGwjF7O
 Supplier#000016250        | HTS8p6r6cE iNFDM
 Supplier#000016377        | WyGyrSAspLdGnzFWRhuJ0sIzhJ iMTdtD4o
 Supplier#000016381        | ZzbfD2ZhAFijTh 7zeojr yk,ME82GzkdJYn
 Supplier#000016438        | qII r8XIv6Bv4pOjq4GXtEjjiWwEcc
 Supplier#000016485        | ,28h2sH3ov9F9N
 Supplier#000016535        | JH5N dHxRt 0s9qiwmq ouRb4WQwe
 Supplier#000016771        | Bm9JbCB8q3acf94jr,Ol24ol81S8yAkMB4D7a
 Supplier#000016829        | PCOW bhrMlM5SKB4jaHy00h4W
 Supplier#000016899        | dGHR3yC3ehLM0o2QQ6PKO
 Supplier#000016968        | bKiEtfGwS6DSQArHuxAJNd,V,k5XJrOX
 Supplier#000017015        | K8rYstzfx6LuAW31kHKk
 Supplier#000017160        | 6nqTbsVyibDvseOTzNsmA
 Supplier#000017192        | 3,W,CjTBx7re6EaHzMxJGggtCzm7pO
 Supplier#000017209        | D9E63tFsw5oFc7cTm
 Supplier#000017211        | 4U1RhLFJF3
 Supplier#000017308        | vSl0ZPEtJb9DbImMZo8Ouraow7vLqEEQRNMz1Z
 Supplier#000017405        | XqrKextY99jheGmwXsL
 Supplier#000017459        | Q827oa1p2vuAYSH32VdsroJ28FCdy3zaCBd
 Supplier#000017499        | UrDMUG5NMo
 Supplier#000017584        | vjXOz4TvxtJ
 Supplier#000017621        | IJCJYMBp3ue8iUeOKF7AE,FF0LyF06iP9 o
 Supplier#000017638        | Ya9gC7zoo0tYCm3YaSnFwEqpw
 Supplier#000017659        | 9GFsiKCzaBmKkguTMpRgp8SGZ
 Supplier#000017735        | Gq9IhWKS3COW8AENscdoQXo0Mzzdot0NJf1hta6a
 Supplier#000017753        | Vm56Aay1EwtHIhQGtP
 Supplier#000017778        | 1jBiZ7Db76xfgZ7SHmrIrUtBFgNfQrzY
 Supplier#000017803        | OyG0dbjWFIO4AVzuOduHWv4W
 Supplier#000017818        | 2BHgkvYQJHoL s1,FnTRHO
 Supplier#000017848        | zMPDCnHZVhcFKAn7vH6U
 Supplier#000017935        | wp3X4lErwRlR1XZl
 Supplier#000018000        | PTNliJZxBpYfqAla5igjjE6Xo
 Supplier#000018016        | ,Q2P4ZUHm,a4EFyWx16HPwLWx1VS0k4,
 Supplier#000018037        | D4KCcGSzVmCAIxHQXJa9we KxsSqii,Tgd
 Supplier#000018055        | 1VXdRg5AQ9lV1tlx9WwV FYcsd7MlgR1nk4u
 Supplier#000018175        | FycPavmv9hN688j7lE8W,j trsVVFMnJ5lZB
 Supplier#000018281        | odtPsaewyjA5yW9D8APLXtU30pPyD,cdFfLHBFk
 Supplier#000018337        | wnJVBLtqB7fMRKThb
 Supplier#000018355        | jhT93Ln4onVFSzMK7 L2I6Ctvode8pA6
 Supplier#000018400        | 3hf7FXY4ViLSxJhl,Q0ia
 Supplier#000018472        | cC9W u5fpECny8
 Supplier#000018558        | iKSr7WGvaD4y67s
 Supplier#000018764        | 42MTsqwjk,97xeIZApp
 Supplier#000018787        | oh75HMczTNF
 Supplier#000018826        | mnMDLBKBWyeApWi4zWVHj8PGCI3J6
 Supplier#000018980        | 88WKjOefgeJ9OfaLw
 Supplier#000019020        | m3SGR0Lc6TvXeZzpSH6Hrt5LjG2LET9rd7s bfm
 Supplier#000019031        | a2ncCdtRPuTXI89hy9rgMX3A
 Supplier#000019113        | sdYnu5KibA1j8ATpsUAuI dgNW5vs,
 Supplier#000019138        | wElTXO83YJ7
 Supplier#000019197        | WWWu0mYLdXmhWO2TF5iimVXecVUUtFTZi
 Supplier#000019206        | RMQdi,YNALv8MGlNFCO
 Supplier#000019212        | uQmH3gqKwQfam2E2
 Supplier#000019289        | GfvMke994gcpiYKqYjE7f3xTMTSlKLQO3pwavsSk
 Supplier#000019405        | 7eklta94M8vHXRcGk2YM
 Supplier#000019441        | PzFYrMyxOutFIIH7ZBNoQf,niI9kyp
 Supplier#000019489        | qG0C F06z0rjk,,9kRHcXqvGlLGp8
 Supplier#000019516        | PjY19C8qbx
 Supplier#000019579        | AHaBv5B,2wcBAaNXXenVIxynGO2
 Supplier#000019727        |  wlRw2epatLCN kblzE9U89YZBJYFFq
 Supplier#000019756        | SCVDHwMRVH4wZ5k4tiwIcsbeVu7nux
 Supplier#000019763        | yv8n1epeSxqFY ILD8Y5b
 Supplier#000019778        | Vp,Rc8yD4YApnLb4lVgadvK5v7
 Supplier#000019862        | wMmY3lfvCAoqKX QpP6bN0EGGOwbvh
 Supplier#000019865        | QUMyjOJ5viqN0qyQ9N4tFQMejt9Z1eSPwCC
 Supplier#000020059        | mIy7SUmKGt29xx9uX861WAWmO2
 Supplier#000020194        | O1ZErxI8wF19Dft0rkRN22ZH
 Supplier#000020223        | zi78,zznNG fQ7Tvz7KgDY
 Supplier#000020227        | EASiBYUV3AC76yDlvQPhMxNaa
 Supplier#000020372        | ,Mcu17noJxaMr,qbI8l8wMcxB
 Supplier#000020398        | B1 I0kwsfYyuE6zsS
 Supplier#000020400        | EdSnRfRu PI5
 Supplier#000020442        | Gr5AszL Qebf58nzVfnbmhmk65Ny 95c9
 Supplier#000020455        | jzv2eNDFGLL,T9rn7Fm2zFLdc6zOBMQr2G5E3o
 Supplier#000020462        | c7,hx,tQkVL
 Supplier#000020494        | mTT3h7Uiekt3i
 Supplier#000020515        | QQOoSEvXlk8Gl1f6qHyDfFQWJQyz8 9j
 Supplier#000020519        | V4phnv4kgonn 6 vsKSTZZucRoPCs8nlCs
