BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 28
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'EUROPE'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'EUROPE'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
   9839.67 | Supplier#000027470        | FRANCE                    |     27469 | Manufacturer#2            | OWoFtl4XUBkOjdUhW                        | 16-455-356-2340 | ng packages are across the s
   9839.67 | Supplier#000027470        | FRANCE                    |   1652421 | Manufacturer#1            | OWoFtl4XUBkOjdUhW                        | 16-455-356-2340 | ng packages are across the s
   9838.64 | Supplier#000062899        | ROMANIA                   |   1012878 | Manufacturer#1            | esXbPj8mIH0eseT4iwkoK3 ELR8eXN82P  k     | 29-211-691-7814 | olites. furiously ironic foxes
   9837.43 | Supplier#000046552        | FRANCE                    |    471539 | Manufacturer#4            | ,cgeykS01djUU95zLM2Hpe                   | 16-424-132-3669 | inal requests boost slyly pending pinto beans. unusual, 
   9837.43 | Supplier#000046552        | FRANCE                    |    496543 | Manufacturer#1            | ,cgeykS01djUU95zLM2Hpe                   | 16-424-132-3669 | inal requests boost slyly pending pinto beans. unusual, 
   9836.48 | Supplier#000066572        | RUSSIA                    |   1391532 | Manufacturer#2            | 5wdL5g6vESk,vAKxWFOw8nNext               | 32-334-649-2047 | iously silent packages cajole fluffily slyly blithe accounts. request
    9833.9 | Supplier#000014125        | RUSSIA                    |   1339085 | Manufacturer#4            | 2uz1K6Uw91JlKsEuMIjVkJnpfbv, fnuhsWGwWL  | 32-887-656-7268 | bout the even packages detect among the slyly final dependencies. theodolites sleep slyly fin
   9828.21 | Supplier#000000647        | UNITED KINGDOM            |   1275634 | Manufacturer#2            | x5U7MBZmwfG9                             | 33-258-202-4782 | s the slyly even ideas poach fluffily 
   9827.66 | Supplier#000063322        | RUSSIA                    |   1338308 | Manufacturer#3            | 0o4QaWVTfRF4SH6KTzNJmr7JvUDqw7yp O       | 32-925-625-2856 | escapades wake blithely. fluffily ironic instructions sleep. blithely unusual accounts about th
   9825.59 | Supplier#000083635        | RUSSIA                    |   1158623 | Manufacturer#2            | s5xUozDnvDObmS5P6Ny9ZhpkdP8XV            | 32-173-683-3641 | g the quickly regular excuses. even packages after the silent, dogged asymptotes x-ray among the sp
   9825.59 | Supplier#000083635        | RUSSIA                    |   1508589 | Manufacturer#1            | s5xUozDnvDObmS5P6Ny9ZhpkdP8XV            | 32-173-683-3641 | g the quickly regular excuses. even packages after the silent, dogged asymptotes x-ray among the sp
    9822.3 | Supplier#000004485        | UNITED KINGDOM            |   1004484 | Manufacturer#1            | 62reHN90t,nD8jpktr,KmeJ3VeCTvChr         | 33-319-815-4381 | l escapades sleep carefully among the regular, final packages. slyly regular requests nag fu
   9822.08 | Supplier#000013034        | FRANCE                    |   1463005 | Manufacturer#2            | M7daa6zJWYrT1YfUn6UzM                    | 16-513-402-6882 | iously regular accounts nag among the deposits. furiously unus
   9821.49 | Supplier#000081219        | RUSSIA                    |    856210 | Manufacturer#5            | UTg6hxwaY3WZuiOTtt6W5jg tq,0PrC          | 32-525-511-3618 | ironic foxes about the furiously pen
    9819.2 | Supplier#000067046        | UNITED KINGDOM            |   1667045 | Manufacturer#1            | PaPdLkY2,WF3MxEcpPpyBx1eFvlsN8           | 33-378-101-9903 | es sleep across the even instructions. slyly even packages since the unu
   9818.98 | Supplier#000060094        | GERMANY                   |    960093 | Manufacturer#5            | P8CrJmDT2lihE                            | 17-293-298-6268 | nt ideas along the quickly express theodolites doze slyly quickly careful pinto
    9817.1 | Supplier#000002352        | RUSSIA                    |   1702351 | Manufacturer#5            | 4LfoHUZjgjEbAKw TgdKcgOc4D4uCYw          | 32-551-831-1437 | wake carefully alongside of the carefully final ex
   9816.83 | Supplier#000076625        | GERMANY                   |    776624 | Manufacturer#5            | DzbjIJOQ,7RZsbepISCxW1Lm                 | 17-173-382-2333 | requests haggle. ruthless pinto beans along the furiously regula
   9816.31 | Supplier#000094728        | ROMANIA                   |   1344701 | Manufacturer#4            | N1apN lpoHpQFAVQEDjVDh0pV gin            | 29-724-508-2020 | posits use quickly express instructions. pinto beans wake furiously carefully silent ideas. regu
    9814.5 | Supplier#000019945        | ROMANIA                   |   1769910 | Manufacturer#1            |  Y6YcWcdK31rTOxGAYA,oZKgaoyzBPgQ         | 29-732-301-5529 |  blithely fluffy packages. sl
   9810.91 | Supplier#000026373        | FRANCE                    |    626372 | Manufacturer#1            | 1PzqzGPINjdFvvG                          | 16-254-785-3925 | y dependencies. ironic ac
   9809.61 | Supplier#000021925        | GERMANY                   |    721924 | Manufacturer#3            | nWbOQ60h1lvfJn,jhyLJeMGSbiA67            | 17-828-976-5749 |  furiously above the blithely b
   9807.46 | Supplier#000009373        | FRANCE                    |   1159350 | Manufacturer#2            | UXNiDODh2wwCKAQaKIWaWVRC7jDE7            | 16-248-857-9945 | s wake furiously express platelets. carefully final deposits int
   9802.22 | Supplier#000085686        | FRANCE                    |    535675 | Manufacturer#1            | IDl,IbpMakNY7Mo,4LycQiG,UHcr21mNsPzjNAOy | 16-269-540-1978 | tes thrash final, express deposits. quickly final deposi
   9802.18 | Supplier#000060058        | GERMANY                   |   1610025 | Manufacturer#1            | u6C3Ir9jhfvIdW7SPxdf8L                   | 17-711-144-8816 | symptotes impress about the fluffily exp
   9799.89 | Supplier#000059082        | GERMANY                   |    259081 | Manufacturer#3            | tr cwsr N4ip                             | 17-243-631-5701 |  quickly express foxes across the bold, regular instructions wake carefully after the slyly spec
   9797.98 | Supplier#000012862        | ROMANIA                   |    512861 | Manufacturer#3            | ernH0nPDW2r3asW7                         | 29-269-207-4912 | er the blithely special accounts. quickly express account
   9795.76 | Supplier#000005451        | UNITED KINGDOM            |   1230414 | Manufacturer#2            | JECYQtqXS8i13qrBf2flrHbmvuzYoVucGcMWW    | 33-215-882-1837 | jole carefully among the regular instruc
   9794.77 | Supplier#000023968        | FRANCE                    |   1973929 | Manufacturer#5            | kkV 05eFetqTjMPPs1s1mrO0BOQe1            | 16-798-687-4963 | hely final accounts after the ironic, pending depos
   9793.24 | Supplier#000029855        | ROMANIA                   |   1929854 | Manufacturer#4            | sFKrjE3L1r                               | 29-349-531-2713 | ly even packages. furiously express deposits nag fluffily daring deposits. slyly bold deposits c
    9790.5 | Supplier#000039265        | ROMANIA                   |   1514249 | Manufacturer#1            | XMPp6qd OCVMUEmyx                        | 29-376-932-9916 | jole after the quickly regular dinos. regular pi
   9789.61 | Supplier#000034881        | GERMANY                   |    509875 | Manufacturer#3            | Vc3Dnx0Mwm05YAR                          | 17-237-600-1480 | ependencies above the regular packages nag blithel
   9788.73 | Supplier#000083261        | FRANCE                    |   1583260 | Manufacturer#5            | 1eof4IF4xyXiEgrc,FcLV7SHf                | 16-653-115-5484 | to beans. quickly even dolphins are. requests sl
   9788.73 | Supplier#000083261        | FRANCE                    |   1783260 | Manufacturer#3            | 1eof4IF4xyXiEgrc,FcLV7SHf                | 16-653-115-5484 | to beans. quickly even dolphins are. requests sl
   9784.83 | Supplier#000047271        | GERMANY                   |   1872216 | Manufacturer#4            | 9QyCeTAIGNwRNhQxS51kAtN                  | 17-909-214-8269 | nts after the theodolites nag slyly furiously regular pinto beans. s
   9782.08 | Supplier#000013403        | ROMANIA                   |    563392 | Manufacturer#4            | kF9vyEI5yyyIjaBJ6pZsTeLN4FqgoHmz7,le     | 29-456-774-5753 | ages doze quickly unusual foxes-- carefully regular packages boost qu
   9780.95 | Supplier#000034708        | RUSSIA                    |    559692 | Manufacturer#1            | VF6HpLmHbd0K8IUNoHgXPF                   | 32-358-906-1820 | kly regular theodolites. furiously unusual packages grow about the blithely final re
   9780.07 | Supplier#000017515        | ROMANIA                   |    117514 | Manufacturer#1            | mAAZEf7M,NbmwV7mHq4l2FKYVB               | 29-119-202-9031 |  sleep furiously carefully even dependencies. slyly dogged ideas h
   9777.85 | Supplier#000044409        | GERMANY                   |   1494380 | Manufacturer#1            | ihO3vpaZcvYCpo71g9Mo8BbPh8w              | 17-739-859-5666 | ress accounts nag against the fluffily unusual requests. bold
    9771.2 | Supplier#000065102        | UNITED KINGDOM            |   1865101 | Manufacturer#5            | 8b5sN46HiHIoEUvAflzruKFvrp               | 33-225-255-3440 | ally around the slyly ironic packages. furiously
(100 rows)

COMMIT;
COMMIT
