BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%red%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 SAUDI ARABIA              |   1993 |  461393185.75586
 SAUDI ARABIA              |   1992 | 470625153.368439
 UNITED KINGDOM            |   1998 | 272851228.019004
 UNITED KINGDOM            |   1997 | 466781307.301735
 UNITED KINGDOM            |   1996 | 470096133.780227
 UNITED KINGDOM            |   1995 | 466201653.909478
 UNITED KINGDOM            |   1994 | 466347034.756007
 UNITED KINGDOM            |   1993 | 473816931.836141
 UNITED KINGDOM            |   1992 | 466175072.523122
 UNITED STATES             |   1998 | 275089976.172988
 UNITED STATES             |   1997 | 473651489.642509
 UNITED STATES             |   1996 | 468447462.193411
 UNITED STATES             |   1995 | 462346761.126674
 UNITED STATES             |   1994 | 468118968.944136
 UNITED STATES             |   1993 | 479909234.926142
 UNITED STATES             |   1992 |  472902574.25641
 VIETNAM                   |   1998 | 277136995.790574
 VIETNAM                   |   1997 | 473612231.149654
 VIETNAM                   |   1996 | 476840449.641554
 VIETNAM                   |   1995 | 469185361.600644
 VIETNAM                   |   1994 | 468875938.626795
 VIETNAM                   |   1993 |  466073175.62375
 VIETNAM                   |   1992 | 476842399.269922
(175 rows)

COMMIT;
COMMIT
