BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'midnight%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000002304        | l0IUScVLpiM7,VGGGfmfp5kLqQriF5C38f PY
 Supplier#000002319        | 3z3bTulBgv8Re30oDzKgGlZQT
 Supplier#000002328        | DT vaCygfFQ,I0dpbhKS,Y38uVA9angbZsFzF
 Supplier#000002330        | voucODqKZgWtSlcG3fp2Pib
 Supplier#000002397        | E0b,zxlk yKgtoKg1jH,
 Supplier#000002412        | V1fWqiqXCUUvpEDQ15Cf2yxpv2QHPCDJpD0o8x
 Supplier#000002512        | Tl8qaTO 4k0tMuYRARcsaW8kO5ABOIrrgoatxf2D
 Supplier#000002533        | 3ZSYvP04QM
 Supplier#000002560        | gC4t9RFtBMoItUG5dPD
 Supplier#000002692        | 1B3q56lLAYJlOR5LGa V
 Supplier#000002818        | kzzNb5Jcm9WNmB LGlHk7JgN7
 Supplier#000002831        | 8DGtt26QGtxI,3xEQ8gwSwY0JkzYpZWl4OjiunU
 Supplier#000002882        | nU5GrwXophBkPAyx79fUftk
 Supplier#000002906        | 498dqBD0lISHzpDOGmJf3W57mBSh woorgn
 Supplier#000003029        | aWkIsIRUh3zz8LiwvImuv
 Supplier#000003153        | zZjHS,4cNlNAK1KFaFTNpYh9Y5Ceb
 Supplier#000003254        | 4cyxoaqape1fnXMNNCUyuE51
 Supplier#000003356        | jtlug57,ke9cq9ECwEXA1EKTp
 Supplier#000003419        | yt KX357gL
 Supplier#000003546        | luZmPW4eLY3qH02F
 Supplier#000003603        | dlaJMEG5rh8U3MwOzdQO8d
 Supplier#000003626        | gKCZZFgEQJpykB9
 Supplier#000003627        | 77,1uiRw rXybJh
 Supplier#000003630        | x YhwKhY,c1A
 Supplier#000003689        | KuH5dUsSzixv
 Supplier#000003694        | 3FSGtsO1AGTgDX
 Supplier#000003709        | sKb0zizjb5,fiWrpvyQIGQu
 Supplier#000003746        | O43Nikgv5lasOik8Ez2mOt3uU
 Supplier#000003796        | gC,28F ofakz0ZdgKQ2nrW7JFO35 RJN
 Supplier#000003817        | hU3fz3xL78
 Supplier#000003823        | 4ex,LmqMHTsTXzQmD69P6hcH2AYo9z31g
 Supplier#000003825        | hK1aUlbzeTz MSPwcPVyRGY
 Supplier#000003836        | tdBz4J0l7wDJJu Dej1
 Supplier#000003848        | ukVhf2GhFD2CT6RXEhX9npo0P7bE6g1U
 Supplier#000004072        | lAYDI98l4wGJ98
 Supplier#000004090        | vRKDWYYcJ9xGtf4xHcWTjXW22
 Supplier#000004122        | p9nQVmRwhjmH
 Supplier#000004164        | f60HY65zdJb6eSCUYOmm
 Supplier#000004202        | Pxtjk35pK2apVyGQzxktaH6UTe Ob
 Supplier#000004356        | IHb0QT6803Hr1hmUBafgLwEFZenlW
 Supplier#000004393        | ol qpu2DWfG
 Supplier#000004519        | Z3Ak,pdQgQeaf5ni
 Supplier#000004579        | K5nhdAhx6aGpbcRNj0
 Supplier#000004592        | 6eoAjyJrWXrsoJr2HelM8zc4ZV5sW,d2je
 Supplier#000004597        | gKuHIUE7XWqK9ZDCA,Kp0jFza4PvTq,RtFF
 Supplier#000004618        | NVML8aK152LD2bR61rxd7CVY3OwLFT3yP
 Supplier#000004702        | 8XVcQK23akp
 Supplier#000004755        | H0,5c1Q9BSo81v4ysXxIyWA8I
 Supplier#000004821        | 2JiH5BnPCNJwvERzU6ia8DLhp
 Supplier#000004938        | PAj7WnIHEW7FWr3
 Supplier#000005018        | VF3jw0xQDHivHYnRt9JajvTSsxJxjnD8YY8
 Supplier#000005109        | GKW7h2AyqVM FJfQsrJCwLJFht41tHhLQ3T
 Supplier#000005110        | OqU11U5FdpbHKDhiqQ3zCM7,3mVLiQ9eCFiv0Mx
 Supplier#000005215        | IFKN5IkO3h
 Supplier#000005350        | Pf2R9BM48dv6Tt
 Supplier#000005385        | SKM0Z9dd8Zm
 Supplier#000005462        | l1pDn,uF2LneHyb6bGb3UnH
 Supplier#000005468        | 0hLPUma0KcXFojba3LOfWg
 Supplier#000005560        | z0Jh6VLf9nyWNaYCkI4ub8Z
 Supplier#000005716        | AzRV7wmScLO9Or2uJdmiD
 Supplier#000005745        | wUXBzY4t2au0ZxaBoGyuer4K jZ4O48R1v1DJFtW
 Supplier#000005804        | yfYseM0RmmsJ129,66jOm
 Supplier#000005825        | tekQ EBsiIjK l7lNZyNddim0me77svB4VfWLier
 Supplier#000005901        | vfCFcAHhCa2WfogeAjYfZshxHQQdJ
 Supplier#000006090        | QOutX3sX5ybnB27RkdDWXCs3
 Supplier#000006129        | SeYweH 5LLy, 7 y0C
 Supplier#000006177        | QB4yo2kICrib HomjdgvWKflpDvLqqiP,PD8LSy
 Supplier#000006209        | j2Ztvy5aeSJhNVBig8EnTgD
 Supplier#000006237        | ghp4,RZ08rhbRUlI352a
 Supplier#000006258        | qoPD9k OjZKX
 Supplier#000006267        | UB0y3o3xdo02Xy55mK2qcIdv5ZJh88aE3EQRGHWL
 Supplier#000006275        | b4jthW1EU 4NP5txI3D YX Bj6s1NSwn
 Supplier#000006291        | IOfsCKTfWFqjW8IaF d3pGTlx
 Supplier#000006340        | p9pZspXKY4PcoUOSic2x0FGF65IuJNxtd1
 Supplier#000006345        | VSt3rzk3qG698u6ld8HhOByvrTcSTSvQlDQDag
 Supplier#000006498        | QgR rA3XAEiTcZEv
 Supplier#000006517        | lmHUsvpoIND0cyGpuS,uyOc1mB
 Supplier#000006567        | SRFmBCIEgbhI4V1Zb9FUNUAiFD9BvT,nErMd0ne
 Supplier#000006587        | i8kzRBraWO5XhLQ2LSRpZeAFo6GXnm
 Supplier#000006648        | NIqU9bODm5plkP
 Supplier#000006672        | s33z5RNSRRSH6R3OwFpQmraGBaSf,gm,puh
 Supplier#000006676        | pIyeSgJYXbGYTPR5h
 Supplier#000006683        | 2Z0JGkiv01Y00oCFwUGfviIbhzCdy
 Supplier#000006694        | v4hTv0CKaMhfDsX5N0b2d0tVpO7vm5tBP6
 Supplier#000006753        | vkoG26rE,dMq6n5 1tmQOW2wrU,xyXEahegZN,
 Supplier#000006812        | ,sghf7YCSXRNwtOcE7fb4yfwKBBU
 Supplier#000006919        | THb6susPFrL,uN9
 Supplier#000006963        | pTYkcW,v6m09aY4TA,Mon1LNLQvPwvmhfVzNJi0
 Supplier#000007027        | 63OZHEQLfvOuly sC7SPVf3MRqQ5cb
 Supplier#000007042        | 8vYguGDS2TAwnwUf7HYyhQsbReKC0
 Supplier#000007049        | sVoraaxoGuK4FOiWQ,I
 Supplier#000007090        | ja16GplPqUs7rAMcEWOq12XOW2cQp4FzBurosq
 Supplier#000007093        | ZkZJTAjNMSo5MhOy
 Supplier#000007159        | 9I3wWhd3Iv
 Supplier#000007253        | MzACEECgTqQOokHW
 Supplier#000007267        | wkE,TQd4XhOV9SPfgKd0igePnykkbjM
 Supplier#000007269        | ZwhJSwABUoiB04,3
 Supplier#000007461        | iXVtUhaFxwOQH6CIIwEgiz0e5ojKNxF58 j
 Supplier#000007489        | NYxeEtz UBTtnJozcAkTAG1P N9qAqqpWRl
 Supplier#000007550        | sQ8,IPz6Ev0CzUyjQlRTW1vv6GOIdRQ9qTbo
 Supplier#000007582        | XhM0z6DsdvpXzo4Xe67e
 Supplier#000007600        | 6F0nOKOIIv7REou0wYk
 Supplier#000007697        | 4lzQlXRJgy 9s1oDSf7yMDlotyh1qy1Wx4vLXd
 Supplier#000007841        | ztTSmFVjcII1
 Supplier#000007872        | wNlvR0u0jwFd3wvWdRGpnN0G9g3ArZyrTuX
 Supplier#000007894        | YA0K2vTH477wz
 Supplier#000007955        | s3BxzmLdgbdQgcfv10ot
 Supplier#000007956        | vmAYh95Lr3f2kKHl6kRX2G7
 Supplier#000008033        | Ar,1f6IxTjR 5rxcydlgeo9lNcAPh
 Supplier#000008081        | a1xOE WQzn,nGC5kBzKRdWxI2cl0D2q
 Supplier#000008144        | Ps5Xk30eWJwIGp15JSA,VuzbN0Q8j
 Supplier#000008201        | F6SAIQpPEMTfF0t3
 Supplier#000008264        | 12qflBU3Y0xA5bzGZWCP O
 Supplier#000008293        | 8oP8yCvFNU2JiQCEtQ6snLU17RK6B4KgVQNm8Zm
 Supplier#000008351        | N8Zid9nLWLAtcpswmFnsq UN9ET5Hlc0sYI0C
 Supplier#000008469        | KO8JEXd9bjCGExjeLS8FH,mE,OSHl6vTHVHsFyw
 Supplier#000008472        | 4at1BaGXf8r
 Supplier#000008479        | D 4USLOIvHXmJRXPs787
 Supplier#000008566        | CJJ vg1hGBwps2HgREKQqbzmQ038LPXtbha26vqA
 Supplier#000008568        | snNJuxNAHgMjMSIo0WQgAVrq068
 Supplier#000008583        | X51EuQ7WtA Q1hl
 Supplier#000008597        | 50oFp6fU47TWDim p2XTaG4quT6u1hLWt9pz
 Supplier#000008678        | Fw0ipbBZ38EsmGcIEUjc5WN8ZWmRPScfYJnI
 Supplier#000008785        | bIMzqBjaiEgJsgwDF
 Supplier#000008815        | b43x,qwVG,dbkhA6c
 Supplier#000008851        | nWxi7GwEbjhw1
 Supplier#000008881        | fzNDxzR,NuetcuyF7apCP
 Supplier#000008945        | M7zOSL0ac2tZ8p6cT44PyWXsqpdN4EVIntCI l
 Supplier#000008954        | kjJuxAFghboJrKxgvHpKqY,
 Supplier#000008982        | mDfqeo0DZdIPRWTD38VJkq
 Supplier#000009025        | F1HRl9BAzcEo,
 Supplier#000009061        | DXyzBcTtJ0diaDFN K oiNw9ph5O0hZiF
 Supplier#000009132        | CiEFN7xj1txIqH1,MyqSv2
 Supplier#000009196        | rzIRgKBKPfPtz1 06C8kIclix
 Supplier#000009219        | 5,yTuPNvGjunlF3c82hykaO5C6noZzSG
 Supplier#000009272        | VFcTkTcm7NEEenCtro85Bwd7syhEHEZ9Va
 Supplier#000009315        | bCKGRBBn p
 Supplier#000009369        | pxUOpUtJ6chUEk
 Supplier#000009625        | hx6phLn8,mPBhKs3m
 Supplier#000009665        | KhImEUr9ca2 S1X51nBeIyqBW6bd4AqtrvOUU4
 Supplier#000010010        | Cj0AJ23tOS7J4hElZAJ26,g
 Supplier#000010047        | h73hwh0D8tyAq14G8PHf8MfK1RDEluzPxE7J
 Supplier#000010067        | qj7WO5TTVD
 Supplier#000010072        | vPE1EM9ldMe1QIzd6gZnPIbQs
 Supplier#000010097        | FcLVY2y97gGl4o5Xm
 Supplier#000010136        | v I9M8C5uIS, jTK
 Supplier#000010170        | GaaWb4PPFsYYijN52bqEqYb7oJxCl7v
 Supplier#000010280        | Y3wEQEKGyAqZDdSx8q3vxeM3TQ
 Supplier#000010305        | sdFUGQaJWNw9tpxrLBQzo5OkiW
 Supplier#000010339        | dyRmbDkcbuHbUgdr DofJaO5eEf20lM
 Supplier#000010407        | XAxkAQTL1MB7rd6jizcKPln69Lmtr
 Supplier#000010433        | 1GuchiLJa Td8XYBAMhUog7QFUvq4
 Supplier#000010474        | d6IRfatRXBqRv0R3e6HXKGglwG2cgKS7ha4t
 Supplier#000010577        | cenrIV7cKHQD
 Supplier#000010579        | fS7NbJlRJn8dZ,
 Supplier#000010607        | YdALRWSLYf71FI ,p6QhGggAfTD8h0o7 O
 Supplier#000010647        | W00YyoaMe1zwngdfvyd5fwPrB
 Supplier#000010663        | QBo,cF,Vmp1svuieIP
 Supplier#000010714        | whu14aH1QuKJKeSFBpo18vPGJnap Qk5
 Supplier#000010796        | Xe1ijxfR1xAzzbHBthBewYJO JBnMd,iSIvbspk5
 Supplier#000010881        | Jv4jdJYx1b
 Supplier#000010900        | DLnKAdvv8WE1U4Oborr9L0CN
 Supplier#000010994        | i, LJjEz1nxDLSpUzu42HexQARblE96vlV4
 Supplier#000011113        | 1,Od3CvAewiRcomAr1mIiGL
 Supplier#000011148        | 5YQym0nU6oaK51WTwy9ry6B6BjiV,dIh
 Supplier#000011158        | gE5ypymgT6y5bevvwo13vHRawB,qx22mLSmR
 Supplier#000011176        | mYGtXShT2ogIm9sUS1FsfhWhx
 Supplier#000011410        | 09QjnybdDoEUbtBA9dwVi8etv
 Supplier#000011436        | EWytmuOo0EPoMM z4DwaiiZVYJLNV9NdkDJyuH
 Supplier#000011567        | KBFREVfvJiuG8gJAGcnfuq4
 Supplier#000011600        | zvYqsmnBaHrBUwjUtlR 
 Supplier#000011683        | HrVxlHDWSX
 Supplier#000011855        | F8ty4CjahPqbxE6UvR71sIHTP
 Supplier#000011868        | DMpx1d,PSFi0,WFt8wuJKjb8cWIChSLba
 Supplier#000011985        | pFsrsh2,3HaiEuajitGQ7zInCsd
 Supplier#000012023        | a7D3F5BJquaBg2YJ2ik
 Supplier#000012132        | xhNKpEykWjhvhf,w CU3dkw6gF,ngshAcdgkMc
 Supplier#000012148        | ZnfRT7cv,Gep nI
 Supplier#000012295        | Vm22G2GaUzgtCxUu7N
 Supplier#000012322        | 4y80i5FC0xb4oJEIOHMhBfXIihCxCu
 Supplier#000012407        | 1OhQPqMEkjU3FAkohw8IDbLikqoUF8lyR2U
 Supplier#000012441        | XtaA2gRSvIOY63
 Supplier#000012454        | ,UQVdmAaynpxj9dV3
 Supplier#000012540        | szIq4QjOL2G5qNtJl4xw9vwVbD9gE
 Supplier#000012544        | 3iqxOXPRXar84yOTg,FR0fDbjL
 Supplier#000012546        | KvC0bX2Y3fSNakn3RLuM3L0I
 Supplier#000012653        | ipgOhcCtmGY
 Supplier#000012704        | Y2QrnYdp7dNAtKgxcG3wAHy4AkMCO
 Supplier#000012726        | 9rEZuLklLliKT
 Supplier#000012790        | 2xeH8Ly2omSlN33wx8pnU3id9lYU1,xgmrd4v
 Supplier#000012795        | CmkOlU1VAnRc5FztWHW,zXLj
 Supplier#000012814        | CofdnNi43m6Kss,yfjZ7uOfKUsZkvBKRnY
 Supplier#000012883        | GzKYTNy0ku4LFqoXlLg3F,c
 Supplier#000012896        | yRZxXCjy00
 Supplier#000012961        | P rBFOCvji2x8lYsbo
 Supplier#000013034        | M7daa6zJWYrT1YfUn6UzM
 Supplier#000013105        | 5JNkgg1xj4,ib4xD
 Supplier#000013111        | zZ Ub9GxtY,,5Rk tyx9T
 Supplier#000013170        | N19j8d,LCqXuyM0SsDmhxcKoel8Zh2b4WiY
 Supplier#000013212        | GDgMA6WA7GxRZSmL,sq7SuAPO
 Supplier#000013249        | l81y7EbJmRdDNU8UXpu0qq3MLB2bSxlblPvNQgA
 Supplier#000013260        | VentawO90A8xNebkclPo
 Supplier#000013267        | 3jAeRN H KN JQd
 Supplier#000013335        | 9KGBbHQ Cr
 Supplier#000013455        | MXObocmpS5LJdxmRBHsHO6c6 R1cll4
 Supplier#000013494        | mqtOwq7LLEffDG1,DPjDO7R I,TR0CQMGeiq
 Supplier#000013529        | o9OTmiEx,tdL
 Supplier#000013671        | QoAZhA ncaa252RFWTSrb5S7NfK
 Supplier#000013689        | 1LBAh6P7zFm Zo
 Supplier#000013735        | LXr8uuoGzUMt l8GX2ro
 Supplier#000013752        | YVepCpOotjSeusaEve7WZYmKBFIDTuFHHbGUu27d
 Supplier#000013813        | O9j6I06Kfh
 Supplier#000013855        | CB2iI4yBEsW,U5M5
 Supplier#000014068        | faHJJJ5OeCWXvavizPcZi8tXoRuD5
 Supplier#000014148        | DLYDx6qGNcC
 Supplier#000014152        | j4KowrleL,Fxp4h1UhbqJ g785RmhFbGg
 Supplier#000014312        | jjpGpFgn1jlE
 Supplier#000014421        | vzv3DuIsjIDSAoeB3M0s2zzidUR0Q3,O
 Supplier#000014527        | wW3u2ZeVp T,IbgJAtsQpYr
 Supplier#000014551        | gvFTid6Otu
 Supplier#000014568        | PfrMgwXhFz4V
 Supplier#000014586        | vOj,r18PEeopzS6rTqLBn3k
 Supplier#000014651        | LB9084hrqvBJ
 Supplier#000014713        | 7FgxTD1wtBHS75d3oIlX1M3,Dq
 Supplier#000014837        | CV hmb2qQxxlI7gUFGioZ99aiKqnFACRHGo
 Supplier#000014904        | Ph309SYTsH7bVO
 Supplier#000014910        | nmYmyVMS8W5EgLm88gyr4y4U,e8dl MrDFX2qjwv
 Supplier#000014979        | dyRnU2OdNB
 Supplier#000015005        | f5oPWhq4wSDhbB6CE,qjkA61m4
 Supplier#000015121        | g4Nh4fbTNptZaZ,DMmPv3VZ8J
 Supplier#000015299        | Whdb1MopcBDOOu1P9RR1dS87FJ6mDTC7X4GR
 Supplier#000015303        | s j2Uvz3xcZPnHXIWkAD5O7syqEQ372RaY0T
 Supplier#000015340        | R4l3FUjFjg
 Supplier#000015691        | ,s0B5hES006HOk
 Supplier#000015702        | SOxi3FLQHRxiXpUBayCb
 Supplier#000015755        | ARPLDTZC7Jt,Kk
 Supplier#000015757        | B6kWUIofs7
 Supplier#000015854        | UwBpvSl6hX jkoJvG
 Supplier#000015914        | lvDV3y8UuqLbJIBoReWLIUDTiTW7YnGpUJPOg2 7
 Supplier#000016012        | NOrui5NUoR2DbJ5FIWJy Ph3j
 Supplier#000016132        | ,baI6RnfeYewZB
 Supplier#000016136        | rDShe9xkDR
 Supplier#000016233        | urKwD6Ol7JZ7sI9q
 Supplier#000016255        | tu uMUOTXi1u,FO1Xw1
 Supplier#000016501        | tq Q3XRqIDNmgDKU2evPPG
 Supplier#000016506        | XbFoaAbzJhk
 Supplier#000016594        | jFItI YY1myvJRuJlpGQSdmbnMigS caKnFXD
 Supplier#000016836        | tDQoskbfHZdGx5jN6negtiPlGjjpm
 Supplier#000016945        | kmfxPE6H558021pV IPtWMOHYgTVh2QK5YK5zgL
 Supplier#000016948        | ZWZ99ZyNJs8XUr3Dsqcl PhQJrO,qEQ5mELO1
 Supplier#000017073        | EpjEQL8NAMpklhU8wrQR52h9
 Supplier#000017113        | F4BWwSMfb2HzHsnkxcULdH,6XEZJ,g w2
 Supplier#000017122        | pi5MBuKvzzWPE Z2K8 bEaQMZviY
 Supplier#000017161        | PJGzpx7fMExYYT0lwxnLKaLvMBr
 Supplier#000017178        | BOI6cpi4CSJe
 Supplier#000017195        | wFpv1YQzctNuHo
 Supplier#000017330        | 2WvEEos6ZgRZ1e CqrF
 Supplier#000017447        | kR,NT7Hdto9hUQ
 Supplier#000017470        | nh7llvnuDr,,AZxwT2IXsh1gp 09Z
 Supplier#000017620        | GmVGeKdkEI
 Supplier#000017647        | KGNLa8jSdjIVWPt1RM
 Supplier#000017684        | aMKyMsrlJrEbnY
 Supplier#000017719        | BCMV1vEgXM4KYS7,ceQ
 Supplier#000017800        | NPyciwohds5NSfxFXX1f
 Supplier#000017809        | cQxBUUhkZPPQz,oGq7trW3F6WW
 Supplier#000017844        | WKAaRvn9,mtRNPwrRRl8ZR9
 Supplier#000017903        | zJza6oKgHZE17wp0
 Supplier#000017904        | G,BYDY5qbbwBdMwst
 Supplier#000017930        | hOEHz0TilzU9IfIYIYqSAsJ5aY9hDAMT9M
 Supplier#000018062        | r3Hgik6OwspAYaE6mzNY8YZvB bAdpnbZu
 Supplier#000018108        | 1lWDTxFbP3E48
 Supplier#000018221        | 8jxAgCTzbIS
 Supplier#000018300        | uTtNKJEl5JiaZTWfMWbJBQY
 Supplier#000018335        | 25BIgVGKFQROLgHr1Z1BTw 
 Supplier#000018356        | K8I5DiVdgNNL3Q0 lWJIuWqwZWXP,O2eDF
 Supplier#000018368        | 1PUPp0x7VjgECb3GDYnwlO2WPM
 Supplier#000018444        | 9AE8 1ylvrJEmf22Ix5ex
 Supplier#000018507        | 9 JX9B8jDFk7QTXPej4LIlkmUvbdSj3s,A6LuqR
 Supplier#000018598        | f RgIqQyE s3PVpEsKWz7m7EtvZW
 Supplier#000018624        | aOBtJ8z3TwJ6VGw
 Supplier#000018652        | pToAPQl0E6kowoVGwgvUzGMD,iLwe
 Supplier#000018700        | aO7zRqL8l1iWtJlXpSPtt
 Supplier#000018706        | pMqHNX0wFJ0ElYq1O0ZxIai3 NN
 Supplier#000018716        | XQ8Xo8c9RozTdCNTjXJoh34wf
 Supplier#000018721        | SAlp3Te5QN7U4MhrZKWJ9ZJOcu4,OAgEGSR2
 Supplier#000018784        | WxaDocXgArjAF3nBcCz3Rfo
 Supplier#000019018        | K8a7FsZTRYoz
 Supplier#000019040        | JHH9TXjjUVOzmZtZsfmxVu
 Supplier#000019090        | HiawoNfLJAAt,,
 Supplier#000019127        | aiUoYsScGkc1M,sdGGxIJUrkDtJ
 Supplier#000019178        | RDnXcbkAz1jhgsCUuGPH
 Supplier#000019184        | Yu7kN79hU0w8G4,j63r 0KEa
 Supplier#000019190        | WJjPhVA3F,mull
 Supplier#000019225        | lh3N3hBUTcdeHtNSo38
 Supplier#000019240        | Y8BIPJLRVMRvM2nU9wkp5528
 Supplier#000019285        | rbNrUHejmKnvOj9
 Supplier#000019300        | H3zZdUIpD iovUIRUwvkmSNUv L
 Supplier#000019318        | elbn25hKwkQuHsxDMiARLDzAWdcyM
 Supplier#000019361        | cpsFQP5o6tNfrwQYYcjml5uNcsx5VpCJc0Ap
 Supplier#000019363        | 1ufStAii,lnsbsubn3
 Supplier#000019390        | 0G2OneSB2tPQIGn,ndjpIeit3Vbfu,
 Supplier#000019458        | qQp,3K3mp,7CHKosbfHlZb16kqEFxTeot6h1
 Supplier#000019545        | vxDs0xhKlvPFtM5X2iB0c
 Supplier#000019694        | xGcszyHR52qi ufj6sb wJT,S65W9FzV
 Supplier#000019738        | MUZGxoMLjA rOHD9ra
 Supplier#000019830        | bE0V0Z2TZ1gAfLBFlX
 Supplier#000019929        | RgQkkkWoKFiiYV2nP7P8Oi5MKNIa
 Supplier#000020080        | Yn2Tf9JsS4b4nnY0s6F174
 Supplier#000020110        | rItsk6P1ZZzhnejuy,1xLPO
 Supplier#000020166        | NcCRZPobLSNJw
 Supplier#000020230        | 8CGhNK9Kj1Jhx3BPhOnBPR7rPER8HZ0339U
 Supplier#000020258        | uNJ4FkS6r0tvz
 Supplier#000020301        | 2SAgNKek6z
 Supplier#000020381        | Jz9hViU2AITXdrr6bHH8dzj4gB80Fqgzd9c4
 Supplier#000020503        | pMcUxuuY8PY,b8tE 67hvCXewJXzgQ0Ztgg
 Supplier#000020598        | l7DUwHoplYm5yYYfgE
 Supplier#000020754        | Lg25MmbVkxbXQUUdwc451Yq
 Supplier#000020778        | 10sIhm 4kO5LxWr3CnsIMueXPTW
 Supplier#000020814        | 2bKAzX,T6b3UsyZR,8h9kaNhP9NMbFKHAZ
 Supplier#000020820        | dLh9D,P8lse3h1OCOx he P
 Supplier#000020825        | zxaKaLYGPCFm 5YlBSd1HgJ3
 Supplier#000020868        | MhB26Yz1ikve7
 Supplier#000020874        | 12pfglKsRUUzeQ9
 Supplier#000020886        | iGzzrVQSIm
 Supplier#000021078        | HmDEAt3r nKxBXtv
 Supplier#000021098        | SBVrBMYKWHLC4MZrDwP8gpl
 Supplier#000021105        | tYub ChrK3RpEzrRAZdJ8w1Lon4q
 Supplier#000021131        | hHwDRRd6x85JrCGfUww0
 Supplier#000021175        | egyV1S9dUNlHlIcAlFrmZe5bVyHrbPbU8mBM,
 Supplier#000021176        | mnsykXQN6xcwMh,yFUuksIeUZ
 Supplier#000021200        | evcGEs nse6cuMWHKSJXP1aMTzHv0QN4G3loeO 
 Supplier#000021201        | c5jO2MkQnImBtPduPZ8cB41EapBpopIs
 Supplier#000021242        | p80iO93rwXlE
 Supplier#000021263        | ezUFNUidKvgMocBwDFXZmEMvItFvBOX8
 Supplier#000021273        | aFNLPKdq7UyzcQ8f13P9,qS436mbR
