BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%antique%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 ROMANIA                   |   1997 | 469859890.659834
 ROMANIA                   |   1996 | 467255222.752698
 ROMANIA                   |   1995 | 467814759.614634
 ROMANIA                   |   1994 | 463502100.273642
 ROMANIA                   |   1993 | 463645413.802255
 ROMANIA                   |   1992 | 460338201.121091
 RUSSIA                    |   1998 | 272838620.664123
 RUSSIA                    |   1997 |  468604540.41086
 RUSSIA                    |   1996 | 474659552.051801
 RUSSIA                    |   1995 | 465719200.154189
 RUSSIA                    |   1994 |  462601638.14193
 RUSSIA                    |   1993 | 466620434.127912
 RUSSIA                    |   1992 | 468198591.782691
 SAUDI ARABIA              |   1998 | 272490158.014278
 SAUDI ARABIA              |   1997 |  465095962.69548
 SAUDI ARABIA              |   1996 | 471637819.106953
 SAUDI ARABIA              |   1995 | 471347473.087216
 SAUDI ARABIA              |   1994 | 470962441.528327
 SAUDI ARABIA              |   1993 | 467403444.816772
 SAUDI ARABIA              |   1992 | 471117250.553437
 UNITED KINGDOM            |   1998 | 274983172.538444
 UNITED KINGDOM            |   1997 | 461447807.390037
 UNITED KINGDOM            |   1996 | 459806640.448452
 UNITED KINGDOM            |   1995 | 459952954.500558
 UNITED KINGDOM            |   1994 | 454604992.156776
 UNITED KINGDOM            |   1993 | 463776119.258903
 UNITED KINGDOM            |   1992 | 461528587.920431
 UNITED STATES             |   1998 | 266894563.225693
 UNITED STATES             |   1997 | 462055832.150178
 UNITED STATES             |   1996 | 467028041.062811
 UNITED STATES             |   1995 | 471522585.508628
 UNITED STATES             |   1994 | 470217135.258898
 UNITED STATES             |   1993 |  464260923.99696
 UNITED STATES             |   1992 | 457519072.255805
 VIETNAM                   |   1998 |   271120576.0439
 VIETNAM                   |   1997 | 462881377.512245
 VIETNAM                   |   1996 | 462064623.013433
 VIETNAM                   |   1995 | 460839323.231796
 VIETNAM                   |   1994 | 467694942.813584
 VIETNAM                   |   1993 |   465695875.7502
 VIETNAM                   |   1992 | 464620769.098782
(175 rows)

COMMIT;
COMMIT
