BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'SMALL PLATED%'
	and p_size in (45, 29, 17, 16, 28, 22, 30, 42)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#51   | ECONOMY ANODIZED TIN      |     16 |           80
 Brand#51   | ECONOMY BRUSHED NICKEL    |     42 |           80
 Brand#51   | ECONOMY BURNISHED BRASS   |     42 |           80
 Brand#51   | MEDIUM BRUSHED TIN        |     42 |           80
 Brand#52   | ECONOMY BURNISHED NICKEL  |     17 |           80
 Brand#52   | LARGE PLATED NICKEL       |     42 |           80
 Brand#52   | PROMO BURNISHED COPPER    |     17 |           80
 Brand#52   | SMALL BRUSHED BRASS       |     30 |           80
 Brand#52   | STANDARD BRUSHED NICKEL   |     17 |           80
 Brand#53   | ECONOMY BURNISHED TIN     |     29 |           80
 Brand#53   | SMALL ANODIZED NICKEL     |     22 |           80
 Brand#53   | STANDARD PLATED NICKEL    |     16 |           80
 Brand#53   | STANDARD POLISHED NICKEL  |     42 |           80
 Brand#54   | PROMO PLATED COPPER       |     29 |           80
 Brand#54   | STANDARD BRUSHED COPPER   |     45 |           80
 Brand#55   | PROMO BRUSHED BRASS       |     22 |           80
 Brand#55   | SMALL POLISHED COPPER     |     45 |           80
 Brand#55   | STANDARD POLISHED TIN     |     16 |           80
 Brand#11   | ECONOMY PLATED BRASS      |     29 |           79
 Brand#11   | PROMO PLATED BRASS        |     17 |           79
 Brand#14   | PROMO ANODIZED NICKEL     |     28 |           79
 Brand#23   | LARGE POLISHED TIN        |     29 |           79
 Brand#25   | ECONOMY PLATED BRASS      |     30 |           79
 Brand#44   | SMALL ANODIZED BRASS      |     17 |           79
 Brand#53   | ECONOMY ANODIZED COPPER   |     45 |           79
 Brand#53   | ECONOMY POLISHED STEEL    |     17 |           79
 Brand#55   | STANDARD BURNISHED COPPER |     45 |           79
 Brand#11   | LARGE POLISHED STEEL      |     30 |           76
 Brand#11   | MEDIUM BRUSHED STEEL      |     28 |           76
 Brand#11   | MEDIUM PLATED BRASS       |     42 |           76
 Brand#11   | SMALL ANODIZED STEEL      |     17 |           76
 Brand#11   | STANDARD BURNISHED BRASS  |     45 |           76
 Brand#11   | STANDARD PLATED COPPER    |     45 |           76
 Brand#12   | ECONOMY PLATED BRASS      |     42 |           76
 Brand#12   | LARGE ANODIZED COPPER     |     28 |           76
 Brand#12   | LARGE POLISHED TIN        |     17 |           76
 Brand#12   | MEDIUM POLISHED BRASS     |     16 |           76
 Brand#12   | STANDARD POLISHED COPPER  |     45 |           76
 Brand#13   | ECONOMY ANODIZED BRASS    |     30 |           76
 Brand#13   | ECONOMY ANODIZED NICKEL   |     28 |           76
 Brand#13   | ECONOMY POLISHED COPPER   |     30 |           76
 Brand#13   | MEDIUM ANODIZED TIN       |     42 |           76
 Brand#13   | PROMO PLATED COPPER       |     17 |           76
 Brand#13   | SMALL ANODIZED NICKEL     |     28 |           76
 Brand#13   | SMALL BRUSHED STEEL       |     28 |           76
 Brand#14   | ECONOMY ANODIZED STEEL    |     45 |           76
 Brand#14   | PROMO PLATED BRASS        |     30 |           76
 Brand#14   | PROMO POLISHED TIN        |     45 |           76
 Brand#14   | SMALL BURNISHED COPPER    |     28 |           76
 Brand#15   | ECONOMY BRUSHED STEEL     |     42 |           76
 Brand#15   | LARGE POLISHED COPPER     |     28 |           76
 Brand#15   | PROMO PLATED BRASS        |     16 |           76
 Brand#15   | SMALL POLISHED STEEL      |     30 |           76
 Brand#15   | STANDARD ANODIZED BRASS   |     42 |           76
 Brand#15   | STANDARD PLATED COPPER    |     28 |           76
 Brand#22   | ECONOMY POLISHED TIN      |     42 |           76
 Brand#22   | MEDIUM ANODIZED COPPER    |     42 |           76
 Brand#22   | PROMO ANODIZED NICKEL     |     16 |           76
 Brand#22   | PROMO PLATED COPPER       |     22 |           76
 Brand#22   | SMALL ANODIZED TIN        |     29 |           76
 Brand#22   | STANDARD BURNISHED BRASS  |     16 |           76
 Brand#22   | STANDARD POLISHED NICKEL  |     16 |           76
 Brand#23   | LARGE ANODIZED COPPER     |     42 |           76
 Brand#23   | LARGE BURNISHED STEEL     |     16 |           76
 Brand#23   | LARGE PLATED STEEL        |     17 |           76
 Brand#23   | PROMO BRUSHED NICKEL      |     42 |           76
 Brand#23   | PROMO BRUSHED STEEL       |     30 |           76
 Brand#23   | SMALL ANODIZED BRASS      |     42 |           76
 Brand#23   | SMALL ANODIZED NICKEL     |     29 |           76
 Brand#23   | STANDARD ANODIZED NICKEL  |     16 |           76
 Brand#24   | ECONOMY ANODIZED NICKEL   |     42 |           76
 Brand#24   | ECONOMY BRUSHED COPPER    |     16 |           76
 Brand#24   | ECONOMY BRUSHED NICKEL    |     29 |           76
 Brand#24   | LARGE BRUSHED COPPER      |     17 |           76
 Brand#24   | MEDIUM BRUSHED STEEL      |     16 |           76
 Brand#24   | PROMO BURNISHED BRASS     |     29 |           76
 Brand#24   | PROMO PLATED STEEL        |     30 |           76
 Brand#24   | PROMO POLISHED TIN        |     28 |           76
 Brand#24   | STANDARD BURNISHED BRASS  |     16 |           76
 Brand#24   | STANDARD POLISHED BRASS   |     45 |           76
 Brand#25   | ECONOMY ANODIZED COPPER   |     22 |           76
 Brand#25   | ECONOMY POLISHED BRASS    |     29 |           76
 Brand#25   | LARGE ANODIZED TIN        |     16 |           76
 Brand#25   | MEDIUM PLATED STEEL       |     28 |           76
 Brand#25   | PROMO PLATED NICKEL       |     22 |           76
 Brand#25   | SMALL BRUSHED COPPER      |     42 |           76
 Brand#31   | ECONOMY PLATED STEEL      |     28 |           76
 Brand#31   | LARGE BURNISHED TIN       |     22 |           76
 Brand#31   | LARGE POLISHED TIN        |     22 |           76
 Brand#31   | MEDIUM BRUSHED TIN        |     22 |           76
 Brand#31   | SMALL ANODIZED STEEL      |     17 |           76
 Brand#32   | LARGE ANODIZED STEEL      |     16 |           76
 Brand#32   | LARGE BRUSHED TIN         |     17 |           76
 Brand#32   | LARGE BURNISHED STEEL     |     29 |           76
 Brand#32   | MEDIUM ANODIZED TIN       |     45 |           76
 Brand#32   | MEDIUM BURNISHED COPPER   |     42 |           76
 Brand#32   | STANDARD BRUSHED BRASS    |     29 |           76
 Brand#32   | STANDARD BURNISHED NICKEL |     16 |           76
 Brand#33   | ECONOMY BRUSHED BRASS     |     42 |           76
 Brand#33   | ECONOMY POLISHED COPPER   |     29 |           76
 Brand#33   | ECONOMY POLISHED STEEL    |     28 |           76
 Brand#33   | MEDIUM BURNISHED NICKEL   |     22 |           76
 Brand#33   | MEDIUM BURNISHED STEEL    |     42 |           76
 Brand#33   | MEDIUM PLATED STEEL       |     30 |           76
 Brand#33   | PROMO PLATED BRASS        |     29 |           76
 Brand#33   | STANDARD BURNISHED NICKEL |     30 |           76
 Brand#34   | ECONOMY ANODIZED COPPER   |     17 |           76
 Brand#34   | ECONOMY ANODIZED NICKEL   |     42 |           76
 Brand#34   | LARGE ANODIZED STEEL      |     30 |           76
 Brand#34   | LARGE BURNISHED BRASS     |     29 |           76
 Brand#34   | MEDIUM POLISHED TIN       |     29 |           76
 Brand#34   | PROMO ANODIZED NICKEL     |     29 |           76
 Brand#34   | PROMO BRUSHED COPPER      |     28 |           76
 Brand#34   | SMALL BURNISHED BRASS     |     16 |           76
 Brand#35   | ECONOMY BURNISHED COPPER  |     17 |           76
 Brand#35   | ECONOMY BURNISHED TIN     |     30 |           76
 Brand#35   | ECONOMY PLATED BRASS      |     45 |           76
 Brand#35   | LARGE POLISHED NICKEL     |     29 |           76
 Brand#35   | MEDIUM BURNISHED BRASS    |     16 |           76
 Brand#35   | MEDIUM POLISHED TIN       |     30 |           76
 Brand#35   | PROMO ANODIZED NICKEL     |     16 |           76
 Brand#35   | SMALL BRUSHED COPPER      |     42 |           76
 Brand#35   | SMALL BRUSHED NICKEL      |     22 |           76
 Brand#35   | SMALL BRUSHED TIN         |     42 |           76
 Brand#35   | STANDARD BURNISHED NICKEL |     28 |           76
 Brand#35   | STANDARD PLATED COPPER    |     30 |           76
 Brand#41   | MEDIUM BRUSHED BRASS      |     45 |           76
 Brand#41   | MEDIUM BURNISHED NICKEL   |     29 |           76
 Brand#41   | PROMO PLATED NICKEL       |     42 |           76
 Brand#41   | PROMO POLISHED STEEL      |     42 |           76
 Brand#41   | SMALL POLISHED BRASS      |     30 |           76
 Brand#41   | SMALL POLISHED STEEL      |     30 |           76
 Brand#41   | STANDARD BURNISHED BRASS  |     45 |           76
 Brand#42   | ECONOMY BRUSHED TIN       |     30 |           76
 Brand#42   | ECONOMY BURNISHED BRASS   |     16 |           76
 Brand#42   | ECONOMY POLISHED NICKEL   |     16 |           76
 Brand#42   | LARGE POLISHED TIN        |     17 |           76
 Brand#42   | MEDIUM ANODIZED TIN       |     29 |           76
 Brand#42   | MEDIUM BURNISHED STEEL    |     29 |           76
 Brand#42   | MEDIUM PLATED TIN         |     29 |           76
 Brand#42   | MEDIUM PLATED TIN         |     45 |           76
 Brand#42   | MEDIUM POLISHED COPPER    |     28 |           76
 Brand#42   | PROMO PLATED TIN          |     16 |           76
 Brand#42   | SMALL BRUSHED BRASS       |     42 |           76
 Brand#43   | ECONOMY ANODIZED COPPER   |     17 |           76
 Brand#43   | LARGE BRUSHED COPPER      |     16 |           76
 Brand#43   | LARGE PLATED NICKEL       |     45 |           76
 Brand#43   | MEDIUM ANODIZED COPPER    |     42 |           76
 Brand#43   | PROMO ANODIZED BRASS      |     42 |           76
 Brand#43   | PROMO BURNISHED NICKEL    |     22 |           76
 Brand#43   | PROMO PLATED BRASS        |     29 |           76
 Brand#43   | SMALL BRUSHED STEEL       |     22 |           76
 Brand#44   | ECONOMY POLISHED BRASS    |     16 |           76
 Brand#44   | LARGE POLISHED STEEL      |     16 |           76
 Brand#44   | PROMO BRUSHED TIN         |     30 |           76
 Brand#44   | STANDARD BRUSHED STEEL    |     29 |           76
 Brand#45   | LARGE ANODIZED STEEL      |     45 |           76
 Brand#45   | LARGE PLATED NICKEL       |     28 |           76
 Brand#45   | MEDIUM PLATED COPPER      |     16 |           76
 Brand#45   | PROMO PLATED TIN          |     42 |           76
 Brand#45   | STANDARD POLISHED NICKEL  |     42 |           76
 Brand#51   | ECONOMY PLATED NICKEL     |     42 |           76
 Brand#51   | ECONOMY PLATED STEEL      |     30 |           76
 Brand#51   | LARGE BURNISHED STEEL     |     28 |           76
 Brand#51   | LARGE POLISHED NICKEL     |     17 |           76
 Brand#51   | MEDIUM ANODIZED STEEL     |     16 |           76
 Brand#51   | MEDIUM POLISHED BRASS     |     28 |           76
 Brand#51   | SMALL ANODIZED TIN        |     42 |           76
 Brand#51   | SMALL BURNISHED STEEL     |     42 |           76
 Brand#51   | SMALL BURNISHED TIN       |     29 |           76
 Brand#51   | STANDARD ANODIZED STEEL   |     22 |           76
 Brand#52   | PROMO ANODIZED COPPER     |     16 |           76
 Brand#52   | PROMO BRUSHED COPPER      |     42 |           76
 Brand#52   | SMALL BURNISHED COPPER    |     45 |           76
 Brand#52   | SMALL BURNISHED NICKEL    |     30 |           76
 Brand#53   | ECONOMY POLISHED BRASS    |     30 |           76
 Brand#53   | LARGE ANODIZED TIN        |     29 |           76
 Brand#53   | LARGE BURNISHED BRASS     |     42 |           76
 Brand#53   | PROMO BRUSHED STEEL       |     28 |           76
 Brand#53   | SMALL BRUSHED TIN         |     29 |           76
 Brand#53   | STANDARD POLISHED COPPER  |     28 |           76
 Brand#54   | ECONOMY PLATED STEEL      |     16 |           76
 Brand#54   | LARGE POLISHED NICKEL     |     16 |           76
 Brand#54   | MEDIUM ANODIZED BRASS     |     28 |           76
 Brand#54   | MEDIUM POLISHED COPPER    |     29 |           76
 Brand#54   | PROMO ANODIZED TIN        |     22 |           76
 Brand#54   | PROMO PLATED STEEL        |     29 |           76
 Brand#54   | SMALL ANODIZED COPPER     |     28 |           76
 Brand#54   | SMALL BURNISHED TIN       |     17 |           76
 Brand#54   | SMALL POLISHED TIN        |     29 |           76
 Brand#55   | LARGE ANODIZED NICKEL     |     28 |           76
 Brand#55   | LARGE BRUSHED STEEL       |     45 |           76
 Brand#55   | LARGE BRUSHED TIN         |     28 |           76
 Brand#55   | LARGE PLATED BRASS        |     16 |           76
 Brand#55   | STANDARD ANODIZED BRASS   |     30 |           76
 Brand#12   | PROMO POLISHED STEEL      |     45 |           75
 Brand#15   | SMALL BRUSHED COPPER      |     28 |           75
 Brand#22   | SMALL POLISHED COPPER     |     16 |           75
 Brand#32   | STANDARD PLATED BRASS     |     42 |           75
 Brand#41   | ECONOMY BURNISHED TIN     |     17 |           75
 Brand#41   | MEDIUM BURNISHED TIN      |     29 |           75
 Brand#51   | MEDIUM BRUSHED NICKEL     |     29 |           75
 Brand#53   | LARGE ANODIZED COPPER     |     28 |           75
 Brand#54   | MEDIUM POLISHED TIN       |     30 |           75
 Brand#54   | PROMO POLISHED STEEL      |     42 |           75
 Brand#34   | MEDIUM POLISHED STEEL     |     42 |           74
 Brand#11   | ECONOMY ANODIZED COPPER   |     29 |           72
 Brand#11   | ECONOMY PLATED NICKEL     |     30 |           72
 Brand#11   | LARGE POLISHED TIN        |     16 |           72
 Brand#11   | LARGE POLISHED TIN        |     28 |           72
 Brand#11   | MEDIUM ANODIZED COPPER    |     16 |           72
 Brand#11   | PROMO ANODIZED STEEL      |     45 |           72
 Brand#11   | PROMO BRUSHED NICKEL      |     16 |           72
 Brand#11   | PROMO PLATED STEEL        |     29 |           72
 Brand#11   | PROMO POLISHED COPPER     |     17 |           72
 Brand#11   | SMALL BRUSHED STEEL       |     29 |           72
 Brand#11   | SMALL BURNISHED STEEL     |     28 |           72
 Brand#11   | STANDARD PLATED BRASS     |     30 |           72
 Brand#12   | ECONOMY ANODIZED NICKEL   |     16 |           72
 Brand#12   | ECONOMY PLATED BRASS      |     28 |           72
 Brand#12   | LARGE BRUSHED TIN         |     28 |           72
 Brand#12   | LARGE BURNISHED TIN       |     16 |           72
 Brand#12   | MEDIUM ANODIZED TIN       |     22 |           72
 Brand#12   | MEDIUM BURNISHED STEEL    |     42 |           72
 Brand#12   | MEDIUM PLATED BRASS       |     16 |           72
 Brand#12   | MEDIUM POLISHED NICKEL    |     45 |           72
 Brand#12   | PROMO POLISHED BRASS      |     29 |           72
 Brand#12   | SMALL ANODIZED TIN        |     42 |           72
 Brand#12   | SMALL BURNISHED BRASS     |     17 |           72
 Brand#12   | SMALL POLISHED TIN        |     45 |           72
 Brand#12   | STANDARD BRUSHED TIN      |     42 |           72
 Brand#12   | STANDARD BURNISHED NICKEL |     45 |           72
 Brand#13   | ECONOMY BRUSHED TIN       |     28 |           72
 Brand#13   | LARGE ANODIZED NICKEL     |     29 |           72
 Brand#13   | LARGE PLATED STEEL        |     29 |           72
 Brand#13   | LARGE POLISHED BRASS      |     22 |           72
 Brand#13   | MEDIUM PLATED STEEL       |     45 |           72
 Brand#13   | PROMO ANODIZED STEEL      |     45 |           72
 Brand#13   | PROMO BURNISHED BRASS     |     16 |           72
 Brand#13   | PROMO PLATED STEEL        |     42 |           72
 Brand#13   | PROMO POLISHED BRASS      |     30 |           72
 Brand#13   | PROMO POLISHED STEEL      |     42 |           72
 Brand#13   | STANDARD ANODIZED COPPER  |     16 |           72
 Brand#13   | STANDARD BRUSHED COPPER   |     45 |           72
 Brand#13   | STANDARD PLATED BRASS     |     29 |           72
 Brand#13   | STANDARD POLISHED TIN     |     42 |           72
 Brand#14   | ECONOMY ANODIZED BRASS    |     28 |           72
 Brand#14   | ECONOMY BRUSHED NICKEL    |     30 |           72
 Brand#14   | ECONOMY BURNISHED BRASS   |     28 |           72
 Brand#14   | LARGE ANODIZED STEEL      |     16 |           72
 Brand#14   | LARGE BURNISHED NICKEL    |     42 |           72
 Brand#14   | LARGE PLATED STEEL        |     17 |           72
 Brand#14   | MEDIUM PLATED NICKEL      |     28 |           72
 Brand#14   | MEDIUM PLATED STEEL       |     22 |           72
 Brand#14   | MEDIUM POLISHED TIN       |     22 |           72
 Brand#14   | PROMO POLISHED TIN        |     28 |           72
 Brand#14   | SMALL ANODIZED COPPER     |     16 |           72
