BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'spring%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001339        | 5c4jzbVZLzvxrok
 Supplier#000001343        | e3NKukdF0m3Ecc7iuIbk5KEif8B8eGYghOcQm
 Supplier#000001357        | OCkpJFqsRW63
 Supplier#000001389        | ,46GsCL39UI3iVUDe8sTTqTPy
 Supplier#000001413        |  fVaD46c59u
 Supplier#000001421        | NsA09mqAFTnTD6SMdDpLSuRfq4LwHT
 Supplier#000001492        | z2uNRsyJJ,ezj,7lW1C1
 Supplier#000001504        | UPEAScgZa17W8yD8Wp
 Supplier#000001522        | W0C5TrNw89U
 Supplier#000001566        | FxGHzfvgqFzHSvl94ir CrV TzfDHA
 Supplier#000001620        | yD0MbgagtO2
 Supplier#000001787        | y038r5l,dusbQMGAXd4G
 Supplier#000001793        | e37l8lvsJviZzWt5z
 Supplier#000001901        | kCKOBx1Xsu,TJm1TCPOT5hh0M,lpR
 Supplier#000001948        | ZcX7nDmJiBlFPa,6KnbOnRf6K3H9Hhx
 Supplier#000001984        | M,EWRY6BhH
 Supplier#000002149        | 7psmWKO5V2kZibASWBzU0oK5Rog5str4cDU
 Supplier#000002158        | VxglnCKPCfx71cz0Lr
 Supplier#000002187        | 5SmzRnGn8,fzW1KllxYzi4CXLNLiSX3k8wsIj
 Supplier#000002192        | KWu5GK8oZHC7tP
 Supplier#000002271        | Vbz1ex28,Trm
 Supplier#000002524        | CXLC5IFTBdK iGu
 Supplier#000002582        | R1auTuXErSql4 ,FqfJoJStindVfyNjgY
 Supplier#000002602        | So6U9dxBXM60pCxlEBmKm HZo
 Supplier#000002641        | nPjjEtlqUdUbRNvnwEOx5VKo2ETVcMDTKWSQ,Z
 Supplier#000002728        | mI3cc72SxNEwaWpAtZ407p5KqxI1
 Supplier#000002787        | LmMoJPKa9GVlhAPDndICfkPhhjfH1uAYx8e
 Supplier#000002825        | mzbJR5gHrpDZJ1SG YnDs BFH6aDRC8X
 Supplier#000002876        | fJCG0fzsc,wRDttm3YiiEDSuK75h jPih1p
 Supplier#000002944        | IpInhMoSjE1V5Rvmn39R
 Supplier#000003051        | W7oijeW6YZpnEAxRCXhA6v27cdR
 Supplier#000003088        | DNwMHXZdqZ0T8enmPDX17Z73rah4yhMUO
 Supplier#000003111        | 4Zdm57kzJd8jPWW
 Supplier#000003127        | e5zpOo2IbVIwawn2OeD,uhW5urkAgBm6jTcyiA
 Supplier#000003128        | 4ElO3EqeTuKYNh,SXKuqz2m21aPP
 Supplier#000003207        | leSBkuggLEE8kYZS4EN
 Supplier#000003211        | 4TnN3VB1sxFafF6FyOPYQWfbRa7D54Tk
 Supplier#000003214        | WuxgYli,8Z,4BzFqgB EyFrV9MnX
 Supplier#000003219        | x3aarf0um8GIbx4bY4bBJur2CQevZJ5qHWr
 Supplier#000003240        | zj dgjF7UqakMae  w
 Supplier#000003274        | SH5h0up3L7Auhcs6YO1r
 Supplier#000003299        | ZH jMEKsbbDbxEGl8M8 l6,tVtEmA
 Supplier#000003371        | LXfDkZ4nPlgvooE3MO62Sbj4a BbaKplWHqJb
 Supplier#000003378        | hhYP kcZ5fSOhfExZ6eGvx
 Supplier#000003386        | VKYkPqgKzIJNVe47gpMEGLkuFLXRt1Ft7980
 Supplier#000003459        | nt3w6L9fHbXL7,dYQ2gWssBqN
 Supplier#000003463        | 8m0HaduJeFZSVd1GRWvJkNhv4O KSM
 Supplier#000003508        | 1fKd2SgeKAmy
 Supplier#000003509        | bfcnS,,zeGNeSfYyz8M
 Supplier#000003544        | i1wE3ayJn7WW9YClekXHq2Xyjmro4X
 Supplier#000003580        | K7YdexxTIN 2CmKvmfBqaqo9LAnXDKH
 Supplier#000003624        | gbXvyWmGOMR2g,UizoehIDlhoWKN8Mad47X
 Supplier#000003649        | 3VYKcpYiF8
 Supplier#000003704        | Ipq oyCih25j9LaPoKpE2eqGBZSnN
 Supplier#000003729        | I4Lj0t,uQ2crCtGc2ksJ0R7hdDeNybtWqPr
 Supplier#000003930        | k6G9l,i3lv4oGkhHyVadfACjIvsw,VD6o
 Supplier#000003940        | ScNf9cfd8g7RdcrtpU7Afk8NXgASA
 Supplier#000003977        | hcq,RUMaS5aQKKqG8KULXMb9aMhzPMNYdsvofo
 Supplier#000003987        | sGkiOHDoPgJmxMHjviJ0tMkUW
 Supplier#000004034        |  2NQRRAXCAOhQot5xjf OGgeKnTq,9e
 Supplier#000004103        | EYdd,noRdDff
 Supplier#000004134        | mtcNe9kFAvH1cbrhZd3nnepaeug6BbNadQ1Dd6l
 Supplier#000004188        | 2M4Uuj0Ciur
 Supplier#000004218        | FzGC7DOsv5mlS56Cd46JKkfXVZ
 Supplier#000004263        | DTd4Cftgq4BgEnbTW0
 Supplier#000004461        | HouUSURyqmrtWSk,4
 Supplier#000004528        | roNpvAnFYHwel1QGrgILQ
 Supplier#000004541        | OJPZxwlH9UaQ,pw,gt9bFwj w7
 Supplier#000004594        | IBOTVXDTSrtq5WLsjz
 Supplier#000004633        | 2qnzswVOnbyY52qQtwGrNZSqZfU7z38m5JXR4OY
 Supplier#000004686        | w4kwdV7DRwtgOyEjZy
 Supplier#000004695        | g6KTg6OgozXMozTjPx0
 Supplier#000004741        | DgYOWOKos9R6HBY0aU8WKTJp
 Supplier#000004742        | 4LTtuEAkyVNBDcb9Du
 Supplier#000004747        | SlTo5iBNO8scvHosXUOaEHFQ4C9K
 Supplier#000004923        | u VJeVpWm2UfeajsyGzxCDvZw
 Supplier#000004971        | qrJ e9wrseQQjVb83pLYiA32KSO
 Supplier#000005038        | 279zLyZkIs17Jv3vrN5,K dZ8tZAu9xZ
 Supplier#000005063        |  obF0Hgrj4moUr9u9BUXDrZgUhk6WoUDLS7Bt064
 Supplier#000005142        | 7fUvp, GK6DzUsj,1Uea6pRycO9PUjkiQJO
 Supplier#000005315        | P41wx8QlVuH0KVF SsfB6q2Bz
 Supplier#000005405        | bELF8cmaclvh7MHsX,Hlj6ncsPqO5NaM52iO
 Supplier#000005408        | 8FmjKlQdz3vuG5l 3fs6zE
 Supplier#000005428        | A 9bt7EzZq1uY1yQniQLTXHGUb9BE3
 Supplier#000005480        | p5nxeK27Qq5QrcMGlfwTQ,3sqfFIt,38J1kDM1Tf
 Supplier#000005547        | lve22o11GmyI
 Supplier#000005577        | ,p,phwcYp02ArlwhKoYr8cxGlLJOonXGTTOrYnJv
 Supplier#000005581        | UtL5rJkRV4x,RfVkCxNqSDppagiQrk5b86p
 Supplier#000005611        | pSGcoAPtjG6R
 Supplier#000005617        | JwWENFPcbxn2nk4AGFIZCWnza8hAxf8AL1XrczXM
 Supplier#000005670        | mliDT,MwBrJcAFuF,Ie0uDzgpwblYaHjY4LR
 Supplier#000005731        | tb 0w3GVsPR5XOl
 Supplier#000005793        | WVlXdhQywxw1frEcc
 Supplier#000005857        | OzpOLV67Y9uV lftTPgGQpiKfjaW9bSj9fr65Y
 Supplier#000005893        | e,hz2aPH8,lHPL5l7ztoo7mLSJ
 Supplier#000005935        | vB3BeyMIWG JEMeF7,4h2
 Supplier#000006077        | RkI7p9xWfSyLWmT3x5CewQCpV1riHuivOp0
 Supplier#000006137        | KZYZhX6y6KBg9Cs yzLG7K65sAdXG0FIfhjQktQ
 Supplier#000006145        |  YN8CD22,RU3,LytJj0JMsbXi7DGyU2U
 Supplier#000006151        | onrtIjRkYat7WIJeIx,tMMDHl5 z8YTjlO
 Supplier#000006207        | lc7ok02O88prghZHZ8MA0v5IbJdeWHB0NhP7z
 Supplier#000006220        | FeiFBC36pFsat5
 Supplier#000006425        | M40,4vzvHXPnti8pBmvCYXVC
 Supplier#000006431        | cbUFbYgCcICskrbCmxmOxZQgvY8Oe0m
 Supplier#000006530        | QyKRu05w,UoOZ0jm7 HBdG101ouPSI98iQt6Fk
 Supplier#000006565        | 93bSUVzAR7StP1gOL9UdiVGNrH2
 Supplier#000006578        | YsksCvxXZYMfY7t12P
 Supplier#000006609        | 80qGzNVlUr6jXFKaGU0RCVO
 Supplier#000006691        | ,r4UTxGeXio72O6ZRqL3contwCR
 Supplier#000006758        | 4WLcLJOz3DV3
 Supplier#000006773        | LkkyhDBh7bTAPvzFq5HUmWo2
 Supplier#000006817        | txd0Gjo9v4vG9of9RTlfFhg3YzBcCx,N
 Supplier#000006832        | UgadmHfm2qXtLvuyK2MABgd7NGe0G2p0b9G
 Supplier#000006836        | fs,fRRfdtxXGT1Yujqd
 Supplier#000006903        | UgUQMp80h0vqpULCwS0MJ,hMqFXNH3UYkSDZg6
 Supplier#000007130        | MC0t1fM6eEqGFjS1CH
 Supplier#000007143        | NFBf1JKFODt
 Supplier#000007174        | 4PP0sCXiIsntEaW7UsdEeGmubuVGkguV5oDQGX
 Supplier#000007230        | bVgNADApRN6dAUGrUgpuxsm XMjo2J14J
 Supplier#000007384        | fPH27,m57mt lgutR
 Supplier#000007420        | pltGihWq iScZqq
 Supplier#000007463        | U7O 9NmpIuTsFtziT1S2z1xe
 Supplier#000007585        | 6kpn41RCTreOmCNM2ykYoc4TqazalUr9m5AXm1Wu
 Supplier#000007629        | Gxgg8RLTzAnWvf
 Supplier#000007695        | p5djXFw2hnJuaFW
 Supplier#000007703        | odtP Txyybda
 Supplier#000007766        | yzh0KSi92Mx7QmFq
 Supplier#000007768        | 8FDJ DvbSiN sGowNWsUMw8p
 Supplier#000007813        | W2fHvGh7zpl
 Supplier#000007975        | qBAFcyc7T3oUEE4TjoUmw,7vRHlNGCDwqLr2
 Supplier#000008009        | sFHIdVSVGrziHMFvRSAvq44JiYFvJZhO6,zBTYi
 Supplier#000008027        | Zn8wSn9eSmkvTz,jXB7DiIx3BLsU8D0dFBTy
 Supplier#000008038        | YkkdqEh9lvZyRRE4nmJ3vsZM0
 Supplier#000008272        | rjuHAwxY92lo W5nTHeuKq3H
 Supplier#000008426        | Qsu,Mh2ylkvxYsyZjxwzl42cMr
 Supplier#000008590        | slOzkYi1Z5Pmk6
 Supplier#000008635        | zek4Jz SrK3
 Supplier#000008660        | 8O0v8,7La8RZZz,1mE
 Supplier#000008700        | YrxRNVhM6c
 Supplier#000008758        | iRK6pTtk,Vzf
 Supplier#000008828        | DrOYzSGqdWIJOq0H
 Supplier#000008862        | uBkJv4e1 YsSjXYRl35EUDsLI1DOLdgPd5cXCgKI
 Supplier#000008868        | Fmk O6m9t6Cb71g29R4kPeVA4wX3v,tR
 Supplier#000008901        | 80p4fwgJ1a
 Supplier#000008975        | HhUfGgfjarTz62JZuP
 Supplier#000008991        | jS19kC4v8fdR
 Supplier#000009077        | TSKc 6qUKfGVMcGf
 Supplier#000009146        | lR2SxF36dZW6FMwBHXDg0exr
 Supplier#000009221        | 6PHk0Jdw4XGvLC2inbLmnzdT5uNXJHMXDtt
 Supplier#000009313        | ulZsqYDPQJG4HiT6AXOOnJJEeu
 Supplier#000009383        | VSXQdtUW4jdfEdQO8n8i,F5
 Supplier#000009384        | Z7Txs1yOp4mVCG
 Supplier#000009388        | Y85UWL2NPa
 Supplier#000009575        | qAdrnjTmcGUqpcVQy CdX PIiFGea,TwFl
 Supplier#000009651        | wAez7p,lbPHySWeSDNRbfl4
 Supplier#000009654        | 5MNils0QhV2F3Sv,IfxOvuNBvssyh3
 Supplier#000009678        | wQMgFCRlfs7KPO0liWtEhn7XMxkJM
 Supplier#000009813        | Lv2yLejtYVUOvp
 Supplier#000009829        | a MzUAIbIxqhIuwTZN2w ysqZHoTXipJpWMo
 Supplier#000009906        | gYu, 3VzqrurtbsOpnt5,CQHy,hkRHOc
 Supplier#000010130        | I8ydDkIo,USizMPwiIG0jch2mvWNLIv y
 Supplier#000010182        | JNeYRvWDS9R
 Supplier#000010212        | 7wmdtU69gttrK7VkdgT60amDuz1riQ3QLRTboV
 Supplier#000010250        | OQtRuMsnmMPE2DDszKgGew0TUGHaczOhmdg26
 Supplier#000010361        | ,BoUuvB IKbNOBDJRWDCLPrZJl6UXd8eGRM R7
 Supplier#000010408        | myJKt9UWAwLBnja6p,r PV
 Supplier#000010483        | vBUZd,HA817g4ARXay,
 Supplier#000010555        | RFpoOJI,XckyY,AzUVT,
 Supplier#000010576        | OBvJp c4J080Yf1RLCs4rS
 Supplier#000010583        | KrNVKmKeiSyDNskovLPk3,YEF31SkOytMW
 Supplier#000010591        | GlfNT7Y1qhomjS
 Supplier#000010702        | gmoQH8pTcRNKdILOgXPMIwsY5niea
 Supplier#000010718        | rffYMmroI8,
 Supplier#000010742        | GEcJdLLfXus9afvzhMM5U6Q2h6,w
 Supplier#000010889        | jU4UgD8vPXSUhsWSdKx,zAwRPuO
 Supplier#000010971        | zqSUJYRp7uF7
 Supplier#000011004        | yB16y4FFes4Sa fMkZvzplZCxW
 Supplier#000011078        | y1zohN zl58eeMvthsdSm1EW
 Supplier#000011121        | yl01yVij,QxA7 2MW84r6Q56s
 Supplier#000011159        |  akBb85uUVrIjaaIrUYo3OmQBVxPQ5JbLQTmel0
 Supplier#000011273        | ,r22zZ12eHVkgSoLSuwm891b
 Supplier#000011419        | BY28dNtW1XlI9CujxtBW WiiMt
 Supplier#000011446        | bFG0NIed9hj
 Supplier#000011490        | NRx,GrrTjT
 Supplier#000011502        | 232xDKeCwVpd
 Supplier#000011590        | YE5Vm V8zLg aVrqoNH7m
 Supplier#000011626        | 5iY3SJcmiLwwz3yM
 Supplier#000011634        | Rh7ssFKrWqfKXNIOBnHuLmcGlr0EU1
 Supplier#000011709        | 18HoexlEGQYSgPovwiW4IOeUI,5EvgDZu
 Supplier#000011938        | jk VRYRdne2 mTNkJfIHkr8Xt1
 Supplier#000011959        | rcwIDHmtx5
 Supplier#000011987        | Wcj4NoYAe7aQmi9R vEOA74zlaGueGbxkpCft
 Supplier#000012030        | UAtKCZE84xlp4Y4ntjd1d21McxSA6sbJi
 Supplier#000012060        | lW4y94oRWjK A4
 Supplier#000012089        | Tj3M,mjmsFcaM VU6DE
 Supplier#000012135        | HLnmVfCNU8Pvpq0XaItkYQf15TEtCak0ss1z0
 Supplier#000012201        | ql9N5qCiMOM3FflRt,I2ciPQW
 Supplier#000012228        | KhaRIqDR4F jFBwyiRK8oIVpdyeu8
 Supplier#000012490        | zH TN8YGHBG8ZaxFhk38PUB1v33nfvk2uIVm7MF
 Supplier#000012566        | 0hcSzit3RNH3X5hiPDuJJWRLKKbXE7L
 Supplier#000012567        | kIvswtuOar761kNcXFGBo
 Supplier#000012679        | jRg4GEcy HQSygJBnLQVAM3MVxtemEmjBKbV7
 Supplier#000012692        | N2ufkpWDqFYQ3N
 Supplier#000012751        | 53aFTH3HP6xyVtRgMWSEnO1
 Supplier#000012761        | Sg9p8sEDf3rWnWZYEO8qw4dQZPEmW5gsVUAW
 Supplier#000012787        | vJJixBcJHY97GnGSutVlbChkGif5tpB
 Supplier#000012833        | fHUZ0 ibw6GNOPGPg,cULUnU
 Supplier#000012951        | 5l0AjWTtUqyZbo
 Supplier#000012952        | QDM1tgGliYUIeVq
 Supplier#000013041        | 2gfeSeGV6XguEqX6M41VpiTaLt,y
 Supplier#000013049        | kxz73ie,0Qs2,qmMMnw819c4Iu
 Supplier#000013067        | V5yKwe2Xxy5JEsZ s1gmjsNG9Rexbawo,3ne 
 Supplier#000013147        | p714 DUT0rdDxu6CP0hVIuQJ96cguFcclIJR,Nn
 Supplier#000013175        | 0D8nO5Z,p0Ag5JGYV3CiL8GRfvi5VuI
 Supplier#000013389        | 6xU8nynuTxDwNJQkjliiqb1ocXJot
 Supplier#000013393        | v4eumpgT0qk7nQsL9Z81,nJUqilr1I33MLhG
 Supplier#000013411        | 97syH  m48cSp3KzdGX
 Supplier#000013462        | k4tyqmjm,dwcJURRk
 Supplier#000013477        | aNK8JtWrXV0Knal8hRumpO7YZ6D8cAF8
 Supplier#000013484        | rzBsiIBsgls
 Supplier#000013559        | n,kLcA47oC2u2EHxSr7drfcCrwIy,g4ep
 Supplier#000013560        | qM439PJ6q6fwGtM1yrbEO5
 Supplier#000013577        | T83jSZkdtGEWXm3Afgr08WD6
 Supplier#000013592        |  DXJT2S,PL6fcJIabffYsEVpH clT9Vi
 Supplier#000013604        | I3fbaIHhvcsLJwEXqMmiD
 Supplier#000013633        | JsJtnTwRg,kd
 Supplier#000013726        | PfscCwFUdP2u5yJ5T
 Supplier#000013765        | HNB3YNV80Z5p2Bm
 Supplier#000013793        | RXbiRGMk0yGl,f3Aii2suA9hsGsbHrJllNJrXS1
 Supplier#000013797        | 7fUso9BIVblnSrCqpeD695LsIsolmpue19
 Supplier#000013833        | SJYWgZcrgOmgDnu7Uocf9UWsZ1 oPwm,museuh
 Supplier#000013845        | sQSZmWSLToqjFFyGkdbMv6
 Supplier#000013941        | RdABZLpkS5HhNe2NSZPTMsFFxl
 Supplier#000013959        | pqZRckN20UQjFrVTSX3RLZPB7gT6zAvWszB
 Supplier#000013981        | U6 14HCbMRT0zyIhcVob8lCpV6pqCsMFL3NY9
 Supplier#000013997        | 07UAm3XrTTfEQLHoSsndLngt9nebRxST YpbycyU
 Supplier#000014081        | AGdiF0lJ6l0rbLovcu7kS6vaRm12KWnHHWWo0O
 Supplier#000014111        | D8t1Hpn3aNR9OUIvrrDAwLbWrcmFcjqdC4y9BJk
 Supplier#000014166        | 7hLPoBMpK5EVHpz1CoyNHoGHzLgvQEN,B tR
 Supplier#000014186        | QGmjbc,dF7KP
 Supplier#000014193        | AGjeuYTli,qmtNEioBU1 vLdYfxLUCqQ 
 Supplier#000014218        | YAu3QJv0n lL83mK4aLhMO
 Supplier#000014336        | XB5KO7VMEiXzfMpQfzIipag3TDnm9uW
 Supplier#000014388        | NEa5Yv3yLnmK,Z9i8BkZyG8EiGguBLkE
 Supplier#000014397        | Wv0xq4NY9i5ny,RAfqoCK7JjW1
 Supplier#000014444        | 5XNh bcZnYlnJcynb
 Supplier#000014497        | Q5kU8gL4b3ZXo
 Supplier#000014524        | ldXBUpQddxMQXGlLX7R86LwxYANQ
 Supplier#000014525        | OkFvPv5WzBqoqMzEmX65SHpjyB
 Supplier#000014575        | 7hGGd3uoK8aMR2jTsAXipmZe i6E
 Supplier#000014582        | ls3E0Pc27t7 MiylI0mLo2Yj QOU1Ps
 Supplier#000014597        | wFgW9h75lEzfPMubHteH9kVmaspYG6vix82ZbWtb
 Supplier#000014603        | 1DNsyHuCNRDu
 Supplier#000014641        | DL8DbXHnkpVImsPm,Jh2uDTa,Bsbu3G,YfFB
 Supplier#000014814        | VNvRkQ4LnO6t1iypiXWFJPZkzex5Zq
 Supplier#000014884        | 2EHLNMI8ri4ZBdkkKLP1lFkG6dW
 Supplier#000014893        | PQBE62QWmoUeyUJFSOc742r9QbiV
 Supplier#000014945        | tToqZr4hX3gjuB7Lndv849kLWsIlU
 Supplier#000014969        | nGFq1lxsY1efL
 Supplier#000015047        | vq3Bu4Wsar 
 Supplier#000015115        | 8sTCbrdwmm1oz KC9Q5DrHG8j77radZmBl
 Supplier#000015117        | VrsmNm0 5 9olNLi4RbNlOrz4Rl2
 Supplier#000015155        | LH1qPbmcPulrfmsnreIkUoKCLc1MdkvsI3GXAijr
 Supplier#000015168        | 57fOd4ba5aQotNg9yv3ODbXdqTCfS2pyHCUa6W
 Supplier#000015194        | InZuzDH,crAIsGMbN419VQhfUb
 Supplier#000015234        | 0ycnYjANrm08t0saJuwW
 Supplier#000015272        | 2q3Fv YA shL8IdT
 Supplier#000015357        | L71Hl9Pmqqoqlt,eg,xLwEUEI 
 Supplier#000015448        | jfvwHjrCG7KzIZe5C1JRIWVDLW6kcahZxP
 Supplier#000015488        | 0193N57zPmAtmL1zs
 Supplier#000015490        | tl3S1UKNcwctWy,pUIGInGSxO98p 3dP 2ae
 Supplier#000015510        | dsIRi0V5ntXe1grbzTObENq7BA
 Supplier#000015531        | ENswO4gPDeTxyM07PEyhYVMiziJKOo DxUXA,
 Supplier#000015547        | mbrYBK7YGcouT,Ff
 Supplier#000015566        | 6dLUZ7tXxLfRYayEsFSIOI6HPAhynFTrOEaoup
 Supplier#000015636        | S,OLcqr5CBtht2ydphlOXaManOZI
 Supplier#000015660        | goQXksUMAO
 Supplier#000015710        | aKbiw2Fb87zZ8IQV0vgx
 Supplier#000015752        | gpVr5jYT3AkhD
 Supplier#000015829        | z5XxbHZiFYJcauJMsf8NqGahi2rbbqk
 Supplier#000015855        | iMpU2CLquLWMi5422N6aFHMXVXW3vJlyJ2vcQS
 Supplier#000015879        | g,3zt5XlHyD5hQFFspqanDLgqjvO
 Supplier#000015922        | nGnrmrcTBIJw5KXm9jg
 Supplier#000015964        | 7xWZODsO,i
 Supplier#000015966        | Kkpj3P2gvqKohJ42APnjGkCLkccyBFrSIsI6FNgg
 Supplier#000015986        | ECWa5j7AJUqZskS3c85sRqgE6XxQmXO8x3hu
 Supplier#000016072        | c7,rAxBQqoV
 Supplier#000016099        | NCbHdYgTvd rFLJACGmI0XzovNtu5G au3GZ8CBs
 Supplier#000016122        | CR01 n2476gK5QDezVQd
 Supplier#000016237        | YslS8LyyyW7yjtGQJvPsQk,Tt
 Supplier#000016252        | cs,pxgh0zLLtKrTrlGdYLv6K
 Supplier#000016286        | QWyoexQbZfi7f
 Supplier#000016335        | iUkzZ0ze4KhN88,h96WMvNFa
 Supplier#000016339        | DT9EMDKNyJhaRWNho,b2gmULq
 Supplier#000016361        | 8n,vpUBgTvR0khKi,BuGTAOgOISss
 Supplier#000016374        | uyS0YaJXTJ0xXhIjtWF3PH8 
 Supplier#000016375        | xK30G2oNms6H37 syKpUypXinesjOK0Xk
 Supplier#000016525        | uPvYUVAbK4uA
 Supplier#000016574        | MwKPtLt4E5yLuj BPnNSkmPdd0RdJCd8vQp
 Supplier#000016604        | tOBdefre9n1EeGSyPPhU
 Supplier#000016710        | 76k3ewJci8Uv
 Supplier#000016772        | VUrnRBq3x4QOT
 Supplier#000016773        | hUZLOh6Lk4XvWyA,bYRSIXlZ0P8PQOLRQeU
 Supplier#000016817        | pVkHKNpMCxarDujt0L
 Supplier#000016863        | ll9ozN,XVp3ieD8fwzZVzQzt1JRZIUatjlqxsaD
 Supplier#000016882        | T9U0XF5exeNKGVQvre
 Supplier#000016895        | 3yZNo6Jr3O7fA an6vJcyl
 Supplier#000016929        | oh,Ln6zFS1UUx61IBC
 Supplier#000016958        | CcfwjvVRRRRcRe0NNyW
 Supplier#000016959        | OnJbh2NEZtrAgeL6Q
 Supplier#000017022        | s3jfF8ZDkn8gfjIeWgan
 Supplier#000017108        | 8yfwKKY7fXDRy
 Supplier#000017150        | i BvKPd,8kqQ0h4j47NfFRStLKKMRPv5H1t
 Supplier#000017188        | wW8x9Kw,Kt5dFfBVzdkq27fQMa1,ijpd7
 Supplier#000017229        | cO45fYKsKYfPNBSWYNFHjEyJq7L9cP3BTkz
 Supplier#000017284        | 5AybOtBPArGWqoEPFG
 Supplier#000017296        | gecbp7XLR9UvQIce56Xoqf3xdZ9,py5Xhomn
 Supplier#000017377        | K7H5rWWx5OaAXiMX61zB3,1TQMkhhdv 
 Supplier#000017483        | xO2CyxvzhW
 Supplier#000017517        | AUQNa6OvDIG3wRA rzsb8vpsS2p
 Supplier#000017546        | tGKQrc,TWZQynNxkeV4N
 Supplier#000017548        | 18RKvtXMJdfURYSG1Lql
 Supplier#000017604        | ewnmMvudRD6HYcPa04sTiK2vhz0d8Kr18gjmV
 Supplier#000017607        | e4lkMrq6Dh161HUnwgjmuywjr0E
 Supplier#000017633        | hdUEBoS9J3F0Ewd1JEMRpNL2ERgZpkbTQ
 Supplier#000017677        | L7Mx,idFFX9G5NBth1LGQEbufKUj6,Ozukin89A,
 Supplier#000017730        | NYyYMGTdEpxlsYm
 Supplier#000017779        | fCo0JWG ,BFv9W0cd
 Supplier#000017780        | EdAvPpNwAhJwd5iyJ7vmga
 Supplier#000017849        | 0AUbePXxYmc AuTUW1rD42kpiTaDrQty,hF
 Supplier#000017899        | 6eVD4Ac7hjuEPTNpFQ
 Supplier#000017926        | TG,AfQrpS2AVmTxt9J9nT
 Supplier#000017939        | MACaL53HyPg
 Supplier#000018059        | u9kR4DDZ jg5tXj4faUD2PTJVrJC9KB
 Supplier#000018140        | cFeIcN8A U,MykQcZ
 Supplier#000018184        | 8WYaqZwJbRmyh 1l,fUsuoXlZUFYzPZ38og5I8IK
 Supplier#000018201        | bMNkXbTewT2ZZyo,Fg6b m4
 Supplier#000018262        | EZzdQSFmzX97fmDZrrqC
 Supplier#000018353        | mQ5DhZ1TjSFGav4wDcJkJiuSKE93P
 Supplier#000018354        | DfPL,BdMCH6bBH,3kGsopbqNibN
 Supplier#000018423        | 5jZ3MqC3ta0KvwkucHIxasYLAZcFmsF 
 Supplier#000018446        | 5MFni9SVv5bxyq10cM
 Supplier#000018586        | mNfpHU3G0qws7HBiwanbGC
 Supplier#000018619        | Ae96rRaixFzWqFaCO76aTkZGdVmqX
 Supplier#000018620        | FlQ5l L8VJTq8iAkM8xX3Pd6yv2ule0
 Supplier#000018672        | kvyocjjb90AvRREQXrw3U2,bW 
 Supplier#000018774        | HIOyoTHxVsRqc
 Supplier#000018782        | E83cEUkfbrUQOA dg
 Supplier#000019035        | A9J5RWWiqosJNyxiUYRSZhbT3
