BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'MEDIUM BURNISHED%'
	and p_size in (5, 41, 20, 1, 18, 46, 12, 11)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#25   | MEDIUM PLATED TIN         |      1 |           88
 Brand#25   | PROMO BRUSHED NICKEL      |     41 |           88
 Brand#25   | PROMO PLATED COPPER       |     18 |           88
 Brand#32   | MEDIUM ANODIZED BRASS     |      1 |           88
 Brand#32   | STANDARD ANODIZED TIN     |     11 |           88
 Brand#33   | STANDARD ANODIZED BRASS   |     46 |           88
 Brand#33   | STANDARD PLATED COPPER    |     12 |           88
 Brand#34   | MEDIUM ANODIZED COPPER    |      5 |           88
 Brand#34   | SMALL BRUSHED COPPER      |     11 |           88
 Brand#35   | PROMO POLISHED NICKEL     |     41 |           88
 Brand#44   | STANDARD BURNISHED STEEL  |      5 |           88
 Brand#45   | LARGE ANODIZED NICKEL     |      5 |           88
 Brand#52   | MEDIUM ANODIZED BRASS     |     20 |           88
 Brand#53   | SMALL POLISHED BRASS      |     20 |           88
 Brand#53   | SMALL POLISHED TIN        |      1 |           88
 Brand#54   | STANDARD BRUSHED NICKEL   |      5 |           88
 Brand#22   | ECONOMY ANODIZED TIN      |      5 |           87
 Brand#44   | SMALL PLATED STEEL        |     12 |           87
 Brand#11   | LARGE ANODIZED BRASS      |     41 |           84
 Brand#11   | LARGE PLATED NICKEL       |     11 |           84
 Brand#11   | SMALL ANODIZED BRASS      |     11 |           84
 Brand#11   | SMALL PLATED BRASS        |     46 |           84
 Brand#12   | ECONOMY BRUSHED STEEL     |      5 |           84
 Brand#12   | STANDARD BURNISHED TIN    |     11 |           84
 Brand#12   | STANDARD PLATED NICKEL    |     18 |           84
 Brand#13   | ECONOMY PLATED BRASS      |     18 |           84
 Brand#13   | MEDIUM ANODIZED TIN       |     18 |           84
 Brand#13   | MEDIUM POLISHED TIN       |     12 |           84
 Brand#14   | ECONOMY BURNISHED BRASS   |     11 |           84
 Brand#14   | ECONOMY POLISHED BRASS    |      5 |           84
 Brand#14   | MEDIUM PLATED STEEL       |     11 |           84
 Brand#14   | SMALL BURNISHED STEEL     |     18 |           84
 Brand#15   | PROMO POLISHED STEEL      |     20 |           84
 Brand#22   | ECONOMY BURNISHED BRASS   |     12 |           84
 Brand#22   | PROMO POLISHED COPPER     |      5 |           84
 Brand#22   | SMALL PLATED STEEL        |     12 |           84
 Brand#22   | STANDARD BRUSHED TIN      |     46 |           84
 Brand#22   | STANDARD BURNISHED BRASS  |     12 |           84
 Brand#24   | ECONOMY BRUSHED TIN       |     41 |           84
 Brand#24   | PROMO PLATED TIN          |      5 |           84
 Brand#25   | ECONOMY PLATED TIN        |     20 |           84
 Brand#25   | LARGE BRUSHED STEEL       |     11 |           84
 Brand#31   | PROMO BURNISHED COPPER    |      5 |           84
 Brand#32   | LARGE BRUSHED TIN         |      1 |           84
 Brand#33   | ECONOMY ANODIZED COPPER   |      1 |           84
 Brand#33   | SMALL ANODIZED NICKEL     |     18 |           84
 Brand#34   | ECONOMY POLISHED COPPER   |      5 |           84
 Brand#34   | SMALL BRUSHED BRASS       |     11 |           84
 Brand#41   | LARGE PLATED TIN          |     18 |           84
 Brand#41   | LARGE POLISHED TIN        |     41 |           84
 Brand#41   | SMALL PLATED NICKEL       |     12 |           84
 Brand#42   | ECONOMY ANODIZED NICKEL   |     12 |           84
 Brand#42   | SMALL ANODIZED COPPER     |     12 |           84
 Brand#42   | SMALL BRUSHED TIN         |     11 |           84
 Brand#43   | PROMO BRUSHED BRASS       |     11 |           84
 Brand#43   | PROMO BRUSHED COPPER      |      5 |           84
 Brand#44   | LARGE PLATED TIN          |     18 |           84
 Brand#44   | MEDIUM POLISHED COPPER    |     20 |           84
 Brand#44   | PROMO ANODIZED BRASS      |      1 |           84
 Brand#44   | PROMO POLISHED STEEL      |     18 |           84
 Brand#44   | STANDARD BURNISHED BRASS  |     18 |           84
 Brand#45   | STANDARD BURNISHED NICKEL |     41 |           84
 Brand#45   | STANDARD POLISHED NICKEL  |     18 |           84
 Brand#51   | ECONOMY BURNISHED TIN     |     46 |           84
 Brand#52   | ECONOMY BRUSHED BRASS     |      5 |           84
 Brand#52   | SMALL POLISHED STEEL      |     46 |           84
 Brand#53   | MEDIUM BRUSHED BRASS      |     46 |           84
 Brand#53   | PROMO PLATED BRASS        |     11 |           84
 Brand#54   | LARGE POLISHED COPPER     |      5 |           84
 Brand#55   | PROMO BURNISHED STEEL     |     18 |           84
 Brand#55   | SMALL BURNISHED TIN       |     20 |           84
 Brand#15   | STANDARD BRUSHED NICKEL   |     41 |           83
 Brand#44   | MEDIUM ANODIZED TIN       |     41 |           83
 Brand#52   | ECONOMY POLISHED COPPER   |      5 |           83
 Brand#11   | LARGE PLATED NICKEL       |      1 |           80
 Brand#11   | MEDIUM ANODIZED COPPER    |     11 |           80
 Brand#12   | MEDIUM BRUSHED TIN        |      5 |           80
 Brand#12   | STANDARD POLISHED STEEL   |     41 |           80
 Brand#13   | STANDARD POLISHED STEEL   |      5 |           80
 Brand#14   | MEDIUM POLISHED STEEL     |     41 |           80
 Brand#15   | LARGE BRUSHED TIN         |      5 |           80
 Brand#15   | LARGE PLATED NICKEL       |     11 |           80
 Brand#15   | MEDIUM POLISHED TIN       |     41 |           80
 Brand#15   | PROMO POLISHED COPPER     |      1 |           80
 Brand#15   | SMALL POLISHED BRASS      |     41 |           80
 Brand#22   | PROMO ANODIZED BRASS      |     41 |           80
 Brand#22   | STANDARD POLISHED BRASS   |     20 |           80
 Brand#23   | ECONOMY ANODIZED TIN      |     41 |           80
 Brand#23   | ECONOMY PLATED TIN        |     20 |           80
 Brand#23   | LARGE BURNISHED BRASS     |      5 |           80
 Brand#23   | MEDIUM ANODIZED TIN       |     12 |           80
 Brand#23   | MEDIUM BRUSHED NICKEL     |     46 |           80
 Brand#23   | PROMO POLISHED COPPER     |     12 |           80
 Brand#23   | SMALL ANODIZED NICKEL     |      5 |           80
 Brand#23   | SMALL ANODIZED STEEL      |     12 |           80
 Brand#23   | SMALL BURNISHED BRASS     |     12 |           80
 Brand#24   | MEDIUM BRUSHED COPPER     |     46 |           80
 Brand#24   | STANDARD BRUSHED STEEL    |     46 |           80
 Brand#24   | STANDARD PLATED NICKEL    |     46 |           80
 Brand#25   | LARGE PLATED STEEL        |     18 |           80
 Brand#25   | MEDIUM BRUSHED TIN        |      5 |           80
 Brand#25   | STANDARD BURNISHED NICKEL |     12 |           80
 Brand#31   | ECONOMY ANODIZED TIN      |     46 |           80
 Brand#31   | PROMO ANODIZED NICKEL     |     41 |           80
 Brand#32   | LARGE BRUSHED STEEL       |      5 |           80
 Brand#32   | SMALL BRUSHED NICKEL      |     11 |           80
 Brand#32   | STANDARD PLATED STEEL     |     11 |           80
 Brand#33   | ECONOMY ANODIZED BRASS    |     20 |           80
 Brand#33   | ECONOMY BRUSHED COPPER    |     41 |           80
 Brand#33   | LARGE BRUSHED STEEL       |     20 |           80
 Brand#33   | LARGE BURNISHED TIN       |     46 |           80
 Brand#34   | MEDIUM POLISHED TIN       |     11 |           80
 Brand#34   | PROMO BURNISHED TIN       |     20 |           80
 Brand#34   | STANDARD PLATED TIN       |      5 |           80
 Brand#35   | PROMO POLISHED COPPER     |     20 |           80
 Brand#35   | SMALL BRUSHED TIN         |      5 |           80
 Brand#35   | STANDARD BRUSHED STEEL    |     12 |           80
 Brand#35   | STANDARD POLISHED NICKEL  |     46 |           80
 Brand#41   | MEDIUM POLISHED BRASS     |     41 |           80
 Brand#42   | ECONOMY BURNISHED BRASS   |     46 |           80
 Brand#42   | ECONOMY PLATED STEEL      |     20 |           80
 Brand#42   | MEDIUM PLATED TIN         |     46 |           80
 Brand#42   | SMALL ANODIZED STEEL      |     11 |           80
 Brand#42   | SMALL PLATED COPPER       |      1 |           80
 Brand#43   | LARGE BRUSHED COPPER      |     46 |           80
 Brand#43   | LARGE BURNISHED NICKEL    |      1 |           80
 Brand#43   | LARGE POLISHED TIN        |     41 |           80
 Brand#43   | SMALL BRUSHED TIN         |     20 |           80
 Brand#43   | STANDARD PLATED BRASS     |     20 |           80
 Brand#43   | STANDARD POLISHED STEEL   |     41 |           80
 Brand#44   | ECONOMY ANODIZED COPPER   |      5 |           80
 Brand#44   | ECONOMY ANODIZED COPPER   |     12 |           80
 Brand#44   | PROMO ANODIZED COPPER     |      5 |           80
 Brand#44   | PROMO ANODIZED COPPER     |     20 |           80
 Brand#44   | SMALL ANODIZED TIN        |     20 |           80
 Brand#44   | STANDARD BRUSHED TIN      |     20 |           80
 Brand#45   | ECONOMY BRUSHED NICKEL    |     18 |           80
 Brand#45   | PROMO BRUSHED BRASS       |     18 |           80
 Brand#45   | PROMO BRUSHED TIN         |      5 |           80
 Brand#51   | ECONOMY POLISHED COPPER   |      5 |           80
 Brand#51   | ECONOMY POLISHED TIN      |     20 |           80
 Brand#51   | LARGE PLATED STEEL        |     46 |           80
 Brand#51   | PROMO BURNISHED STEEL     |     18 |           80
 Brand#52   | LARGE BRUSHED COPPER      |     41 |           80
 Brand#52   | MEDIUM POLISHED NICKEL    |     12 |           80
 Brand#52   | PROMO BURNISHED COPPER    |     11 |           80
 Brand#52   | SMALL PLATED BRASS        |     46 |           80
 Brand#53   | MEDIUM BRUSHED NICKEL     |     12 |           80
 Brand#53   | MEDIUM POLISHED TIN       |      1 |           80
 Brand#53   | SMALL ANODIZED NICKEL     |     12 |           80
 Brand#53   | STANDARD BURNISHED BRASS  |      5 |           80
 Brand#54   | SMALL BRUSHED BRASS       |     18 |           80
 Brand#55   | ECONOMY PLATED BRASS      |     20 |           80
 Brand#55   | MEDIUM PLATED BRASS       |     18 |           80
 Brand#55   | SMALL ANODIZED BRASS      |     11 |           80
 Brand#55   | SMALL POLISHED COPPER     |     12 |           80
 Brand#55   | STANDARD PLATED BRASS     |      5 |           80
 Brand#55   | STANDARD PLATED TIN       |      1 |           80
 Brand#15   | ECONOMY BURNISHED STEEL   |      1 |           79
 Brand#15   | LARGE POLISHED STEEL      |     20 |           79
 Brand#42   | LARGE POLISHED STEEL      |     20 |           79
 Brand#54   | STANDARD POLISHED STEEL   |     18 |           79
 Brand#12   | STANDARD POLISHED BRASS   |     41 |           78
 Brand#43   | ECONOMY BRUSHED NICKEL    |     46 |           78
 Brand#11   | ECONOMY ANODIZED TIN      |     46 |           76
 Brand#11   | LARGE BURNISHED BRASS     |     20 |           76
 Brand#11   | MEDIUM ANODIZED BRASS     |     20 |           76
 Brand#11   | MEDIUM POLISHED TIN       |     41 |           76
 Brand#11   | PROMO PLATED BRASS        |     12 |           76
 Brand#11   | SMALL PLATED STEEL        |     18 |           76
 Brand#11   | STANDARD BRUSHED STEEL    |     18 |           76
 Brand#12   | ECONOMY ANODIZED STEEL    |      1 |           76
 Brand#12   | LARGE BRUSHED COPPER      |      1 |           76
 Brand#12   | LARGE BURNISHED STEEL     |     41 |           76
 Brand#12   | MEDIUM ANODIZED STEEL     |     18 |           76
 Brand#13   | ECONOMY PLATED COPPER     |     11 |           76
 Brand#13   | MEDIUM BRUSHED NICKEL     |      1 |           76
 Brand#13   | PROMO BRUSHED BRASS       |     18 |           76
 Brand#13   | PROMO PLATED STEEL        |     18 |           76
 Brand#13   | SMALL ANODIZED COPPER     |     18 |           76
 Brand#13   | SMALL BRUSHED STEEL       |      5 |           76
 Brand#13   | SMALL BURNISHED COPPER    |     20 |           76
 Brand#13   | STANDARD BURNISHED COPPER |     46 |           76
 Brand#14   | PROMO ANODIZED STEEL      |     12 |           76
 Brand#14   | SMALL BRUSHED COPPER      |     46 |           76
 Brand#14   | SMALL POLISHED COPPER     |      5 |           76
 Brand#15   | ECONOMY BRUSHED BRASS     |     41 |           76
 Brand#15   | ECONOMY POLISHED BRASS    |      1 |           76
 Brand#15   | MEDIUM POLISHED COPPER    |     41 |           76
 Brand#15   | PROMO PLATED BRASS        |     18 |           76
 Brand#15   | SMALL POLISHED TIN        |     46 |           76
 Brand#22   | MEDIUM PLATED TIN         |     46 |           76
 Brand#22   | MEDIUM POLISHED BRASS     |      5 |           76
 Brand#22   | PROMO PLATED BRASS        |      1 |           76
 Brand#22   | STANDARD ANODIZED TIN     |     12 |           76
 Brand#22   | STANDARD BURNISHED TIN    |     11 |           76
 Brand#22   | STANDARD PLATED COPPER    |     11 |           76
 Brand#22   | STANDARD PLATED STEEL     |      5 |           76
 Brand#23   | MEDIUM PLATED BRASS       |      1 |           76
 Brand#23   | STANDARD ANODIZED COPPER  |     18 |           76
 Brand#23   | STANDARD PLATED STEEL     |     12 |           76
 Brand#24   | ECONOMY BRUSHED COPPER    |      1 |           76
 Brand#24   | ECONOMY BRUSHED NICKEL    |      5 |           76
 Brand#24   | ECONOMY BURNISHED TIN     |     46 |           76
 Brand#24   | LARGE ANODIZED COPPER     |      5 |           76
 Brand#24   | LARGE BURNISHED COPPER    |     41 |           76
 Brand#24   | MEDIUM POLISHED STEEL     |     12 |           76
 Brand#24   | SMALL ANODIZED TIN        |     18 |           76
 Brand#24   | SMALL BRUSHED BRASS       |     20 |           76
 Brand#24   | SMALL BRUSHED NICKEL      |     18 |           76
 Brand#24   | STANDARD BRUSHED BRASS    |     20 |           76
 Brand#24   | STANDARD BRUSHED COPPER   |     11 |           76
 Brand#25   | ECONOMY BRUSHED TIN       |     18 |           76
 Brand#25   | ECONOMY POLISHED NICKEL   |     18 |           76
 Brand#25   | PROMO BRUSHED TIN         |     12 |           76
 Brand#25   | PROMO BURNISHED BRASS     |      1 |           76
 Brand#25   | PROMO PLATED BRASS        |     46 |           76
 Brand#25   | STANDARD PLATED TIN       |      1 |           76
 Brand#31   | ECONOMY BURNISHED STEEL   |     12 |           76
 Brand#31   | ECONOMY BURNISHED STEEL   |     46 |           76
 Brand#31   | ECONOMY POLISHED STEEL    |     41 |           76
 Brand#31   | ECONOMY POLISHED TIN      |     18 |           76
 Brand#31   | LARGE ANODIZED BRASS      |     18 |           76
 Brand#31   | LARGE POLISHED COPPER     |     11 |           76
 Brand#31   | MEDIUM POLISHED TIN       |      5 |           76
 Brand#31   | PROMO ANODIZED NICKEL     |      1 |           76
 Brand#31   | PROMO POLISHED STEEL      |     46 |           76
 Brand#31   | SMALL ANODIZED STEEL      |      5 |           76
 Brand#31   | SMALL PLATED STEEL        |     20 |           76
 Brand#31   | SMALL POLISHED BRASS      |     20 |           76
 Brand#31   | STANDARD POLISHED COPPER  |     12 |           76
 Brand#32   | MEDIUM BRUSHED STEEL      |      5 |           76
 Brand#32   | MEDIUM PLATED STEEL       |     46 |           76
 Brand#32   | PROMO BURNISHED NICKEL    |     20 |           76
 Brand#33   | ECONOMY POLISHED TIN      |     12 |           76
 Brand#33   | LARGE BURNISHED STEEL     |     18 |           76
 Brand#33   | MEDIUM BRUSHED BRASS      |     20 |           76
 Brand#33   | PROMO BRUSHED NICKEL      |     12 |           76
 Brand#33   | STANDARD ANODIZED NICKEL  |     46 |           76
 Brand#33   | STANDARD BURNISHED BRASS  |     41 |           76
 Brand#34   | ECONOMY BURNISHED STEEL   |     41 |           76
 Brand#34   | LARGE POLISHED COPPER     |     12 |           76
 Brand#34   | MEDIUM ANODIZED NICKEL    |     11 |           76
 Brand#34   | PROMO POLISHED TIN        |     20 |           76
 Brand#34   | SMALL ANODIZED BRASS      |     18 |           76
 Brand#34   | STANDARD ANODIZED COPPER  |     18 |           76
 Brand#34   | STANDARD BRUSHED STEEL    |     20 |           76
 Brand#35   | ECONOMY POLISHED COPPER   |     41 |           76
 Brand#35   | LARGE PLATED NICKEL       |     18 |           76
 Brand#35   | LARGE POLISHED TIN        |     20 |           76
 Brand#35   | MEDIUM ANODIZED NICKEL    |      1 |           76
 Brand#35   | MEDIUM ANODIZED STEEL     |     46 |           76
 Brand#35   | PROMO BRUSHED TIN         |     46 |           76
 Brand#35   | PROMO PLATED TIN          |      5 |           76
 Brand#35   | SMALL ANODIZED TIN        |     12 |           76
 Brand#35   | STANDARD ANODIZED STEEL   |     41 |           76
 Brand#35   | STANDARD BRUSHED BRASS    |     20 |           76
 Brand#41   | ECONOMY POLISHED BRASS    |      1 |           76
 Brand#41   | ECONOMY POLISHED TIN      |      5 |           76
 Brand#41   | MEDIUM ANODIZED TIN       |     46 |           76
 Brand#41   | MEDIUM PLATED BRASS       |     12 |           76
 Brand#41   | MEDIUM PLATED NICKEL      |      1 |           76
 Brand#41   | MEDIUM POLISHED COPPER    |     12 |           76
 Brand#41   | MEDIUM POLISHED STEEL     |      5 |           76
 Brand#41   | PROMO BURNISHED COPPER    |     18 |           76
 Brand#41   | SMALL BURNISHED STEEL     |      5 |           76
 Brand#41   | STANDARD BRUSHED BRASS    |     20 |           76
 Brand#41   | STANDARD BRUSHED COPPER   |     41 |           76
 Brand#41   | STANDARD BURNISHED NICKEL |     46 |           76
 Brand#41   | STANDARD PLATED STEEL     |     18 |           76
 Brand#41   | STANDARD PLATED TIN       |      1 |           76
 Brand#41   | STANDARD PLATED TIN       |     12 |           76
 Brand#42   | ECONOMY ANODIZED BRASS    |     20 |           76
 Brand#42   | ECONOMY BRUSHED BRASS     |     20 |           76
 Brand#42   | ECONOMY BRUSHED COPPER    |      5 |           76
 Brand#42   | LARGE BRUSHED STEEL       |     18 |           76
 Brand#42   | LARGE BURNISHED COPPER    |     41 |           76
 Brand#42   | LARGE PLATED STEEL        |     18 |           76
 Brand#42   | LARGE POLISHED COPPER     |     46 |           76
 Brand#43   | ECONOMY BRUSHED COPPER    |     18 |           76
 Brand#43   | LARGE ANODIZED NICKEL     |     46 |           76
 Brand#43   | LARGE BURNISHED TIN       |      5 |           76
 Brand#43   | MEDIUM PLATED STEEL       |     41 |           76
 Brand#43   | STANDARD BURNISHED COPPER |     20 |           76
 Brand#44   | ECONOMY BURNISHED TIN     |      5 |           76
 Brand#44   | ECONOMY PLATED TIN        |      5 |           76
 Brand#44   | LARGE BURNISHED STEEL     |     12 |           76
 Brand#44   | MEDIUM PLATED NICKEL      |      1 |           76
 Brand#44   | SMALL BURNISHED BRASS     |     46 |           76
 Brand#44   | SMALL POLISHED COPPER     |     11 |           76
 Brand#45   | ECONOMY PLATED NICKEL     |     41 |           76
 Brand#45   | MEDIUM BRUSHED COPPER     |     46 |           76
 Brand#45   | PROMO ANODIZED BRASS      |     11 |           76
 Brand#51   | ECONOMY ANODIZED BRASS    |     46 |           76
 Brand#51   | ECONOMY BRUSHED TIN       |      1 |           76
 Brand#51   | LARGE POLISHED NICKEL     |     41 |           76
 Brand#51   | MEDIUM POLISHED COPPER    |      1 |           76
 Brand#52   | ECONOMY BRUSHED COPPER    |      1 |           76
 Brand#52   | ECONOMY BRUSHED COPPER    |     11 |           76
 Brand#52   | PROMO POLISHED NICKEL     |     41 |           76
 Brand#52   | SMALL ANODIZED STEEL      |     11 |           76
 Brand#52   | STANDARD BURNISHED STEEL  |     11 |           76
 Brand#53   | LARGE BURNISHED BRASS     |     11 |           76
 Brand#53   | LARGE PLATED COPPER       |     46 |           76
 Brand#53   | LARGE PLATED NICKEL       |     46 |           76
 Brand#53   | MEDIUM ANODIZED COPPER    |      5 |           76
 Brand#53   | MEDIUM BRUSHED NICKEL     |      1 |           76
 Brand#53   | MEDIUM PLATED COPPER      |     20 |           76
 Brand#53   | SMALL ANODIZED STEEL      |      1 |           76
 Brand#53   | SMALL BRUSHED BRASS       |     46 |           76
 Brand#53   | SMALL POLISHED TIN        |     20 |           76
 Brand#53   | STANDARD PLATED BRASS     |     41 |           76
 Brand#53   | STANDARD PLATED BRASS     |     46 |           76
 Brand#54   | ECONOMY PLATED COPPER     |     18 |           76
 Brand#54   | LARGE ANODIZED STEEL      |     46 |           76
 Brand#54   | LARGE POLISHED NICKEL     |      5 |           76
 Brand#55   | ECONOMY ANODIZED NICKEL   |     11 |           76
 Brand#55   | ECONOMY POLISHED NICKEL   |     11 |           76
 Brand#55   | LARGE ANODIZED BRASS      |     46 |           76
 Brand#55   | LARGE BRUSHED NICKEL      |      5 |           76
 Brand#55   | MEDIUM ANODIZED COPPER    |     20 |           76
 Brand#55   | MEDIUM POLISHED TIN       |      1 |           76
 Brand#55   | PROMO ANODIZED BRASS      |     18 |           76
 Brand#55   | PROMO BURNISHED STEEL     |     46 |           76
 Brand#55   | PROMO POLISHED NICKEL     |     46 |           76
 Brand#55   | PROMO POLISHED STEEL      |     12 |           76
 Brand#55   | SMALL ANODIZED STEEL      |     41 |           76
 Brand#55   | STANDARD ANODIZED TIN     |     46 |           76
 Brand#55   | STANDARD PLATED COPPER    |     12 |           76
 Brand#12   | PROMO POLISHED COPPER     |     20 |           75
 Brand#24   | ECONOMY ANODIZED COPPER   |     12 |           75
 Brand#24   | ECONOMY PLATED STEEL      |      5 |           75
 Brand#32   | PROMO BURNISHED COPPER    |     41 |           75
 Brand#33   | LARGE BURNISHED COPPER    |      5 |           75
 Brand#41   | LARGE PLATED BRASS        |     20 |           75
 Brand#41   | STANDARD BURNISHED NICKEL |     18 |           75
 Brand#43   | SMALL POLISHED NICKEL     |      1 |           75
 Brand#55   | SMALL PLATED STEEL        |     12 |           75
 Brand#24   | PROMO POLISHED TIN        |      1 |           74
 Brand#11   | ECONOMY BRUSHED STEEL     |     18 |           72
 Brand#11   | ECONOMY BRUSHED TIN       |     41 |           72
 Brand#11   | LARGE ANODIZED COPPER     |     11 |           72
 Brand#11   | LARGE POLISHED STEEL      |     46 |           72
 Brand#11   | PROMO BRUSHED NICKEL      |     46 |           72
 Brand#11   | PROMO BURNISHED BRASS     |     46 |           72
 Brand#11   | SMALL ANODIZED STEEL      |      1 |           72
 Brand#11   | SMALL BRUSHED STEEL       |     41 |           72
 Brand#11   | STANDARD BURNISHED STEEL  |      5 |           72
 Brand#12   | ECONOMY ANODIZED STEEL    |     20 |           72
 Brand#12   | ECONOMY ANODIZED TIN      |     46 |           72
 Brand#12   | ECONOMY BURNISHED NICKEL  |     20 |           72
 Brand#12   | ECONOMY BURNISHED TIN     |     12 |           72
 Brand#12   | ECONOMY PLATED COPPER     |     11 |           72
 Brand#12   | LARGE POLISHED BRASS      |     12 |           72
 Brand#12   | MEDIUM BRUSHED COPPER     |     11 |           72
 Brand#12   | MEDIUM POLISHED STEEL     |     11 |           72
 Brand#12   | PROMO BURNISHED STEEL     |     46 |           72
 Brand#12   | PROMO BURNISHED TIN       |     12 |           72
 Brand#12   | PROMO PLATED TIN          |     12 |           72
 Brand#12   | STANDARD ANODIZED NICKEL  |      1 |           72
 Brand#12   | STANDARD PLATED STEEL     |      5 |           72
 Brand#13   | ECONOMY BRUSHED TIN       |     18 |           72
 Brand#13   | LARGE BRUSHED TIN         |     11 |           72
 Brand#13   | MEDIUM ANODIZED STEEL     |      5 |           72
 Brand#13   | MEDIUM PLATED COPPER      |      1 |           72
 Brand#13   | MEDIUM PLATED TIN         |     18 |           72
 Brand#13   | PROMO BURNISHED TIN       |      1 |           72
 Brand#13   | SMALL BURNISHED BRASS     |     41 |           72
 Brand#13   | STANDARD POLISHED TIN     |      5 |           72
 Brand#14   | ECONOMY ANODIZED COPPER   |     41 |           72
 Brand#14   | ECONOMY BRUSHED TIN       |      1 |           72
 Brand#14   | ECONOMY PLATED COPPER     |     20 |           72
 Brand#14   | ECONOMY PLATED STEEL      |      1 |           72
 Brand#14   | MEDIUM BRUSHED BRASS      |      5 |           72
 Brand#14   | PROMO BRUSHED BRASS       |     11 |           72
 Brand#14   | SMALL ANODIZED TIN        |     41 |           72
 Brand#14   | SMALL POLISHED COPPER     |     12 |           72
 Brand#14   | STANDARD ANODIZED BRASS   |      5 |           72
 Brand#14   | STANDARD PLATED STEEL     |     46 |           72
 Brand#14   | STANDARD POLISHED COPPER  |     46 |           72
 Brand#15   | ECONOMY BURNISHED STEEL   |     46 |           72
 Brand#15   | ECONOMY POLISHED NICKEL   |     12 |           72
 Brand#15   | MEDIUM ANODIZED BRASS     |     11 |           72
 Brand#15   | MEDIUM BRUSHED BRASS      |     20 |           72
 Brand#15   | PROMO BRUSHED BRASS       |      1 |           72
 Brand#15   | PROMO BURNISHED STEEL     |     12 |           72
 Brand#15   | PROMO POLISHED BRASS      |     11 |           72
 Brand#15   | SMALL BURNISHED TIN       |      1 |           72
 Brand#15   | SMALL PLATED TIN          |     41 |           72
 Brand#15   | STANDARD ANODIZED STEEL   |     11 |           72
 Brand#15   | STANDARD BRUSHED TIN      |     18 |           72
 Brand#22   | ECONOMY ANODIZED BRASS    |     46 |           72
 Brand#22   | ECONOMY ANODIZED COPPER   |     12 |           72
 Brand#22   | ECONOMY BURNISHED STEEL   |      1 |           72
 Brand#22   | LARGE ANODIZED STEEL      |      1 |           72
 Brand#22   | LARGE BURNISHED COPPER    |     11 |           72
 Brand#22   | LARGE POLISHED NICKEL     |     12 |           72
 Brand#22   | LARGE POLISHED TIN        |     20 |           72
 Brand#22   | MEDIUM ANODIZED STEEL     |     11 |           72
 Brand#22   | MEDIUM BRUSHED TIN        |     41 |           72
 Brand#22   | PROMO PLATED BRASS        |     20 |           72
 Brand#22   | SMALL BRUSHED COPPER      |     20 |           72
 Brand#22   | SMALL BURNISHED COPPER    |     20 |           72
