BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'forest%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001532        | b CkwJ3by69KW5TZgmau41,sKcsID br4QZkzWs
 Supplier#000001554        | EbPwlxxpCsxoKvJduekha8s mOxumWg
 Supplier#000001661        | 86KqLVZL5YoGn2Q9l,n11J6T2V
 Supplier#000001684        | wHKQO Je0CnUyrIDt2EsyCJ5
 Supplier#000001735        | 4fWMQbbJV9L6ROr1tA5cP3zJej VTxPWg
 Supplier#000001741        | c jSLhH3ObhUreddSp,9P4HwE 5zm7rU5oN
 Supplier#000001870        | laa9 Fntbx4kHd
 Supplier#000001886        | sBHbIapvIqB46fw0mv3s
 Supplier#000001890        | LC65vJFKdQCXTwHvVMaMu4QU56GBvlt
 Supplier#000001987        | sSw4t7fWicU9U1Zpgi8z1q
 Supplier#000002034        | deKZihoSypb62Yi,ivMpZf
 Supplier#000002062        | FlxpSFOW1fQNR05i3sQzcNwpBOTqLQM0S ZEYC
 Supplier#000002216        | 8 AciCfJsC6l2PC3ELfiFMCJDSswf
 Supplier#000002297        | Brx9U7alFOFnfqMnQaVxiI1ON
 Supplier#000002351        | OUheQZEw,TqaIoJJd7XpEpwaUZfI2R4b
 Supplier#000002508        | rolzg7UZ3KxV6U
 Supplier#000002634        | 6ktaVHC7og7N5UI8CEtGsTuqStKRzb6Y
 Supplier#000002714        | YaFQe1MulI1kn2 gp8TD16s Ht5IdlBCKV1
 Supplier#000002892        | g  RYnxGX5D 192b2QWfOL9 DII
 Supplier#000002912        | Mool9qTbSd,c8hnQw
 Supplier#000003282        | ZYRZsEp8l,kp3h6LsFiDk
 Supplier#000003309        | zxjUE,0eR7cIyqKj88gzjSS
 Supplier#000003420        |  iQI07Fr54mpdyJAXUGpY9iZoPu
 Supplier#000003494        | mRZ3NxGJIO
 Supplier#000003609        | kVw7JwQLjSGkM
 Supplier#000003683        | K,BCJ,GFMzwO318my5eeipXflhJhYdIbbU
 Supplier#000003690        | 83mGyrFbG 6tJ38U
 Supplier#000003695        | g8dtMW3MyHKfV1uYUTB7veUEQom8Ocic
 Supplier#000003708        | 7o,xU09kadI
 Supplier#000003713        | er8RX4OzuGmQ
 Supplier#000003724        | AtP0R4b3hh Ccokt5DpusV
 Supplier#000003888        | 1jH4h28NcC
 Supplier#000004055        | pRj8MK0LkYSIeckmEEHnrV H
 Supplier#000004058        | v5sj1ZbwPn3M
 Supplier#000004068        | w2MniB04fvEPPAHTfEi1bS3e7eQboYSB2bq
 Supplier#000004087        | gT8xS3tEyvgX9P3ZeEuQ
 Supplier#000004123        | cj mnWwEmCpO3LHL2
 Supplier#000004144        | nNcfeDcUBUZbwRkYFz
 Supplier#000004190        | 4c9flImYQWVVk3n2ZQFFuj
 Supplier#000004325        | TaJqWrGCiBJaWMzRTT
 Supplier#000004442        | mn6Q7Troq9QrX6KFoKD8J8LO2
 Supplier#000004450        | cnrtMcKzXBC1VcE0VWpXl
 Supplier#000004479        | ukMOheLNsNsdikC8Z3V,pzIDD07
 Supplier#000004510        | dCqHQvJF0z8gik48C45GZVYY0bG
 Supplier#000004600        | iGVGwr0UYHqbt5Mg
 Supplier#000004689        | pCDP,Tl0mnJhK
 Supplier#000004898        | gevICDmkyqeiZe
 Supplier#000004962        | TsvuPcrllO2fkIC5xPsI02qzGLw09vRpnA
 Supplier#000005007        | x5WnKISytOqIfLjMDpIyNvvC09
 Supplier#000005086        | WGw6x jIMPWWGLE2i2yLcDa5VTnYEyDO5
 Supplier#000005125        | sdi55cW4MJZDi4
 Supplier#000005175        | Hp0dm4so MR0Md9dMg2ZV8E140Utqb83y
 Supplier#000005219        |  AYnWt7jJhKM
 Supplier#000005227        | qy3Uc0MZfrkDNG13pPXi73qyxuxzBiaLD
 Supplier#000005355        | 4PjyW,Ua1KgEZmsEv1tmtKoOvkziBKzSRhLN N
 Supplier#000005423        | eQ7MhHgC,Vg5dvnmmq 38Ht3fu
 Supplier#000005460        | QMA17qwZCNqLKfwIVf67Ha,YU9pdn5ci3ZhTJrg
 Supplier#000005500        | sjHZWxiy cCJFDecrNHp
 Supplier#000005528        | 3q3AXP2IxBsMXWsQ nk3Pt6WphMWu
 Supplier#000005543        | NTw0R,YuX0KBzDbVhdu7oynMdAA2svLkpG
 Supplier#000005561        | ZCwI36fui PSc2KAii2Gz
 Supplier#000005666        | PimDDsyzRW uDJOuzK7rlc
 Supplier#000005702        | 6wC6dXrpK4,KQ0
 Supplier#000005769        | 1xL7qBXFlGNPd1
 Supplier#000005779        | VuGyjQNY8TbHJrVjMh28uZ 8eGedBJwq7sOK
 Supplier#000005844        | ZpU,qApfX1W02LNNF,wzKN
 Supplier#000005957        | whhWEWU7QbD6TJGw5hfzcoTfZJOnuXP
 Supplier#000006012        | vef8Lme m3HOJ2rHo4iFhuJYJ7sbSjJn1t,CH
 Supplier#000006028        | jKQ8XFunoQPhOYh
 Supplier#000006069        | v8dIXRVHj36WcUF4RKLjoRq Bt X6B 68cFU
 Supplier#000006097        | zNHypsRcwCwYDeUC
 Supplier#000006110        | taGUPVJ5RlSFvrKyKKpts,C8k5T2Z j
 Supplier#000006289        | W3Q 0yQkF790P5Xb
 Supplier#000006302        | siCR7A0n7no
 Supplier#000006310        | yqRw6vtIMslHmp2r0hmgpd2c7HG8oE
 Supplier#000006313        | KSl8lI,tC19,,
 Supplier#000006391        | lIWTJp,U7E
 Supplier#000006395        | NANvpbrsuGCWyV7q
 Supplier#000006479        | MmGZ6AAzGQ5,ue1hU4G2zxoiZxCfBdIz
 Supplier#000006532        | Yqg7SYRlEiQHeGB3rrxy3MoD
 Supplier#000006553        | ukiIbIzUAxKXbJCRD
 Supplier#000006557        | phvDCgafHUxva1goImFx5TyMUisPY1IWHmhK6M
 Supplier#000006582        | OK0BWKI5eWR7IZLOj 
 Supplier#000006630        | tIX9iDX2BNAdXfAnQe
 Supplier#000006661        | hq78u t,hA8yGLnlgdTLuoTwTXuxR
 Supplier#000006766        | IHpjESJE1BfTfRWlvR3z85qq8R
 Supplier#000006820        | kvj8tFQ2RKa4mzpWbqSgYeIY6a0LMRcKTP2xSGve
 Supplier#000006869        | w1jwpeDGzLSkemFO75cNt20l2Rb
 Supplier#000006971        | S2pAN0uYjU,0fODwI8HBiSxzglO
 Supplier#000007063        | ,3M1JeIaWh1pCT8f
 Supplier#000007068        | vgG0WFNQvJHf9CG,1R
 Supplier#000007073        | 6PzKtod4BPf2krTkukFc EwBYJ 08cC1EebwXzSM
 Supplier#000007124        | TX,pTg39EO62N
 Supplier#000007197        | ToRFrjcWLhrKm87NBYbznpivq
 Supplier#000007198        | Je9D8swRfBXw
 Supplier#000007265        | WZBdSXAlTmVnqJ 65UfoOlAmQfJZ
 Supplier#000007280        | c2bU0RrE0BBce1PiOaSHqhuQbQnGw7qGX
 Supplier#000007353        | ka8HKKDbjI, Ok8TBMPf,lk
 Supplier#000007373        | QM5agRKsO9Jum2BMcstO9ZroT qpppshbxs
 Supplier#000007379        | ei5 DaCLCraASeBfLYAaA5
 Supplier#000007552        | yV1BjDrL0DSLzJuhSNMkpQ
 Supplier#000007739        | sJhH0TQQyGbrmEaXPQ,LOpwgdG
 Supplier#000007753        | x5  roiz0vYoIN9F8LIzAjLW31
 Supplier#000007787        | jFzI0KxRKWWPkojrmk5pkU8z3bS0
 Supplier#000007827        | xVuJR6toTDWvYtJ,q91ZlidhvF57T
 Supplier#000008143        | hvJ1Z1yinSBvw35fW6askj
 Supplier#000008254        | 0lLFVM oUMDv
 Supplier#000008363        | 7tLHZjjFDr,nLXiG1C3hBv 
 Supplier#000008499        | Z5f y6tASps4VckVSvA9JLg
 Supplier#000008658        | 4gKA7Jmxr7GihkcbLX8vjldaCkVg
 Supplier#000008666        | D5NfQ1NwF3QDH6h6mkPQuEOa
 Supplier#000008719        | fhSlYHPeATB,InU 6nK3ksVra
 Supplier#000009021        | 2cI86dCJiou
 Supplier#000009057        | 9X8yfLTApewvoHy5d
 Supplier#000009105        | hnymiJjaqsJ8Y8q4nUJAgykpZahHvG2KcyfO
 Supplier#000009120        | Bynpx5CVPcMADbs5qigOBUWhVruh9XzXbcCso8l
 Supplier#000009458        | SEPWjPcp03 JMpsCzShQuYAkCFuLXg
 Supplier#000009488        | Sh0ia0he7Z9jiOqTgtaiN0Sa
 Supplier#000009515        | thTcYEdId1T5lsReuSB9XZuMY0Vx,dqK4xB 
 Supplier#000009576        | uNdNymD,2MKa
 Supplier#000009637        | 4,ZXKxiy0TJ
 Supplier#000009679        | ueTQ9bUt0 iZfFRxiF8hFPwpU4PzVq4SUi8
 Supplier#000009725        | mxKnVSct0MMwrPJkYR aBxtslzCtdAo
 Supplier#000009766        | 0gzxa,ZVKL7OMFTWwyW
 Supplier#000009953        | ET85SH4iwBxacFCTFqwTt5KW8Ih,9
 Supplier#000009969        | aGlh8upPi1lh8ZPbbZICU
 Supplier#000010006        | xJJczJtR2 HxQHDJRusmvhLFhy1XFNo
 Supplier#000010081        | P,1Ju7EpeaYZTKbGmotd
 Supplier#000010150        | UFBqbzK5xSXZ8Gihu44,t0DN5Y4bDMpe,PH
 Supplier#000010229        | uvXQ A7GwiW fr2E3Cn09ZDhTmqk
 Supplier#000010275        | fd4w0TrIL XjL
 Supplier#000010319        | EQDvMf4utGIhC28Dd
 Supplier#000010327        | bDnn8hGNYLerY6ONrP
 Supplier#000010353        | 60YMcAZxaix8SwbsBrJyI38ifvV22x4w9bw
 Supplier#000010382        | EqJx1x1i ,WX9Ugk9s hX3grTJJSmX Fd5
 Supplier#000010438        | 2805KdvVzajxmkt
 Supplier#000010511        | jTFJTGRAZCDxQ6BYmeid85
 Supplier#000010527        | ap2p1Fgq3mfH8Apl8n
 Supplier#000010547        | BkBWkOJDcKCLosv,e4FnlHSYCcanHDwAOQpeDWY
 Supplier#000010582        | BMcOuLFLvnScCAldAup8S6VIqK5sRdtfy
 Supplier#000010587        | TDKJImxkweTNZH9stuu
 Supplier#000010636        | MI8R5g BFbpVSQw1T3JzjhDWkWT
 Supplier#000010660        | M,6xBiAgP0moHJr0KG839H1lt3
 Supplier#000010710        | xv7UFPC uYe0hzC5Cd
 Supplier#000010854        | ikdcmdI7YvT
 Supplier#000010918        | nJ7T5NytPkAsl
 Supplier#000010941        | k3JmIXiCnE9stgTjH6zFA5q
 Supplier#000010985        | v2rMSJ6COj4X
 Supplier#000011056        | F0bmiDPlAXoIJ
 Supplier#000011110        | 75aeMYi3UXw7 gFBPFXzCIohhVXKLHATw0RL
 Supplier#000011256        | yGo2R,ldvH4D5ES0up4
 Supplier#000011376        | GS,zETbNpHDO9aC7
 Supplier#000011398        | TdWxgs8Q5YOCT36ebpaBehepOGpbN oO
 Supplier#000011413        | 2zV6Zmu5U9qP
 Supplier#000011510        | 1OvJlAMawAcQwIyfBJ8uo 
 Supplier#000011582        | fNnSXqS67MkJ,r1y2nWu
 Supplier#000011816        | H4 RbQj9WAPd
 Supplier#000011876        | kaW vG7gHpCudYO4WwufUOPnmmDAI
 Supplier#000011998        | kyZW1 KwzIOICG8
 Supplier#000012018        | owty4E4vNQKiUYsNHAg2wXe
 Supplier#000012054        | a1FbvMAk7Jb29L4atnkZmBCrm865XJTWauzC
 Supplier#000012064        | fLlO5LWGlIGgl4q5W9
 Supplier#000012181        | p9gU Dch,RU9aYw3oFQsIOfb
 Supplier#000012200        | Pav53JweXlLUL6WVubk
 Supplier#000012309        | X73dufooKPLL
 Supplier#000012341        | 6Ijph3zA5do0l7RmaltZgkfw8V3dmaZ2U,ca,T
 Supplier#000012365        | oD UtGLA2VGseaZssboKFnmARi3ulaTYI6cFiihT
 Supplier#000012417        | WQ54gCRhqy4,q6z
 Supplier#000012422        | IXwrer xErTzyJQ4NVQgpkIv,VH3Rv5J26IZT
 Supplier#000012456        | kbGLONkAqOnUM,9Wka8cyCVfO SyFo
 Supplier#000012622        | AT,EP,xw715zTKqDE2GkvJ,4O
 Supplier#000012669        | ,ucC,jJq,d,oN29EnYZVI5bBGh,3
 Supplier#000012688        | 9elPccMLL2o51nj36Et1y
 Supplier#000012728        | Ez,xserCUyRYrw8LV9gZGfzs42GBGAWw
 Supplier#000012836        | E1gauhIrRlBM8B9
 Supplier#000012968        | zZ8shPUvUPCH4ECO3u
 Supplier#000013014        | AJnDkAt7KQc7BgDCKD8ujAI3JuTqSg
 Supplier#000013015        | f3X7V6cQFVrITQ59mu,9HB6VW8xnsnoATzqx
 Supplier#000013114        | d8x96fnKqI2ZYb9ubEZABV,KAkrOUv3s6L4ZqG
 Supplier#000013123        | 3xtr9ACd aDPgPGG7EIEcXq9hUfL11z0r
 Supplier#000013165        | dpNTZEyTUN8ygKZ,sK
 Supplier#000013182        | V2gMa9wEHbcLQ6VWf,dqt1IsfM,kOVUeOeY
 Supplier#000013203        | Nf0JaaBJ2SJUAqIVTnn
 Supplier#000013205        | 5hW1hpkZNg6
 Supplier#000013261        |  2VaZUPPfyp FUEVOU
 Supplier#000013318        | yEdE6LBh,LaAkDTGiCP ty
 Supplier#000013354        | S29aiboadAsRewzjQRrA5q
 Supplier#000013467        | 9jD56GETpLeW6HtRfBeFXY7uvQkpZvBDGHVi
 Supplier#000013492        | syQrGAUz8rCkybALmhyTE4GWKJ6dHvLnu
 Supplier#000013567        | Uxf,a,ib7B,AzCB1c9PtvkMoDaAS,0zwVs4S9Q
 Supplier#000013590        | ,FfCf8zv4bjt,T8ePy
 Supplier#000013655        | j6dC6RMJwxntysqZQatXx
 Supplier#000013669        | h5BZOIqL2WYhNTgx97sLcpjpBNEVOZ2
 Supplier#000013675        | Jw9VqX3JnsuTa1pkZMg2ySw
 Supplier#000013805        | l1GkLEhEI4nHlNJqAMuA9ljKP5kiYMggmklUZ1
 Supplier#000013905        | orTJSGFs TFK7 GGkO
 Supplier#000013911        | 2T4wSO3mw8WgW0BE0obYd9ge
 Supplier#000013932        | GFpq,IYiaJyc7VhSiDSOldJRlmKH
 Supplier#000013976        | KHOyd83CRKL8A8JCgsgf
 Supplier#000014014        | E4kZPoke9o l
 Supplier#000014042        | nvTH3klMB,5OhAuwxW fSOmbGw2ajO94k
 Supplier#000014099        | XDFLmFcxd63O098Wy
 Supplier#000014165        | CmEXDvHKfexn7R8YEJ8Wd8bkMwHkRD
 Supplier#000014188        | Bj74Mx1FqK6vOh1,vDCFfF Xdavb,t1N
 Supplier#000014287        | oPJZTfXWTx4
 Supplier#000014303        | m3rdFqm8WFknMdeLrtu22sw3dIDvWj1CTLHRcbyp
 Supplier#000014398        | uCVOUiCgBLo8WkfMNiP,v
 Supplier#000014441        | 75NITlyrVZhOhlywTHQ1ZrCtYAMxvHy3yubZEb1
 Supplier#000014452        | ajWvlVfydOPFXs
 Supplier#000014453        | mk7vI8PHV5JEFeVUvKyxgOu
 Supplier#000014461        | 35sEKiQLcGjvSG zZVTWBdY
 Supplier#000014463        | TUUUYypblMler LR9dEIYqh
 Supplier#000014464        | LP8J8RSifcJr
 Supplier#000014486        | 5,Nvo1Eh66xbB2qf
 Supplier#000014500        | CRvMuCSXzo eH59,rwxQB id
 Supplier#000014517        | DJrWtb1JJyFOPRqpeDAO
 Supplier#000014591        | ke9m1my9gubVoTyZyjl6vh205zCUkcl
 Supplier#000014686        | iiYVqVDaPLUPUlj89K4tW82T6M8OU Z0
 Supplier#000015029        | 2LUUhmWLHXE7L fEX oXh
 Supplier#000015032        |  QjQaSjlHQoWhgdxOYjJQVybYeG4,
 Supplier#000015036        | P7Jmmgj4FDSuqf,ZWtODUzHVz8k4cby
 Supplier#000015056        | 2iMV5MgNzc27d 9gGIJ2LQPsUx,cT
 Supplier#000015070        | dl3zjrFM,pvaVaW,8nLIZNScSsy
 Supplier#000015093        | vP6ZZvOZLCTs,XKVhQVUA6KY8mF s
 Supplier#000015108        | tJ6nOs eCTWA2z5
 Supplier#000015212        | XWL3luMaDf3q3AY 1GxdpIAE5
 Supplier#000015275        | 0q1YYPMiXzQhkCJ
 Supplier#000015350        | 2nNuM9IWVbmD7lxcCL6Mtu08BBsXP0 YRIfAitX
 Supplier#000015406        | 54ADRyBftqIteHQZWnaMmT4kr9eCd
 Supplier#000015423        | 9wgPzGxCpLV,TqnO1jJm6wU6o
 Supplier#000015452        | Hbz1ccAgZFT
 Supplier#000015497        | v0vW8VrRbYAmq4OJLs bukXXgMMx4P6vh2h0Y
 Supplier#000015504        | CECrKNuv9ZolaFJLFL,1
 Supplier#000015549        | HNrH2K,nRyRjxnQOLvHOy459FTfDiReCw7
 Supplier#000015572        | DqyKR5DWRYFPp  l9iUj1cccDu
 Supplier#000015721        | s06sQqzsI  5jAqTwmS
 Supplier#000015965        | lWoXeaz2Rk ZsnW9jKVblN7rJL4MpkwXiBV
 Supplier#000015985        | jnDAbLfVa7GhX52UL0oBbkBLGTCTtCO
 Supplier#000016058        | SWrBBqP3NS,6S8Wr0b0kcoqaUjE5lta
 Supplier#000016112        | 1UHPTBzJTn V1aNf S
 Supplier#000016138        | QBYsasVtRW 6tEs7czpajk,CWC0G 2L3GqHN6zx
 Supplier#000016213        | OtW2dfgaeXpbIBF
 Supplier#000016310        | RVrVrAIRUexCSeWl1FKYbI2
 Supplier#000016405        | h6R I PBVBvB
 Supplier#000016475        | H0n 7KGMmtAXih8Vyu6R3pw,uPrejSzvCOpG
 Supplier#000016508        | HmiAGXi3Scmuu2dSV
 Supplier#000016650        | igq3M05CzREKhG1QPM0cms swohcBJDe wKg5
 Supplier#000016738        | YKYU3AYS6GHkbiqsx rr3Q7kANHTj7baReSrU
 Supplier#000016760        | Bqkyby5ivxQxC6utsxRrx
 Supplier#000016812        | aXORIAYS1l6 8
 Supplier#000016877        | gN0, lgbCvnTGXDrIqCoFXcnnfBb9e 3y4d
 Supplier#000016966        | i2YxUISxz3reEjCwu7KnBfnkmEJZz
 Supplier#000017009        | OAEC6nZ2rmJP4FolbKohSk4dSvA1G85WmIq
 Supplier#000017027        | z1duss5gJ,wW32bRzXl
 Supplier#000017070        | kYPgu,9g3l,zF79w1cVWPJrGIOL
 Supplier#000017092        | XQpk2JtveX0
 Supplier#000017141        | rb93g5YkvETYNSx1XjE3OJONlcU2KhqvRwpBiJ52
 Supplier#000017144        | 7gYnN1,emMgZ3U5z e2crQr0tn
 Supplier#000017177        | 2b0WF,egFHrncdcU5nFsfOamTtokJ5PHtF64mxtU
 Supplier#000017183        | X1aCVxD2W0ILrLgwohav9TSq2R
 Supplier#000017212        | xIZjcM7vUilTJrRb,9PHmVGFPagBMQ8tsP
 Supplier#000017216        | ZidyqWaKhdUzrVHABI
 Supplier#000017320        | 8FDd9vFcLrfAAdeIsh8i
 Supplier#000017348        | wZWIUkQnxeHMKUt guMCXDc1My2guM
 Supplier#000017385        | sZKazCHNXrPGvAUfkDzABQmLKyEhY3z KAgMZyK
 Supplier#000017403        | HRYE,7s NAwXg
 Supplier#000017415        | S4F2Xq,xStxWe,x
 Supplier#000017430        | qrRg0N2j59PCYbecvuzCbmfrl
 Supplier#000017476        | MMj6O6tKOYSa,NuqIWFve1eB3C7wGE, I,u
 Supplier#000017510        | ZCpRh7Hd3AGCS,JlFiC64WClTJ77CRNIWZ
 Supplier#000017598        | jWyZSQB,5aqRE2HBUbXH431pMbJ8ywR6
 Supplier#000017658        | VHztwEN aNCgJ
 Supplier#000017772        | qloyNf3t yuoU8
 Supplier#000017797        | VvaoM3nZH0ZikHyFr0
 Supplier#000017865        | VtgybJZrihVZKM
 Supplier#000017993        | kCVE6fXAvEZoH CGfg5lad2ImoDb
 Supplier#000018163        | 36LjfXp2WbJLCPXxUFQu55Akw4zn
 Supplier#000018173        | cWxcIKAYwQ940ez
 Supplier#000018196        | vltI6naONbWNzp9ELd7nO7tJCiLExo,Q4sIkdX
 Supplier#000018294        | pn AbqSRLRBRdooTzVt,K2xY
 Supplier#000018314        | lnJnAblKgUAFuYq eZ,60rwJ9FIg4ku
 Supplier#000018365        | fmL8csfrgf4uMxy,Kc6jZE9Z0vnFp1aaU4V
 Supplier#000018371        | bxVW0ler4R
 Supplier#000018495        | 0 H,SAGxfTEMVlQQH,YeqFhzVo3lO5WoAtFM1
 Supplier#000018513        | r9u6wJcUm3k4S6ME1dC0XOCdSz,ShqEKd7cyd
 Supplier#000018525        | TySnJZWBWYffcJLOcPfNT8clnpjGBY12KQ
 Supplier#000018553        | zM1Jjv3UjsGT0HGyVxsOZshe9qIc930a
 Supplier#000018569        | 4qUbUa,Dgz9wwWBL lklHx IfL69
 Supplier#000018645        | L6GfdQWQ0fwOJjBwwjD7zXSqE
 Supplier#000018670        | i9Ciow4QA,GJLjCgDIxR1GylfNKc4yLNk
 Supplier#000018711        | A9CxtQc3LA9UqoIj4jZC, a1prcQ01f5fh1tA
 Supplier#000018726        | Qn2LpQgZZl7TOgcQ
 Supplier#000018736        | gf j XUvhezlBhlH2zF0AGioAE7KheGRW
 Supplier#000018779        | XxTfp44n6qHDFiXVKwV9pU2J ZoFVSV
 Supplier#000018843        | Vg6119J,j7U5F2kguIW5
 Supplier#000018900        | Amx1aPvJtlrUytM
 Supplier#000018927        | 84cNlhVdZJsz,RkgNKGQBNPhOMWfZ
 Supplier#000018976        | nPTqBzfYZujEV4C9
 Supplier#000018994        | AnYhvrNUaArp
 Supplier#000019037        | MkLR1ogrcimI
 Supplier#000019093        | pLpuE27NYJZShNySZ,O1DqgCZyW
 Supplier#000019198        | p3f5sgd0PyAAky6nukcvqzIksFSG63G
 Supplier#000019237        | VPsMOYe79,rOC
 Supplier#000019590        | C1olUOncosI5VolIhHZ,5Yq
 Supplier#000019596        | yAvUATaRltJIu4kVLRt Sm ostXIOS f
 Supplier#000019632        | LI2gh3QTTbDTJj8PqkYQ6UcYUY6z4SS
 Supplier#000019676        | LkGxMhDjT2G7KFgO84X61kwy
 Supplier#000019714        | u1z,Qtlk63KQb6LJA9fD,
 Supplier#000019765        | npvDnVgUca
 Supplier#000019937        | 2b,xbibBkazNoQ
 Supplier#000020012        | xyZwFKon7Vhfue p0VBkV8UaQ8xhz,ZVhd8
 Supplier#000020052        | xdiZdvJpwvW8W3RAEzv0YISavQF3JvMZw
 Supplier#000020060        | YWuZbtAgJ5PCn5S6OlZy7Mrex9B
 Supplier#000020260        | rVEH4OeGNFh4TRxyeCYhZwl8bkd3aVdOsgA
 Supplier#000020309        | u8rcgdsbEJkRqW,3ZH7dttoNxpErQQ5cgKy1Ui4C
 Supplier#000020347        | ssj2FIce03i0DgKDkxURI1KtW87DDYJY YSzFbRb
 Supplier#000020352        | NN,cvUxI4e0mrgS
 Supplier#000020420        | XMEixh1RpEIA3U10dwtJ2nQO5
 Supplier#000020490        |   G0f82bNWfVqKPLu
 Supplier#000020717        | c9RicX0z8Enq8z3HeZQZt23EfaCQs AVX2he
 Supplier#000020748        | 70saqmtt,F0e2h,wwFti5mW5He
 Supplier#000020750        | AnIDs0I9y67A6yNmNTIp tErxf
 Supplier#000020917        | rTu1ORvNkavH4ppHMXv7VAqhnvbluu7QUbKN
 Supplier#000020924        | QedADhgLQ2AvWiNshx5
 Supplier#000020934        | r3d6xL Vd h08h2qJUcv F8bQrVug,X60B1y
 Supplier#000020973        | tc Z2bjZiX7BsB
 Supplier#000021033        | 9qJoGU3g3FI0
 Supplier#000021046        | h6NXI2N88QCh8VGzK7jJ1Hm
 Supplier#000021156        | 6NbtW2Ud1IilWBqhtgC TvNi1vFebIZ8PSv
 Supplier#000021255        | 9pUbZu3ScB33IdW1,VLbtPT
 Supplier#000021297        | zYHBlnrlEBIY0VLai9jjp YF8KKtea1J
 Supplier#000021394        | i7jhFprsN qas7WQCLPufbFcMNMGn
 Supplier#000021432        | 6lVV6 ASGo,XAiDtgKHFG07JaVJ,NikxOZdh
 Supplier#000021466        | FmtG9RX EOAKABGqLJ1z7YBtr
 Supplier#000021467        | w5NIe6JZWoemSjK0hEG9h Gx ILYS825
 Supplier#000021588        | 4aj29oHOPVJ48O189bdp,06Eim3
 Supplier#000021664        | T Gn93ZuPElo
 Supplier#000021702        | OVNv nGGPppj4Vp6XZ,
 Supplier#000021736        | ZwlrxMS1KhE2oklr5sQpaCiywzNC5dTs9k,K
 Supplier#000021900        | gcY1jcuoHBqIuehAzyyMUGHwA6cS
 Supplier#000021921        | 9CyhQcjiohohEI0
 Supplier#000021955        | tIAfjSZ1TyuuvgDi SU2lNkKFTUEWMh
 Supplier#000022130        | c apjwHxAQRJFO
 Supplier#000022183        | DLOMaUCyfucxmd3jmxkCExz1ZXhn
 Supplier#000022195        | 8NEmsL9ER0IqYLdnTIgPX7G0ie,KXJgf0ujp
 Supplier#000022224        | 8QhaY42mgmwfP9uMjfRzOGcJ
 Supplier#000022240        | m,FLVGvwE36mpk9beQbbnZq5g
 Supplier#000022253        | U2l8bZmBeT
