BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'orange%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000002571        | JZUugz04c iJFLrlGsz9O N,W 1rVHNIReyq
 Supplier#000002585        | CsPoKpw2QuTY4AV1NkWuttneIa4SN
 Supplier#000002669        | GG1GW2tM6wvOW iIPblxxmXj2g
 Supplier#000002775        | yDclaDaBD4ihH
 Supplier#000002799        | lwr, 6L3gdfc79PQut,4XO6nQsTJY63cAyYO
 Supplier#000002840        | nXVY3S0,1VZrTavsOSFyBZx DOUU
 Supplier#000002875        | 6JgMi 9Qt6VmwL3Ltt1SRlKww0keLQ,RAZa
 Supplier#000002941        | Naddba 8YTEKekZyP0
 Supplier#000002960        | KCPCEsRGGo6vx8TygHh60nAYf9rStQT2T
 Supplier#000002980        | B9k9yVsyaXvWktOSHezqHiAEp9id0SKzkw
 Supplier#000003028        | jouzgX0WZjhNMWLaH4fy
 Supplier#000003062        | LSQNgqY1xnOzz9zBCapy7HwOZQ
 Supplier#000003087        | ANwe8QsZ4rgj1HSqVz991eWQ
 Supplier#000003095        | HxON3jJhUi3zjt,r mTD
 Supplier#000003109        | 2WfTvl8mtHqnyueg7Ki
 Supplier#000003143        | hdolgh608uTkHh7t6qfSqkifKaiFjnCH
 Supplier#000003161        | cQScZDuLpBSAU9RlV4OxyvJeHbMpjfwoX
 Supplier#000003185        | hMa535Cbf2mj1Nw4OWOKWVrsK0VdDkJURrdjSIJe
 Supplier#000003275        | 9xO4nyJ2QJcX6vGf
 Supplier#000003313        | El2I7we,049SPrvomUm4hZwJoOhZkvLxLJXgVH
 Supplier#000003314        | jnisU8MzqO4iUB3zsPcrysMw3DDUojS4q7LD
 Supplier#000003373        | iy8VM48ynpc3N2OsBwAvhYakO2us9R1bi
 Supplier#000003380        | jPv0V,pszouuFT3YsAqlP,kxT3u,gTFiEbRt,x
 Supplier#000003421        | Sh3dt9W5oeofFWovnFhrg,
 Supplier#000003422        | DJoCEapUeBXoV1iYiCcPFQvzsTv2ZI960
 Supplier#000003441        | zvFJIzS,oUuShHjpcX
 Supplier#000003448        | eVa5XwFZOM6p8d9g6Pmn4YhbD PUnFAI
 Supplier#000003481        | 6uTNGVc b,n
 Supplier#000003528        | qJB,nuoxi0AGuX,9Z3tzDK
 Supplier#000003553        | u3nDX5MdZaYCfhoGN3uoOAHQYFKUgwcVeHR
 Supplier#000003556        | orv,fQlamFT EQxgLhUf4nkAaSIN5eQsA9j,
 Supplier#000003607        | lNqFHQYjwSAkf
 Supplier#000003617        | LB 87BiV4saHACdKeIqnp5SrBvLAu
 Supplier#000003782        | iVsPZg7bk06TqNMwi0LKbLUrC1zmrg
 Supplier#000003849        | KgbZEaRk,6Q3mWvwh6uptrs1KRUHg 0
 Supplier#000003894        | vvGC rameLOk
 Supplier#000003941        | Pmb05mQfBMS618O7WKqZJ 9vyv
 Supplier#000003994        | W00LZp3NjK0
 Supplier#000004005        | V723F1wCy2eA4OgIu8TjBtOVUHp
 Supplier#000004059        | umEYZSq9RJ2WEzdsv9meU8rmqwzVLRgiZwC
 Supplier#000004111        | fEPasEoS6uaJ VsPTh1qNht0
 Supplier#000004140        | 0hL7DJyYjcHL
 Supplier#000004165        | wTJ2dZNQA8P2oi99N6DT47ndHy,XKD2
 Supplier#000004246        | Xha aXQF7u4qU3LsHD
 Supplier#000004346        | S3076LEOwo
 Supplier#000004388        | VfZ l1J,mwp4aS
 Supplier#000004406        | Ah0ZaLu6VwufPWUz,7kbXgYZhauEaHqGIg
 Supplier#000004527        | p pVXCnxgcklWF6A1o3OHY3qW6
 Supplier#000004655        | 67NqBc4 t3PG3F8aO IsqWNq4kGaPowYL
 Supplier#000004656        | O5EOVs9MGfEMxSJyvL6Ty9DDRdEs7CTx7Okwwf
 Supplier#000004701        | 6jX4u47URzIMHf
 Supplier#000004711        | bEzjp1QdQu ls2ERMxv0km vn6bu2zXlL1
 Supplier#000004836        | cZygAtaTfslX,Adp7VVQhuDO0qYv9
 Supplier#000004987        |  UFx1upJ8MvOvgFjA8
 Supplier#000005036        | Ftq,HCpxZ0
 Supplier#000005076        | Xl7h9ifgvIHmqxFLgWfHK4Gjav BkP
 Supplier#000005158        |  opkloZ,lvEdkjaxo6
 Supplier#000005196        | EKn1rQDs252VxJ5GGcaZ8yu8DWMiaadb
 Supplier#000005256        | Onc3t57VAMchm,pmoVLaU8bONni9NsuaM PzMMFz
 Supplier#000005257        | f9g8SEHB7obMj3QXAjXS2vfYY22
 Supplier#000005283        | 5fxYXxwXy,TQX,MqDC2hxzyQ
 Supplier#000005309        | kzmvKlSiri
 Supplier#000005386        | Ub6AAfHpWLWP
 Supplier#000005465        | 63cYZenZBRZ613Q1FaoG0,smnC5zl9
 Supplier#000005478        | tk1HQxRxeWlaO
 Supplier#000005484        | saFdOR qW7AFY,3asPqiiAa11Mo22pCoN0BtPrKo
 Supplier#000005536        | Nzo9tGkpgbHT,EZ4D,77MYKl4ah1C
 Supplier#000005542        | lM7Z7zbCFaVB7nXU1Ver
 Supplier#000005605        | 7Vj6Eil0mThqkM
 Supplier#000005631        | 14TVrjlzo2SJEBYCDgpMwTlvwSqC
 Supplier#000005642        | ZwKxAv3V40tW E8P7Qwu,zlu,kPsL
 Supplier#000005686        | f2RBKec2T1NIi7yS M
 Supplier#000005730        | 5rkb0PSews HvxkL8JaD41UpnSF2cg8H1
 Supplier#000005797        | ,o,OebwRbSDmVl9gN9fpWPCiqB UogvlSR
 Supplier#000005836        | tx3SjPD2ZuWGFBRH,
 Supplier#000005875        | lK,sYiGzB94hSyHy9xvSZFbVQNCZe2LXZuGbS
 Supplier#000005974        | REhR5jE,lLusQXvf54SwYySgsSSVFhu
 Supplier#000006065        | UiI2Cy3W4Tu5sLk LuvXLRy6KihlGv
 Supplier#000006093        | KJNUg1odUT2wtCS2s6PrH3D6fd
 Supplier#000006099        | aZilwQKYDTVPoK
 Supplier#000006109        | rY5gbfh3dKHnylcQUTPGCwnbe
 Supplier#000006121        | S92ycWwEzYYw4GspCBJN1WMuHhoZ
 Supplier#000006167        | ka4jyY9IEX0Deh
 Supplier#000006217        | RVN23SYT9jenUeaWGXUd
 Supplier#000006274        | S3yTZWqxTKUq g QQgcW9 AqhCkNZsW51hHuwU
 Supplier#000006346        | 1UMASn Ogy1ngmGXp9yx4tU
 Supplier#000006463        | 7 wkdj2EO49iotley2kmIM ADpLSszGV3RNWj
 Supplier#000006493        | ojV f,sNaB6Hm7r,fknDVTL63raJgAjZK
 Supplier#000006521        | b9 2zjHzxR
 Supplier#000006529        | DCIcqQG,v02EcdiZFCN7uc3g
 Supplier#000006642        | N,CUclSqRLJcS8zQ
 Supplier#000006645        | 66atrH65661mtBBwH,zYw2,G
 Supplier#000006665        | v dnTfUCHnaXzw7dN8ZSawQPuKqce54
 Supplier#000006669        | NQ4Yryj624p7K53
 Supplier#000006706        | Ak4ga,ePu1QZ6C3qkrqjosaX0gxvqS9vkbe
 Supplier#000006728        | U8c2Hu4L1OG7ARgvc0eI4S
 Supplier#000006748        | rC,2rEn8gKDIS5Q0dJEoiF
 Supplier#000006764        | caeE02gh59 c7Q6m9LPAJV f0W,OCVWjn8I
 Supplier#000006808        | HGd2Xo 9nEcHJhZvXjXxWKIpApT
 Supplier#000006961        | ctlQlwwwlE15RbfayrBKteB
 Supplier#000007072        | 2tRyX9M1a 4Rcm57s779F1ANG9jlpK
 Supplier#000007160        | TqDGBULB3cTqIT6FKDvm9BS4e4v,zwYiQPb
 Supplier#000007365        | 51xhROLvQMJ05DndtZWt
 Supplier#000007426        |  4r0HDt85zLPoM
 Supplier#000007448        | yhhpWiJi7EJ6Q5VCaQ
 Supplier#000007477        | 9m9j0wfhWzCvVHxkU,PpAxwSH0h
 Supplier#000007509        | q8,V6LJRoHJjHcOuSG7aLTMg
 Supplier#000007536        | c9HkDsVtkhjKrW
 Supplier#000007561        | rMcFg2530VC
 Supplier#000007789        | rQ7cUcPrtudOyO3svNSkimqH6qrfWT2Sz
 Supplier#000007801        | 69fi,U1r6enUb 
 Supplier#000007818        | yhhc2CQec Jrvc8zqBi83
 Supplier#000007870        | Yg9njBC12zKL3SDTjLXiqSKNgHDWSZxTUd
 Supplier#000007874        | pyghw9iRdkGvkF0Yf5HEqJvmSOohAPFx6U
 Supplier#000007968        | DsF9UlZ2Fo6HXN9aErvyg1ikHoD582HSGZpP
 Supplier#000007987        | NZXfuWO7nKQDj4xyO31N29
 Supplier#000007998        | LnASFBfYRFOo9d6d,asBvVq9Lo2P
 Supplier#000008088        | NM0PY,XgTAPeZGqREwzhl19k43P
 Supplier#000008090        | eonbJZvoDFYBNUinYfp6yERIg
 Supplier#000008109        | aWXR91ghUYjN4xaSINKO5FBKbRrNg2g3HH
 Supplier#000008224        | TWxt9f,LVER
 Supplier#000008275        | BlbNDfWg,gpXKQlLN
 Supplier#000008595        | MH0iB73GQ3z UW3O DbCbqmc
 Supplier#000008742        | HmPlQEzKCPEcTUL14,kKq
 Supplier#000008753        | 6GOqHvcUSO18Yc
 Supplier#000008841        | I 85Lu1sekbg2xrSIzm0
 Supplier#000008967        | 2kwEHyMG 7FwozNImAUE6mH0hYtqYculJM
 Supplier#000008972        | w2vF6 D5YZO3visPXsqVfLADTK
 Supplier#000009043        | 57OPvKH4qyXIZ7IzYeCaw11a5N1Ki9f1WWmVQ,
 Supplier#000009147        | rOAuryHxpZ9eOvx
 Supplier#000009242        | RNHDzJ8rblcgd3G2hjdnygsZAlrTJL
 Supplier#000009252        | F7cZaPUHwh1 ZKyj3xmAVWC1XdP ue1p5m,i
 Supplier#000009278        | RqYTzgxj93CLX 0mcYfCENOefD
 Supplier#000009298        | f89AhVWf0MAtXoTXfWIuihlyJ9FH,Ubl
 Supplier#000009326        | XmiC,uy36B9,fb0zhcjaagiXQutg
 Supplier#000009327        | uoqMdf7e7Gj9dbQ53
 Supplier#000009359        | 3C6cbvoRrnGxmBi46zAlrIbzS8
 Supplier#000009549        | h3RVchUf8MzY46IzbZ0ng09
 Supplier#000009567        | r4Wfx4c3xsEAjcGj71HHZByornl D9vrztXlv4
 Supplier#000009601        | 51m637bO,Rw5DnHWFUvLacRx9
 Supplier#000009709        | rRnCbHYgDgl9PZYnyWKVYSUW0vKg
 Supplier#000009718        | TJcCKxiE0v8hVqydfBW8EFuRqNDeKoD
 Supplier#000009811        | E3iuyq7UnZxU7oPZIe2Gu6
 Supplier#000009862        | rJzweWeN58
 Supplier#000009869        | ucLqxzrpBTRMewGSM29t0rNTM30g1Tu3Xgg3mKag
 Supplier#000009974        | 7wJ,J5DKcxSU4Kp1cQLpbcAvB5AsvKT
 Supplier#000010030        | XIjCJB02GkhyDsLtZYoKCf
 Supplier#000010053        | g rGIb0ckDPkZrdYW9cI
 Supplier#000010062        | CrnvedUh2fbt1Ev1JgYdYxyMi6VZyfYm6RGy0O,b
 Supplier#000010104        | 0SSfT7hcmgdwtKOupMHP7Z
 Supplier#000010232        | sJwfSOA0raa64TVBxHWoIJBE kOMUESrp54Bdx
 Supplier#000010376        | 2ZoQpDI6Ljj5PNYLTobGyquPW
 Supplier#000010428        | bcK05HzzD41ZJ
 Supplier#000010477        | asi8LzAvygFAUkiUqevJPaS3a2
 Supplier#000010499        | AmZQ39jp9jb1Ji87VMNGPqi
 Supplier#000010546        | lqWFFKhXnKyGkmT2uOgJy
 Supplier#000010580        | Fpd7bOP8giWrtYbcTdYTT8u7kOcEWQ8dt02ILvQ5
 Supplier#000010694        | TZhYvpylYl,XTyuM,lq
 Supplier#000010818        |  v7AqbqLi9ueCBsGv77wvgb1IFijOfqI4f
 Supplier#000010902        | jnoNkWAcsV tVJ2XnAVIuDLHOL1hnKQZ
 Supplier#000010910        | HxaV9RViy9bbpmdOd3IOzKpCW
 Supplier#000010917        | vHlu92hjjZstrDZYtd3
 Supplier#000010940        | MreZrEjq0Ni
 Supplier#000010967        | nqaFCNodkM3h 7N3bR4xp
 Supplier#000011087        | TISnTcVID4eD7LwrPhzXpntskA9BzYfbrSemGx1Y
 Supplier#000011134        | EqPTdTqXc4tIOezns
 Supplier#000011169        | AHDmPndgp 5nxKz
 Supplier#000011357        | 2HwYGPk8jBFGeKEWPETM0l
 Supplier#000011402        | JEQ1cq4tLRUPKxJBYCmwX1t
 Supplier#000011547        | XsCOTP1wYV3MU
 Supplier#000011674        | d0WCVVaNS90jaooqg0TLQXjb3e27 fS
 Supplier#000011702        | FGAYVhoGN3RsKtMN7YnUUd6P1SLAc
 Supplier#000011767        | cjMTk oyq8VzuWL8N mjiSAld2LmaxYtu
 Supplier#000011861        | h7CY3c6zFDs9IBYaj9q,Ay30GuSHxr
 Supplier#000011896        | hSIRYZcc6HF1vJdaiDlFngQ5
 Supplier#000011930        | CIOIrlidCq6X6iJkCeslTt
 Supplier#000011934        | FOra4RvocgyTe
 Supplier#000011963        | GwCG,gTNknkugYlEX4M9r
 Supplier#000011983        | KJJeO9rLhxtpB3ZHaB
 Supplier#000012124        | ICA5gQPpqGMsYOyG8aeWqaG73YPSnk
 Supplier#000012362        | jAIHgfXpRdhwnma,umRSGxyay0BSLY72qnH,
 Supplier#000012434        | X2pWvulfJA50cYhi, qrW4ACwhuHUUSQ,duV
 Supplier#000012464        | s2FMk5GymXABuG3w,wMed40fIrbfqZds08s1dGG
 Supplier#000012572        | EoxjOEpb brNTI9NtYrMBn
 Supplier#000012741        | 3j75I1iq,pERKergVNTY8
 Supplier#000012935        | SLpu2,UE,YibVln gCwVo
 Supplier#000013005        | nM7DiXMMgB
 Supplier#000013091        | VxRSXX,1hKX,Vz
 Supplier#000013239        | tqRnLDlsi7J3KfXmtUe8I65j0sdvxiujZaohmC
 Supplier#000013292        | SixcHU0vWbVdxdN4uaeXpxqvGSZO
 Supplier#000013307        | pvKDobapfOyPYnfZDHGu8FSnAg
 Supplier#000013356        | JHUJPWceN8GDxKXyI,E l0b
 Supplier#000013428        | V3aSlBq4O7SYx
 Supplier#000013458        | vEGDyFfquE5I2ZLetbTPrIz8dOxEp2IpDD
 Supplier#000013490        | Ouhl7QJHxzAyVEB Jdc9cXVDBj
 Supplier#000013541        | pVs FifE a4fD9tEo
 Supplier#000013543        | jllASkvb5IombcGXdwTaBqFkXkBGemwTorEUEqzn
 Supplier#000013580        | YdUz89pW6aDo3nxeJPUH4Pi45fayDF0
 Supplier#000013635        | bm2 g5Z8 CWwAK3mFB 5fXQ fOzrhkocksIg9WVB
 Supplier#000013643        | v0UKPxNGzchbr0KwVFwovoCAG1be9zrTIDaG9T
 Supplier#000013691        | mkYyHdNBkg
 Supplier#000013723        | RMzBe RPYK3
 Supplier#000013783        | p7b3eMf0szZeE4f7kmDcA
 Supplier#000013935        | ,GzJg79LtNdJAdz p5I5m5V 
 Supplier#000014009        | MxyueYxdYQA5fHtSIZIbh
 Supplier#000014044        | ksHAbGsYUnEaMSQe
 Supplier#000014220        | xLVaAMKncm6n,KarW7D09F1VDPJu9
 Supplier#000014300        | vev7Vyvip49si7dNj
 Supplier#000014343        | HnCXoIjX6mbQm7UAdAXVc
 Supplier#000014401        | 8 BM9lZk61LWUI i2U8jXD4V3iEoo7
 Supplier#000014475        | wh8un3kDeE8MCX0eChKKTDfVCqlPwLMWufV3
 Supplier#000014499        | rkSAWrQjyk,DJ6ZdMa2p,XYp8miosr71R
 Supplier#000014536        | hDw2n2MF6kSBJ8zkVt79jBT
 Supplier#000014562        | 3WwwJEEKAsm5v4X39NZY
 Supplier#000014650        | D inPxHfegODKWc1YZqto76
 Supplier#000014662        | fpk5iEgGJNtwsy,KueHJ
 Supplier#000014710        | sgLLo oGgG
 Supplier#000014735        | f1PpRaOIGPAHi84JIRAtt4v30c
 Supplier#000014802        | Cp3z7FpRh6TF7AUF7a13vEu8AN
 Supplier#000014900        | Kpb,LzzgbvHQzD55ZAruTaegw0S
 Supplier#000014922        | ZQ0ardxrzyetEf6
 Supplier#000014991        | Pew4JChfHwf
 Supplier#000015053        | oyjltx5CY5Ky
 Supplier#000015096        | JOzH8A3xKIO0LhpmZtn4M
 Supplier#000015097        | JcAb ZaJltol,fObP31Hq8SgaCQZ
 Supplier#000015160        | FPvUzE4Vjga9nSrFjyuC
 Supplier#000015348        | qKdzq18rIlSCkJbZIGEM3kNnUXeHtl0
 Supplier#000015461        | dGevLO,L6piq0I,o
 Supplier#000015509        | Qo7Secu5QGEPSK1
 Supplier#000015545        | KUi,9yOOXc,Xv8Q7J7,ad0q465vE8KaP
 Supplier#000015571        | mACWwoMXn8dw6o9S5Mjo6tT0KxHtEgFEhQT
 Supplier#000015579        | yTiZV7rUgYn2XnwQxcnJ817rdPLPfarUXD1eu7g
 Supplier#000015593        | 9VsUBHqAmUT71Xp3QUaw
 Supplier#000015646        | QoGgEFn4NqX6tpi1p7G
 Supplier#000015677        | ,zdcdS9xY1X7wd2Ou2KCjM PMwnd AZ
 Supplier#000015685        | VBild6uz9iBrN1bvGFy2
 Supplier#000015711        | ExtIkTUE J5VqTrEE6y
 Supplier#000015777        | Y7byhR4knAha3pdyeWcIa
 Supplier#000015791        | q,vx0D22ot3cX,ha6XmJC4N,9GGk
 Supplier#000015793        | 6XOYD7pCi0hSJBofYKszAOTQiCp
 Supplier#000015889        | rj Ir1dCorcO7vstbiULHdYkjb2kn Iq3eByFozP
 Supplier#000015933        | uqak,ASFV7wyCf0qWgo5iIs5C rPQ7rk
 Supplier#000015947        | rWuDd885i2hJm0q7xcf
 Supplier#000015956        | YShH1mPV9jqx6Qh8kI3gxuZ
 Supplier#000016007        | FxkqgFSe4LVlUs
 Supplier#000016040        | f544VZpVb1WCSmvHLhEJVb6Sp7uvUjvyoS
 Supplier#000016054        | cLqrYKmyeG2B,vRs0qQbKaA0RaDAwiuUgUG
 Supplier#000016073        | JfZODa6fvDSWoQyHHeCN3TR4s8iSB,
 Supplier#000016191        | TMyYzjHkTRTuX11X2eNAN  6CpjRJJPBtRgZ0V
 Supplier#000016209        | U55o9GbcxiVGb6atqOBt7KB7Ua9tdX1m
 Supplier#000016269        | JSxw79tIuKj1YNEKOsR3XXh7gleoWC7Tnmq
 Supplier#000016313        | 3cxEZ4Aya9XcMZJFYWFAiCUDJ31T
 Supplier#000016358        | VGXtBGkGG27CYYr3iBZHwCaSF9pa5Yd1
 Supplier#000016413        | iR8osB zW6NZqV1OUo3lG 
 Supplier#000016463        | uBn,fvFOeaA4oxR7YpTRhzXCmbIdekU9gMwGn
 Supplier#000016500        | j8K1bB5D,P
 Supplier#000016551        | 0ozr7ELKBkZ5d8b1ImBnrb4kp6gil BrYGh
 Supplier#000016749        | JI71jLJQgb4j6eOWxQnWa0tF
 Supplier#000016774        | 4fVBEdN67EG1C69if NBY8BaE2pRAtli J
 Supplier#000016781        | hqZ9cITv fMa
 Supplier#000016865        | RqviuLl1U9
 Supplier#000016987        | OEX96qp2nuQQsROooWfwv5YN
 Supplier#000017074        | tzdS30ml8oV4
 Supplier#000017157        | o1HtVZRqjaDAnNMWangyDbNPR 
 Supplier#000017253        | UOaREjg0hgm8PpxEaV825mZyM6qlynEaRzUN7 AP
 Supplier#000017271        | 2j7m830lmCYtX ojIs3
 Supplier#000017357        | mjezh7nT0UXwXg
 Supplier#000017396        | spIK1m8MVncS4X96ZPw,GouR5C9tA eA3aDD
 Supplier#000017533        | wRg7Wb0mqLKD68msQK6FRrSWhqzKq0qZTYJBS
 Supplier#000017578        | yEBk79DwMO7SaKeVBad5rdGs4iO
 Supplier#000017629        | DLj3Vbc6VVhi
 Supplier#000017650        | I14msZ3oWA
 Supplier#000017683        | GnQyrriqIozsoi
 Supplier#000017784        | Fa0LctNHWhb
 Supplier#000017791        | etRwroUKXf3G26q4jQCDvfwtPWV,YKMS7t2BB3ZI
 Supplier#000017801        | cbGMcfj5192kVm
 Supplier#000017888        | 5XF96oe5GlvBZD MuG
 Supplier#000017986        | CWeh3TZ3Dy  MI6rPRPu6nYC
 Supplier#000018011        | QE,y9iFYU4KzDKhLHZ3Puln61XP2qJb
 Supplier#000018020        | 12aeu1ckHnC4sERAaZaXINbbA6dI5sHl6
 Supplier#000018120        | gbSWzTpDmYqTwc2LMTe ,Sdw1b1CrOWl zn,AS
 Supplier#000018149        | g233s0J2i Q5W7ZttSJiPdmBhc
 Supplier#000018165        | ZtmdgKym7ylC
 Supplier#000018169        | qW bgs3Eeg4c4,PzkU tqE,843L
 Supplier#000018183        | DMUyosJlNQPyjCR9KoYb
 Supplier#000018202        | Kb4B9JLxkGCl0JrmFEqeoeGNTRMbQ3uwcD3
 Supplier#000018269        | PQ,1hlab zum4KLGYAvoSizFg75FqmFowwNCuD
 Supplier#000018313        | 86Os1gr9JMaBgIdW ixDverlZbDRwH
 Supplier#000018363        | jKsSU0q8sgskyzbbmx
 Supplier#000018475        | b6Z,YjG4cFRt5w8LqsWxhN
 Supplier#000018538        | RzQC3KVjyioKzsLr GIrIwBcUuWll
 Supplier#000018611        | rh V29cpby0f04uo3ypIuIzYbyRSHi
 Supplier#000018614        | PRkM1Je2s0EfAd2WlFKX,Jwo8,HeXsuc6UcsMN9B
 Supplier#000018626        | BevcZupMs1FhjLF
 Supplier#000018664        | JZACbhOQBaQ7DVt5BsZeb3g7M
 Supplier#000018786        | Pdde6RoyLXh6FmJSNg90x6qp0D1zlgB
 Supplier#000018822        | rGQM,0,t7UUabjo,ElqjW33IEV9T
 Supplier#000018891        | XFbpPMqT71 QTLX0SStabOaTFoy3s4siR ztUwHx
 Supplier#000018983        | V8e2DT22fvVX,x
 Supplier#000019004        | HjAvh6AhZXt4 V5x bmmnYuTq j0aCZvgmPUVV
 Supplier#000019135        | nKnOk6AivZh498bBsW4757envOGxVaTILzfsBr
 Supplier#000019159        | 3C8QxX65D8Z4vllYqekYo06naiI8FRwWD
 Supplier#000019176        | Lh,einRcbuDcmrfKTbymhBsvGjg4fff6gBY
 Supplier#000019223        | vv1QdFrKqvLK6uCXO
 Supplier#000019298        | Rz3gal8RmZs,4xxegHAQ
 Supplier#000019314        | N8C6YfULfj2O2Mg1Jzl,Y37nR6Ms,JMWvroHK6
 Supplier#000019320        | uYQvFbAwjgS90hO6Iq,QQFQYwl1,of5
 Supplier#000019325        | g8uUFaO5nqTUWOAq
 Supplier#000019367        | sy,vpNkEBwMidJ4Y4S 2SI
 Supplier#000019397        | n j,MiSLGCNy2IlIxVRBzUA3
 Supplier#000019513        | e3bclIUTEKURTtx6Pl
 Supplier#000019541        | pNJBZ5YL8I32QKojhGfTG4bHsMKRfk7jTMf2IuS
 Supplier#000019556        | OXRSHzal,0LD0fSi3dL6eOk
 Supplier#000019568        | nMq7PERn78mmc98xQW9BNPv0WfHtA,0j9o7yI
 Supplier#000019594        | ME3Yc9qbaR0qWUFr7Bvi6BAiCZZQe24d
 Supplier#000019617        | T1gI7EAqcXTB
 Supplier#000019634        | V11HMH5p2uRsxa6YJpmQ2XR,dl7bPXhlMi
 Supplier#000019640        |   yhosoJdBbHifu9PaQ1XC0G
 Supplier#000019783        | A5saQlxXl8ksg8WUVTlQTTLm
 Supplier#000019833        | rSJcCAwrC0xi6ENqUAN6vA4Z
 Supplier#000019835        | PooaH0nraq5LMmDfY5zQI
 Supplier#000019988        | 3foHdDQlg1FqOmFU
 Supplier#000020030        | PngUrDesVoUm1brT3vhGCXMOXWr
 Supplier#000020035        | fULwpT,28GkwjbeGV6KV7 
 Supplier#000020044        | JJ9Slio8s6UDus5jl0NUQzoQVqAB4pHWAL78EpUE
 Supplier#000020078        | p2vh3FRFI kkPglxT0rO05S4WVT1sUAR4
 Supplier#000020100        | Fxb5xSpLln7ClqisZdx2XH5txBZo4uzCsWiSW
 Supplier#000020134        | tt5Lbv,SE0XzZJPa7dKst
 Supplier#000020344        | hhcB7mg6wZ2WGavS6qkKjOZj
 Supplier#000020599        | StPKTE7dWlG9gNJBkpKeOuGy0Uwy8
 Supplier#000020603        | 03oUnrvTpssy22hq3uDJWUdH52VxSuYrbE8
 Supplier#000020669        | rIFxatsVmfAs2eaeat HoSzAp
 Supplier#000020694        | RQY,WIK69rP6oaP7
 Supplier#000020728        | o71omfqRcY6gx Uua9oAGlreC5plIY3DFc
