BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lemon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001507        | JnqoaK,6Qg
 Supplier#000001516        | C1SzpVp67oxXWyL7reHB3kJ
 Supplier#000001694        | ozS4Fm3Do Ld5ZZ9Rt
 Supplier#000001803        | 6 hG CGshwoaY26KIIb
 Supplier#000001877        | YdS3UX,LpA0KAihb9oOD8Tf9ccfoDg9
 Supplier#000001894        | dPRr4r43oK3EWdk1UmEmutjV6aXtcU
 Supplier#000001905        | VhOcLXQyJM,Z,,QAVNWUPVNS58O
 Supplier#000002041        | Ntraa17DNTQ8a3SE0iruP6z
 Supplier#000002127        | bfBD88wohtla
 Supplier#000002129        | bXwx9YXnh08M3EiQe
 Supplier#000002139        | G,W L ld7P 8p,gc2kxSWba
 Supplier#000002246        | GXk1ttT7 7BgRhvK X,7t
 Supplier#000002254        | LN4oMYUDiEig8PtRwFz 
 Supplier#000002339        | npAyRCjBaPweChb26dkZuLDVGNEdAOHHk MdUy
 Supplier#000002342        | xw3qJ1mffXVou66hIqmedyx,
 Supplier#000002372        | BwftakIRj5NBO3x0lcAJZbs8E k8yCL7f
 Supplier#000002479        | ljPjzEMXbEUjd51mpuFZGthk4Mc5RC
 Supplier#000002532        | y2ZpNRiaO10wmkyPvFweSC4TzxvX5qm5S
 Supplier#000002563        | sT7R4q4Nfxt5wAS7JQcp
 Supplier#000002600        | x6q9Kzx AfI7yqjYujRs4t RTvO9v2pgG73morL
 Supplier#000002639        | DDS86GEba3puFUBs0g1Mlqyi,m,KatYyy0Nb
 Supplier#000002695        | ildy7QNbrDD8eRVPQVUPD
 Supplier#000002726        | NGStDcC9aXsThy
 Supplier#000002747        | Tg3 99K0lqdnqP3tr
 Supplier#000002790        | EpAhauHHPf9ke5
 Supplier#000002795        | 1Pj8j m,aGVpW
 Supplier#000002863        | CKTfjYetZLnm1KxDLjb3Br4Nec
 Supplier#000002894        | UVVMOnNXCV0Gcc
 Supplier#000003047        | FuYidA,WeJOANHkgrypZb0wv Zcadcy3iN
 Supplier#000003054        | 28NgA4borqn
 Supplier#000003175        | vVyQZdtFzvoZpyeRC7jIzKKRSlXHO9kXivDYSrCN
 Supplier#000003208        | tgLoFm3LDaDlVyjbw36QmiQ19lrwg02ABOJE
 Supplier#000003224        | uehMf22Gyj10xiRpK8oT
 Supplier#000003369        | TU1MuYs4GttdcuplDto7EJ
 Supplier#000003545        | 9a0mvwZA3bAlXEs3v5 aVrosabG4lzAn
 Supplier#000003560        | g0cYh,7irrnBIPpIjONxadT,z
 Supplier#000003594        | vH EF6ltzb4KcGc9qpt 
 Supplier#000003737        | P65R G6YRQqMyDN84q3Q8SJMhLOa9rmOoQ4Jpf
 Supplier#000003925        | Wef7Ha,mMw2ryb2pGBXzHT
 Supplier#000004029        | dSCJo3zeBWOvlROaMg729Vq415d
 Supplier#000004056        | cHP8axhX4jEhoLR2j
 Supplier#000004086        | KTYGIMlW8QAwgnW3brLo1IJKkT8Jh
 Supplier#000004089        | Lsa4Kdr1kJEee2co6A
 Supplier#000004133        | ojv6Hwnm6sSaPr7bVbxptcmZpG5
 Supplier#000004150        | 0jGjCmN9fwgJ2jG,
 Supplier#000004209        | HlxV6Iw49NHEA,GNT
 Supplier#000004228        | p82YcdMAVKXGr
 Supplier#000004230        | hbZADmI,Fb41r0
 Supplier#000004267        | iV50e6z8gV 
 Supplier#000004283        | rRw1tpxLpTFsglPnZiiV0WOPqsI7KyKk
 Supplier#000004400        | IOiq7lV51a3NmS bVK,4nyhZ0q1iKxM
 Supplier#000004455        | eGuuA8OB9CB3UG
 Supplier#000004507        | BCEriobperTXRQwdmGMvPIiJJgfXPZ3I6S0
 Supplier#000004576        | HaO1IBZTzOmgW7mcDYpWUt47vhw4BUW
 Supplier#000004649        | s4kO8xwlrr5KcICe
 Supplier#000004667        | Um06UA4W7osWGE8x4
 Supplier#000004752        | r,radSvDXKi04KrAH 4 YGO0IWQo5KYNQ
 Supplier#000004813        | bQCHDBDUfuWdiDxm,28qIs79Sgr23WBX1NqP
 Supplier#000004849        | 7AnPSv0ispOYWXh
 Supplier#000004853        | 2xAslDU1065Y,NMWe0U7zMaHaFI
 Supplier#000004905        | 4Uzp PgtwP7LE 
 Supplier#000004953        | mA7pbv8umMzz3342ZCqZGTgR1I gc
 Supplier#000005057        | qeAzRuVE4V8gUqsUrTLq36xPqgJSulykhWtx
 Supplier#000005065        | gv4VGfRCLuElgLNPByiuy
 Supplier#000005079        | Oj0dmlwdcMrc JYwZSyfOuVpf5XEcuI,updCq
 Supplier#000005093        | wubimDcO30UlP
 Supplier#000005120        | 4ms,2ZOxHyGylzr8X0JswgHTS KuJ8fyobBbs
 Supplier#000005140        | 8zjhdOxG W0fTytk2FtNrR4aa0ZI,rQ M0V1eZqx
 Supplier#000005143        | TZiNN19YmRRhai6d2g9bcPJhFtb8tm9kPeWqV
 Supplier#000005150        | sFYSjz4iydwo SAB2rOz1c32la,4jd5Oz2dwYT6r
 Supplier#000005165        | 4TbLeqYIZflknnvRjqHLxFgMuET9fqe6RH
 Supplier#000005271        | oPg1AijECJ1Q3fIPKkRdOpm2QB9g9
 Supplier#000005321        | uPBUzETr1ILHP1k3niRF
 Supplier#000005326        | gJvaakYDgaEtUOnf jSYuneO6DeM1RWlSB
 Supplier#000005382        | JO3p0fKZRP,MzliJUpCr6h139CaH1TrSlQ3Jk
 Supplier#000005387        | Wr8XJY,rbMMdS
 Supplier#000005455        | 1pPmFeEkoes
 Supplier#000005596        | D3,itcRfI 1essBcPzRRgArSMtHgHjNo8kc8
 Supplier#000005681        | In3MJ575HjR
 Supplier#000005749        | X2SFFwGxttEpASPa7LZL,L
 Supplier#000005820        | xKuv0Q0e2blJSIOCOB4
 Supplier#000005952        | VCieisiHXBo0ricf
 Supplier#000006037        | lb2Pbs9ECdqIEBApdgj91LF5v6jB
 Supplier#000006125        | qss,ZNIC67LLACrk,xIU,
 Supplier#000006211        | PZfXmaNP8DRGstAaTVnoOTKBMzWGERahyfY
 Supplier#000006323        | wYTCmD9tv53H6w7CglX,F
 Supplier#000006334        | y8DiyuolE9NZaJ5C1E5w0 yoEjapsGqpujIwkxj
 Supplier#000006388        | sIEnnJ0qa4ZMJP8Bv2EfEdOdyUc24mpO3
 Supplier#000006445        | RKWTc3AfiWaI9UOh4MzAPikF
 Supplier#000006475        | kIsWI8VZKmY
 Supplier#000006480        | G6EMQfMmx,Slpyg
 Supplier#000006511        | MwdvL34nlkXi rQUPDoqhkm9XaMx3WF
 Supplier#000006566        | m HQUuYUa4zmWVbcjqTv8
 Supplier#000006583        | 5XubeRuMEEM5o1pBOetTpIcr4J2wB2MXA
 Supplier#000006722        | f3FX7aAQ6afOHw93QZ
 Supplier#000006735        | Wjnzex5KZDAFe,NS
 Supplier#000006851        | MJaGguxWeT3VfMompj8IIUztvoi3,bCJaT
 Supplier#000006881        | jhPkRK0FFkLtAZdl
 Supplier#000007037        | IA,rgzC2oCxysnqCSD73 yvYa8KGAq8hz0
 Supplier#000007053        | HztwJXj6Nej9qn62zWiISWGj6SJLRr4wuS
 Supplier#000007064        | ep lHd3q8kDIWLG R7h,9z7AEcvqxi1GNN49
 Supplier#000007100        | uepAB9PA3BhNu,THXvIB
 Supplier#000007164        | gBl2v8LJQuR0v8Ln4m84c
 Supplier#000007192        | VYQVSMUjNYlJB8CvmdM4oI9EmN
 Supplier#000007209        |  MbnHmU1lXT
 Supplier#000007321        | P0PzqTa0LNYs
 Supplier#000007338        | FgOOm6MpqY3mE wnIrAStuyf
 Supplier#000007347        | MxOzRwSCLP9qtQcx8VYFZBhICEJdGy
 Supplier#000007406        | eugL0NHIQ0UX8PpqeI
 Supplier#000007449        | aRS5s8KGcawKyM8dbBqa0l6ve8aMR8s6m
 Supplier#000007525        | AA4cOZUA8Cuinq1T3MpNfbLycABkpV
 Supplier#000007540        | MA,sS2ik,ud48C5QR3SAGyNl
 Supplier#000007558        | 6bAWEpC3vt8cqJ6oj v5BbqR 
 Supplier#000007581        | v1X2SeuCw 9RKtM
 Supplier#000007627        | CiBhgStvuY3eopiZkdC63LWs
 Supplier#000007644        | nosGdNo,Eb67350eNSOIWh
 Supplier#000007674        | M3PcJmk8WBZEl5NXTYUn0,KGSY7962Tx36r7FM8j
 Supplier#000007687        | rDVqhUFbrOX
 Supplier#000007711        | ywvKl2FmWFH4QV8Pdw7hxN9t9V4IQ65Bxg1lFkB
 Supplier#000007749        | yS8 YrUHktkqqqCL7Od9S
 Supplier#000007932        | 4NAtwsPVHVUmuaFXA
 Supplier#000007946        | FUd4 jbvufK3cdff4ApgvtUkIBhIYa3y
 Supplier#000008047        | QFuiPZDZOwOMS6NA
 Supplier#000008063        | Ns4l5Oiu3wzdp8LuZMkHWfbg5sm0Vq
 Supplier#000008099        | Pqy18znGQbk
 Supplier#000008124        | d hPR6,ULpVJ bVqQprQ
 Supplier#000008159        | z72u3aX9Z3
 Supplier#000008199        | mDuP66PNn,oiex1ssUJWkPqKoFvuGc0y7l
 Supplier#000008258        | JaTsYwI4yFu283q83
 Supplier#000008338        | xLHaCbSSKFPVRR1
 Supplier#000008347        | 2XHTRyu8x 2S6UTEvtT
 Supplier#000008401        | UQEIjAI37Vb0Pvj
 Supplier#000008428        | YeM8xSQcU5k7i
 Supplier#000008462        | 3K6 wmXG E64Mfx 4Et
 Supplier#000008513        | ihTrBem,lzLWyJzYXQnkoqmp1Ug
 Supplier#000008538        | ,73mumH eL4AT53bY8dZ2gTFHhiSpL4br5ozQPyT
 Supplier#000008562        | mlEKbVlwfdV6lRyzI7xEVg7LTbtB3zlTQC66tpR8
 Supplier#000008622        | OiLHSLVlZ9r
 Supplier#000008792        | F0c2Z h0wL9A3D lBd4
 Supplier#000008921        | 87BMUPQmff
 Supplier#000008944        | YaOp7MxYc86lFM3Or5zBTU5
 Supplier#000008968        | HjS7aiphdniN4juQfKdzgH NH3
 Supplier#000009177        | hoQLFvEPhZn8
 Supplier#000009215        | g5zNuDDRqHVPz106DoCpVL7PQtVWya1DMzsBi0
 Supplier#000009231        | T37AhB47xDHz48fggP gaQjmPUUEMeL2wO
 Supplier#000009320        | RiFhOw5TUyPqGScO cGMp
 Supplier#000009391        | gjRrYc6Sgs0LTPfbI3z90P9ylAhOZW00b
 Supplier#000009425        | wARLFXaMe3UlIirswe1eeK 8 ocG
 Supplier#000009652        | RCT1dmIAXESWziBNOWqkMNngI7ThoBqZ
 Supplier#000009680        | IKlL2Nkwu IqJV6kF OC TywoDxLDaBuavlXQBTF
 Supplier#000009719        | BZ YzlLJU,CqlAhflWqzxr4jP
 Supplier#000009731        | HmHJZeVU1oft 
 Supplier#000009783        | L9ji1BrzzHZHwIHVyZBz7O,Ng8f3g06WR
 Supplier#000009842        | SFSzJsFlLd,SU8hgxrm
 Supplier#000009849        | ZXVOEhgwZ18xd85
 Supplier#000009927        | LMkskBnhkqzG7t11PVb60XK1 DF
 Supplier#000009986        | miUqD2v,UJazIe
 Supplier#000010040        | 6 CK2HyOZBcqnh
 Supplier#000010077        | sJ DIplu4VM81VHHk 
 Supplier#000010234        | 7Vv4pqPjnHhH lt
 Supplier#000010287        | FG3I2zxUx68Qk9L3 8Yw9gMjmY
 Supplier#000010321        | 0rCzupoy5rx1N7blhDx
 Supplier#000010350        | Oct9SDf9jkrPywKlUMnbya2
 Supplier#000010421        | WYS9xoez8Dnchqt4A3pt9ORVukUHcNTmZxA
 Supplier#000010436        | z2bvZWJ7cHkvN2zN1XoMwjSWbHdwTl
 Supplier#000010443        | fIewQCD8RyYtvlRnF
 Supplier#000010451        | ogLQ2ahqjNIUcn7Ww1
 Supplier#000010464        | gyPh8sAcW,CoUAiCcH0u3gym7kcwXJVMZEi
 Supplier#000010533        | 4OwbPU3,hWLwk7LGXzrirveY3ZHpD3XhJQBEH
 Supplier#000010538        | 9gS0TOnIIFrB3B9y9rWDpgzmdl
 Supplier#000010558        | vDTL1VxbDcYsOG
 Supplier#000010589        | 3gbshk xeZgU4hof7
 Supplier#000010628        | rn0EQdu6vzrI sXb
 Supplier#000010632        | w1FcJGiIKYAl2vWjuLujXLwbNe0j9I
 Supplier#000010707        | O75 0EsZX2sifOqLFMO5
 Supplier#000010708        | mBeVUCbQfF92WmzKeJDoA4s4JM
 Supplier#000010788        | wS3hXRHze Xvk1GencJCKG 
 Supplier#000010959        | 14Xc1Nx0MHIB 1VbCKONmrlsNjfY
 Supplier#000010964        | rCq6O09BSpud21ndItGgRf8667SRvODQ10OqYB
 Supplier#000010981        | 8,VlHgykQLmQGz23z1cE2VpF
 Supplier#000011027        | CjDF3HCMZKFK
 Supplier#000011119        | qcJO0VVSCeLHae9 Y
 Supplier#000011120        | L0E7E1b1zlepL8vP GsPHTdSnuowvAVST
 Supplier#000011217        | q3aiJdU1eyy
 Supplier#000011220        | qLOEfnlEmHqvA0K02qQ2ed,6n
 Supplier#000011226        | WN6TvLuz07lquAyt
 Supplier#000011274        | UqCF4IM2mjP49O15PcktU5,LzP1z8lLBKBSKNBvv
 Supplier#000011408        | XHlHAj79Suj7oVyCfxigAA6oKtQQEybjA
 Supplier#000011474        | 8,g7 GkLYK142t23xD8mE1W7QosEtOC5oJ
 Supplier#000011486        | G2KvBANzVnk0RcjiDaVhrLmY1T
 Supplier#000011521        | OOU,gFQfBYowh97H
 Supplier#000011542        | ssEBW3PFdyJ29BOB DgA0YueOwIyywFFn9fon1B
 Supplier#000011617        | IeSyrE0QlwKaTj4c29307qrUTIl
 Supplier#000011751        | vNhK2VEsDd1n,XTSQNyohFqlp37gc7,HBqypkH
 Supplier#000011834        | heS,xxh0,90,Ow0tjx
 Supplier#000011888        | n 29HiGp1VqPNY5NwuHB RM0FySHzNRyDrYmakPz
 Supplier#000011893        | 9odRIXVWNRHfNlVVsOYJ6t
 Supplier#000011921        | 272nENK3GvRI
 Supplier#000011948        | 75s7mmr0vWRxaEbw0XbCjt 
 Supplier#000012017        | n7FdzZIMJnSur2Yt
 Supplier#000012229        | sHSVoUsQSbOhP
 Supplier#000012237        | Yed4BZ,gKqm
 Supplier#000012245        | T81M8xQYx0BCHQnMpgomuYsWWX8iNUxPBU3P
 Supplier#000012328        | qG0es9H3kzlMUkDfh8f9O9 4 vO5NF4zgi
 Supplier#000012329        | A7KOMsDJq96xWbaYXGV2SUhH1HqKhj4
 Supplier#000012432        | QkBHpro 4fMN5JT
 Supplier#000012551        | C4EU14rQg865kYX8x3 9U8HnrBAh8F,I 2z,,BTT
 Supplier#000012591        | Nk1wX,bRWX775j80dcza3aBpvEj
 Supplier#000012658        | IltNxtuIR9ivkwZVHy px YkbL
 Supplier#000012687        | gVXAhzwzu5hfRZqrIxlJWAs7nNhCA XAGIhjdPiO
 Supplier#000012694        | u3czXVLwNXt59VPWGRCgMM6aixpOUrLrJDDlFT
 Supplier#000012713        | CVaRT69AHp5TQdaIVn,T3MTxa9tm
 Supplier#000012715        | csu4S01XlT0kD39,nofox
 Supplier#000012725        | vzw8cvS4teg85EQd9S1SevfT9w
 Supplier#000012882        | MIm2YvlarQUBdSKExvmcJDS
 Supplier#000012983        | K5c2QazQPh4Qvqaw,AsPP
 Supplier#000013100        |  8uOAUHnJKmbdiVHNt23L
 Supplier#000013157        | 25pp7OoP8tg
 Supplier#000013163        | QBQdwOz Thb4M8v,tWcS3RXk LhiRUE7OUu
 Supplier#000013221        | At,9gpYJTKcfWOrMae9x aHCXIE7
 Supplier#000013233        | yzuktAJ3 HobVeM2FZf2yPdfNvLtRUigC0er0z
 Supplier#000013276        | VSy5lk869zHYIDEEXvZ3zPEShp
 Supplier#000013413        | FNT3MYkZROZ2JEEERaWaOofvTo
 Supplier#000013468        | L8sJzgWXuT2
 Supplier#000013609        | v5x,knPz9PqD8tVbQD5UeaxAS
 Supplier#000013728        | ag,zwjJDSaAi
 Supplier#000013736        | NnU0Iy jq6h
 Supplier#000013794        | ZxXk2YuTzazS66l
 Supplier#000013882        | 3rV5BoThMqgqFe35zhz,QMgl86z
 Supplier#000013887        | CQB59Pw4qvxM1nSp,Mi
 Supplier#000013974        | wA6bFr6vJ97IdEe1 ,dEAg8KpLiRxCL5O
 Supplier#000014055        | q4vyO,FWcA7ciaCkfEJYf5Nf VE
 Supplier#000014056        | LAP6Pz4zsGbpZYlbZ0c6645jY8ZQm
 Supplier#000014058        | lZW7IMiFm,z0BXnShmxE6h
 Supplier#000014083        | raZF7B1vFAQDoUSoy7QZW6ieKzdnQfeXy
 Supplier#000014087        | vU2Z,yT3GZ
 Supplier#000014187        | 0VdFsdaSEiBWkkKEiG43HcD
 Supplier#000014272        | tSc2RW8P0XNQiXULdCS
 Supplier#000014424        | JgZLozfnJ 5QLpb
 Supplier#000014605        | ZTV vhv5Aovok4On
 Supplier#000014661        | QTjuzNGKTHYHfNECpAU9uu cMWU
 Supplier#000014695        | l0uIOiJAyEUaswVuOK5
 Supplier#000014737        | tD ox lTWWjl 7FH3kmEmEjIykkd
 Supplier#000014770        | CNSjySyawg5T6MJp2J4yRQPl5 ,ACBTimFC
 Supplier#000014797        | 34kxynOMrqEczOP2ccwdlRCw0f,C0SIEe5
 Supplier#000014869        | jvCvSQx9WfG2h3RwiiLjrOPi
 Supplier#000014888        | WgPOpj 4yR
 Supplier#000015039        | H8,MXVg0WF74n2I4wQR6d5QrF
 Supplier#000015104        | hsGGLEh9tu
 Supplier#000015162        | 3v,bX15NcMYC0OjcBTDTV6NBTcqOLg7xuc04
 Supplier#000015246        | XtPm4dYvH4hC,W
 Supplier#000015279        | XXWOqh Z4Yo
 Supplier#000015315        | ,Rs1A3zF1wfCocllXAjCRT2haoWpd2 pOjeHjVuN
 Supplier#000015499        | 2B4Sv,hsnSoyP3INAJp60P,
 Supplier#000015532        | Ez70BmGt0EfKwMTlYjcix
 Supplier#000015608        | ,DUrl5xTYhk6O4iGcW6F00Vz0z
 Supplier#000015622        | VJtcEhf6k8P3fNl5RLgWlh9bKi, KnpY
 Supplier#000015697        | PsIult4DMOB2EhILyCLORekw db3x
 Supplier#000015703        | 2CctrYKqqggnzB
 Supplier#000015717        | To1bXiiGpNMlbRP,v0s,Xkd7k
 Supplier#000015823        | VbwKZMEmIH
 Supplier#000015867        | xrcGWXFbdck8
 Supplier#000015885        |  5AzvoJmwTghHKTTMAiPOda,YY7IjlBc2KEbuRE
 Supplier#000015913        | uunurnd1C3PjnJWWO
 Supplier#000015951        | LIffZEkSCl34cMnjtUm
 Supplier#000016047        | s,w ZQbMjCEoopTpCJihrRDfd21DL5sUys
 Supplier#000016063        | grY1YnYXEdKWj74NTE3sK8YH3
 Supplier#000016101        | AjoihJUWHMqZKBfhSE09gtHMah Mh0lB
 Supplier#000016168        | Z28QGqZ2kcPOgp LwjdBmDXZKg54 W
 Supplier#000016210        | o CVURa,HgT9S0m,V0kXQJ1ZGdSKTIMh9xhw
 Supplier#000016322        | TML0s0sR9clmKRJD1gcEB0q4gxleaQTR
 Supplier#000016350        | zpJOSeyPtLGF5fC6c6pGphhDbvdFfXc0
 Supplier#000016418        | Z7Y,eY2PcY8oMSKOWQ7vl7C 4TxOr
 Supplier#000016428        | SkIlPBv0NLXkDvsJfhnRhARMoV2OPb0vX8m
 Supplier#000016442        | kkJcMQMnn4YqsAlaNDasAmasIuDJyZj
 Supplier#000016509        | LGdm6GgozOoK,Sf
 Supplier#000016559        | 5hSRQgzAGqUJ8iH,efOettBAM7d0n9bU
 Supplier#000016634        | 8IuulETqhSN1eG,wI
 Supplier#000016651        | MJB9G6r2qCVemNBkFxHKL8JWl
 Supplier#000016676        | 0WnCgOr5Wjng3g1,3U6u 
 Supplier#000016701        | VzhlS 2HRO2zkCurqT4DoSxVpwMjjpPSDIt3Kl8
 Supplier#000016764        | 9K7r9eMDcMSMiBIMXydzOH2lVtU1TG62kV6fYIy
 Supplier#000016767        | U6mvP8bGBjO6QjhjravJmO3GUs
 Supplier#000016775        | Cvka7S2QbCk3,mjjqW
 Supplier#000016828        | PIbaZWJGa zbHyMGR
 Supplier#000017119        | ,rBIcTgW8rdj935,1g,XWYRa61nWDd,sl
 Supplier#000017137        | JWj9TWsChlkNqf5mBe3kXY
 Supplier#000017149        | MqJNY2NPWjQgYx3XeavaN0nTXM0czPoHs
 Supplier#000017166        | bDcmJcU6e7Q9iP99ehb1BsmnR
 Supplier#000017228        | omDotCMacKimEx Co
 Supplier#000017282        | VElqdgjHH,9eOAMDX3JYq zebiTEurLLS7f
 Supplier#000017407        | NGsG6TxGUWrIamDDprmlT, QPfP
 Supplier#000017458        | htxAwWqbQtzN7aTgQF3Fsc3AEMr
 Supplier#000017591        | wbAfclmIHfq
 Supplier#000017599        | c0PrTwXqQfph2Sl
 Supplier#000017616        | YBMmZPpHYeNZFnGaicolnAL14GXuYE0jea
 Supplier#000017702        |  jPYxllXNLkr22iA,eblHQoeUWCVsM
 Supplier#000017734        | 7sAF02IPdKv2rbn97DETqYF WMIzdrpj6u5aic9z
 Supplier#000017785        | xKTinCK4OwtCKy4IRv602tinF
 Supplier#000017934        | dKqal3CwOyE5GT4q
 Supplier#000018009        | O9S4,cJIKlDV
 Supplier#000018072        | 2Tmo2wjgvaJaKNlsvB0,2L9XREa  JX
 Supplier#000018131        | undNkDJckdpyBqOrUgZeTXl717lzlK6,W
 Supplier#000018219        | ds65xcnlu26iVWGdUy6
 Supplier#000018303        | S D0y0FBvks9swSE6N,CL7IZ
 Supplier#000018308        | 2xaC45n V83M
 Supplier#000018312        | ViIkxrZZ25dDR
 Supplier#000018392        | AfmltsRj4hvfUT2eld0GaxXH3pdA8g2ZtzYd
 Supplier#000018395        | HV,3YvKa6AIZVJR75B2swC6uIcrHr
 Supplier#000018403        | J9UJ7BrAyGcJLj71tKv
 Supplier#000018722        | CZUggyeAE77f9KToDuy ,VUpqhEKU8lZWe
 Supplier#000018800        | IMucA8BbBLiv8KVTxcuKWjhHyyG3Rn2o
 Supplier#000018925        | FbEX1,,KysFLaGEwPHm7,7bkq5 sQ
 Supplier#000019039        | t3ACnyuFOq
 Supplier#000019055        | 6jHKNbJ7qatpFxhlK05vhLb
 Supplier#000019061        |  risIT 3HvyD5vFBcm0a5t15xCcV0JTL
 Supplier#000019246        | FCK1IGvm0AQtmj, 4MLNNJ B hkTSdylgB
 Supplier#000019403        | UfQIsnUuV7FgA7f1uQ9gaOpT6Ce5,5LHY
 Supplier#000019448        | V8vW0FNnJ5KTOEkJARTKGJD7
 Supplier#000019477        | tM1j993uRzKR9
 Supplier#000019492        | 4yoWzReoC,86ycZTnPddXaD
 Supplier#000019585        | oDJvzaXGexGz,
 Supplier#000019633        | I9qRrhZDdIxTP2pci dQcSzOYxDKeKqcRZ8Ze
 Supplier#000019708        | C3RXh0lFn1d
 Supplier#000019863        | MZXtegg5UrocGiGR4XcQtCpPojw6ODHF8M3
 Supplier#000019892        | D5He,w6SrFYd9zV03K9zxRUxhNPpvurJLR8l3IQ
 Supplier#000019933        | RyW8wzhVc9VdkrtrOeqLbkvATc2D2YgnmvXgwM
 Supplier#000019949        | HlMSFbCOYrvHLX3p2Jn9a3PVOkuDVp48KqPoSGd
 Supplier#000020006        | mTLKr2frdsOc7G9DQKKoRaFWyiK4,w3t
 Supplier#000020047        | jYJNa8ov9htU
 Supplier#000020049        | RIK2jGzJ0RJsp2Uty2E gN
 Supplier#000020051        | rZLol2dnAquWtL9IgD3
 Supplier#000020106        | FhYkYPzACab,t
 Supplier#000020236        | 8Ppq5oA3Mo9Ma V2 H7LEDE7QGgK6H6w0AtKYDB
 Supplier#000020340        | c4,yQTl vRleF0sFvlgMmLGXT
 Supplier#000020395        | csU7xZjoYw
 Supplier#000020423        | qE2LUJq57SOjGvAI,qBx44eWLekaFf420W89Pp5
 Supplier#000020578        | PohVTRI8HeLqY DV,TX1Llist3BakKCWcFoLFREN
 Supplier#000020653        | DXRiYQBFrzHIUhRTEcbnot7DYt1MZMW9PWp
 Supplier#000020681        | oRoAVxdKwLmQ5eAbFTtngo7aEBvJnvWICN
 Supplier#000020682        | lviKYb,wwdPRERlfWSE32xwtE,A164w8sca
 Supplier#000020732        | ZeX gcnW5ljT4D7
 Supplier#000020796        | fnTHEqRs59T
 Supplier#000021001        | KCmsYqysTwImce7Xes
 Supplier#000021020        | Gx22CHHlA8Qx6A59FpliO385NyEs7w1rrP3R f
 Supplier#000021067        | a8Qm7U5KpX4MMtakw7
 Supplier#000021162        | M5LrONESMX ,VdcIs8,rzzD3wwSbfqKz
