BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'bisque%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001117        | o5w8DGLyxgw7oKoZjoB1uWvV5P8Rm5on2
 Supplier#000001137        | PaOfcxOq69vJcEPjP0dKQ3zh2nhZdeU8,rST
 Supplier#000001179        | l9JHnPjgaxrY11cPiCE
 Supplier#000001221        | QXZgKZvn3lGVagCs,Py7guY9b2cfJ hEvmFE,a
 Supplier#000001238        | o3IxY ehZtQ64ubysr84V
 Supplier#000001375        | Y3olicCNxG1jeNRqlx
 Supplier#000001466        | ARHmacYHsfIRRxVdonchVtjf6zLe1thHGa
 Supplier#000001487        | 0ISabDJ8Fj7H8qu3qPvx
 Supplier#000001497        | mB9z,cnNICcr 4EiYuUJArHLUL4ZzySsg2kll9
 Supplier#000001505        | ,JOcArGRA6o61VZ53KRQf1hYTIWq0xyzMwQdwE
 Supplier#000001557        | ZxA5pFdT2aBu6
 Supplier#000001586        | m LYj4Omt,luWdRK8pY
 Supplier#000001674        | nepm7O58V97AD
 Supplier#000001676        | mZ7D3z736uNNMs66KaoK JkGOnjdgRJAklq
 Supplier#000001686        | LotsVSpeE7V6C
 Supplier#000001729        | t77dnGUN7PRN68GNkfLtegp8CemKvdDbLaaE3UNd
 Supplier#000001786        | 36sVKQsSCrGnNi2Cu EjNTwF90ztyWz8g
 Supplier#000001928        | w5ksuneIutUKiRFmRt
 Supplier#000001995        | EUOX4y1yxYE20JLEYPc06nADD
 Supplier#000002013        | DspSlENDW6CP6ln
 Supplier#000002068        | K3Ao0QAOGRUFgUE5JH8X8rTngbLpyKDORoO
 Supplier#000002098        | 2MCSyt8XGXTLfXRzKGf7
 Supplier#000002101        | WPQIxQOridhW55 NLbnQm
 Supplier#000002114        | oYrzEAWh3pExO
 Supplier#000002171        | zk,g3KRF yZL8NbFZMrrAXWxsNfw5koUenMC
 Supplier#000002231        | WIQCMu3Jbl9wdGTa9MBrs
 Supplier#000002263        | eowPbcmPy9jRFwmavlktYOCm7FwTL58Z58DBN
 Supplier#000002290        | cLImQv999wfCm11X
 Supplier#000002375        | pP4gyVgnxG22m 6pAIlNeHQQzujH
 Supplier#000002482        | VgZca,08Okt4SYYxnN80OkUy3Lt0X0TB2ue
 Supplier#000002500        | 3E6egPL3NCIN4Vawqt0pxUoH7ji Zp
 Supplier#000002644        | aOrGHuvmh2mYtEquclV,7qYjKK
 Supplier#000002651        | 1RyML5ukQyVOziwj3jVEZ14xcSjtEZs
 Supplier#000002670        | o8LD7HvzSuRnlafJ1CNyPnMBo 4xKIv Pl
 Supplier#000002681        | 3LkJhU4kbsgbf
 Supplier#000002742        | MOOEut4u QZ2xkXfwiNKTxep,USxRUQ9
 Supplier#000002793        | aJBVO0DwezZsCpS9cD7DwubbGvSON48MGiWW
 Supplier#000002861        | 0q6yjuni0wE5g
 Supplier#000002994        | gMO5J1X9uSPlI3glDUSYsud,yzfOG5HTQ
 Supplier#000003022        | NXlEQWla3XSL2hyeWEHEvDWQdHV0,dd
 Supplier#000003025        | HtCJxqcyYoMKBu7BQ5hRdVXj24Fkw5s8LgGe3
 Supplier#000003068        | aVgMmx3nfzPgpKm
 Supplier#000003083        | 1LKbnA,BDdWyZnzW
 Supplier#000003257        | 1eohH908K748ruDTuvA
 Supplier#000003279        | ewVQdElxm9 
 Supplier#000003392        | pvXJ 0zkf LoLsO
 Supplier#000003460        | 0iXLHfjoBD9oySRtdK
 Supplier#000003523        | QliqObPv6XqEWceH4Q3Bj
 Supplier#000003530        | 0t 0sStT pH7DD GWU,D1F 6BvSk4
 Supplier#000003629        | fco32LPL55pLFoH0
 Supplier#000003643        | DPMM fUKicM rvf3pg27FFtux,XG07bcom5o 
 Supplier#000003664        | aCqlSlxw,ouZcQdn
 Supplier#000003728        | l2Q01AnPC0yOpEoHhDSwERUMLMEWf182j
 Supplier#000003778        | 383SX62PlsdEej OozFQAw2OUy4Snapb3,
 Supplier#000003869        | ,HZ,uHgmGOyUSyXE8A5FKm
 Supplier#000003879        | vm0IFVSdSgmXgskLojAanP46aslgr1pDEus
 Supplier#000003893        | czTNFPTvwoGe,lZxSzf00Q3kR9,i
 Supplier#000003962        | oNM1okCwUVKFOzke0ol7iDviZa
 Supplier#000003983        | 51aAi CtErnk,wAHIVjVRJMv4QH2YPEW9
 Supplier#000004077        | q15WSZZMzWG2
 Supplier#000004173        | wA,sCR0eZJGZXhl RH tkxGZgJFSmX 
 Supplier#000004182        | VTP66AgaGFwQ4jHNVVq5jDwBwShO2x13m
 Supplier#000004193        | cYVyLCVpDyxrIIwXRjQ3Q7XM aPDzRrn
 Supplier#000004271        | jDQ3KyKBTobR86UfM7YVOf
 Supplier#000004330        | ocO7oPwQkD87
 Supplier#000004487        |  nqVoLuwyj3PE,aNfvYh1QCoFhIi3DfqHATE
 Supplier#000004645        | F,lDH 3YCmLaKimHIJwiwwubh9gATstzL
 Supplier#000004724        | lljIGbk5L5dtN3mTFhSXIhi1o6GzBUyC9
 Supplier#000004733        | I1QE,rcg 143Fon8X8aceGxMVxrq2 s
 Supplier#000004757        | ycr,b1aRZXr600sCi
 Supplier#000004771        | iprePPIbXTe 
 Supplier#000004854        | eEpp5kzlthqRD6KT, hTiW1bgShQB0aY
 Supplier#000004966        | URwLiWlI42VUl
 Supplier#000004999        | MZ GHfeuXCvgE
 Supplier#000005008        | RxAVQWjolHk,kzy
 Supplier#000005032        | jIz N2Ybtuqj7J28jS,r1gZiw
 Supplier#000005083        | ygFclVTpIKWAJEX6yDaN,Qeq6XUZKiKuvLRoNYq
 Supplier#000005084        | 3uuAO49y ROyS
 Supplier#000005541        | Y0XWrU5rdpSD 5k8Byo3x28AxIEbysGvOx
 Supplier#000005569        | Uxf0yd2cJI8WjqXeC9
 Supplier#000005593        | DLs4RI0zsa WbJez23,2RPdSVo6LfVxU
 Supplier#000005695        | YOkDgHOjMdM0E8gGx6adBSLSnQ9
 Supplier#000005700        | LsNhljBonNCGLXqM2bkar
 Supplier#000005765        | ZjVSXoThNZRwE
 Supplier#000005772        | yJVMEQMeQOmXZWvlLle
 Supplier#000005814        | wktYKjWKuPEvV
 Supplier#000005829        | QMQ9k3TH9 pvKCKEXrDI0af
 Supplier#000005854        | TrWjpM,jt0dnaJhGPfzM FggvMgo8CzYnr94,vM
 Supplier#000005895        | 03OgeZendt7MogwRw5oKwvMfuh76e0dWpCQDY9
 Supplier#000005924        | EsAX2Kl2ePben8iCc9airPaQAuA9HIr0c9A4T,K
 Supplier#000005995        | rXSzCk rTYRWsfJ
 Supplier#000006024        | oRpraJFkxy ptVsFMwZW31ehtiLMSkcGVF3
 Supplier#000006050        | WAbDi 8gXQkhTLxSp79Grcl
 Supplier#000006071        | ojOm7rfzVPqx XWyF0rvU3wbJ
 Supplier#000006133        | laVL18hHUi3
 Supplier#000006249        | r6YQbtMv06I,MnHSmdapyNFU7DbV
 Supplier#000006255        | 9dS8 2Vopjq4HrL
 Supplier#000006293        | G8Cl7YvkoXL4jKmC4
 Supplier#000006309        | dwPuozxMI5LRuDS6BWZC5Ydk,
 Supplier#000006357        | seiEPN3dM5I4osXQVTQ,GLuRwkHZ730Tyw jctB
 Supplier#000006438        | m3UcjwFrquBPPmK15v9j
 Supplier#000006457        | L8ka6BZ3JZfCDmNRPk3mSV,h3
 Supplier#000006539        | sLBC76iRNMe57dw0rDZiE09EYR65YZMc88qbafxc
 Supplier#000006720        | ylUyy,j2,U4UdToTQ08j4E2ltkiH
 Supplier#000006751        | kLs225lhdhLLN1P
 Supplier#000006760        | UGCtNGBPw0Fwj
 Supplier#000006774        | svP9cI7FSB 3a
 Supplier#000006793        | mJ4F2 l ZR8boTDtN
 Supplier#000006799        | 4ev9pKH Aa4Yt8h
 Supplier#000006848        | W5Vk6EiCzsZ0
 Supplier#000006867        | QqN,6nvxhphZJM84MvBXuadwxJdSwgC9N3BzG
 Supplier#000006941        | 829 63db0Yo5dZTejZtn5GAj0oGhaoUpkDN
 Supplier#000007248        | tqBWdYeG uBLy
 Supplier#000007283        | qSEuR1Ri4Hrk LrOLGh
 Supplier#000007320        | zwDCjiHUZck2qwqZ1ilPzA0N0E82T
 Supplier#000007468        |  E9dKc7,wBKDQtwEapLWicUwxs
 Supplier#000007502        | ,rSo5R1i654jwDP8DIUT1W1YW1TJ3onUPaXa,2
 Supplier#000007533        | ucjeK PHikh0uTVT
 Supplier#000007606        | WvQk,AYhITiI,7WZ7cGLmb0Yt TxU
 Supplier#000007648        | xijpSa3xolGv2fpo28oXUxABzv5B9FM
 Supplier#000007650        | 9D 0JiGBiod
 Supplier#000007654        | GmS Z,Kw43pcnPlIyQREHBEB,0H
 Supplier#000007855        | u FDeIpb3pxD9ChYiIi0bb8QLijGQfbUiZo
 Supplier#000007897        | 5iEWbfP8msH2aAUFz7LcaZwgLwgw21l2bA
 Supplier#000007930        | vofDxBRAvejcwdaWvU0wmYHWbiJt
 Supplier#000007951        | t7 GQxWwp3vnEmxJbj929uDco
 Supplier#000008012        | q RVLC5ggK7vJLk eF,73tkFu8SkxWH
 Supplier#000008656        | sMvnqSyJogRS2Cdfrjz85bh2KgG
 Supplier#000008731        | RA7nbWrxa zBDi7,Xw JEwJ9SypWkrv HV
 Supplier#000008764        | jwL8nL9LUXBie
 Supplier#000008806        | 474Q,OCoa8ecS7v6IDJ91gm3RVu5
 Supplier#000008896        | HtivFouKEZTIhN3jeya8KEkx6rXnRoQ2U9KL9
 Supplier#000008916        | Y0pCkSR5qPKd9TKAgQW0SvgvwTztALd Q
 Supplier#000008969        | Bgr7cJ0x7Ngg1JjVZ
 Supplier#000009004        | nSdPFga2ARrshqSR Zqkd4VBTtv
 Supplier#000009045        | XCXQUEIp36OKslCv7bLMnYnSxdAMPk3t
 Supplier#000009111        | FStUlew1jBP7OKdjZ4q3ZK,fQrEbJWHDFPsmKvD
 Supplier#000009222        | v9IhjRciCeigCsJZ2 8sV
 Supplier#000009230        | yxMHRmhq1DWOYpaIpaSDF5xcJML
 Supplier#000009279        | dw IolA3dCDSXClsiNxJej7tF
 Supplier#000009284        | JF5cmh0k 0WFd10
 Supplier#000009382        | U635Ufh4OsWM8BBR8IbEOFFV0FQ
 Supplier#000009387        | 7POl yxTprmpFaFkLy3m
 Supplier#000009411        | y 9HOu3o5fXmQKc7VmA
 Supplier#000009434        | zBhG4DSvr0YB6eQ47vEa,YQDks
 Supplier#000009522        | E6cXgsoyeJCXZBGE
 Supplier#000009775        | 30kUV46mOw91fKbZOLgxrss2UT E
 Supplier#000009895        | FrlMSJxhOXbIG,XfqxJS
 Supplier#000009902        | MM5vwVRcB4v, VbKSn84P
 Supplier#000009941        | nt5XPlHwYecqnkW
 Supplier#000010085        | lXI97TRU,8,SQN5,9,xF3gkg3d70RMU9z
 Supplier#000010124        | fmran4BDjO67x9EN9dm2,F1olYJYuoO0NAGeCJLe
 Supplier#000010248        | 2I0X8YOIs7a  26c7hgddTPYFNNi9i6
 Supplier#000010284        | nxZh4dxBUcNLlNFYJXL9VAct
 Supplier#000010294        | ,3oUdCJXtmhGLRistJDFfTO0Ic4PSKfaS9F2U
 Supplier#000010358        |  TC2yvTQSuDd1CqGRvKXeccmtsErrJ
 Supplier#000010374        | 6,ytUgOBeZPCqKIfzcTZzNRCncKgAz1Zmeew
 Supplier#000010450        | P8SLabvCvA28DVhozh,V3BuqZinnor
 Supplier#000010508        | 21VY4PSwet3Jtqe7LA
 Supplier#000010613        | SzF2ssOGR,MYgE
 Supplier#000010746        | f6WGocUuHR
 Supplier#000010786        | eglArxZiLDrsu7zdW
 Supplier#000010892        | RQWyCL5Tg7z8FUwyvEC5Yxl1K3P4Y7z9XVStNH9n
 Supplier#000010970        | IqJwRF8 YbRyrskgRn5R7cAUXCTclQ
 Supplier#000011082        | M3xKJaixi0pY y,0HOnh3h 63BFPtM30rMeyGAEk
 Supplier#000011154        | Nq,upaJewpPMSU
 Supplier#000011300        | IsowIv7pPi
 Supplier#000011308        | L9GTsVgacCtXsrF8P4efwUgiUrMEjG0
 Supplier#000011312        | 1JVvW5X7QV
 Supplier#000011347        | vBXFNzWtgHQW,zopaSFlpk8XF26y
 Supplier#000011653        | Gj1XIRoiWHNAUp5hQJykVByTHQuk8
 Supplier#000011682        | bmyGLZ,E8UI
 Supplier#000011707        | v9ZcUYtHkYpQGE5fYdR5yO7bxv
 Supplier#000011738        | JUObG2MSFFal
 Supplier#000011766        | gipDRyk78FR,vVToKRDaaqh,JUhEPEgyo40ih6
 Supplier#000011786        | oo4wjmGruajIfRYSgZmLsWXTwXNp8ca0eJN z8v
 Supplier#000011870        | NDFuXYnUepm1ZXmUwf3Atx5vR
 Supplier#000011903        | jauI8Reubtu,aLKYYwmjA2HGY
 Supplier#000011920        | 0zW0Rx0 lJTQ2zwC4h,i8Zd
 Supplier#000011922        | 1s55A5gYmqQ38K2ClzIARZZqtGcBhptt66s
 Supplier#000012036        | WlUUb5eF1hHylRauw4j3LED45n3Ff4rimH
 Supplier#000012134        | fxF7dM1XJnYkLlCiEb62ZR3sAjtn
 Supplier#000012137        | VwkKjf1aPKXD9OE1SsDStmONvjkabmNOm2dCzP
 Supplier#000012222        | LlJOVjyfeAEPRh,xUUj
 Supplier#000012227        | FTyNQm5aCHEH09vhX7mSC2z,i
 Supplier#000012251        | we,hl qQNBWH
 Supplier#000012408        | DmlcyfACWkvFvnPKnbX5eY1e
 Supplier#000012435        | VK7X12EOmjlIojaE
 Supplier#000012437        | 2u64V3jTZa4cgN64UdURtO1KG7rJ2b
 Supplier#000012443        | A0Cv7D07YYT0
 Supplier#000012502        | Yn NvOebJodvn
 Supplier#000012520        | 7acgO8qNDwfCCdSPZItpEV8mbFQr,y6IBC0lY7A
 Supplier#000012702        | j3OxHl7 Avk
 Supplier#000012808        | N0AlcbtHFR ww06Zm5pKqege SkR6
 Supplier#000012843        | cu38dXTF7ZJgeg
 Supplier#000012856        | rYQ4kmzjR30G 8F9wnmMsYTQDghb
 Supplier#000012875        |  QJ5EXhOewpyFXeCJG6t
 Supplier#000012991        | 9nTPusT3Yggtm6jlQnODeJPSafJhR9
 Supplier#000013048        | MvtnE8bZ2gw,plXHxLsprnrbfjfy,
 Supplier#000013053        | 1ghfwtQ3W9Kz8HP9MtWMkih6SXKvAfXeyP,UF
 Supplier#000013131        | Vthtvi 1m0o
 Supplier#000013232        | V70UPgRpfASHPcLOWIzSMXMO4rJa2VeD efug
 Supplier#000013245        | jsFyZjWFS0MQQEr09SU8GFo,i yFB32woIu
 Supplier#000013324        | RT84hDc6VlJ2qMbUi
 Supplier#000013333        | 0GvtbVthDJJ
 Supplier#000013372        | rqBdg73xyzTDRkYE4DoK
 Supplier#000013426        | agvC7rZ90j98BWdMcyptTg5
 Supplier#000013427        | xmrlpvxN1abAQVrouMcTDwvkyvGKuOe04
 Supplier#000013436        | BUuL0qD 2XKWJx7vX4HGW3A6450CJrlj24
 Supplier#000013444        | iRbmZiFp1P61HUrC4imapHP
 Supplier#000013461        | X5nlSvVlzagQKf7155qTKRAG8a,6yK1RLoBM8R2
 Supplier#000013503        | GhZxUEygE888QRazX U45
 Supplier#000013532        | R 7hfXXqso7sQEf5fCgOWfDKfFDEN uNLjM96l
 Supplier#000013562        | UZnTwUF3yPe7PMrWvgHR 
 Supplier#000013668        | 6KY5EGxpntRomLGozl7ByZWHgpJuV8WN
 Supplier#000013678        | 8GTT5Fa3Gtblyck
 Supplier#000013733        | q29zYxMkqnRYl52ULxb9ZkFfNh6BPJP
 Supplier#000013739        | s5qyBy47LlLyOgdS,BfT
 Supplier#000013774        | vsfpc1C,BTtDua88AfN
 Supplier#000013786        | 5crkKyfZKs6ut2VsI99sd7TkC0MDrr,G
 Supplier#000013806        | Er83TGrirZ,Qw5LsfZOShM7uM 9qatb22p
 Supplier#000013844        | YIzSLQbR4eT qMqLx8VBNgmlHQe
 Supplier#000013868        | a2maB6rfwB3dh
 Supplier#000014030        | mv4ci8E,JvoJ5bJ4Xkcy,YAejzfSktUAgSh6Yc
 Supplier#000014118        | LjF8pefAuMs4Y4m4,
 Supplier#000014196        | 0X0Qomg99aCfvtCroWSLrW9bKXcjs
 Supplier#000014213        | w4btCaY96uf4owyE2,f LwbPxlv4
 Supplier#000014246        | Q6nN3Mc0iuHinN9B
 Supplier#000014335        | 2OrMLHKOV5nhHFmWm,fANA
 Supplier#000014449        | TIENw7ddEl4fFaTojppSGJH3JqUjndFK4F w6
 Supplier#000014482        | Bk7s5JbI6q,bt3npUPAc
 Supplier#000014493        | GcQdpltfd,bP
 Supplier#000014511        | VLNEKPI8i8p0QJi45Rx7BEE0936BU9ybV2PdQEX
 Supplier#000014583        | tG3,Xc36vj0EIIaoeBHFWk8FAWrILqgjXGIc
 Supplier#000014634        | hDTXmaPkWe769nYS
 Supplier#000014667        | FHHeBKk2XtuUf61XLTTf 
 Supplier#000014693        | ZYGODVMrvtgH
 Supplier#000014701        | n4N42ZPkTQ2MxAqaPf6QKn9z
 Supplier#000014739        | n9tawqN1HpXSo9
 Supplier#000014905        | KJFr1iTkN8Id69omfQZXekgfoZmH5
 Supplier#000014951        | iC9qUanDi2c1lA
 Supplier#000014964        | seH guR,pjwxQegdQH9DI
 Supplier#000014982        | qxv b,3VhsP8EBy5g6YhBNBP3p
 Supplier#000015000        | jifGbXcaW7eF7P0V0u
 Supplier#000015040        | ZrhUndx4i1gsEwL,dUydAL3w6Be8Wc4MHIWF
 Supplier#000015111        | wuXCh43FVgzG6TrWBiyF
 Supplier#000015158        | NHIcixw9Q8D5RjY 2YwBn4EYnAuPGXt
 Supplier#000015208        | bZ6en3CK8VwQPeeq0cln7lW
 Supplier#000015244        | GhKRQ6r7UUQPpc6IjZhzxjC15P2N
 Supplier#000015297        | zuNhSsCOuwqET4Vpr,So
 Supplier#000015306        | foPEsl,4VEbOfPi1M
 Supplier#000015309        | aMZC9z9tky
 Supplier#000015358        | ub1ZuxKECL zX2YAUsHgw2jp9vMOmiYy4R
 Supplier#000015392        | WjoPqGumsMmggjcmnNhkJTe1b28dHLPAS
 Supplier#000015398        | yANE4Z9szVkFWRLQ7yIEhZNrPEa
 Supplier#000015404        | PG4cpMhayMUUXT11A22j3a3OXhj322fmRLDb
 Supplier#000015436        | mhU8OJaSS pZuT9V eeglpXl
 Supplier#000015626        | P34o3kg3i lWKk0b5
 Supplier#000015754        | i3IsGP1TVZbUxfn6 GdKW
 Supplier#000015771        | Z5uXT1bK2gWdNMZaWz
 Supplier#000015961        | kxUUCMpqLlU
 Supplier#000015970        | 6lg YGljXWA3uVonpXF
 Supplier#000016000        | ,bEvRUU9UK
 Supplier#000016085        | 7GF Khms26tjpyGpS0zl9KgTtvuaOxXwa4
 Supplier#000016235        |  yCJOu,yhns86X
 Supplier#000016285        | Xwntz1N9aQ4bGeYM1BGoUmmfwAhkTuC
 Supplier#000016306        | Dym2SHwsIavlaq j7
 Supplier#000016404        | LK1L,sywqt7wNms95dD 
 Supplier#000016444        | 1Xx7L2anx9tz98oT2X44c5lPHZF4
 Supplier#000016493        | orXZiivSJfE9PIsCAeq3aA
 Supplier#000016624        | hQpqeDtMQSEyqgaKeYEsQcAeeccabn
 Supplier#000016636        | NDxoXLnqEcVkhcfVz5q
 Supplier#000016675        | r736qHQgsFB92a KtyV6yHHLRuZvEJphbck4v0 9
 Supplier#000016711        | OElfsJ6i,,JmwG3,aFYlRcCdOGutMWyAxPU3
 Supplier#000016752        | 1XfABaOmX,,6k73v
 Supplier#000016792        | eTs JN0KrBJi
 Supplier#000016855        | 4AyS7,6Kpa8pfyHYreTjnibni6QZk4XX 
 Supplier#000016969        | LYRC1,4eja
 Supplier#000016985        | Mgpp5EW,Tf,A3t153FqQ2YboGWI7
 Supplier#000017053        | TqoaJf0SiD
 Supplier#000017071        | sZP,PwkTLAo
 Supplier#000017172        | zYADMSk59rVGClJP
 Supplier#000017292        | TlTKO0cTPyRkkfHo8IyFjCKU,pJT6lX
 Supplier#000017374        | fq,tqR8,RU1dE
 Supplier#000017440        | osIyeaYPbYl7D,HwMp,T8Xl9iPVuwj7
 Supplier#000017487        | pIhAA3aBdwkllv
 Supplier#000017579        | 7Xu9xGfTr1S pf
 Supplier#000017693        | P5Y0x8r0G11ihX498euKAhWfETs4nlFuUht4tud7
 Supplier#000017700        | D9Yifa0CTVjPnaDGTA
 Supplier#000017710        | Ec3Zq1nGUsC
 Supplier#000017739        | oA Lj zfnTZK1RvP0r5AuwMTNpb5hrA3KByXEhfF
 Supplier#000017744        | qCrVyTt6Furlc82xBbvQzeKvfQAjGnhGKAIBna
 Supplier#000017751        | ,boa6sjKlfXRlUlUHar5hMe
 Supplier#000017764        | 3OYe7o B6Gt
 Supplier#000017814        | 1ekyU3oFGyH,f5ThDr
 Supplier#000017861        | V1nIFGVPVIP9puOHptvN7m
 Supplier#000017863        | YMnyvA7ZiWBTQRNdDw
 Supplier#000017973        | ,ueQ67YDJ3DY55dCCRwPVnpCvCVhTyJoO
 Supplier#000018024        | ,QyAklqdxfmtW8qsGjRuLZL
 Supplier#000018045        | XbKaeljBIATUs
 Supplier#000018277        | MWn9SpGdHZ KYWcTFhjnE4h57VNl
 Supplier#000018340        | m,FcvPztITsqAIF60,WD3QJtwQyEPvi
 Supplier#000018390        | MI8n5 BDMZ8N tsZ9BBq4H2JdiC,3RBj Rif0iT
 Supplier#000018417        | dGUyio2YnbnYRt,DuEbV9bCU8
 Supplier#000018434        | 2v2NYoZwFv,apUl1gi1jlqFvRjICVPR1Dh
 Supplier#000018450        | a5atoGLc2hz8Z oteQTkf9AxoSIoxqlRKxQ1
 Supplier#000018466        | jIop,3ktCzjyT2f97QcZO8BfrGYeDsEu M9KMDyT
 Supplier#000018487        | OA8EC72Yezg1PYGFCOCQ0JL DYh,Qd
 Supplier#000018573        | 0DNpsZeAYTmIYXOIjeMe8Bk w6
 Supplier#000018725        | wyPXtFWe9f4GgL1KCqFDMSSPqBokXNo86dZ
 Supplier#000018740        | j,5rp94J1qi6ZCUBgx Ka6aqvXAjhef6cLy9hTT
 Supplier#000018780        | RM84x9pmt5piyz
 Supplier#000018783        | wGhM8dKPp4n
 Supplier#000018799        | mKQEj8swvgrnT,1YLaGJlXVnaN0SSfKCHfm,hQe
 Supplier#000018814        | fb6d7DrJg0C
 Supplier#000018832        | eRAGbdG,v dCCaeHwBD68dgpg
 Supplier#000018956        | t NQT,H2OQu,NaKtURkXRzC
 Supplier#000019008        | 2OAFcCATG4NCopwlSOgFd,5  E
 Supplier#000019058        | FkO9ZxqO40F9PpItej
 Supplier#000019133        | 56JBEOpWiSfeOIbAmrBDgr3p377AiDlbGfCJ
 Supplier#000019226        | 0x6NgQy0dl
 Supplier#000019265        | jG8xInxvIoreLLimPn81rX
 Supplier#000019309        | opzpQUnsu9A62IpHca31nN5G YYFXKgYNSAR
 Supplier#000019343        | ajJdSMhBUP643O134BE45RJa7a
 Supplier#000019349        | zjPoegzQfnRCTS,miARH8DOUMZK
 Supplier#000019425        | utWAfZdRxM6SdAK,BZqmOhHK
 Supplier#000019520        | T0mVMWhYFgSWG21nCNvDwlW PM
 Supplier#000019528        | jMTFoBwmyBDz657jAMXcRSS0HVsEgpTO Q
 Supplier#000019529        | 6yeg2,mpoOdtwGbBljoe458ZfCSAW3f 
 Supplier#000019539        | arOMe7VuSTEQIlNF2vT ZGMvIxYeMO
 Supplier#000019681        | A52KDQ76dnjoJ2LR4Jxr5RTaPN21mn450HmH8
 Supplier#000019707        | J5UPu,JbXjI4sIx,3kCzSnv5EdVKM
 Supplier#000019743        | UhULoXW5ig
 Supplier#000019915        | h6xH5svLCIncf
 Supplier#000019984        | t2a JVE98pBJqvG6j1 7AlU
 Supplier#000020066        | nNhkj3nXaNaQ5Mn 29NspLXzOro5DA3xdt1xqv8
 Supplier#000020071        | zCdDrJdbgttwXL2LuFx3TfIqYQQzwLxhc RMtbjq
 Supplier#000020077        | mtGFPaABVOkcCEyGofOt3ZmdWITYaMIfO
 Supplier#000020151        | g,J y53xKsJdJf2mHiMJMuTzi
 Supplier#000020160        | 2cd2jZ4hlDf5KSDpO4I4BLh8p7T
 Supplier#000020181        | 3GtCyz ixEeQVjAvQFZhbZ,ywcVud7wIZKAF
 Supplier#000020214        | rXeLP5Xq BTgmuBMIDDGNM7sXSRvZXlv,v0e
 Supplier#000020250        | 9Qyv7 qKOHhUAD7JGvSPdBhxpGd4k
 Supplier#000020299        | egrADws,nXMcjm0ilWbwqAeas12ZW1il1vGU,Vm
 Supplier#000020386        | l0l6WsY6RVwUKtn3Hxd5WbN
 Supplier#000020393        | CUc,3FQFkabSHYU1qagVQLQsFNZBF
 Supplier#000020495        | HYS9QhkB7PHwhvS3JsK
 Supplier#000020523        | RRkWQX6cyJKiMpkdrIvWpB0
 Supplier#000020605        | Gei8o7E7GC4TUzH
 Supplier#000020718        | j1okmMbUK06KZhxEh0NTTjmBj2XWHWqDhLlbI8BT
