BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'PROMO BRUSHED%'
	and p_size in (45, 42, 32, 8, 26, 4, 5, 15)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#45   | LARGE PLATED NICKEL       |     45 |           80
 Brand#45   | SMALL PLATED COPPER       |     42 |           80
 Brand#45   | STANDARD BURNISHED BRASS  |     32 |           80
 Brand#51   | ECONOMY BRUSHED NICKEL    |     15 |           80
 Brand#51   | ECONOMY BRUSHED NICKEL    |     42 |           80
 Brand#51   | ECONOMY BURNISHED BRASS   |     42 |           80
 Brand#51   | ECONOMY POLISHED COPPER   |      5 |           80
 Brand#51   | LARGE POLISHED BRASS      |      8 |           80
 Brand#51   | MEDIUM ANODIZED TIN       |      4 |           80
 Brand#51   | MEDIUM BRUSHED TIN        |     42 |           80
 Brand#51   | SMALL BURNISHED BRASS     |      4 |           80
 Brand#52   | LARGE PLATED NICKEL       |     42 |           80
 Brand#52   | PROMO PLATED STEEL        |     32 |           80
 Brand#52   | SMALL ANODIZED STEEL      |     26 |           80
 Brand#52   | SMALL POLISHED TIN        |      4 |           80
 Brand#53   | LARGE ANODIZED BRASS      |      4 |           80
 Brand#53   | PROMO BURNISHED STEEL     |      4 |           80
 Brand#53   | STANDARD BURNISHED BRASS  |      5 |           80
 Brand#53   | STANDARD PLATED COPPER    |      4 |           80
 Brand#53   | STANDARD POLISHED NICKEL  |     42 |           80
 Brand#54   | SMALL ANODIZED TIN        |      4 |           80
 Brand#54   | STANDARD BRUSHED COPPER   |     45 |           80
 Brand#54   | STANDARD PLATED TIN       |     15 |           80
 Brand#55   | ECONOMY ANODIZED NICKEL   |      8 |           80
 Brand#55   | PROMO BURNISHED COPPER    |     15 |           80
 Brand#55   | PROMO POLISHED BRASS      |     26 |           80
 Brand#55   | SMALL PLATED TIN          |     45 |           80
 Brand#55   | SMALL POLISHED COPPER     |     45 |           80
 Brand#55   | STANDARD PLATED BRASS     |      5 |           80
 Brand#41   | MEDIUM PLATED STEEL       |      4 |           79
 Brand#41   | SMALL PLATED TIN          |     32 |           79
 Brand#51   | LARGE ANODIZED NICKEL     |     32 |           79
 Brand#53   | ECONOMY ANODIZED COPPER   |     45 |           79
 Brand#55   | MEDIUM POLISHED TIN       |     26 |           79
 Brand#55   | STANDARD BURNISHED COPPER |     45 |           79
 Brand#11   | LARGE BRUSHED TIN         |     26 |           76
 Brand#11   | MEDIUM BRUSHED STEEL      |     32 |           76
 Brand#11   | MEDIUM PLATED BRASS       |     42 |           76
 Brand#11   | STANDARD BURNISHED BRASS  |     45 |           76
 Brand#11   | STANDARD PLATED COPPER    |     45 |           76
 Brand#11   | STANDARD POLISHED STEEL   |     26 |           76
 Brand#12   | ECONOMY PLATED BRASS      |     42 |           76
 Brand#12   | LARGE ANODIZED NICKEL     |      4 |           76
 Brand#12   | MEDIUM BRUSHED BRASS      |     26 |           76
 Brand#12   | STANDARD BRUSHED STEEL    |      8 |           76
 Brand#12   | STANDARD BRUSHED STEEL    |     26 |           76
 Brand#12   | STANDARD POLISHED COPPER  |     45 |           76
 Brand#13   | MEDIUM ANODIZED STEEL     |     32 |           76
 Brand#13   | MEDIUM ANODIZED TIN       |     42 |           76
 Brand#13   | MEDIUM BRUSHED BRASS      |      4 |           76
 Brand#13   | MEDIUM BURNISHED BRASS    |     26 |           76
 Brand#13   | PROMO BURNISHED NICKEL    |     15 |           76
 Brand#13   | SMALL BRUSHED COPPER      |      8 |           76
 Brand#13   | SMALL BRUSHED STEEL       |      5 |           76
 Brand#13   | SMALL PLATED BRASS        |     42 |           76
 Brand#13   | STANDARD PLATED BRASS     |     32 |           76
 Brand#13   | STANDARD PLATED NICKEL    |      8 |           76
 Brand#14   | ECONOMY ANODIZED STEEL    |     45 |           76
 Brand#14   | PROMO POLISHED TIN        |     45 |           76
 Brand#14   | SMALL POLISHED COPPER     |      5 |           76
 Brand#14   | SMALL POLISHED NICKEL     |     15 |           76
 Brand#14   | SMALL POLISHED TIN        |      8 |           76
 Brand#14   | STANDARD PLATED STEEL     |     15 |           76
 Brand#14   | STANDARD POLISHED COPPER  |      4 |           76
 Brand#15   | ECONOMY BRUSHED STEEL     |     26 |           76
 Brand#15   | ECONOMY BRUSHED STEEL     |     42 |           76
 Brand#15   | LARGE BRUSHED NICKEL      |     32 |           76
 Brand#15   | MEDIUM PLATED COPPER      |     26 |           76
 Brand#15   | STANDARD ANODIZED BRASS   |     42 |           76
 Brand#22   | ECONOMY ANODIZED BRASS    |      4 |           76
 Brand#22   | ECONOMY POLISHED NICKEL   |     32 |           76
 Brand#22   | ECONOMY POLISHED TIN      |     42 |           76
 Brand#22   | LARGE ANODIZED NICKEL     |      8 |           76
 Brand#22   | LARGE ANODIZED STEEL      |      4 |           76
 Brand#22   | MEDIUM ANODIZED COPPER    |     42 |           76
 Brand#22   | MEDIUM BRUSHED NICKEL     |     15 |           76
 Brand#22   | MEDIUM BURNISHED TIN      |      8 |           76
 Brand#22   | MEDIUM POLISHED BRASS     |      5 |           76
 Brand#22   | MEDIUM POLISHED STEEL     |      4 |           76
 Brand#22   | STANDARD PLATED STEEL     |      5 |           76
 Brand#23   | LARGE ANODIZED COPPER     |     42 |           76
 Brand#23   | MEDIUM ANODIZED BRASS     |     26 |           76
 Brand#23   | MEDIUM ANODIZED STEEL     |     15 |           76
 Brand#23   | PROMO PLATED COPPER       |      8 |           76
 Brand#23   | PROMO POLISHED STEEL      |     26 |           76
 Brand#23   | SMALL ANODIZED BRASS      |     42 |           76
 Brand#23   | SMALL POLISHED STEEL      |      4 |           76
 Brand#24   | ECONOMY ANODIZED NICKEL   |     42 |           76
 Brand#24   | ECONOMY BRUSHED NICKEL    |      5 |           76
 Brand#24   | ECONOMY BURNISHED COPPER  |     26 |           76
 Brand#24   | LARGE ANODIZED COPPER     |      5 |           76
 Brand#24   | PROMO BURNISHED STEEL     |     26 |           76
 Brand#24   | PROMO POLISHED STEEL      |     26 |           76
 Brand#24   | STANDARD POLISHED BRASS   |     45 |           76
 Brand#25   | ECONOMY ANODIZED TIN      |     32 |           76
 Brand#25   | MEDIUM POLISHED TIN       |      4 |           76
 Brand#25   | PROMO ANODIZED BRASS      |     15 |           76
 Brand#25   | PROMO BURNISHED TIN       |     15 |           76
 Brand#25   | SMALL BRUSHED COPPER      |     42 |           76
 Brand#25   | STANDARD ANODIZED BRASS   |      8 |           76
 Brand#25   | STANDARD BRUSHED BRASS    |     32 |           76
 Brand#31   | ECONOMY ANODIZED NICKEL   |      4 |           76
 Brand#31   | MEDIUM ANODIZED NICKEL    |     26 |           76
 Brand#31   | MEDIUM ANODIZED TIN       |     26 |           76
 Brand#31   | MEDIUM POLISHED TIN       |      5 |           76
 Brand#31   | SMALL ANODIZED STEEL      |      5 |           76
 Brand#31   | SMALL PLATED TIN          |      4 |           76
 Brand#31   | SMALL POLISHED COPPER     |     26 |           76
 Brand#32   | ECONOMY PLATED NICKEL     |     26 |           76
 Brand#32   | MEDIUM ANODIZED TIN       |     45 |           76
 Brand#32   | MEDIUM BRUSHED STEEL      |      5 |           76
 Brand#32   | MEDIUM BURNISHED COPPER   |     42 |           76
 Brand#32   | MEDIUM PLATED TIN         |      4 |           76
 Brand#32   | PROMO POLISHED TIN        |      4 |           76
 Brand#32   | SMALL BURNISHED COPPER    |      4 |           76
 Brand#32   | STANDARD BURNISHED NICKEL |     32 |           76
 Brand#32   | STANDARD PLATED TIN       |     26 |           76
 Brand#32   | STANDARD POLISHED BRASS   |     15 |           76
 Brand#32   | STANDARD POLISHED BRASS   |     32 |           76
 Brand#33   | ECONOMY BRUSHED BRASS     |     42 |           76
 Brand#33   | ECONOMY BRUSHED STEEL     |     32 |           76
 Brand#33   | ECONOMY BRUSHED TIN       |     32 |           76
 Brand#33   | MEDIUM BURNISHED STEEL    |     42 |           76
 Brand#33   | MEDIUM PLATED NICKEL      |     32 |           76
 Brand#33   | SMALL BRUSHED COPPER      |     26 |           76
 Brand#33   | SMALL BRUSHED STEEL       |     15 |           76
 Brand#34   | ECONOMY ANODIZED NICKEL   |     42 |           76
 Brand#34   | SMALL PLATED NICKEL       |      8 |           76
 Brand#34   | SMALL POLISHED BRASS      |      4 |           76
 Brand#34   | STANDARD PLATED NICKEL    |      4 |           76
 Brand#35   | ECONOMY PLATED BRASS      |     45 |           76
 Brand#35   | LARGE BURNISHED STEEL     |     32 |           76
 Brand#35   | PROMO PLATED TIN          |      5 |           76
 Brand#35   | SMALL BRUSHED COPPER      |     42 |           76
 Brand#35   | SMALL BRUSHED TIN         |     42 |           76
 Brand#35   | SMALL BURNISHED COPPER    |     32 |           76
 Brand#35   | STANDARD BRUSHED STEEL    |     32 |           76
 Brand#41   | ECONOMY BURNISHED STEEL   |      4 |           76
 Brand#41   | ECONOMY POLISHED BRASS    |      4 |           76
 Brand#41   | ECONOMY POLISHED BRASS    |      8 |           76
 Brand#41   | ECONOMY POLISHED TIN      |      5 |           76
 Brand#41   | LARGE ANODIZED STEEL      |      8 |           76
 Brand#41   | LARGE BURNISHED NICKEL    |      4 |           76
 Brand#41   | MEDIUM ANODIZED STEEL     |      8 |           76
 Brand#41   | MEDIUM BRUSHED BRASS      |     45 |           76
 Brand#41   | MEDIUM BRUSHED TIN        |     26 |           76
 Brand#41   | MEDIUM POLISHED STEEL     |      5 |           76
 Brand#41   | PROMO PLATED NICKEL       |     42 |           76
 Brand#41   | PROMO POLISHED STEEL      |     42 |           76
 Brand#41   | SMALL BURNISHED STEEL     |      5 |           76
 Brand#41   | STANDARD BURNISHED BRASS  |     45 |           76
 Brand#42   | ECONOMY BRUSHED COPPER    |      5 |           76
 Brand#42   | MEDIUM PLATED TIN         |     45 |           76
 Brand#42   | SMALL BRUSHED BRASS       |     42 |           76
 Brand#42   | SMALL PLATED NICKEL       |      4 |           76
 Brand#42   | STANDARD BURNISHED BRASS  |     26 |           76
 Brand#43   | ECONOMY PLATED STEEL      |     26 |           76
 Brand#43   | LARGE BURNISHED TIN       |      5 |           76
 Brand#43   | LARGE PLATED NICKEL       |     45 |           76
 Brand#43   | MEDIUM ANODIZED COPPER    |     42 |           76
 Brand#43   | MEDIUM BURNISHED TIN      |     32 |           76
 Brand#43   | PROMO ANODIZED BRASS      |     42 |           76
 Brand#43   | PROMO PLATED TIN          |     15 |           76
 Brand#43   | STANDARD POLISHED BRASS   |      4 |           76
 Brand#44   | ECONOMY BURNISHED BRASS   |      8 |           76
 Brand#44   | ECONOMY BURNISHED TIN     |      5 |           76
 Brand#44   | ECONOMY PLATED STEEL      |     26 |           76
 Brand#44   | ECONOMY PLATED TIN        |      5 |           76
 Brand#44   | STANDARD ANODIZED STEEL   |      4 |           76
 Brand#44   | STANDARD BRUSHED STEEL    |     32 |           76
 Brand#44   | STANDARD POLISHED COPPER  |     32 |           76
 Brand#45   | ECONOMY BURNISHED COPPER  |     32 |           76
 Brand#45   | ECONOMY POLISHED COPPER   |      4 |           76
 Brand#45   | LARGE ANODIZED BRASS      |      8 |           76
 Brand#45   | LARGE ANODIZED STEEL      |     45 |           76
 Brand#45   | LARGE BURNISHED TIN       |     26 |           76
 Brand#45   | LARGE POLISHED STEEL      |     26 |           76
 Brand#45   | MEDIUM ANODIZED COPPER    |      8 |           76
 Brand#45   | MEDIUM BRUSHED BRASS      |     15 |           76
 Brand#45   | PROMO BURNISHED NICKEL    |      4 |           76
 Brand#45   | PROMO PLATED TIN          |     42 |           76
 Brand#45   | SMALL ANODIZED BRASS      |     15 |           76
 Brand#45   | STANDARD POLISHED NICKEL  |     42 |           76
 Brand#51   | ECONOMY ANODIZED NICKEL   |     32 |           76
 Brand#51   | ECONOMY PLATED NICKEL     |     42 |           76
 Brand#51   | LARGE BRUSHED COPPER      |      4 |           76
 Brand#51   | PROMO ANODIZED NICKEL     |      8 |           76
 Brand#51   | SMALL ANODIZED TIN        |     42 |           76
 Brand#51   | SMALL BRUSHED BRASS       |     32 |           76
 Brand#51   | SMALL BURNISHED STEEL     |     42 |           76
 Brand#52   | ECONOMY BRUSHED TIN       |     15 |           76
 Brand#52   | LARGE POLISHED TIN        |      8 |           76
 Brand#52   | PROMO BURNISHED TIN       |      4 |           76
 Brand#52   | SMALL BURNISHED BRASS     |      4 |           76
 Brand#52   | SMALL BURNISHED COPPER    |     45 |           76
 Brand#53   | LARGE ANODIZED COPPER     |     32 |           76
 Brand#53   | LARGE BURNISHED BRASS     |     42 |           76
 Brand#53   | MEDIUM ANODIZED COPPER    |      5 |           76
 Brand#53   | MEDIUM PLATED COPPER      |     15 |           76
 Brand#53   | SMALL PLATED COPPER       |     15 |           76
 Brand#54   | ECONOMY PLATED COPPER     |     15 |           76
 Brand#54   | LARGE POLISHED NICKEL     |      5 |           76
 Brand#54   | SMALL BURNISHED BRASS     |     32 |           76
 Brand#54   | STANDARD POLISHED STEEL   |     26 |           76
 Brand#55   | ECONOMY PLATED BRASS      |      4 |           76
 Brand#55   | LARGE ANODIZED TIN        |      4 |           76
 Brand#55   | LARGE BRUSHED NICKEL      |      5 |           76
 Brand#55   | LARGE BRUSHED STEEL       |     45 |           76
 Brand#55   | MEDIUM BRUSHED COPPER     |     32 |           76
 Brand#55   | MEDIUM BURNISHED COPPER   |      4 |           76
 Brand#55   | PROMO PLATED BRASS        |      4 |           76
 Brand#12   | PROMO POLISHED STEEL      |     45 |           75
 Brand#14   | STANDARD POLISHED STEEL   |     26 |           75
 Brand#24   | ECONOMY PLATED STEEL      |      5 |           75
 Brand#24   | LARGE BURNISHED BRASS     |      4 |           75
 Brand#32   | STANDARD PLATED BRASS     |     42 |           75
 Brand#33   | LARGE BURNISHED COPPER    |      5 |           75
 Brand#42   | MEDIUM BRUSHED NICKEL     |      4 |           75
 Brand#43   | MEDIUM POLISHED NICKEL    |      8 |           75
 Brand#54   | LARGE ANODIZED STEEL      |      8 |           75
 Brand#54   | PROMO POLISHED STEEL      |     42 |           75
 Brand#34   | MEDIUM POLISHED STEEL     |     42 |           74
 Brand#11   | ECONOMY PLATED STEEL      |     15 |           72
 Brand#11   | LARGE ANODIZED STEEL      |      4 |           72
 Brand#11   | LARGE PLATED COPPER       |      8 |           72
 Brand#11   | LARGE PLATED NICKEL       |      8 |           72
 Brand#11   | PROMO ANODIZED STEEL      |     45 |           72
 Brand#11   | PROMO BURNISHED COPPER    |     26 |           72
 Brand#11   | PROMO BURNISHED STEEL     |     32 |           72
 Brand#11   | SMALL BRUSHED COPPER      |      8 |           72
 Brand#11   | SMALL BRUSHED STEEL       |     26 |           72
 Brand#11   | STANDARD BURNISHED COPPER |      4 |           72
 Brand#11   | STANDARD BURNISHED STEEL  |      5 |           72
 Brand#12   | LARGE ANODIZED NICKEL     |     15 |           72
 Brand#12   | MEDIUM BURNISHED NICKEL   |      5 |           72
 Brand#12   | MEDIUM BURNISHED STEEL    |     42 |           72
 Brand#12   | MEDIUM POLISHED COPPER    |     15 |           72
 Brand#12   | MEDIUM POLISHED NICKEL    |     45 |           72
 Brand#12   | SMALL ANODIZED TIN        |     42 |           72
 Brand#12   | SMALL POLISHED TIN        |     45 |           72
 Brand#12   | STANDARD BRUSHED TIN      |     42 |           72
 Brand#12   | STANDARD BURNISHED BRASS  |      4 |           72
 Brand#12   | STANDARD BURNISHED COPPER |      8 |           72
 Brand#12   | STANDARD BURNISHED NICKEL |     45 |           72
 Brand#12   | STANDARD PLATED STEEL     |      5 |           72
 Brand#13   | MEDIUM ANODIZED STEEL     |      5 |           72
 Brand#13   | MEDIUM PLATED STEEL       |     45 |           72
 Brand#13   | PROMO ANODIZED STEEL      |     45 |           72
 Brand#13   | PROMO BURNISHED NICKEL    |     32 |           72
 Brand#13   | PROMO PLATED STEEL        |     42 |           72
 Brand#13   | PROMO POLISHED COPPER     |     15 |           72
 Brand#13   | PROMO POLISHED STEEL      |     42 |           72
 Brand#13   | SMALL BRUSHED NICKEL      |      8 |           72
 Brand#13   | SMALL PLATED COPPER       |      8 |           72
 Brand#13   | SMALL POLISHED TIN        |     32 |           72
 Brand#13   | STANDARD ANODIZED COPPER  |     26 |           72
