BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'sandy%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'BRAZIL'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000002389        | R3IfcKKa2LBWVj9F4PoePbMim8KjNqyhWsh
 Supplier#000002530        | 3OKbiyS2QaEk34L,Ru4T8aU3xqWgn5zLuuwFR
 Supplier#000002567        | HOXMdN0DnTQV c4kRgO2lYyd OsmnxW
 Supplier#000002662        | bYPKwBjGWKUWzEwrQ3s2a70Om Zly
 Supplier#000002674        | MsTnXr0aEziTO2dsm
 Supplier#000002709        | TrDJk3OHXxcrgob4Yf1fF
 Supplier#000002828        | amuisQibvSRaYesfuCxr1CM4pt U,POx
 Supplier#000002871        | 9ixHrIGvo8l4cDoJi1UxhLp
 Supplier#000002933        | McM32vlbIGYiPW FpsyolgigYbQYE,
 Supplier#000002966        | 7YrfyeXbR385MUaYaS78fzpE8A6NPK
 Supplier#000003069        | 3jzeLuounYUDGGv9bXg8RNd
 Supplier#000003093        | 76Xzqa8AVjFv,GXw4gK4WQbAkT,W8MEH2
 Supplier#000003198        | Y9NXI9djnQGwvPUfHVZ7Ww
 Supplier#000003325        | rk4bFHher05P22I9BULO5EcAJkXRqFWW
 Supplier#000003428        | gV3bZITOKab4Jyhp58KP9h,O3IjFG9,
 Supplier#000003473        | NCy OGuV,0YHamgqAxkIyDA,De6P
 Supplier#000003648        | WXBrWit6if2ZMtqWJlI2V6hBg68
 Supplier#000003653        | 9t,3txrVc35Sb4PhBF6S
 Supplier#000003722        | 8sfegSmxTbBqT,CW,eTT3
 Supplier#000003761        | j3zjAxTOpLPZW7aarFoFLN0IN,,eGaH81LvFof
 Supplier#000003774        | dT7fNpZQtxjlg9 8P5wV
 Supplier#000003915        | Apr7orJmH6UZR3FrVVrrtY2c1x6kt2z2S9w0
 Supplier#000004232        | 20Le8PqmvpoWnTSZaEjQR9,wUCRMD524VW
 Supplier#000004452        | upMbwIgkpO ,In
 Supplier#000004635        | vkwbTz5xklMiRXZJ,UltDZ8
 Supplier#000004639        | N1QrHm9B20UErKEM6j7CPVkFIM4ur6LEORnU
 Supplier#000004644        | kcQP0AmNXMKM6bilcGwy0vKJNvqOSgVuH
 Supplier#000004744        | kFOaPWhH42Vtk8uS TRqlrm33t
 Supplier#000004867        | fCUYoM0G Ctejr
 Supplier#000004890        | RctxkJvmWtQvwgddK46
 Supplier#000004937        | C7r0GICFhXvfuf3gpNekFr1kSut
 Supplier#000005030        | uVh0nT4ewaowwgjRyk8kCQ6blCU LnVqhFlvu
 Supplier#000005062        | lWEM7ahnU0lkmdob5OvpqUfvITPG
 Supplier#000005145        | nyYvIMs7p WbgO,
 Supplier#000005204        | sFTr9PGcYUjo5eReeIBHsjJIDjJMq,
 Supplier#000005264        | DFumlUmaf2JgYDrslLKwYGcZs1lCQhC
 Supplier#000005298        | jtFU3iIMXr18ExQQAQRlyCtOOITSBf9eauEhK
 Supplier#000005333        | pMMNZumvH8xG1tr9s
 Supplier#000005397        | 0B5FAZjYyf5o3jAZeArJskWed
 Supplier#000005537        | rTFxbwb34STFZu8WyEr,ONh
 Supplier#000005553        | QuSdPQkZ AOLcGgH
 Supplier#000005658        | HpLVYgFCXgWG4jv cCO9MiiVgYt
 Supplier#000005696        | a8mRYpNQHaBi0x5TYejuHPn,cb
 Supplier#000005703        | 980CIMdpitmPFr9udm912YBCY2gzBHrl6O,3Az44
 Supplier#000005710        | , XxpudjGx53Q1N5RThZyn1CbXN6oPrfDwBS
 Supplier#000005723        | CmaKk13R7IAhf2ClogU
 Supplier#000005782        | up1JCuz6MBxCbLDrrQV4gmN R
 Supplier#000005790        | hjnO2Pn2HZIiUyuvvrOtK,
 Supplier#000005871        | cD8wU,pMUASUttBQy2o
 Supplier#000005872        | 4BAYNI9JrbipNPswV9uFmYwYkP0aqBUvoWuA
 Supplier#000005981        | HSzmPWGPAgHMTJX7j00Y8dqe
 Supplier#000005993        | gIEusATBqQyzh
 Supplier#000006031        | pyc4JtJqTf
 Supplier#000006053        | yT8f1YCOAJuw0o
 Supplier#000006080        | aLvjFiysSAnKIB375JQGV7,nDTvP1Oxgu1zG
 Supplier#000006088        | PSHhyqTMumGuiYHR3
 Supplier#000006107        | TLGzIjsKUQ EIpec7Xy2f
 Supplier#000006312        | Ouokin5ZDB0CL7hydeJc
 Supplier#000006372        | FFKEAz5F QEhkDI0Yx RnPngOABPu
 Supplier#000006433        | XFR4njr2MWVhePaXAXhoNqb,gJsyf,cK
 Supplier#000006442        | K iDKLdFAYkO0MHruw
 Supplier#000006484        | 7sWhOboigE329aPf6R9j9MttZ
 Supplier#000006503        | SoQkixNfgtyInyljxN0Q3J5jyBlX237M8O
 Supplier#000006508        | RLfHOFrzvDo2OhR
 Supplier#000006718        | 7FbbD6wsyg,yHF5JmlofiB,f,s,t612hXI9z
 Supplier#000006738        | JJjGB5ZgaSW0uJDVi1c3B0aD9k8
 Supplier#000006811        | u15ozhK1f8FzvhykF9RvW 3z52aj0UT4KB
 Supplier#000006879        | JB4WhwriRKofOxppl7nWJe27OBSBqXwhflKk8X
 Supplier#000006889        | ppbqrbESBScOqu0,hRfPivHSINaa4Ya7
 Supplier#000006974        | dFI1WJMAYZV zbw4VKGVyATMRPL73B9KwGYKv
 Supplier#000006978        | FS17zlWYWaXqA3aUj3oOR3sdMhTN3
 Supplier#000007086        | N 9vyD6nbyUM9wlz
 Supplier#000007101        | sDtYLeNALsXJzis02TAdBBjtlAFT63DtOa
 Supplier#000007161        | 5H9puOcj,unx4b18uig2d8zy3UhYRAPmym
 Supplier#000007345        | 6LOXvCNnVpleDYKB88ex1P7V4oUFpW
 Supplier#000007437        | OAXmJUfE1c7naS
 Supplier#000007493        | w DN7Uo5X17u7G9PgNRpsUr92bE6Y
 Supplier#000007835        | 3MFYBunQEcXt YYp
 Supplier#000007852        | 8kw8Ns 4unCuU1qT5kt
 Supplier#000007876        | Mbu8yBOyJuBTnRgrydVRPdaULpLJENSpAQHVfCM
 Supplier#000007890        | qOLT eUaoROSSk5IUrsHkLdzvke7M
 Supplier#000007943        | 87sm8qgfLXUhrRvvaPQdHDElKll
 Supplier#000007952        | q Pt6xJ0o1loOB8a1TZ55NQD2SYI3OGodslBE6,
 Supplier#000007953        | 0qNL 8Z858aPLRY
 Supplier#000008062        | lARUW6y2IlUZ5PBMO3fV
 Supplier#000008121        | 00X,v3WwAfxILD41
 Supplier#000008160        |  741VGNtwIZgzKDMmVlvSqKfOn7RIF3V3uIP
 Supplier#000008214        | ooZVeXxMjxCk6PfCCaDVt AX9v94J52Mi34W56Q
 Supplier#000008236        | 3P4fq3KXTHDlBl
 Supplier#000008247        | BzpxpWYeZheKz
 Supplier#000008326        | guSNtiNA5pR1P5b4scyzK
 Supplier#000008361        | 5uk8Oml Sd tvBWCcagUX7QA2isOxsU
 Supplier#000008374        | rIi5HjxjPxn3aNJpBQIQ9qPmoa
 Supplier#000008414        | jkNFVmWI3VWZThBU,gb nlSsaSp67yU
 Supplier#000008442        | So5,Vf93wcvoHpP7thm7KxK1F g3DKmXMKZR
 Supplier#000008497        | xef7AF1FKfjml5HrGfEHtkhk3Tbeg0ms
 Supplier#000008546        | 4qn718cUjQEKsfWfJy5
 Supplier#000008592        | UGki0J,dRb3umlbvRD,jkET0
 Supplier#000008673        | 7KORafFmc,w7Ii5LD86ONV46gcZBQGYnkdbTCsxm
 Supplier#000008675        | hfXdVwIc6zdO,OLMWuSBjdwsPTw3eEp
 Supplier#000008848        | KyfCLN1DyhSeDYri0jglivIJF21KGgajR7drWs48
 Supplier#000009123        | 69Yf8,gr1mZR5vgkN 
 Supplier#000009138        | sz89MiHfAlYjPWCw3xBd7xsNYsI
 Supplier#000009144        | 3T7C1Rrd59Xd7bSaNqk7PGC53JCwTTs
 Supplier#000009291        | mjhaYBLJ5kMInVHISNEkwM0JGBt4d0
 Supplier#000009390        | UEI3Ch1ha0pkxW7dZKFvB5SrjK
 Supplier#000009399        | QDf7NxmDrc17I1HlGaIOAZSeq
 Supplier#000009416        | nLxjHC,x5X
 Supplier#000009521        | HBTeAVQRNCpt3ws
 Supplier#000009528        | n,bNmusFFl8LmLRWMSBkDwj2Hr,rhhBGFdV,Tr3r
 Supplier#000009547        | ahhOA3wIWV9BTEmnI dh2j2z3dRhLANmJuEZNtv
 Supplier#000009560        | c39bMVAzQ kCPl
 Supplier#000009577        | u83dA14yM5SC8D
 Supplier#000009752        | bTT59LszrEY
 Supplier#000009776        | ,E0Fmh7eiNfAlTe4uxGHP4typvxn1Cmtn8oC
 Supplier#000009847        | tJDHVORZVvh9CgVB3
 Supplier#000009853        | FQdvxIB2GcP6Z
 Supplier#000009867        | eWuVVObffkj xsIxj2O
 Supplier#000009921        | ZPxCI5ws CDbETjTqF603AQIlNsgh
 Supplier#000009956        | UjhY8PHXciKIqo6srufRLZP,p,t7N8
 Supplier#000010020        | XaDit48dO6NpXWLAVlOdhw60BJn0H 0Ujlw
 Supplier#000010033        | AukD90nDpWASKQ72vDIOJEFykAiJJrR dZaPL2
 Supplier#000010172        | VsSs,e28BQclZ7KIvI1n4bti2Q82GXv
 Supplier#000010370        | b0dvmfL fsNEQX
 Supplier#000010440        |  ENbJ65Zxqvq
 Supplier#000010518        | OzZ1xgzCjewlmS127BaJlRYtw745ttp3Us,7p
 Supplier#000010542        | g XrR9ijZ KZYU 4M 3OAOdHK6ozt
 Supplier#000010590        | 0RZL2oXk7dfqUc,dkmTjq7iHNzxm9b
 Supplier#000010638        | Xu35xQrJlRc bl3zb8gKG
 Supplier#000010701        | vIfQcCWILNCz0Jn846kOSR 
 Supplier#000010750        | 7gD101rsMG8VUu5xfbURsgnSwUAqXFf
 Supplier#000010801        | 6Q2eSmA299S3r5A
 Supplier#000010833        | 6bECrJ6tI7zBdRMjk5JjKJjR
 Supplier#000010841        | EDvGHn,D0infjcB5HAgD3xnpsve J9z,lGzf6ysb
 Supplier#000010864        | 10rptkXt1,cB9
 Supplier#000010886        | NHAH81dhwQNDJ5IoTkqWVpuxZl
 Supplier#000010916        | YWuX8Wrew3RB4K3hONyZoNPazv1oHK9fG
 Supplier#000010954        | pSOKA5dktJMPO kujyAeV5Ajzv7
 Supplier#000011050        | ,irhrKfjnYf
 Supplier#000011060        | bJgSZ55b8yuzvl
 Supplier#000011085        | eBCYHbXyEESZBmt
 Supplier#000011171        | 3UDbKlwsvpOrHRgndRebMBHYCgpQcWCGSpC0p
 Supplier#000011311        | m3pKAzgXr0DhpIEmJw8gdMD9GaygMKwbSHLPtF
 Supplier#000011441        | KVXz,Lb iVfr7sxt10yuIuVONowk2vI
 Supplier#000011461        | SJHVqsx4UHSoDi,4ioHQj3Kspwz98
 Supplier#000011583        | eS1ZKmp9rawN
 Supplier#000011603        | LQvhoLZq0rnzjIbK
 Supplier#000011700        | 2hcy88K83b
 Supplier#000011720        | e2BVzWLfqLGNQxXNKbQqeCKv4tjygHbXxwFD
 Supplier#000011744        | szsi5kiq8KisXJ9EbA2787iNR,NcNe8mtZ
 Supplier#000011768        | Frf8AbT cnHUnDCQvIsr19ZKgo1JCAdcDBx G
 Supplier#000011780        | 3HdAnCMBIIYfGxztuC wdhIVK
 Supplier#000011793        | fVqr623MSaelhMVP4
 Supplier#000011885        | Nm5M8aOvQhpDMMS4EzwLFU
 Supplier#000012069        | PstalP3TWIl JZ6Qh4S2 Px4bnILdiNhkNrbn8G
 Supplier#000012101        | B6wk5uEvVaoo1d77iBAH91rD5KF6fVQg0wkLM, w
 Supplier#000012107        | uh7AcvLToBnD3xhndo00
 Supplier#000012109        | o723j7grw1LqvkFN6E6Gj6MktswGET0ajw9Vi
 Supplier#000012205        | yg2evba0Oui7HJzZdG2V 8xzkPceiWJ
 Supplier#000012510        | CtE7b,Xqp5S8
 Supplier#000012536        | BvNIf7h5C1Z1co
 Supplier#000012545        | aAU W2scdnfVhY9Z6gFWASj
 Supplier#000012681        | NyK7d6glmH3
 Supplier#000012685        | pFH1adpHS3 E
 Supplier#000012696        | hZ3lsTlh6vDx6PCMtCtz1MRBR3C,Sl7Gzx
 Supplier#000012749        | MAPVh15B8JZ J
 Supplier#000012828        | FauVMpWY7NN5Snaasb40D,ao9kM8KFAf
 Supplier#000012850        | EkIlUld7MOqEVrB
 Supplier#000012891        | PIJGvpL,TkOsWJ3sp5Zo0T
 Supplier#000012915        | oQag9k15dQKhpxY 80QcYX6RNcs
 Supplier#000013024        | 7bJEm93 sBMTMZmqPJu0yl2p6ytyPomWS5dZ
 Supplier#000013364        | YBd79hEH65yR6RxSsp
 Supplier#000013420        | rZgWRzeRB5feyFsmU41B7bJH Yv hs
 Supplier#000013505        | jnCOGRhkB,6WpnCPJFoOP,FY
 Supplier#000013557        | WsG1q3XRUJMkias238ihoyi,JKE0t
 Supplier#000013595        | oTDoLj3FnmTp4 ufUz0ivL
 Supplier#000013634        | xcdH1ZFdY,I,eh f6TTEvsFjn7VqKHtpf3
 Supplier#000013647        | ZhPChEhpiKq0AG7
 Supplier#000013695        | wXQzB10wGe8uww1G65K,n2pA NIUhn
 Supplier#000013714        | mjvJDG6gu8,g4n0Qd6xEbGoCNgVL05K6fHblQKNd
 Supplier#000013718        | k0kDbtlqt7oWOJXDhG6E7IueooPkx2c92yY
 Supplier#000013808        | ocCoPOqysGWsFijXFdaaP03c0uh6G
 Supplier#000013856        | BgeS4yJz12AzedCpjuE249Nkp6FDWwWd5N
 Supplier#000013878        | ibTjROco5uds5mmb1JJ1FHMRjKG2QlQEC
 Supplier#000013967        | UmWn,aeR  yDXq8I6RDsA7noFU
 Supplier#000014008        | RAkspwQqzsNtmspoB
 Supplier#000014183        | PlCfBzie eW,B 
 Supplier#000014228        | fuCdk1oMT3,KlJM
 Supplier#000014230        | LfdVreXxHi
 Supplier#000014241        | rbeHK0Zo,50W,Q9BarA
 Supplier#000014346        | PAXMUDFGuGi46t
 Supplier#000014367        | LLQFXr6lcmH68U,j9i,NBZ4R8ITdlM2gzM
 Supplier#000014703        | RZvQgaRJxhtpclMiIIFPrSb9Yja5bSb
 Supplier#000014721        | 3H7cF6r,RkRDw9QFB5
 Supplier#000014722        | G5ujDBJy2hPsTINs0m3Kjmc8nK3NyDeTK76OI
 Supplier#000014747        | E8dmc1tmjrlBsIRsZiMo
 Supplier#000014760        | sAW 5d yrArrgizgheofIpg
 Supplier#000014810        | 6Sahn6Q8WtLPIblqhRJSUMkJK3bSiJdpOmrLpui
 Supplier#000014890        | 8Xho03j0fD589nXieBtxlqKwz33D2GQtS
 Supplier#000014946        | xKBap9L44L
 Supplier#000014948        | L8FUxdPsDHUmeCN
 Supplier#000015021        | djcxNZr4AFy7aLHfa,LqLsnqRBIZ3
 Supplier#000015203        | vx0xOiVogxVdLYmSyg1OBWKvfmh7 qCrqM
 Supplier#000015289        | KnyAVfE4AnefCB8UO
 Supplier#000015311        | w8A2nbPnABhY2hwYRzvsl4O
 Supplier#000015469        | quZCKYow7G2dRa0h5mwwL
 Supplier#000015480        | E0ibkNMyBuFUWRr9SuHStb
 Supplier#000015570        | tv40SeBvrOs9G6UW9WH7tMDyBt2i1i3HZCef
 Supplier#000015632        | utSEf6eqzWz0GVfo1pPTVRSm6N,KBw4zl6w0JE
 Supplier#000015690        | VEmJDjbk, SKvb
 Supplier#000015778        | CwE21CwLyuQp0MUdtXwPnEo
 Supplier#000015830        | M0lnwZ2WeeoZ4PLuMn6Xi
 Supplier#000015834        | dMBfqu,1eT1c0IH2Oicu 9ks
 Supplier#000015878        | 5oAFKf jYn0dft c,r3V8s
 Supplier#000015891        | MCFTA,WI04lyxvos Vv
 Supplier#000015895        | AjQ2j1V XcT
 Supplier#000016028        | m3zLta025TRMRgMHYqx1lFUKKufq
 Supplier#000016034        | B,3mlFXKNkFtud
 Supplier#000016234        | HKGnZb5RwYj36qXeGbGDoR,6 qvvEE0
 Supplier#000016267        | PmIP52SYNkBlYik
 Supplier#000016521        | mAQlYYJxFMMSL0nNg3y9r7D6d3rOg78U
 Supplier#000016565        | NJWGBflSir
 Supplier#000016587        | B Me28QXWQfOyziVaW7P,HH3dUGng6Zb
 Supplier#000016615        | MPYOxXMFLlC
 Supplier#000016663        | rFK0xUoH aQKT4F
 Supplier#000016750        | vNgHbiXQHkRZA9cfEmlGsPzI
 Supplier#000016766        | Ca9A4 aY9RssutLctYAcSgVI4ButvPgNaR
 Supplier#000016834        | u5fChPBxFmUcmvU5Xg,m
 Supplier#000016840        | znSYk3g7n2o5
 Supplier#000016898        | T nIxHHhahrOFIx1Ry3w5,lO2wXAiUsBLF1
 Supplier#000016925        | brV20cvMXX42QCWasJnoOPy ZRRk
 Supplier#000016946        | Erv OcfhVOeXD4bEgqrK0t7d7cOcw50
 Supplier#000016980        | y7jllUmrfcgAk
 Supplier#000016996        | BOn1IfpIi3jNUeBrz4Ej
 Supplier#000017046        | uLbUwbjyZ8xUkxus4bS
 Supplier#000017138        | xhkTNdm3kzMMTVBq7kkNNw JP3
 Supplier#000017238        | ,TBFZnyXaCNfwvG6BddulHdIv
 Supplier#000017261        | ,I27nd RqVb3rKxD,sDHEU7mO2 M
 Supplier#000017287        | 3fS7p5dfVvVmLJRl6ftLWk6DdkCsltM
 Supplier#000017306        | 00nPjnA,3rfKFJQ5SppNRyc
 Supplier#000017340        | nlxOhXDHRLw5
 Supplier#000017411        | TJtuI8e0irzbXS
 Supplier#000017413        | RRcSZAsmhiKqEtaPZECKN G1nqN6qVoZ
 Supplier#000017435        | 0SXL7EIdZ7KO83zg09Zc41vJi  ejIi0
 Supplier#000017529        | cvsZzxb,Fz0dDQIsiGguRMQnIIQOGf0moVUeaS
 Supplier#000017680        | 21Q8WgFxqbTzsYyg8enRHam,bPVcmD
 Supplier#000017698        | Emf7hO81h4yeG1hnyOZeau0gfNHGGPYzVwWGr
 Supplier#000017703        | bpvoMJUasmM9VN,tyq5ibcaXbVM0ozkTJPRoU5
 Supplier#000017740        | KTjkXNOlNUK2hYiX x6nn
 Supplier#000017761        | R6OeI7A7f9CtufxGIL8CU0CLIk
 Supplier#000017770        | ZXYTnwGklM7,DEmsNjahZRwiFgC2OzBt
 Supplier#000017799        | J,FzGOr0L 
 Supplier#000017825        | qQZqPOzTFp9k
 Supplier#000017858        | KsNkPpvlc,ip v0H3Eeysn40O6s Vmo
 Supplier#000017891        | JLWTLKtPlSAcF43zbbAXld5r6ocGP
 Supplier#000017932        | reUHloVRC0CNp5z9xRSvA0Td4
 Supplier#000017983        | sWCFYiMEr4MOaRUXTtg0Ohhp 9Hl8DxZUSAxm
 Supplier#000018001        | GZIansVzL,hb5CEsKg0mC8mH
 Supplier#000018026        | 8obd87CDBX0lPN5BWPb O
 Supplier#000018309        | GLfJ6pONHqJtk
 Supplier#000018394        | Om7cRFjMvC25ud8uq
 Supplier#000018474        | foTSFOvzRTrWNzZdE
 Supplier#000018479        | rSWk9,vjQo39Oj
 Supplier#000018497        | ba9U49iakVyFvo479mzXU2LbBNh6RnN
 Supplier#000018500        | 2Hv1HfozDXf4MyY7Ve3QwFW,z40ldFsF
 Supplier#000018565        | 2E6c5hgYzI
 Supplier#000018568        | gkAhwnMAuEPw4hwBR3Ty7RNWK04tA,ar5O4
 Supplier#000018606        | WSMygj2hnte1KV8yiChTAbM p
 Supplier#000018642        |  f4q8A1fgQw5CpV1blCrZDZDQfpRps
 Supplier#000018657        | NcCM kzaIw,oZIPgMirlq92uN6KO5I B
 Supplier#000018860        | h5s PCoDadv1lOyHPQlljStEqYhz
 Supplier#000018926        | GvJX57uYlepqH1E7H5RWsm0gUe54cqZ
 Supplier#000018960        | rFUodDLMe6SxmIiClkS36RNYO
 Supplier#000018972        | 2t4cAWYwA4MjxP
 Supplier#000019017        | X9,oxuE7MDkiofWsTLN3g2M28F12re
 Supplier#000019094        | UGAVLOBDZEBFxp,X
 Supplier#000019105        |  jz3PsVAHg1JjoJu oyMkxeyXN0cj0N7vSJ
 Supplier#000019154        | gJ,xpQs9AJ ZLktOoX9T,
 Supplier#000019185        | wBx9efS3nCjerSo0c4e30
 Supplier#000019194        | uAIGU2p8g6syxbRWiqkcXpt54mt2IQ,zAw6t,aD
 Supplier#000019210        | iipS3CUdh88Wfpx6OJ I 3EY8JJyDOGoqTrOR1pW
 Supplier#000019452        | rV8rYb3B1ye0aKghTWGfglOUqmden1VbgkUlr 
 Supplier#000019463        | NPesCN04UBZmDcj 
 Supplier#000019487        | jMsS CUi t8FlvBzBDLKJcwRcOnD1
 Supplier#000019573        | ARqE sRMaULxcEY8XLodKIUry0lo
 Supplier#000019602        | ipmX9Mj5t7SP7tB
 Supplier#000019635        | lxzIZSb3bIBJsMLDqdK9Lb7Hc,0tikJ6H1VvamAh
 Supplier#000019730        | yu96t7GKyU2Jxlji
 Supplier#000019800        | qzi8BNbf0bs7
 Supplier#000019821        | d v5GJzp K1wLO,eBC5MX7AxVmi7s88q
 Supplier#000019920        | 3vLC0PaCI8ZD492AKuxsuhtgsFgjSAGcTytxE
 Supplier#000019971        | J5u29ZZGGCVp G1cbbAotGApaqr
 Supplier#000019977        | r5JBqsAegJnP6BCFet88G1LO rb69io1wQiZD7
 Supplier#000020139        | xiBYp5a7i,iyAl
 Supplier#000020142        | OJF5q02 o6On7usc9UxDbZqAsLJUdC79
 Supplier#000020159        | Zuskrft54mPPXPajjdhn1f5XCguE2
 Supplier#000020197        | XK1rdwagDPTZNHRLdr0J2gQFMQv46CVw,6Gc
 Supplier#000020239        | MpU9vbcq1w7rM4iLE2fzXYu13uqpGV4JOuquf4w
 Supplier#000020247        | niHpbPB5Y7qGfbWFGd26oD,mKch1w,,x6IM4a6e
 Supplier#000020256        | 5yQo8Fp4iNa5G1C ekoDcsU
 Supplier#000020331        | Udz,xTNhUSdX4LyCVqx,OmlzxkEi
 Supplier#000020380        | P8Icdb xx3l5uQotY7K1XapjZNb5Sm5znNq
 Supplier#000020431        | Qc81YTDugO,K,tHlxhgUF05EwhlJy3lCgQjc
 Supplier#000020667        | VeYG,IwltLzEZWCFMd1TfXF87bfH4RmY3Y9yI
 Supplier#000020710        | emB112NgYa
 Supplier#000020788        | Q1xuueYzOvvA
 Supplier#000020879        | 06wSLYa7d,zndm
 Supplier#000020937        | UyAqKJ4IUJFAKGO2s7u slfOw4H50
 Supplier#000020996        | HDP4DK9Dqa
 Supplier#000021010        | 7lZVQBcp6i0MT2dab89MDgE1kSq9VWQlF,y
 Supplier#000021117        | Ou9e9INPryu7H4UM5rtZI37Qwvusgrdg6BWU
 Supplier#000021132        | I1oKheJzeLTVW6,03wxRh
 Supplier#000021186        | I8rJhc,6oRhhUiQqM YPV8D3
 Supplier#000021262        | douzFDezZ9zWjl9bPT WEGc4kz
 Supplier#000021429        | vitbmOMtTqDTXjyujUpAJPB
 Supplier#000021496        | Lipgedl9yO3Hs0cbtMI92
 Supplier#000021528        | 11ZiTwqVrYg459IMrs
 Supplier#000021579        | crOD8sS ojfWmUqJ
 Supplier#000021682        | ymje4600X7mMk 
 Supplier#000021759        | noKpYpSzENzC
 Supplier#000021787        | 90qRn8EpBglfWnkjVP5
 Supplier#000021801        | po8ZhPJWajrVZbsHWsReGSVCYlT
 Supplier#000021836        | mbW23n1u2QfAPprMSq,pAjCEt5j5hr
 Supplier#000021899        | vWt,,T9LcPWT
 Supplier#000021977        | D2KEQRYn0zrPLlSHcm
 Supplier#000022067        | t84OZeQ72k2iAmUiVvopLY0 LiAlU1
 Supplier#000022148        | Fx2 lf2hjGo3vug8NIHQL
 Supplier#000022151        | 8oCp5F JO9ryqbKEV2ButwP7pWfQIkSN Vf
 Supplier#000022173        | QIJ7NQs4YbySHriXwCzDbUStxM
 Supplier#000022206        | 1d7ZssRClWwE8kG4D9GPdrSHKvh8fKw1C5
 Supplier#000022259        | pwZauyXD kDGJXxKn17j
 Supplier#000022331        | 1rcU5qH8IJ4U26f7AlxXQ6
 Supplier#000022420        | 2MMKPQE0RJ7VCAE,iajnUaZPDdftNJkT
 Supplier#000022456        | G9pq9ebU2NCEJPlXBI6a
 Supplier#000022534        | fgu7rb4Rp7BL,4k3ML3H
