BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'pale%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'GERMANY'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000014570        |  fG9OAs3WMGr56bGc XF
 Supplier#000014618        | Ho8ANiKaYPk96fGBTRm94j6ChZsPBN
 Supplier#000014637        | bQYF6NyijYXNGFkGhcjljoMXy,Eyb5JBYU
 Supplier#000014663        | TV5OvM2AnyMhR0u9lNIL
 Supplier#000014698        | iv25jxgxggS PdyrFVErBanHsrQrS5ceDJwa
 Supplier#000014732        | lLhfLuVE,WMgSn9O
 Supplier#000014862        | enlay1t1L7
 Supplier#000015002        | z85pLk,6ja1KqgwvJKsSnYnUtLpK
 Supplier#000015003        | aLaY3CjDiPtbOm8eS0qraKxocd
 Supplier#000015034        | K1GMa9IgqV2bZo6K
 Supplier#000015149        | 4XrRkCyRyzpQUwl5xNOOKbanA0I
 Supplier#000015241        | B4dQR31KWd8kVS18ZRN1YzL1jVbLSNrh6ff7y5
 Supplier#000015414        | AxCK3X,wPdkWN5qrOP0DX2EFL7W11eJ48w
 Supplier#000015443        | gn2xVdsAOUW9fIp6jOBR6RoE7LFxW
 Supplier#000015503        | MCmp2bOw3gmGsqauLTwC3 ,oI
 Supplier#000015555        | MWuPxY2wCtln gLxGEYed,ucwGIBtJ
 Supplier#000015656        | PgwYAZeszVkIsbMvYXvQ3,O1qXuLVhJ
 Supplier#000015675        | c,pTDUTvLPoBi6HwXoZCV2Q8M
 Supplier#000015687        | WiwtklC5cgJppm
 Supplier#000015796        | P5AIKiUoCFORCVdl ATtP0BhSv2tlI
 Supplier#000016015        | Uay8pIGm5gPgG7J1zbNxl
 Supplier#000016049        | EvfNpBUX2pXmQ6mD
 Supplier#000016111        | mlhypcNTQRyq3j15mFANzvbj0mq5KHBs6R
 Supplier#000016389        | o5DDa9PpRNxc
 Supplier#000016403        | E oGJtCY13BO1s
 Supplier#000016410        | 052thdwGcvDNkPVLrV,27tbauzg6635nvlR
 Supplier#000016481        | pdSTwqwsFPBP1 Rw
 Supplier#000016489        | TaMNsVKteo
 Supplier#000016490        | 2IOke0,NlVpdZ,Mx3JEmiVrYAznAHD
 Supplier#000016523        | ktD7MGgEhbKslF615GBnsOJVHCj
 Supplier#000016550        | 5Hi8C2yPzNmsiTsndgO1qjyAVL5mjnt
 Supplier#000016638        | nTiSOP3c,Y 8YS
 Supplier#000016641        | 28Bnf9u3tYh8wVobopbG,5qQYYupnkF
 Supplier#000016721        | 0jsFPLd1IQQv,p1UmYMg J2DK3bf X
 Supplier#000016782        | mWVI4NkPdSt4YCdlPqmSLxxswx3ADyTiY
 Supplier#000016811        | 3zRtjbaFv4lhhTl58q,G0LZAoa,I1uqlz
 Supplier#000016892        | BCpc37HDrITTkqP3vxzI0CvJbt2SJur9 S
 Supplier#000016963        | 7c,kVlO2utY8PMX 4rOYs5babFf, s
 Supplier#000016967        | bCQ10uR,AyF0
 Supplier#000017242        | Z9ojXdMxH4hjZn9,xMERekjekJexNSc1wPOl
 Supplier#000017294        | d,NDNdgMASGPlEvQ5VxxO
 Supplier#000017646        | 7bYxwIqK7Q79dQ3Qhhe9W4vr
 Supplier#000017657        | 83,iMq8bGLq4cTpEUnENjvv3fSeg2uR7IPx
 Supplier#000017821        | UHfu2dGhIk7aCXY
 Supplier#000017872        | 0rkSS19Xjwjxwmk2G6RyqudiJwpGgLe
 Supplier#000017885        | 9y2bNP9h6M8oC2AhyINh ,,jsKYba8NbYbGu
 Supplier#000017958        | 9EC0pcCxFMVyUwmfo
 Supplier#000018092        | zqVOXOmhM WKR47TRu5ckZo
 Supplier#000018174        | apSDZkeKFttskn2e5VUU2jL3mbsk0P6P
 Supplier#000018230        | HovRuP6bHSmICoM8bNzTkf5dYa4RqR97WG3Lg
 Supplier#000018249        | uCqqHObL3dAlDyk6bSeitOZVXnZU2AJiB6u
 Supplier#000018250        | SrmNu51GxTrQACi3AH0rYFOVjsrhnT63VxC
 Supplier#000018255        | 14a9elXyM6pUefYAe1hGJDop
 Supplier#000018260        | C0SUXrW0tZ,DNuQxvB4EMwroSciUwLgFkze0Cv6
 Supplier#000018358        | thauqH9HrB4axCME,mP04zu2RIn7 4vLvbD2HP
 Supplier#000018515        | 2l225X3tMp9OO6aWhUc2bufm8
 Supplier#000018517        | Fju1j1rTYCkNYGGeQ JBpTgahR95nuBWo
 Supplier#000018634        | YI7TviHONaxVI  zPulBor
 Supplier#000018708        | M7d4ytnMhZRU3WHuE8Z9sm0hsL93OQl7Q0ML
 Supplier#000018747        | 5ecUkkC1TRbvTKNez,qXUBSBkJE4lGl1ATFb3Y1
 Supplier#000018754        | DcIKrIeb6dHvZJgRVMtweViwHf7P5l7smTEU4Kc
 Supplier#000018804        | 0deQnBDR pl4t7tfvqygMVZpYzkV
 Supplier#000018806        | QSNxlS vRtux7uhxF
 Supplier#000018813        | QfPbnhgA5wBrfVpJ6kFdtKH5znIwDImdCAE8r
 Supplier#000018819        | 42HVuhxe16
 Supplier#000018915        | 0pmlEwwZFAvY75UI9zILMA6F95PzDfxBYk
 Supplier#000018936        | 0OvCmOH6fuP,sDgxfTmKGYKb
 Supplier#000018949        | IyV4Ue9KEUxJtr,Enwr5QnuhVgg1,2AsgyO
 Supplier#000018993        | UTRm453iDetIyrPX2eTHmO LvZg gdouwzUqz
 Supplier#000019009        | KKOq1YrTaCXUMFqG
 Supplier#000019024        | faeeBYLuDwQy8CBVkKPJ7DqTrbXpoX,
 Supplier#000019099        | vqEtcSlBBYj
 Supplier#000019179        | ifydWaRqqvXQ00jg3jtDaGSQA8mzKA1
 Supplier#000019192        | nU iqnRfn4nk83Q dqY8JPrJRI5Kcs,y1
 Supplier#000019209        | JwOkSfZkzTT5zo5 UnCMs,cQqx2 
 Supplier#000019243        | 5R4LwEni8MbJWfSLTpcUjS5yD9GUMg
 Supplier#000019252        | duONOAbZFypAhK2g7JNcIhLGrCNQ
 Supplier#000019392        | XJ3C,Mdr5FVhWIR00pFmd
 Supplier#000019419        | 2ozkrGBTlNU6M3h
 Supplier#000019449        | XVSu0YsiKGkFJmf63BSp8bODm1dImPJEP
 Supplier#000019484        | fI8AMhtshf6P58JHGLJeKavNpgJ
 Supplier#000019587        | Trnh4BknxHUruOIqLIYDBc2WBq
 Supplier#000019638        | fK4Y2BbcCPOgTKvWZ1wmx
 Supplier#000019652        | kC2wCX2xefdO68IVLIMG y3EchKAwMEWum
 Supplier#000019724        | CPiQDXVNx3wBh3wYrk3X5DTGbJdzzMqdCPJj
 Supplier#000019792        | KriTQAWJLgEguPIpmxR
 Supplier#000019875        | OH1FnkNp t
 Supplier#000020032        | Z6jDsWS7NqjnGMwyZMNlQToyaDTMQc7 9,Zc
 Supplier#000020085        | cijEbVxb7bRpO ak66S6FQvyJN43nAxHpD7uqSO2
 Supplier#000020109        | GoTwttYlSA4lXCDcqXjhfyY
 Supplier#000020135        | AruaGwzpYbKYS1ExiPfGzIEH6u9PYS
 Supplier#000020158        | ekSuE2SrgDxYf4Pl9xW7MRmYu5V6Y2PUWwY
 Supplier#000020417        | LGiEuQ5uEImT9tAYyFdbTk,vMpw2K7we
 Supplier#000020531        | oG3qIv5OWlBUz azXCf7Umb3
 Supplier#000020595        | 1v6oi1yUeSlvhBEziSV1Gyzd9wmyL
 Supplier#000020608        | 6qaSamI6esIvF3X2nEcBjpu13bc
 Supplier#000020609        | oauXv vOk1nBzuZBrHma7F0JdPEJ
 Supplier#000020691        | A Ai3IL 86q,IIQsHz8U,uFlRhrH7OX
 Supplier#000020771        | hU,VvgqkxZrpSRveXMd1rXTQ9mC1YB2f2Oz4
 Supplier#000020819        | s1ZlgjZEiUxu ci9e
 Supplier#000020899        | G3qmTeZSk4P
 Supplier#000020987        | h9AVlJQwLaPlU,9BobGFqSB
 Supplier#000020991        | OoFdBT0jRdfb9WI4G 
