BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'indian%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001218        | A bjeBaM3ftph BcnLk,XepDz4MuV4eo 
 Supplier#000001271        | hKhoKhSiqgKKIfEF
 Supplier#000001303        | 7Kij80Aft2L WAdyeH,zh9rSF1 tU0RYo2Nh
 Supplier#000001345        | gc,ysJMB0DxN77SAyweKRXl3b,opUqZTHV
 Supplier#000001438        | qjNivLd5oZDMr1BN62A2uR0cbDgsO,,Sh2
 Supplier#000001461        | k88iU7GXk707r9eKF9Jc9LMHGyumYWsFGpH 
 Supplier#000001479        | txoNHYrR5zTPAqlt3t3V
 Supplier#000001524        | aqGwAL1xCDiPhixZzS47IR2rfuXCa7o
 Supplier#000001539        | taspo8MUN0dFhw
 Supplier#000001554        | EbPwlxxpCsxoKvJduekha8s mOxumWg
 Supplier#000001684        | wHKQO Je0CnUyrIDt2EsyCJ5
 Supplier#000001713        | YDrf04Arzkk wv t4txebRVoOyAA5lHGxhJ98
 Supplier#000001735        | 4fWMQbbJV9L6ROr1tA5cP3zJej VTxPWg
 Supplier#000001758        | RK82Bll97WNO,zhVHO94
 Supplier#000001857        | DNyis8trJ9eIUG,URh,xbQ FLXT4JXR
 Supplier#000001862        | kS0M,qxWpw2N0uUxqgvTI0z
 Supplier#000001875        | Tle 4UCeN4gL
 Supplier#000001886        | sBHbIapvIqB46fw0mv3s
 Supplier#000001890        | LC65vJFKdQCXTwHvVMaMu4QU56GBvlt
 Supplier#000001987        | sSw4t7fWicU9U1Zpgi8z1q
 Supplier#000002034        | deKZihoSypb62Yi,ivMpZf
 Supplier#000002062        | FlxpSFOW1fQNR05i3sQzcNwpBOTqLQM0S ZEYC
 Supplier#000002081        | iHnGUIqGqHYOJ,hvR9uSqQ2Iftoj3
 Supplier#000002085        | iNUkZfe1jzha0Bnaw4PX roaeI 
 Supplier#000002168        | e7yPs4yiFCdjHDiStA9Xkb2eUiz
 Supplier#000002297        | Brx9U7alFOFnfqMnQaVxiI1ON
 Supplier#000002528        | sCNrdl2h9YEfToc7JhqpOtwz3
 Supplier#000002622        | miUraxxZwzGBi3E8SDavxizLy8si
 Supplier#000002634        | 6ktaVHC7og7N5UI8CEtGsTuqStKRzb6Y
 Supplier#000002682        | bmgSMI5JAAg
 Supplier#000002708        | RN5tqUQEsdJw3LvTd4F4
 Supplier#000002714        | YaFQe1MulI1kn2 gp8TD16s Ht5IdlBCKV1
 Supplier#000002741        | 4uly 6P8PPJXCRCcvSPUFWunFVy1XX4C
 Supplier#000002834        |  cbmx43fm6SlE9UbdE7koBZlzRIeFwkXA
 Supplier#000002892        | g  RYnxGX5D 192b2QWfOL9 DII
 Supplier#000002905        | 8MZyNigmh0f bGbvLkFTRd8MNu1E 31JXgb8pk
 Supplier#000002912        | Mool9qTbSd,c8hnQw
 Supplier#000003222        | MdTV1w, 0dU3uNi,geP3Wkce7ut87wSKMZLIQeVQ
 Supplier#000003282        | ZYRZsEp8l,kp3h6LsFiDk
 Supplier#000003494        | mRZ3NxGJIO
 Supplier#000003577        | LUObOZh2GykMUzj1w3oU2pc,r2fZeLTQsUGUr
 Supplier#000003680        | w b4NWNtVCfK BF
 Supplier#000003690        | 83mGyrFbG 6tJ38U
 Supplier#000003708        | 7o,xU09kadI
 Supplier#000003713        | er8RX4OzuGmQ
 Supplier#000003855        | S7vYVTJ6TDH4,KAZ8Cs
 Supplier#000003989        | EnaROLO3tkWD9jrnfm826yp8uTc5EKhxQ
 Supplier#000003998        | s8yatBEk9U6HRd,4qQkfiEblD7
 Supplier#000004010        | hzXpAwbeH0D
 Supplier#000004055        | pRj8MK0LkYSIeckmEEHnrV H
 Supplier#000004081        | 6lvRJvSrtCgT41z,NcDKPswTAPyG
 Supplier#000004144        | nNcfeDcUBUZbwRkYFz
 Supplier#000004177        | tlmGv4IoRL
 Supplier#000004226        | TLWMyc6v5CV2fEhXF0JzzTaN70X588o
 Supplier#000004257        | j2AGQ7OWa7HZDt8A
 Supplier#000004280        | N9GaeX,haloaFXZbv8 GvkKLtmfEq
 Supplier#000004307        | 3B4MszlyIqQd7kHWL,Nl5X473Q4
 Supplier#000004424        | ZcvRtr 3XfSbgd dsnlk2YG
 Supplier#000004510        | dCqHQvJF0z8gik48C45GZVYY0bG
 Supplier#000004689        | pCDP,Tl0mnJhK
 Supplier#000004736        | G7VqSCrPkWThXkoKSTxzft
 Supplier#000005007        | x5WnKISytOqIfLjMDpIyNvvC09
 Supplier#000005071        | RYDdMAh81QJMYzWDq9Pxt
 Supplier#000005099        | kAzKSYipEE1wYMQmewdjxnl9,npiaH
 Supplier#000005175        | Hp0dm4so MR0Md9dMg2ZV8E140Utqb83y
 Supplier#000005355        | 4PjyW,Ua1KgEZmsEv1tmtKoOvkziBKzSRhLN N
 Supplier#000005415        | 9YztwN5cdOf
 Supplier#000005423        | eQ7MhHgC,Vg5dvnmmq 38Ht3fu
 Supplier#000005450        | hEt0 DNXDQ8
 Supplier#000005460        | QMA17qwZCNqLKfwIVf67Ha,YU9pdn5ci3ZhTJrg
 Supplier#000005501        | cGipjP0aSm,,nBJIlzDvJmloisH,fPZ
 Supplier#000005528        | 3q3AXP2IxBsMXWsQ nk3Pt6WphMWu
 Supplier#000005561        | ZCwI36fui PSc2KAii2Gz
 Supplier#000005602        | wj6nyIWETvfxVbnqm
 Supplier#000005702        | 6wC6dXrpK4,KQ0
 Supplier#000005779        | VuGyjQNY8TbHJrVjMh28uZ 8eGedBJwq7sOK
 Supplier#000005826        | UBUkU3Qj vj ejTvBrm1nmlFEc4ycHH2U5fvcK6
 Supplier#000005840        | 5056ztykbhkawZOeJMKyxyv
 Supplier#000005903        | bp2SIwNvlgqc3fYbVJfWYkJCw
 Supplier#000005957        | whhWEWU7QbD6TJGw5hfzcoTfZJOnuXP
 Supplier#000006028        | jKQ8XFunoQPhOYh
 Supplier#000006097        | zNHypsRcwCwYDeUC
 Supplier#000006110        | taGUPVJ5RlSFvrKyKKpts,C8k5T2Z j
 Supplier#000006310        | yqRw6vtIMslHmp2r0hmgpd2c7HG8oE
 Supplier#000006329        | pS,19ulEFGhc2dc6q
 Supplier#000006391        | lIWTJp,U7E
 Supplier#000006479        | MmGZ6AAzGQ5,ue1hU4G2zxoiZxCfBdIz
 Supplier#000006482        | o4,qxBTiDQAF9SD5GbbGl3tB5,7jnQArlvUU0
 Supplier#000006483        | 4t53VXQgd0pp02
 Supplier#000006486        | MPI18JUSDV
 Supplier#000006487        | G0UqR 8vMfI,YBcHlwydjJtqwvW
 Supplier#000006514        | 5yIp smf4s36
 Supplier#000006532        | Yqg7SYRlEiQHeGB3rrxy3MoD
 Supplier#000006557        | phvDCgafHUxva1goImFx5TyMUisPY1IWHmhK6M
 Supplier#000006661        | hq78u t,hA8yGLnlgdTLuoTwTXuxR
 Supplier#000006745        | aVTZhpRHiqAeX, SrlxjZE34nw1,rFZ
 Supplier#000006805        | ,TIyURnd1chWJuhWdcQtS
 Supplier#000006822        | 13dOiArfC4Jnh5t6BDkj0mFLf2SQ,OC
 Supplier#000006905        | VAktOD8JapqInpe5xjxDUSic2DnfLFOt4kyTWEw
 Supplier#000007051        | i3DDzvJNI1P
 Supplier#000007068        | vgG0WFNQvJHf9CG,1R
 Supplier#000007073        | 6PzKtod4BPf2krTkukFc EwBYJ 08cC1EebwXzSM
 Supplier#000007124        | TX,pTg39EO62N
 Supplier#000007197        | ToRFrjcWLhrKm87NBYbznpivq
 Supplier#000007198        | Je9D8swRfBXw
 Supplier#000007288        | SBPQKok8avYzretytWCTiU5LYnx5swhu
 Supplier#000007373        | QM5agRKsO9Jum2BMcstO9ZroT qpppshbxs
 Supplier#000007395        | oGinj4gWE9EnO6xCg4s1rMzyMv85wFOoRzemgBvD
 Supplier#000007552        | yV1BjDrL0DSLzJuhSNMkpQ
 Supplier#000007660        | q0w4EwU7MseVbhDR1A
 Supplier#000007753        | x5  roiz0vYoIN9F8LIzAjLW31
 Supplier#000007787        | jFzI0KxRKWWPkojrmk5pkU8z3bS0
 Supplier#000007815        | pIXH,lXMVPMknhTIXb4owWLtOvOmsdb
 Supplier#000007856        | HQF50pKPPgtI76wepLiCRT
 Supplier#000007900        | B7 7NHK5uwQ7GRYBCiRwgHqjhYYo62cvO6so
 Supplier#000007902        | aGB2xiccVNPHFnfWCsegYkRZ1EsPHvrda1Oxf8
 Supplier#000008044        | uVZlh XFXzpo
 Supplier#000008077        | Z5qb1VrjMqGc2C9kY9NECx3lNJHJgS7ixnafZ
 Supplier#000008143        | hvJ1Z1yinSBvw35fW6askj
 Supplier#000008228        | WyCUGJa30D
 Supplier#000008244        | JxgZVJH6BOBa9ErhOUAham4JTS
 Supplier#000008254        | 0lLFVM oUMDv
 Supplier#000008256        | Pq,9XP5qIzmtEuEdeopKSlUCM21r3 
 Supplier#000008266        | xiw0dcHqv,i2aqjcBp1VL9UD5x ITQo1
 Supplier#000008305        | fo5QkANtn00gbgiailVlt
 Supplier#000008340        | kWKYCAcZP8nnnUeiPQBVCkNZIwA,g
 Supplier#000008363        | 7tLHZjjFDr,nLXiG1C3hBv 
 Supplier#000008381        | UNI,edNdjZ9IT8DfyjzQqT0va4
 Supplier#000008499        | Z5f y6tASps4VckVSvA9JLg
 Supplier#000008593        | 72,y1RTZma WYsp oxb61sQGWt
 Supplier#000008657        | FopH1MYnZM6Ns7OWC nEy8KiI3KBnjZt9YrySp1n
 Supplier#000008658        | 4gKA7Jmxr7GihkcbLX8vjldaCkVg
 Supplier#000008716        | UvYM29P,cel1kaSnsBfQY5xTjG
 Supplier#000008719        | fhSlYHPeATB,InU 6nK3ksVra
 Supplier#000008723        | NcYvPA3A0PFdc34jiiXxWY1
 Supplier#000008749        | IIwYLAA1qEUAL
 Supplier#000008861        | 5KfqtN,gqndgsAN7Cwu6
 Supplier#000008892        | wPqMedndVj
 Supplier#000008993        | jWxltbLn01bkCt8uvu,oYGmw5bDJAOX3QSTY
 Supplier#000009035        | 8W  kvlvsh5t,DgUFGKXMkaQdEAfF3UNxza
 Supplier#000009105        | hnymiJjaqsJ8Y8q4nUJAgykpZahHvG2KcyfO
 Supplier#000009120        | Bynpx5CVPcMADbs5qigOBUWhVruh9XzXbcCso8l
 Supplier#000009171        | 72JDVZIEgr7BzWM7oF0ftJtTRZJ
 Supplier#000009202        | x,pKbV7Qie4CGXNGLuwt
 Supplier#000009415        | 3fyJj02swxtfgxdPt6LnP
 Supplier#000009458        | SEPWjPcp03 JMpsCzShQuYAkCFuLXg
 Supplier#000009488        | Sh0ia0he7Z9jiOqTgtaiN0Sa
 Supplier#000009576        | uNdNymD,2MKa
 Supplier#000009637        | 4,ZXKxiy0TJ
 Supplier#000009713        | RMZd04phxn6j9u
 Supplier#000009739        | k,4s66CcySj7J
 Supplier#000009766        | 0gzxa,ZVKL7OMFTWwyW
 Supplier#000009801        | loKjUMxr,JZC
 Supplier#000009987        | uyeONdpYJFjU Xh6e1YVk,rbJlQczYul
 Supplier#000010006        | xJJczJtR2 HxQHDJRusmvhLFhy1XFNo
 Supplier#000010024        | d8pj3qhSGpXLT,d,QUj4X
 Supplier#000010099        | xjFfAe8FJOnWjUxhn8whGeiPcUh7vReXFL F8Gs
 Supplier#000010229        | uvXQ A7GwiW fr2E3Cn09ZDhTmqk
 Supplier#000010263        | xK9D9hgpmfgUV12Dpeh6EtCslpvl,dlPy OktrO
 Supplier#000010282        | krXKJwVAAL
 Supplier#000010327        | bDnn8hGNYLerY6ONrP
 Supplier#000010333        | kTY,7jpdjKlFIy
 Supplier#000010338        | jGnKu33DNEZnQNI9NBu0SjQqA,pMAEr1uhZCi5zt
 Supplier#000010363        | 3vBZHwywHGRn3lQ1gFDGRc
 Supplier#000010511        | jTFJTGRAZCDxQ6BYmeid85
 Supplier#000010527        | ap2p1Fgq3mfH8Apl8n
 Supplier#000010547        | BkBWkOJDcKCLosv,e4FnlHSYCcanHDwAOQpeDWY
 Supplier#000010587        | TDKJImxkweTNZH9stuu
 Supplier#000010636        | MI8R5g BFbpVSQw1T3JzjhDWkWT
 Supplier#000010754        | DHe4zJYAKGbeLqvSCoIFR
 Supplier#000010790        | k1FIXt ZQULGk2etwE54tx
 Supplier#000010812        | SUlh1QpbfMJbEW8
 Supplier#000010820        | GIMsVxDe3rkBL
 Supplier#000010850        | gakj4iQdjHguwlFkfC2RtQzeDVx
 Supplier#000010865        | DLjU0Cj2P9CSE90us6iCAntq2
 Supplier#000010918        | nJ7T5NytPkAsl
 Supplier#000011110        | 75aeMYi3UXw7 gFBPFXzCIohhVXKLHATw0RL
 Supplier#000011130        | SYbe1JQvDPJGj1SkCWnTgy
 Supplier#000011185        | WwvackTVpnCQmQ
 Supplier#000011256        | yGo2R,ldvH4D5ES0up4
 Supplier#000011329        | vAtO1,HquMBRqRFM9R5UHk
 Supplier#000011376        | GS,zETbNpHDO9aC7
 Supplier#000011398        | TdWxgs8Q5YOCT36ebpaBehepOGpbN oO
 Supplier#000011413        | 2zV6Zmu5U9qP
 Supplier#000011582        | fNnSXqS67MkJ,r1y2nWu
 Supplier#000011584        | HpkAzxS gtR
 Supplier#000011605        | aDfXrPcSGEVY4IYE5tO8LwN
 Supplier#000011757        | tk2s5yj7A5TdoxlGiwuLnV6NqGx
 Supplier#000011795        | G4nWqaHaDq8BefFXeW15iNbF
 Supplier#000011908        | FGkWZqwkPcyv6Q,op2Xh
 Supplier#000012043        | 2 fEUcXZQY
 Supplier#000012125        | e6njZ43ymeiBe7,SW a3qDvEeBuFMN2N7ag59y1i
 Supplier#000012211        | qjYlvRdNl, uhRMCvJCzgYGylmqu58IkmQl
 Supplier#000012262        | RbMIMCPsfFQYTp,N NZC
 Supplier#000012332        | DaBjkKPJbB
 Supplier#000012341        | 6Ijph3zA5do0l7RmaltZgkfw8V3dmaZ2U,ca,T
 Supplier#000012354        | WS1opqk1kQWxlBsl4ZvnJjx ceDYBa07b2
 Supplier#000012366        | FNrvD40hWmb6BIANXtKDtW1y9XcyD7DEKIAaepXf
 Supplier#000012400        | c8ttodRfcvk9wl93OGHI,KCxMpDCdP
 Supplier#000012422        | IXwrer xErTzyJQ4NVQgpkIv,VH3Rv5J26IZT
 Supplier#000012453        | szImGqwNkpwXq
 Supplier#000012466        | CrfID,JqK0CwBl 1EXO RdRU5rAEcqB
 Supplier#000012622        | AT,EP,xw715zTKqDE2GkvJ,4O
 Supplier#000012632        | mR6WncUC3zX2qx
 Supplier#000012637        |  irf1TCz7V4nXrmb6b84TS,pZ cDkt
 Supplier#000012719        | LC3l,AEUENTkjypVGb1,maSzf
 Supplier#000012728        | Ez,xserCUyRYrw8LV9gZGfzs42GBGAWw
 Supplier#000012806        | K7YkoYNRZBzVWC4x3aCj
 Supplier#000012839        | rcq9fWuLYK4S773yZax3ljC9XVC4L0
 Supplier#000012903        | gjLsBmqeg9Oj T3sS67X6i8sJ
 Supplier#000013015        | f3X7V6cQFVrITQ59mu,9HB6VW8xnsnoATzqx
 Supplier#000013182        | V2gMa9wEHbcLQ6VWf,dqt1IsfM,kOVUeOeY
 Supplier#000013205        | 5hW1hpkZNg6
 Supplier#000013207        | oMsm9dyBtByfvNC3TBFWXi87N5
 Supplier#000013231        | VMMphtjAv8wKjYtnOrbfSTa
 Supplier#000013261        |  2VaZUPPfyp FUEVOU
 Supplier#000013318        | yEdE6LBh,LaAkDTGiCP ty
 Supplier#000013467        | 9jD56GETpLeW6HtRfBeFXY7uvQkpZvBDGHVi
 Supplier#000013486        | pHaYX0jf3zkB3BCPo,VViQcsp STIXV45MR
 Supplier#000013492        | syQrGAUz8rCkybALmhyTE4GWKJ6dHvLnu
 Supplier#000013567        | Uxf,a,ib7B,AzCB1c9PtvkMoDaAS,0zwVs4S9Q
 Supplier#000013641        |  9ptEprrSADcQ3,an4775
 Supplier#000013645        | Of2g26oZY0meC7jlnBdPDOSlv57jND8, T
 Supplier#000013669        | h5BZOIqL2WYhNTgx97sLcpjpBNEVOZ2
 Supplier#000013730        | fBqDK bJwufmt,yE1UO6nYp4AuDY
 Supplier#000013775        | 5zyaxORDRmnOazBPDPEtWA6ZhyafQ
 Supplier#000013863        | b5QqSORuEB5n7BnSbV
 Supplier#000013905        | orTJSGFs TFK7 GGkO
 Supplier#000013965        | GYG0wiydpkd8yMDi
 Supplier#000014027        | A8RVDdY5uQ189JMlxnuc
 Supplier#000014082        | cp0Tn0clKPBU, U,sI8zcElo4IgK
 Supplier#000014188        | Bj74Mx1FqK6vOh1,vDCFfF Xdavb,t1N
 Supplier#000014398        | uCVOUiCgBLo8WkfMNiP,v
 Supplier#000014400        | CblV6FUpg0xZK1kV
 Supplier#000014452        | ajWvlVfydOPFXs
 Supplier#000014453        | mk7vI8PHV5JEFeVUvKyxgOu
 Supplier#000014463        | TUUUYypblMler LR9dEIYqh
 Supplier#000014470        | 6oMRFi IwlPrhu17M
 Supplier#000014486        | 5,Nvo1Eh66xbB2qf
 Supplier#000014517        | DJrWtb1JJyFOPRqpeDAO
 Supplier#000014654        | u5d6KCBmm6wlO9otMf8R8v1BKW8igF3
 Supplier#000014844        | v8G1TyP0B,
 Supplier#000014846        | ML,72DhrU1G
 Supplier#000014935        | beaXbBXbwzI kxpbjK
 Supplier#000014972        | WuEu0liOvL0Eh
 Supplier#000015036        | P7Jmmgj4FDSuqf,ZWtODUzHVz8k4cby
 Supplier#000015070        | dl3zjrFM,pvaVaW,8nLIZNScSsy
 Supplier#000015093        | vP6ZZvOZLCTs,XKVhQVUA6KY8mF s
 Supplier#000015214        | eFlyTWK,A1WJ,7xC8VMV4KFp8ohGAcac
 Supplier#000015275        | 0q1YYPMiXzQhkCJ
 Supplier#000015291        | MwmlqBmQatqaY08HWOYNN1Yg6
 Supplier#000015350        | 2nNuM9IWVbmD7lxcCL6Mtu08BBsXP0 YRIfAitX
 Supplier#000015406        | 54ADRyBftqIteHQZWnaMmT4kr9eCd
 Supplier#000015441        | JfMq6B,iVvliUh6piVq5
 Supplier#000015470        | eWUXJgOGfX3CvSVkV6e3cqSTIawYuLh27Eik
 Supplier#000015549        | HNrH2K,nRyRjxnQOLvHOy459FTfDiReCw7
 Supplier#000015654        | DVX2E,G4b6MRTW5s3NfNzeyxeQzoz8z1C64tj5N
 Supplier#000015672        | numv,GAX62f0
 Supplier#000015721        | s06sQqzsI  5jAqTwmS
 Supplier#000015765        | D5TYYV3bk4VU
 Supplier#000015926        | LkCGgT RzI05bhyI
 Supplier#000015985        | jnDAbLfVa7GhX52UL0oBbkBLGTCTtCO
 Supplier#000016100        | hyVs60ATfjU3UiLeaF6MG0vEbOLCeWjn,
 Supplier#000016138        | QBYsasVtRW 6tEs7czpajk,CWC0G 2L3GqHN6zx
 Supplier#000016220        | d77NsorMEGAe9OBSyiX0RkXEo
 Supplier#000016274        | sK4hLO15Pj8qnkh7bcfWdeS5is
 Supplier#000016359        | FwB6VwE9Gr,7LNw4JYWKvWadHixa
 Supplier#000016405        | h6R I PBVBvB
 Supplier#000016504        | LjCyukqL0kEsaEiXQARS
 Supplier#000016738        | YKYU3AYS6GHkbiqsx rr3Q7kANHTj7baReSrU
 Supplier#000016885        | 1u1pVP9Kg1GNQeikscg
 Supplier#000016966        | i2YxUISxz3reEjCwu7KnBfnkmEJZz
 Supplier#000016976        | K2btWlWVZElnK aculi
 Supplier#000017009        | OAEC6nZ2rmJP4FolbKohSk4dSvA1G85WmIq
 Supplier#000017029        | ulf7NOsecbKDFBSrYJ6b
 Supplier#000017084        | lhN4UBj Inwdkp,h
 Supplier#000017144        | 7gYnN1,emMgZ3U5z e2crQr0tn
 Supplier#000017216        | ZidyqWaKhdUzrVHABI
 Supplier#000017328        | hVi3qdQ,qnGl
 Supplier#000017348        | wZWIUkQnxeHMKUt guMCXDc1My2guM
 Supplier#000017351        | m0x17ept2vC 6QZ4TQgGVSkPjq2yliSoytkdVHMo
 Supplier#000017385        | sZKazCHNXrPGvAUfkDzABQmLKyEhY3z KAgMZyK
 Supplier#000017391        | aG1AABlEquYA
 Supplier#000017403        | HRYE,7s NAwXg
 Supplier#000017430        | qrRg0N2j59PCYbecvuzCbmfrl
 Supplier#000017457        | LtYR62Od7brygTjE
 Supplier#000017476        | MMj6O6tKOYSa,NuqIWFve1eB3C7wGE, I,u
 Supplier#000017507        | fTITq0v9o m0Gy1ZdzbTs1CdxV
 Supplier#000017510        | ZCpRh7Hd3AGCS,JlFiC64WClTJ77CRNIWZ
 Supplier#000017598        | jWyZSQB,5aqRE2HBUbXH431pMbJ8ywR6
 Supplier#000017670        | 5TTb ,Kd5JE OtrKXniL7SbfEhtNOiFZx7uNZ
 Supplier#000017675        | KAyM9pFxNL2H2B 09Tb2cw14Y,
 Supplier#000017705        | FtpLo6LUJdfd10oN8SXH6owOyugkW3KSH4ee
 Supplier#000017837        | IXN0uI7y3zKWhQ
 Supplier#000017865        | VtgybJZrihVZKM
 Supplier#000017922        | vpLoqKeOdrT
 Supplier#000017974        | 6r2Kt4WlAGgF6wrT40Qb6zZBbbhLOD8LH8Ki
 Supplier#000018005        | 6eUNadpwgWUn
 Supplier#000018065        | AW5xcD4ts6jJCmqmNIpF73,67gG5nWXEujHSvk
 Supplier#000018145        | 7ZSxvmqkMTAThCv7Vv94v9
 Supplier#000018173        | cWxcIKAYwQ940ez
 Supplier#000018294        | pn AbqSRLRBRdooTzVt,K2xY
 Supplier#000018314        | lnJnAblKgUAFuYq eZ,60rwJ9FIg4ku
 Supplier#000018365        | fmL8csfrgf4uMxy,Kc6jZE9Z0vnFp1aaU4V
 Supplier#000018388        | hv36Hy07ZEeLpyQ5n5ptLnHe
 Supplier#000018549        | Hr,tedqZXAcjgEKtfsSV9ZtpQKnEd
 Supplier#000018553        | zM1Jjv3UjsGT0HGyVxsOZshe9qIc930a
 Supplier#000018599        | LCQY36Onc kLCYHQEYiFNLNXp79ARGEwTjay
 Supplier#000018645        | L6GfdQWQ0fwOJjBwwjD7zXSqE
 Supplier#000018711        | A9CxtQc3LA9UqoIj4jZC, a1prcQ01f5fh1tA
 Supplier#000018726        | Qn2LpQgZZl7TOgcQ
 Supplier#000018766        | PC6Xj0GYJcywz51mXKKpXBenaeAfYpvMQ6
 Supplier#000018843        | Vg6119J,j7U5F2kguIW5
 Supplier#000018900        | Amx1aPvJtlrUytM
 Supplier#000018927        | 84cNlhVdZJsz,RkgNKGQBNPhOMWfZ
 Supplier#000018994        | AnYhvrNUaArp
 Supplier#000019015        | lg5LbCf1P,
 Supplier#000019093        | pLpuE27NYJZShNySZ,O1DqgCZyW
 Supplier#000019171        | xBVZfjZkfjLjNcuVsvKK0yvHwvFmc4UPFj8vNA
 Supplier#000019198        | p3f5sgd0PyAAky6nukcvqzIksFSG63G
 Supplier#000019294        | s1DDwJvgBcA,SQiVLn32hgFl3CwhbIRS7
 Supplier#000019342        | zmumTEMNXlJK8V
 Supplier#000019512        | lSzaYHykgwpcu2uhL47roMrMuuh2
 Supplier#000019590        | C1olUOncosI5VolIhHZ,5Yq
 Supplier#000019596        | yAvUATaRltJIu4kVLRt Sm ostXIOS f
 Supplier#000019628        | qASNDXrYy6IOMO6OQXs7MHfI3bXNQuoAkk121x
 Supplier#000019632        | LI2gh3QTTbDTJj8PqkYQ6UcYUY6z4SS
 Supplier#000019645        | ,drw2XpMbheTerFZPawlBJq
 Supplier#000019648        | ZsoRMM0vf0
 Supplier#000019731        | kcFl 9s4WOqzSatpUM2hVOkYLcy8
 Supplier#000019795        | j,VPI0J1K M6kHUDtVj hSRtE9zFNv7bK3NnWbpO
 Supplier#000019868        | VG zNuI3SrRjmKn1PMbjnjf6VVL sX48CVO
 Supplier#000019917        | 8g,4xsAyZ D kHz
 Supplier#000019948        | 11SFfa7Dl0vgIoKPq3l1
 Supplier#000019952        | 05jkIGs5uIcVGDSakYytr7Sj7RbVJLBNWMJyNw
 Supplier#000020000        | ds56Tq6KZ5PuU2u2 95bFsjiQk08
 Supplier#000020064        | 31Tw6B1nmz5 wT4MzwKj4Zefxldb CGjoWcrok
 Supplier#000020081        | vv,CfmvxifvBHo9zzFDPJ
 Supplier#000020280        | i3fsVAwBPcgDMH9ni,sd1GFKSo,3K692R0
 Supplier#000020321        | bToyglK5ORWwfDyIEd2RGg0f,EaqdYZbuicpplQ
 Supplier#000020490        |   G0f82bNWfVqKPLu
 Supplier#000020717        | c9RicX0z8Enq8z3HeZQZt23EfaCQs AVX2he
 Supplier#000020750        | AnIDs0I9y67A6yNmNTIp tErxf
 Supplier#000020823        | nvattaaLIl3JS1y3lqfp1P
 Supplier#000020917        | rTu1ORvNkavH4ppHMXv7VAqhnvbluu7QUbKN
 Supplier#000020934        | r3d6xL Vd h08h2qJUcv F8bQrVug,X60B1y
 Supplier#000020973        | tc Z2bjZiX7BsB
 Supplier#000021046        | h6NXI2N88QCh8VGzK7jJ1Hm
 Supplier#000021120        | i6vO7oFBGxs61R1
 Supplier#000021284        | 7Gx2eMkZoUk2,md0CP3fj9FHP62IKWDEZqHev Vw
 Supplier#000021365        | RRGF38zdzZV63WgM89I27ZqVsioG0Ni2Q,
 Supplier#000021394        | i7jhFprsN qas7WQCLPufbFcMNMGn
 Supplier#000021432        | 6lVV6 ASGo,XAiDtgKHFG07JaVJ,NikxOZdh
