BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'powder%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'BRAZIL'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001490        | pK,FClsQ8cq wa sGQJ3ra
 Supplier#000001521        | OdAz Nj92X2 CqnZQAbfl5XZHvzok4
 Supplier#000001582        | QctT8WYfXx,fb5lmhhd2EEvNFbvIlNoyisz3i08
 Supplier#000001612        | 79DAQCPIgHZ
 Supplier#000001662        | ATRQSPG3ww5 AC2PrxUEn7eW0k FS,DXzbONe3dx
 Supplier#000001691        | nBaw4F r,qo2Px7uQnD0inobFV
 Supplier#000001779        | BG4Zfkyg,QFtyf
 Supplier#000001844        | 54sHjRuKYVAHc0Hy,d6Do5 4Urj,
 Supplier#000001868        | 0rg0IKNvouoc15OPkmXFwTNae
 Supplier#000001955        | ,GeC5kNX11ItX1CUtp
 Supplier#000001993        | 9J72jXtyUhHlwat3bsNMowm4QV
 Supplier#000002012        | eckc4QQiaZyIQp1jW5DDDamHTp,,L5M6uP6zT0eY
 Supplier#000002073        | t1cHUsmf93
 Supplier#000002190        | J fhViwOg6xww5C07Vr
 Supplier#000002196        | wdSDqS1UVwtfkm9
 Supplier#000002209        | aFowPed G cs8MH DvvqHQhH49XC08DHwTr,Jzil
 Supplier#000002220        | ,TFjMgaq  vSThlYiKHcD mTTuNEKmEf37X1g0A
 Supplier#000002240        | hTJM3PXSdUuF0wFb0geX
 Supplier#000002389        | R3IfcKKa2LBWVj9F4PoePbMim8KjNqyhWsh
 Supplier#000002454        | cWf49koXMVcuiChRZM
 Supplier#000002530        | 3OKbiyS2QaEk34L,Ru4T8aU3xqWgn5zLuuwFR
 Supplier#000002534        | s94jok37BRByP5iZaCDRAcM6zZ
 Supplier#000002567        | HOXMdN0DnTQV c4kRgO2lYyd OsmnxW
 Supplier#000002590        | IO,ItO vfqkXPHqGr93Nip,xo0Q6f6ws6a
 Supplier#000002642        | hI,Q Fj7Iv3QSp04x7ka0LS1EAtrnFSKMHJ2MeXL
 Supplier#000002704        | WhpxJOQJQ3FDKvjjismQsy6uoGi
 Supplier#000002784        | GZxLX 7hGH0kmsmsOqCJqqUKMk13eploaWSXuT
 Supplier#000002798        | OYEhScazzY0d6B22YYByDoznCzVkdqwH
 Supplier#000002807        | 2nGNpyXEobNolKSeuspKvc343Aw,ys
 Supplier#000002837        | SrAe60iQ8wlU6wKYnTNoL3pNp w i0X7
 Supplier#000002879        | EWfqEmqPdHxrKZwuSxpXVvIckc
 Supplier#000002938        | tBhqA8j84nU5lvYBRYrJQd9g
 Supplier#000002966        | 7YrfyeXbR385MUaYaS78fzpE8A6NPK
 Supplier#000003107        | Vt4uiXc8CmFbXqY0VmNIELot3Nybh
 Supplier#000003135        | Gi51QG3FkK0KELpgnNvS0mQyXWi Bvc
 Supplier#000003152        | d9ZAEF3wyNHGtg2RISyMYuA
 Supplier#000003196        | u4T6CeKsJZD,MXn
 Supplier#000003198        | Y9NXI9djnQGwvPUfHVZ7Ww
 Supplier#000003215        | pQWi1BS,ujQ0vmMg0iF7bRYtLzvqsdkQ
 Supplier#000003223        | j07Sdrjrg3yn5NeLX v24zbwNLj TwryY6C6F
 Supplier#000003327        | rSmUgQNNz6a3ZK
 Supplier#000003365        | s81WO,kcBf69
 Supplier#000003396        | u9kOR7f0Lt
 Supplier#000003465        | Mjb4oXmNQLa4zWXOnoQUs5hjMCqDGV Ex2oFnBi,
 Supplier#000003527        | 1boAwaOOJS9RZ A,WTOioYcITGq
 Supplier#000003542        | N1IWhZiIIlKYcimMD a6
 Supplier#000003640        | u,RXMa,idA9 6Q6UZTezJKamrRdTvq
 Supplier#000003648        | WXBrWit6if2ZMtqWJlI2V6hBg68
 Supplier#000003774        | dT7fNpZQtxjlg9 8P5wV
 Supplier#000003815        | X6Hv7E2gTir0 XMliDjn1NxTzDCiK
 Supplier#000003947        | lHoIZSTuK0sJxoQ,xC0XVrbd6NAbRJ,6H
 Supplier#000003958        | imTYciDxoeTAlCaCCbnw JbHCMVIW3Duxn
 Supplier#000003961        | rOZqLwnMyYacgiRb2D
 Supplier#000004128        | BnmCG2fbzFeFnrWSQdygRpSw9Q0wQlw
 Supplier#000004260        | 2VLKh21kkmqrnkLoArkPnBMnxczfyF,Pux6bjDB
 Supplier#000004261        | 5,TavIRWV  DnXL3CsyYN,h7x7 37
 Supplier#000004380        | 9rwEeXKO1RPtKXk4CVkrd0CGhVR fjeqbovCf
 Supplier#000004412        | I0qgeo3IuROXe9UJzYPC9gHh51
 Supplier#000004452        | upMbwIgkpO ,In
 Supplier#000004498        | LklMZK6XmdLT
 Supplier#000004514        | uztivbocfE12vWkYT6ih2Tif
 Supplier#000004563        | D1EmBMVDK3guuyjftmL2wglpCJdttI05YyiL
 Supplier#000004635        | vkwbTz5xklMiRXZJ,UltDZ8
 Supplier#000004639        | N1QrHm9B20UErKEM6j7CPVkFIM4ur6LEORnU
 Supplier#000004642        | q8n,Q1cuji UxsS68haAjAxnG
 Supplier#000004644        | kcQP0AmNXMKM6bilcGwy0vKJNvqOSgVuH
 Supplier#000004842        | haSlvnOC8BYCvcy27P4,2pwg9CD9FdvN58TLq
 Supplier#000004876        | LiNuGSdnExX QfQxNRZhqm8BhmzLqPmbf4vRVFI
 Supplier#000004890        | RctxkJvmWtQvwgddK46
 Supplier#000004915        | 3HwKwI7eMsaN7O1ct01o, IuLgU8jh
 Supplier#000004937        | C7r0GICFhXvfuf3gpNekFr1kSut
 Supplier#000004951        | Q2a CbVG988HSECXRzv QaI1swqQX3
 Supplier#000005030        | uVh0nT4ewaowwgjRyk8kCQ6blCU LnVqhFlvu
 Supplier#000005045        | mUmOiHzG1IBdBlkipTAOeEPXwyoM 4Pev 
 Supplier#000005062        | lWEM7ahnU0lkmdob5OvpqUfvITPG
 Supplier#000005253        | Y3BLwN4lrUHloWSY1APa5dyDQv3mJCNcFxWj
 Supplier#000005264        | DFumlUmaf2JgYDrslLKwYGcZs1lCQhC
 Supplier#000005333        | pMMNZumvH8xG1tr9s
 Supplier#000005375        | t1HqO 9KuAfjQKFfpbmSpwfaxZ52J8oGGCLN89
 Supplier#000005397        | 0B5FAZjYyf5o3jAZeArJskWed
 Supplier#000005513        | IgESXIfvPTpwiUvo3S
 Supplier#000005633        | orUBy2X0OkilhW
 Supplier#000005671        | GLzbcBZZrKT7
 Supplier#000005790        | hjnO2Pn2HZIiUyuvvrOtK,
 Supplier#000005795        | HXxMQyJ5aywAYA7N21g2Np,1XlhbMJtZN6PZl
 Supplier#000005846        | S0,rj6gU0qK9LVwAi9W ISF
 Supplier#000005981        | HSzmPWGPAgHMTJX7j00Y8dqe
 Supplier#000006031        | pyc4JtJqTf
 Supplier#000006043        | KtgDpDfIWq22vBQB2cv
 Supplier#000006107        | TLGzIjsKUQ EIpec7Xy2f
 Supplier#000006118        | GN3E6y4Jy8YaBLle,2Tcm9 oiQigXL7VYqv8Zz
 Supplier#000006262        | T9usrQ2LNhwdQB
 Supplier#000006268        | 0YmsNcKHfQgyrIIfNZpQ7D
 Supplier#000006308        | 7qJ58 M8unOheiGiVwzZI6CnwyiguoDdM
 Supplier#000006354        | ESd0lukbVG4EGNVMeHyjm7
 Supplier#000006367        | DmcL2rx5XYWM9eJvokF6h,CejdFjCAO5K
 Supplier#000006442        | K iDKLdFAYkO0MHruw
 Supplier#000006477        | duOYjBd,nbU67p
 Supplier#000006484        | 7sWhOboigE329aPf6R9j9MttZ
 Supplier#000006503        | SoQkixNfgtyInyljxN0Q3J5jyBlX237M8O
 Supplier#000006508        | RLfHOFrzvDo2OhR
 Supplier#000006738        | JJjGB5ZgaSW0uJDVi1c3B0aD9k8
 Supplier#000006750        | nYQx9ZK0xmoFMbSf
 Supplier#000006780        | VXqCDoOKm8uMqzdOlObgHutnby5yZYhsoELTkBh3
 Supplier#000006802        | VLU KFIpY3rQyGMN T8
 Supplier#000006811        | u15ozhK1f8FzvhykF9RvW 3z52aj0UT4KB
 Supplier#000006879        | JB4WhwriRKofOxppl7nWJe27OBSBqXwhflKk8X
 Supplier#000006889        | ppbqrbESBScOqu0,hRfPivHSINaa4Ya7
 Supplier#000006927        | C0SM0MXX AnJR1b3F4akAsVcxoUA86CjVnVWn
 Supplier#000007016        | IZSABjCNf EQHPJLZUFhdgcwq0UMMW3zI d5Z
 Supplier#000007074        | kTHqfxDR,H8b9 Pra8A,jPB2Kv3
 Supplier#000007086        | N 9vyD6nbyUM9wlz
 Supplier#000007101        | sDtYLeNALsXJzis02TAdBBjtlAFT63DtOa
 Supplier#000007161        | 5H9puOcj,unx4b18uig2d8zy3UhYRAPmym
 Supplier#000007211        | OahNKPQEVUeuN1qltqI
 Supplier#000007268        | ENw95gPg25Ns
 Supplier#000007345        | 6LOXvCNnVpleDYKB88ex1P7V4oUFpW
 Supplier#000007493        | w DN7Uo5X17u7G9PgNRpsUr92bE6Y
 Supplier#000007646        | hcI56 dJu4yGCUv DlzkPHd6cVtK
 Supplier#000007771        | h6q24mvxjkMLH,iyST3mHGYanLooc0my9oOx
 Supplier#000007835        | 3MFYBunQEcXt YYp
 Supplier#000007852        | 8kw8Ns 4unCuU1qT5kt
 Supplier#000007876        | Mbu8yBOyJuBTnRgrydVRPdaULpLJENSpAQHVfCM
 Supplier#000007952        | q Pt6xJ0o1loOB8a1TZ55NQD2SYI3OGodslBE6,
 Supplier#000008062        | lARUW6y2IlUZ5PBMO3fV
 Supplier#000008119        | DsrX61kRbCIv1 oxhG4sqC30goVvQZXJofjKNcD
 Supplier#000008169        | Bob,3K z64MS1DlDao33mhc,G3XrKvFQPhykDOa
 Supplier#000008190        | 6TOnkameTTcaq
 Supplier#000008214        | ooZVeXxMjxCk6PfCCaDVt AX9v94J52Mi34W56Q
 Supplier#000008236        | 3P4fq3KXTHDlBl
 Supplier#000008241        | e1wpbDnuCl8KaoMAXqG1HooMMDIVVuxvyg2tk
 Supplier#000008361        | 5uk8Oml Sd tvBWCcagUX7QA2isOxsU
 Supplier#000008414        | jkNFVmWI3VWZThBU,gb nlSsaSp67yU
 Supplier#000008576        | b9gsg96njGJSamE yI0YxidS5yt
 Supplier#000008748        | CtrxObjXNfPadUaK
 Supplier#000008833        | ERwMW1YFF73uW
 Supplier#000009000        | b0YEeuzRiGPLrPzAFHBuKiur4sV7Laxu,Iz6NAT
 Supplier#000009123        | 69Yf8,gr1mZR5vgkN 
 Supplier#000009138        | sz89MiHfAlYjPWCw3xBd7xsNYsI
 Supplier#000009318        | NLlnTw7WjUNmJ9v5xvHNMcC82El5JzG
 Supplier#000009370        | EaNQ6rs49m
 Supplier#000009399        | QDf7NxmDrc17I1HlGaIOAZSeq
 Supplier#000009447        | 6FkKgpERpWPqKt2
 Supplier#000009466        | GkdIYwzK5GCYibM4GJwd XF0e5D2ei
 Supplier#000009501        | vFug8y0A vcuINZRui3Sgx
 Supplier#000009528        | n,bNmusFFl8LmLRWMSBkDwj2Hr,rhhBGFdV,Tr3r
 Supplier#000009547        | ahhOA3wIWV9BTEmnI dh2j2z3dRhLANmJuEZNtv
 Supplier#000009596        | tj7GQwf5bdW
 Supplier#000009600        | bNbzMM5yGeouk5a12O3Wb7keyDsB3tp1 A
 Supplier#000009612        | oZpGwogaNBBnfzZUQVoobSq4T9m
 Supplier#000009776        | ,E0Fmh7eiNfAlTe4uxGHP4typvxn1Cmtn8oC
 Supplier#000009847        | tJDHVORZVvh9CgVB3
 Supplier#000009921        | ZPxCI5ws CDbETjTqF603AQIlNsgh
 Supplier#000009978        | hoQmgkOOrsf0C0b8OF2dlhmQS3hwGqh
 Supplier#000010005        | CS3AP28ZqLhAJLVk5V
 Supplier#000010014        | eZYplROqxmPkz7ypBIdIp5V1
 Supplier#000010033        | AukD90nDpWASKQ72vDIOJEFykAiJJrR dZaPL2
 Supplier#000010095        | h85YdpZUdz
 Supplier#000010165        | P6SH4K4qWwBfeXgCz
 Supplier#000010172        | VsSs,e28BQclZ7KIvI1n4bti2Q82GXv
 Supplier#000010370        | b0dvmfL fsNEQX
 Supplier#000010440        |  ENbJ65Zxqvq
 Supplier#000010518        | OzZ1xgzCjewlmS127BaJlRYtw745ttp3Us,7p
 Supplier#000010590        | 0RZL2oXk7dfqUc,dkmTjq7iHNzxm9b
 Supplier#000010608        | Kqz5eX2Znk41PBy952BZjThHQsLmb,54
 Supplier#000010672        | rOJQhtlZlQxpM tcvwDzParGyyxOGU
 Supplier#000010697        | ,Ap5JEu54csRKV4SUZGvWk9knvZ
 Supplier#000010701        | vIfQcCWILNCz0Jn846kOSR 
 Supplier#000010801        | 6Q2eSmA299S3r5A
 Supplier#000010916        | YWuX8Wrew3RB4K3hONyZoNPazv1oHK9fG
 Supplier#000010928        | GvCKILKIHO1dmxzc7OdaZMyEI9GKHTdRCrJUGa
 Supplier#000011163        | 8hX9mKNMMcgDZa F8W4,Ibu5BhxiUB 0r
 Supplier#000011171        | 3UDbKlwsvpOrHRgndRebMBHYCgpQcWCGSpC0p
 Supplier#000011180        | J0RB4cRPMP0K,H8gPblwNk5ir9bjPE,VhnAtXl
 Supplier#000011232        | Ub6FN47qZcM2OVooZnNTQ1YQPrJFI4xS0KP0
 Supplier#000011233        | 8,H3geDMqXUERurxEKy35tYepxXtHCg
 Supplier#000011269        | V,4bksZDdE1Ux3YhH1UE0SeGZjudbbVvb,H3eA 3
 Supplier#000011299        | 0gpW0CJRzIEq7
 Supplier#000011378        | CXyH47HodePTzetnorNqoLmPLccS
 Supplier#000011379        | 3MD1AwjCTgzkJp3IOhjo,svEJwYM2iWX9eo3lq
 Supplier#000011461        | SJHVqsx4UHSoDi,4ioHQj3Kspwz98
 Supplier#000011495        | ysYaKd2feCOI8ebw
 Supplier#000011557        | aVepgsR8qifica
 Supplier#000011598        | WJuJgGzL8usD 7erCO BjKPJbmWJrQKTx06G7
 Supplier#000011687        | KiiM22SOVsYyQ8o6HFATa9vIG
 Supplier#000011688        | rHtRt6tUK9nz5p1AH61zNEx5ScSy8cV59
 Supplier#000011700        | 2hcy88K83b
 Supplier#000011744        | szsi5kiq8KisXJ9EbA2787iNR,NcNe8mtZ
 Supplier#000011793        | fVqr623MSaelhMVP4
 Supplier#000012046        | SiCoI207SqJYlfZrS2hK8MC7AKPksPD7ywV7e0
 Supplier#000012069        | PstalP3TWIl JZ6Qh4S2 Px4bnILdiNhkNrbn8G
 Supplier#000012101        | B6wk5uEvVaoo1d77iBAH91rD5KF6fVQg0wkLM, w
 Supplier#000012141        | UdvYEe3RgiIO5y5uRazWaSARgo2RgL39CunpsQ
 Supplier#000012194        | m5v60khNcCkDvAePRhlok0g4XQT,60WvwOIl
 Supplier#000012345        | uVBvfMT2 QtR8NcCgiN2TL3pzs7nG9Dqw3qf
 Supplier#000012574        | UMbAbU0nTh
 Supplier#000012597        | wvhXWT0Alhpi7GUhmJ6E6omQ Dk
 Supplier#000012610        | CWcgeJoTO06jvsTSUcv1
 Supplier#000012639        | MfdrgYCzOoMOfgbFsxCnt3E0cI66tX
 Supplier#000012724        | fUu24Qj4,CKeL4z0
 Supplier#000012749        | MAPVh15B8JZ J
 Supplier#000012788        | Kckt9LqqzMki JaVk3WaarzBp1dIwrLROZ
 Supplier#000012813        | 0mdQ4Cwa3M63UXQ38rE9lssiti4gGmcZ
 Supplier#000012891        | PIJGvpL,TkOsWJ3sp5Zo0T
 Supplier#000012915        | oQag9k15dQKhpxY 80QcYX6RNcs
 Supplier#000012931        | 08qZDu5DZs9ZLg2yGaH0yDEDetjhdlA
 Supplier#000012937        | 4pvVfO6I99g7g jBvu3l4s
 Supplier#000012997        | p6UW1VfWfnLPcgnniInvNfIQa7z7Yt8Vh9t40
 Supplier#000013136        | Ek4DENE57pHUttkwTmn6YxbVvmo0FCb4R98QJ
 Supplier#000013197        | QESJ,tp7pIdAFAu5MchQKZEKSqknU
 Supplier#000013301        | q56Y5MSO8KZZRINfI
 Supplier#000013347        | cp1umP5V,A3y9LMjx9nrrU5
 Supplier#000013420        | rZgWRzeRB5feyFsmU41B7bJH Yv hs
 Supplier#000013438        | Jx1lRUvW3b85NYPgxvFc84hWF
 Supplier#000013457        | 9L27eQxHzryqB2Wzc
 Supplier#000013505        | jnCOGRhkB,6WpnCPJFoOP,FY
 Supplier#000013524        | pK6QCFs6YF8GcDj
 Supplier#000013530        | ,WIjMYWw4MgJtAoBnpwmKz,AlmMYl
 Supplier#000013647        | ZhPChEhpiKq0AG7
 Supplier#000013674        | rNnKXu6TfXi
 Supplier#000013705        | Qpvxev4PYXGy5Qcfxi295Rhd
 Supplier#000013819        | Up9bBtfGiUCS pnuf6
 Supplier#000013878        | ibTjROco5uds5mmb1JJ1FHMRjKG2QlQEC
 Supplier#000013964        | SBNIDt2T4h7F8onDYB93zm,m
 Supplier#000013996        | FjvghIqxd1C
 Supplier#000014008        | RAkspwQqzsNtmspoB
 Supplier#000014241        | rbeHK0Zo,50W,Q9BarA
 Supplier#000014247        | S,ewdWsy2cnvnAJ,EEWm9bfTawWP
 Supplier#000014302        | 1gIP6k17nWouCPMfgnFLHOC
 Supplier#000014350        | DScwU3szjS06q,KS5rtPzjtQqNXPycV44,dKPy7
 Supplier#000014365        | BHdh4kMQz4g1CYvJbRhHAPZG2MyvZGv5w
 Supplier#000014367        | LLQFXr6lcmH68U,j9i,NBZ4R8ITdlM2gzM
 Supplier#000014436        | tVN4HOHjmv62ofrgFcL
 Supplier#000014526        | 6it4CeKSA3j6dge
 Supplier#000014540        | 9Ur7IL3VIWbBHEkuRoZhSx6Lm
 Supplier#000014558        | wu6rPLdO1UYEvL7Ou0
 Supplier#000014648        | krkdiX,cKCOOEZsXaul97v6BA6M
 Supplier#000014721        | 3H7cF6r,RkRDw9QFB5
 Supplier#000014747        | E8dmc1tmjrlBsIRsZiMo
 Supplier#000014810        | 6Sahn6Q8WtLPIblqhRJSUMkJK3bSiJdpOmrLpui
 Supplier#000014829        | kqgBRBzGvTM0gC7cgStkIyToJ0
 Supplier#000014835        | JCAw,KsvS682KzmSIlk2Z7XiGk0gGVZQ,SOCg
 Supplier#000014986        | EGGuq1fgxKwFkJ5Y1zP7C3irTfCM
 Supplier#000015021        | djcxNZr4AFy7aLHfa,LqLsnqRBIZ3
 Supplier#000015165        | 5WLBtckCUJXPz3sxGvQFI
 Supplier#000015196        | zVhcA23zPWmRJv ,i089PIS5lFquFTzXEpq
 Supplier#000015217        | 71vKqy5pVGdSThOQsDGuYtEbkZwQRZ
 Supplier#000015311        | w8A2nbPnABhY2hwYRzvsl4O
 Supplier#000015346        | cZDpXDRwmMl Ddf
 Supplier#000015469        | quZCKYow7G2dRa0h5mwwL
 Supplier#000015480        | E0ibkNMyBuFUWRr9SuHStb
 Supplier#000015570        | tv40SeBvrOs9G6UW9WH7tMDyBt2i1i3HZCef
 Supplier#000015655        | w Fr7trl8NWXpOFbWa xZ3RLxtd9
 Supplier#000015700        | cA1UOvpce4YtPpGDgzx9k5vN9ZnF0EDGWS
 Supplier#000015779        | dMnYjANTHpG0C
 Supplier#000015830        | M0lnwZ2WeeoZ4PLuMn6Xi
 Supplier#000015910        | tKqYaSWxU6oOHZInW CHYEtid9FNEGsPlRGK
 Supplier#000015938        | bPGHNrphBPMB
 Supplier#000015962        | qPxXQe39lF5AGWlLIkMGtGSRAKjMnHo
 Supplier#000015976        | HlVs4Frjs47Q,N a6
 Supplier#000016017        | PTDp34wr02g
 Supplier#000016034        | B,3mlFXKNkFtud
 Supplier#000016103        | P ZGxwlPYz,cUVZcN04siwTExJo QYjglBZqCDn
 Supplier#000016186        | qMObtrrN88RsYNWjwxC3qu
 Supplier#000016215        | 5pdGGn6P9woYJgM
 Supplier#000016232        | xNGCTGAssYFRBnU02rsB
 Supplier#000016234        | HKGnZb5RwYj36qXeGbGDoR,6 qvvEE0
 Supplier#000016267        | PmIP52SYNkBlYik
 Supplier#000016281        | RHrCZ5mtrAf1eSdiz 2wqaH
 Supplier#000016447        | yIoxKWpswDtxo3w95Tso
 Supplier#000016494        | ZlARxEbE85W,GRwLrssUPcWJs2wuXBQUHIj9K2G6
 Supplier#000016502        | V1BJ8YPX44f4P1L
 Supplier#000016528        | 7KbU,4n0U1Jo dx lkeNH4F
 Supplier#000016687        | CgscCTZchP4cjDhkf37JcACz
 Supplier#000016747        | vLAAeePruMsCG
 Supplier#000016750        | vNgHbiXQHkRZA9cfEmlGsPzI
 Supplier#000016766        | Ca9A4 aY9RssutLctYAcSgVI4ButvPgNaR
 Supplier#000016898        | T nIxHHhahrOFIx1Ry3w5,lO2wXAiUsBLF1
 Supplier#000016925        | brV20cvMXX42QCWasJnoOPy ZRRk
 Supplier#000016989        | jmqObcEhcFAxmIYzO9RgBbZ8Y,uk1,
 Supplier#000016996        | BOn1IfpIi3jNUeBrz4Ej
 Supplier#000017046        | uLbUwbjyZ8xUkxus4bS
 Supplier#000017220        | tnrFQbDEToadMW4W3PRGleKx7X
 Supplier#000017238        | ,TBFZnyXaCNfwvG6BddulHdIv
 Supplier#000017268        | 8Maw2JIDGdwwVgZEHFPbXnKTOJPRwUr
 Supplier#000017287        | 3fS7p5dfVvVmLJRl6ftLWk6DdkCsltM
 Supplier#000017435        | 0SXL7EIdZ7KO83zg09Zc41vJi  ejIi0
 Supplier#000017529        | cvsZzxb,Fz0dDQIsiGguRMQnIIQOGf0moVUeaS
 Supplier#000017555        | H6r5r51TgICxyBFTsCPJAfd 
 Supplier#000017680        | 21Q8WgFxqbTzsYyg8enRHam,bPVcmD
 Supplier#000017703        | bpvoMJUasmM9VN,tyq5ibcaXbVM0ozkTJPRoU5
 Supplier#000017740        | KTjkXNOlNUK2hYiX x6nn
 Supplier#000017770        | ZXYTnwGklM7,DEmsNjahZRwiFgC2OzBt
 Supplier#000017834        | fCzuJUHhqqDvyuFWhsPUZc JVZy9Aq1WXIhF
 Supplier#000017907        | lfI74YoiU3S,k
 Supplier#000017932        | reUHloVRC0CNp5z9xRSvA0Td4
 Supplier#000017968        | yaMQB7O32Nk
 Supplier#000018001        | GZIansVzL,hb5CEsKg0mC8mH
 Supplier#000018135        | Ool32HRuAUncE9yvGEwihUmxXWkm3sd8fsOaPN8X
 Supplier#000018198        | HcRkB92Y HExXnsVcAnkyRsFXAgNZKp0t0
 Supplier#000018474        | foTSFOvzRTrWNzZdE
 Supplier#000018530        | oIIjhRpA8gqeymZb7OQfB
 Supplier#000018559        | FnBPnS0b8Rhn
 Supplier#000018565        | 2E6c5hgYzI
 Supplier#000018568        | gkAhwnMAuEPw4hwBR3Ty7RNWK04tA,ar5O4
 Supplier#000018625        | fUXNVb4olq8kHyzw
 Supplier#000018657        | NcCM kzaIw,oZIPgMirlq92uN6KO5I B
 Supplier#000018778        | XIh1nwjQjgnjgj8LaauTwLa0T6j69Pm
 Supplier#000018807        | hM83pakZO6ulrMVhGw1albZGi
 Supplier#000018860        | h5s PCoDadv1lOyHPQlljStEqYhz
 Supplier#000018991        | QPa2gUCQDESWYpzSIMnT O,0HX
 Supplier#000019094        | UGAVLOBDZEBFxp,X
 Supplier#000019185        | wBx9efS3nCjerSo0c4e30
 Supplier#000019210        | iipS3CUdh88Wfpx6OJ I 3EY8JJyDOGoqTrOR1pW
 Supplier#000019311        | LZg8Z7DczHouT8f59IBAV9Fon
 Supplier#000019450        | SeRqFgxSnLpdVPbdQgyO3c1NFjX1mQJb1oHNPGun
 Supplier#000019451        | czttzuB0Wdg
 Supplier#000019487        | jMsS CUi t8FlvBzBDLKJcwRcOnD1
 Supplier#000019623        | GZ,byKdweYYGRIG 
 Supplier#000019644        | 6INZf9wuQNv0
 Supplier#000019847        | bNL,pKo6 Smd99Eeqchw9eRh3CtSQ3
 Supplier#000019906        | bYJnG5B,GA
 Supplier#000019977        | r5JBqsAegJnP6BCFet88G1LO rb69io1wQiZD7
 Supplier#000020073        | 3QmbDYQ3oZRydpw4iTOXVhf
 Supplier#000020129        | kFV,,cFY5Fo8h34ErH7RrkcAu
 Supplier#000020139        | xiBYp5a7i,iyAl
