BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'MEDIUM BRUSHED%'
	and p_size in (38, 37, 47, 8, 34, 36, 28, 5)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#52   | MEDIUM POLISHED COPPER    |     38 |           88
 Brand#52   | STANDARD ANODIZED TIN     |     36 |           88
 Brand#52   | STANDARD BURNISHED STEEL  |     38 |           88
 Brand#53   | STANDARD BURNISHED COPPER |     38 |           88
 Brand#54   | STANDARD BRUSHED NICKEL   |      5 |           88
 Brand#13   | SMALL ANODIZED TIN        |     38 |           87
 Brand#21   | ECONOMY ANODIZED TIN      |     47 |           87
 Brand#22   | ECONOMY ANODIZED TIN      |      5 |           87
 Brand#54   | LARGE ANODIZED BRASS      |     37 |           87
 Brand#12   | ECONOMY BRUSHED STEEL     |      5 |           84
 Brand#12   | SMALL BRUSHED COPPER      |     34 |           84
 Brand#12   | STANDARD BRUSHED TIN      |     36 |           84
 Brand#12   | STANDARD PLATED COPPER    |     28 |           84
 Brand#13   | STANDARD BRUSHED BRASS    |     28 |           84
 Brand#14   | ECONOMY POLISHED BRASS    |      5 |           84
 Brand#15   | LARGE BURNISHED TIN       |     34 |           84
 Brand#15   | STANDARD POLISHED STEEL   |     47 |           84
 Brand#21   | LARGE PLATED COPPER       |     38 |           84
 Brand#22   | PROMO PLATED BRASS        |     37 |           84
 Brand#22   | PROMO POLISHED COPPER     |      5 |           84
 Brand#24   | PROMO PLATED TIN          |      5 |           84
 Brand#25   | SMALL ANODIZED BRASS      |     37 |           84
 Brand#31   | ECONOMY ANODIZED TIN      |     47 |           84
 Brand#31   | PROMO BURNISHED COPPER    |      5 |           84
 Brand#31   | PROMO POLISHED NICKEL     |     38 |           84
 Brand#31   | STANDARD BURNISHED STEEL  |     34 |           84
 Brand#32   | PROMO POLISHED BRASS      |      8 |           84
 Brand#32   | SMALL ANODIZED STEEL      |     38 |           84
 Brand#34   | ECONOMY BRUSHED STEEL     |     38 |           84
 Brand#34   | ECONOMY POLISHED COPPER   |      5 |           84
 Brand#34   | LARGE BRUSHED STEEL       |     28 |           84
 Brand#34   | SMALL BRUSHED NICKEL      |     34 |           84
 Brand#35   | ECONOMY BURNISHED TIN     |     47 |           84
 Brand#35   | ECONOMY POLISHED COPPER   |     28 |           84
 Brand#35   | STANDARD ANODIZED COPPER  |     28 |           84
 Brand#41   | ECONOMY PLATED STEEL      |     37 |           84
 Brand#43   | PROMO BRUSHED COPPER      |      5 |           84
 Brand#45   | MEDIUM BURNISHED TIN      |      8 |           84
 Brand#45   | MEDIUM POLISHED BRASS     |     38 |           84
 Brand#45   | PROMO POLISHED COPPER     |     34 |           84
 Brand#52   | ECONOMY BRUSHED BRASS     |      5 |           84
 Brand#52   | ECONOMY BURNISHED BRASS   |     38 |           84
 Brand#53   | SMALL POLISHED BRASS      |      8 |           84
 Brand#53   | STANDARD ANODIZED BRASS   |     34 |           84
 Brand#54   | LARGE POLISHED COPPER     |      5 |           84
 Brand#12   | ECONOMY ANODIZED NICKEL   |     37 |           83
 Brand#52   | ECONOMY POLISHED COPPER   |      5 |           83
 Brand#11   | LARGE ANODIZED BRASS      |      8 |           80
 Brand#11   | MEDIUM BURNISHED STEEL    |      8 |           80
 Brand#11   | STANDARD POLISHED STEEL   |     38 |           80
 Brand#12   | STANDARD PLATED COPPER    |     38 |           80
 Brand#13   | ECONOMY POLISHED NICKEL   |     28 |           80
 Brand#13   | MEDIUM BURNISHED TIN      |     47 |           80
 Brand#13   | PROMO PLATED BRASS        |     34 |           80
 Brand#13   | PROMO PLATED NICKEL       |     34 |           80
 Brand#13   | SMALL BRUSHED TIN         |     38 |           80
 Brand#13   | STANDARD POLISHED STEEL   |      5 |           80
 Brand#14   | ECONOMY POLISHED NICKEL   |      8 |           80
 Brand#14   | PROMO BURNISHED NICKEL    |     34 |           80
 Brand#14   | PROMO PLATED BRASS        |     37 |           80
 Brand#14   | STANDARD ANODIZED COPPER  |     28 |           80
 Brand#15   | LARGE BRUSHED TIN         |      5 |           80
 Brand#15   | LARGE PLATED TIN          |     28 |           80
 Brand#15   | PROMO PLATED COPPER       |     38 |           80
 Brand#15   | STANDARD PLATED BRASS     |     36 |           80
 Brand#21   | ECONOMY BRUSHED STEEL     |      8 |           80
 Brand#21   | MEDIUM BURNISHED STEEL    |     38 |           80
 Brand#21   | SMALL ANODIZED TIN        |     34 |           80
 Brand#22   | MEDIUM ANODIZED NICKEL    |      8 |           80
 Brand#22   | SMALL PLATED NICKEL       |     47 |           80
 Brand#23   | LARGE BRUSHED COPPER      |     47 |           80
 Brand#23   | LARGE BURNISHED BRASS     |      5 |           80
 Brand#23   | LARGE PLATED BRASS        |      8 |           80
 Brand#23   | MEDIUM BURNISHED COPPER   |     34 |           80
 Brand#23   | SMALL ANODIZED NICKEL     |      5 |           80
 Brand#23   | STANDARD BRUSHED COPPER   |     47 |           80
 Brand#24   | ECONOMY POLISHED COPPER   |     36 |           80
 Brand#24   | LARGE PLATED COPPER       |     34 |           80
 Brand#24   | MEDIUM BURNISHED NICKEL   |      5 |           80
 Brand#24   | SMALL BRUSHED TIN         |     28 |           80
 Brand#24   | STANDARD ANODIZED TIN     |      8 |           80
 Brand#25   | ECONOMY BURNISHED BRASS   |     47 |           80
 Brand#25   | LARGE POLISHED COPPER     |     36 |           80
 Brand#25   | LARGE POLISHED NICKEL     |     37 |           80
 Brand#31   | ECONOMY BRUSHED COPPER    |     37 |           80
 Brand#31   | ECONOMY BRUSHED TIN       |     47 |           80
 Brand#31   | ECONOMY BURNISHED STEEL   |     28 |           80
 Brand#31   | STANDARD PLATED NICKEL    |     38 |           80
 Brand#32   | LARGE BRUSHED STEEL       |      5 |           80
 Brand#32   | LARGE PLATED TIN          |     47 |           80
 Brand#32   | SMALL ANODIZED TIN        |     37 |           80
 Brand#32   | SMALL BURNISHED TIN       |     36 |           80
 Brand#33   | ECONOMY BRUSHED NICKEL    |     34 |           80
 Brand#33   | MEDIUM POLISHED STEEL     |     38 |           80
 Brand#33   | PROMO BRUSHED NICKEL      |     36 |           80
 Brand#34   | LARGE BURNISHED BRASS     |     34 |           80
 Brand#34   | PROMO PLATED BRASS        |     37 |           80
 Brand#34   | SMALL POLISHED TIN        |     47 |           80
 Brand#34   | STANDARD ANODIZED BRASS   |     34 |           80
 Brand#34   | STANDARD PLATED TIN       |      5 |           80
 Brand#35   | ECONOMY ANODIZED COPPER   |     36 |           80
 Brand#35   | ECONOMY PLATED COPPER     |     34 |           80
 Brand#35   | SMALL BRUSHED TIN         |      5 |           80
 Brand#35   | SMALL BURNISHED STEEL     |     37 |           80
 Brand#35   | STANDARD BRUSHED TIN      |     47 |           80
 Brand#35   | STANDARD BURNISHED BRASS  |     47 |           80
 Brand#41   | SMALL PLATED TIN          |     38 |           80
 Brand#42   | SMALL BRUSHED COPPER      |     37 |           80
 Brand#42   | SMALL PLATED TIN          |     37 |           80
 Brand#42   | STANDARD ANODIZED TIN     |     28 |           80
 Brand#43   | ECONOMY BURNISHED STEEL   |     36 |           80
 Brand#43   | MEDIUM PLATED BRASS       |     36 |           80
 Brand#43   | MEDIUM PLATED TIN         |     38 |           80
 Brand#43   | PROMO PLATED NICKEL       |     34 |           80
 Brand#43   | STANDARD BRUSHED TIN      |     36 |           80
 Brand#43   | STANDARD PLATED STEEL     |     34 |           80
 Brand#44   | ECONOMY ANODIZED COPPER   |      5 |           80
 Brand#44   | ECONOMY PLATED STEEL      |     37 |           80
 Brand#44   | LARGE BURNISHED COPPER    |     34 |           80
 Brand#44   | MEDIUM BURNISHED NICKEL   |     34 |           80
 Brand#44   | PROMO ANODIZED COPPER     |      5 |           80
 Brand#45   | ECONOMY POLISHED STEEL    |      8 |           80
 Brand#45   | LARGE POLISHED COPPER     |     38 |           80
 Brand#45   | MEDIUM BURNISHED NICKEL   |     28 |           80
 Brand#45   | PROMO BRUSHED TIN         |      5 |           80
 Brand#45   | SMALL POLISHED BRASS      |     28 |           80
 Brand#53   | MEDIUM PLATED BRASS       |     47 |           80
 Brand#53   | SMALL BRUSHED BRASS       |     36 |           80
 Brand#53   | SMALL POLISHED TIN        |     47 |           80
 Brand#53   | STANDARD BURNISHED BRASS  |      5 |           80
 Brand#55   | ECONOMY ANODIZED NICKEL   |      8 |           80
 Brand#55   | ECONOMY PLATED BRASS      |     34 |           80
 Brand#55   | STANDARD PLATED BRASS     |      5 |           80
 Brand#13   | STANDARD BRUSHED COPPER   |     34 |           79
 Brand#14   | PROMO ANODIZED NICKEL     |     28 |           79
 Brand#31   | LARGE BURNISHED STEEL     |     34 |           79
 Brand#52   | SMALL ANODIZED NICKEL     |     38 |           79
 Brand#11   | LARGE POLISHED NICKEL     |     47 |           76
 Brand#12   | LARGE ANODIZED COPPER     |     28 |           76
 Brand#12   | LARGE POLISHED NICKEL     |     38 |           76
 Brand#12   | PROMO POLISHED NICKEL     |     38 |           76
 Brand#12   | SMALL POLISHED TIN        |     38 |           76
 Brand#12   | STANDARD BRUSHED NICKEL   |     47 |           76
 Brand#12   | STANDARD BRUSHED STEEL    |      8 |           76
 Brand#13   | ECONOMY ANODIZED NICKEL   |     28 |           76
 Brand#13   | ECONOMY BRUSHED NICKEL    |     34 |           76
 Brand#13   | ECONOMY BURNISHED TIN     |     34 |           76
 Brand#13   | LARGE BURNISHED STEEL     |     34 |           76
 Brand#13   | MEDIUM BURNISHED STEEL    |     38 |           76
 Brand#13   | SMALL ANODIZED NICKEL     |     28 |           76
 Brand#13   | SMALL BRUSHED COPPER      |      8 |           76
 Brand#13   | SMALL BRUSHED STEEL       |      5 |           76
 Brand#13   | SMALL BRUSHED STEEL       |     28 |           76
 Brand#13   | SMALL PLATED BRASS        |     47 |           76
 Brand#13   | STANDARD PLATED NICKEL    |      8 |           76
 Brand#14   | ECONOMY ANODIZED STEEL    |     36 |           76
 Brand#14   | ECONOMY POLISHED COPPER   |     36 |           76
 Brand#14   | ECONOMY POLISHED STEEL    |     47 |           76
 Brand#14   | SMALL BURNISHED COPPER    |     28 |           76
 Brand#14   | SMALL POLISHED COPPER     |      5 |           76
 Brand#14   | SMALL POLISHED TIN        |      8 |           76
 Brand#14   | SMALL POLISHED TIN        |     36 |           76
 Brand#14   | STANDARD BRUSHED TIN      |     36 |           76
 Brand#15   | ECONOMY ANODIZED COPPER   |     37 |           76
 Brand#15   | LARGE POLISHED COPPER     |     28 |           76
 Brand#15   | STANDARD ANODIZED TIN     |     38 |           76
 Brand#15   | STANDARD BURNISHED TIN    |     38 |           76
 Brand#15   | STANDARD PLATED COPPER    |     28 |           76
 Brand#15   | STANDARD POLISHED NICKEL  |     38 |           76
 Brand#21   | ECONOMY BRUSHED NICKEL    |     37 |           76
 Brand#21   | ECONOMY BURNISHED NICKEL  |     47 |           76
 Brand#21   | ECONOMY BURNISHED TIN     |      8 |           76
 Brand#21   | ECONOMY PLATED COPPER     |     34 |           76
 Brand#21   | LARGE ANODIZED STEEL      |     47 |           76
 Brand#21   | MEDIUM BURNISHED TIN      |     47 |           76
 Brand#21   | STANDARD ANODIZED COPPER  |      5 |           76
 Brand#21   | STANDARD BURNISHED COPPER |     36 |           76
 Brand#22   | LARGE ANODIZED NICKEL     |      8 |           76
 Brand#22   | LARGE BRUSHED TIN         |     36 |           76
 Brand#22   | LARGE PLATED TIN          |     34 |           76
 Brand#22   | MEDIUM BURNISHED TIN      |      8 |           76
 Brand#22   | MEDIUM POLISHED BRASS     |      5 |           76
 Brand#22   | PROMO ANODIZED BRASS      |     38 |           76
 Brand#22   | STANDARD PLATED STEEL     |      5 |           76
 Brand#23   | LARGE ANODIZED BRASS      |     47 |           76
 Brand#23   | LARGE BRUSHED STEEL       |     34 |           76
 Brand#23   | LARGE PLATED BRASS        |     38 |           76
 Brand#23   | PROMO PLATED COPPER       |      8 |           76
 Brand#23   | SMALL ANODIZED STEEL      |     47 |           76
 Brand#24   | ECONOMY ANODIZED NICKEL   |     36 |           76
 Brand#24   | ECONOMY BRUSHED NICKEL    |      5 |           76
 Brand#24   | ECONOMY PLATED BRASS      |     36 |           76
 Brand#24   | LARGE ANODIZED COPPER     |      5 |           76
 Brand#24   | LARGE PLATED NICKEL       |     34 |           76
 Brand#24   | PROMO POLISHED TIN        |     28 |           76
 Brand#24   | SMALL BURNISHED STEEL     |     47 |           76
 Brand#25   | ECONOMY BURNISHED STEEL   |     37 |           76
 Brand#25   | LARGE BURNISHED BRASS     |     34 |           76
 Brand#25   | MEDIUM BURNISHED BRASS    |     47 |           76
 Brand#25   | MEDIUM PLATED STEEL       |     28 |           76
 Brand#25   | PROMO POLISHED COPPER     |     38 |           76
 Brand#25   | SMALL BRUSHED BRASS       |     38 |           76
 Brand#25   | SMALL BURNISHED TIN       |     38 |           76
 Brand#25   | STANDARD ANODIZED BRASS   |      8 |           76
 Brand#25   | STANDARD ANODIZED TIN     |     37 |           76
 Brand#31   | ECONOMY BURNISHED BRASS   |     36 |           76
 Brand#31   | ECONOMY PLATED STEEL      |     28 |           76
 Brand#31   | MEDIUM POLISHED TIN       |      5 |           76
 Brand#31   | PROMO PLATED STEEL        |     38 |           76
 Brand#31   | SMALL ANODIZED STEEL      |      5 |           76
 Brand#31   | SMALL PLATED BRASS        |     28 |           76
 Brand#31   | SMALL POLISHED BRASS      |     38 |           76
 Brand#31   | STANDARD BURNISHED TIN    |     38 |           76
 Brand#32   | ECONOMY ANODIZED NICKEL   |     37 |           76
 Brand#32   | LARGE ANODIZED TIN        |     38 |           76
 Brand#32   | MEDIUM PLATED COPPER      |     36 |           76
 Brand#32   | STANDARD ANODIZED TIN     |     37 |           76
 Brand#33   | ECONOMY ANODIZED STEEL    |     34 |           76
 Brand#33   | ECONOMY POLISHED STEEL    |     28 |           76
 Brand#33   | ECONOMY POLISHED STEEL    |     34 |           76
 Brand#33   | PROMO ANODIZED BRASS      |     34 |           76
 Brand#33   | PROMO PLATED STEEL        |     38 |           76
 Brand#33   | PROMO PLATED TIN          |     47 |           76
 Brand#33   | STANDARD BURNISHED COPPER |     37 |           76
 Brand#34   | ECONOMY BRUSHED NICKEL    |     37 |           76
 Brand#34   | ECONOMY BURNISHED TIN     |     34 |           76
 Brand#34   | MEDIUM POLISHED NICKEL    |     34 |           76
 Brand#34   | MEDIUM POLISHED TIN       |     36 |           76
 Brand#34   | PROMO BRUSHED COPPER      |     28 |           76
 Brand#34   | SMALL ANODIZED BRASS      |     37 |           76
 Brand#34   | SMALL PLATED NICKEL       |      8 |           76
 Brand#35   | ECONOMY BURNISHED BRASS   |     34 |           76
 Brand#35   | PROMO BRUSHED TIN         |      8 |           76
 Brand#35   | PROMO PLATED TIN          |      5 |           76
 Brand#35   | PROMO POLISHED BRASS      |     34 |           76
 Brand#35   | PROMO POLISHED STEEL      |     38 |           76
 Brand#35   | STANDARD BURNISHED NICKEL |     28 |           76
 Brand#35   | STANDARD POLISHED COPPER  |     34 |           76
 Brand#35   | STANDARD POLISHED STEEL   |     47 |           76
 Brand#41   | ECONOMY BRUSHED STEEL     |     37 |           76
 Brand#41   | ECONOMY PLATED TIN        |     38 |           76
 Brand#41   | ECONOMY POLISHED BRASS    |      8 |           76
 Brand#41   | ECONOMY POLISHED TIN      |      5 |           76
 Brand#41   | LARGE ANODIZED NICKEL     |     38 |           76
 Brand#41   | LARGE ANODIZED STEEL      |      8 |           76
 Brand#41   | MEDIUM ANODIZED STEEL     |      8 |           76
 Brand#41   | MEDIUM POLISHED STEEL     |      5 |           76
 Brand#41   | PROMO POLISHED BRASS      |     34 |           76
 Brand#41   | SMALL BURNISHED STEEL     |      5 |           76
 Brand#41   | SMALL PLATED NICKEL       |     37 |           76
 Brand#42   | ECONOMY BRUSHED COPPER    |      5 |           76
 Brand#42   | ECONOMY BURNISHED COPPER  |     37 |           76
 Brand#42   | LARGE BURNISHED BRASS     |     38 |           76
 Brand#42   | MEDIUM POLISHED COPPER    |     28 |           76
 Brand#42   | PROMO ANODIZED TIN        |     38 |           76
 Brand#42   | PROMO POLISHED TIN        |     34 |           76
 Brand#42   | STANDARD BURNISHED STEEL  |     34 |           76
 Brand#42   | STANDARD PLATED BRASS     |     37 |           76
 Brand#42   | STANDARD PLATED BRASS     |     47 |           76
 Brand#42   | STANDARD POLISHED NICKEL  |     36 |           76
 Brand#43   | ECONOMY BRUSHED STEEL     |     36 |           76
 Brand#43   | LARGE BRUSHED NICKEL      |     47 |           76
 Brand#43   | LARGE BURNISHED TIN       |      5 |           76
 Brand#43   | LARGE POLISHED BRASS      |     36 |           76
 Brand#44   | ECONOMY BURNISHED BRASS   |      8 |           76
 Brand#44   | ECONOMY BURNISHED TIN     |      5 |           76
 Brand#44   | ECONOMY PLATED TIN        |      5 |           76
 Brand#44   | LARGE ANODIZED NICKEL     |     34 |           76
 Brand#44   | MEDIUM ANODIZED TIN       |     34 |           76
 Brand#44   | SMALL ANODIZED COPPER     |     37 |           76
 Brand#44   | SMALL BURNISHED TIN       |     36 |           76
 Brand#44   | SMALL PLATED BRASS        |     34 |           76
 Brand#45   | ECONOMY ANODIZED COPPER   |     37 |           76
 Brand#45   | ECONOMY BURNISHED NICKEL  |     47 |           76
 Brand#45   | ECONOMY POLISHED NICKEL   |     37 |           76
 Brand#45   | LARGE ANODIZED BRASS      |      8 |           76
 Brand#45   | LARGE PLATED NICKEL       |     28 |           76
 Brand#45   | MEDIUM ANODIZED COPPER    |      8 |           76
 Brand#45   | MEDIUM POLISHED NICKEL    |     47 |           76
 Brand#45   | SMALL ANODIZED STEEL      |     38 |           76
 Brand#52   | LARGE POLISHED TIN        |      8 |           76
 Brand#52   | SMALL ANODIZED COPPER     |     38 |           76
 Brand#52   | SMALL BURNISHED STEEL     |     38 |           76
 Brand#52   | STANDARD BRUSHED TIN      |     36 |           76
 Brand#53   | ECONOMY PLATED STEEL      |     36 |           76
 Brand#53   | MEDIUM ANODIZED COPPER    |      5 |           76
 Brand#53   | PROMO BRUSHED STEEL       |     28 |           76
 Brand#53   | PROMO PLATED COPPER       |     34 |           76
 Brand#53   | STANDARD BURNISHED STEEL  |     37 |           76
 Brand#53   | STANDARD POLISHED COPPER  |     28 |           76
 Brand#54   | ECONOMY BURNISHED NICKEL  |     36 |           76
 Brand#54   | LARGE BRUSHED TIN         |     37 |           76
 Brand#54   | LARGE BURNISHED STEEL     |     36 |           76
 Brand#54   | LARGE POLISHED NICKEL     |      5 |           76
 Brand#54   | LARGE POLISHED NICKEL     |     37 |           76
 Brand#54   | MEDIUM ANODIZED BRASS     |     28 |           76
 Brand#54   | SMALL ANODIZED BRASS      |     36 |           76
 Brand#54   | SMALL ANODIZED COPPER     |     28 |           76
 Brand#54   | SMALL ANODIZED TIN        |     34 |           76
 Brand#55   | ECONOMY PLATED TIN        |     47 |           76
 Brand#55   | LARGE ANODIZED NICKEL     |     28 |           76
 Brand#55   | LARGE BRUSHED NICKEL      |      5 |           76
 Brand#55   | LARGE BRUSHED TIN         |     28 |           76
 Brand#55   | SMALL PLATED TIN          |     37 |           76
 Brand#55   | STANDARD BRUSHED STEEL    |     36 |           76
 Brand#14   | STANDARD BURNISHED TIN    |     34 |           75
 Brand#15   | SMALL BRUSHED COPPER      |     28 |           75
 Brand#22   | STANDARD PLATED STEEL     |     37 |           75
 Brand#24   | ECONOMY PLATED STEEL      |      5 |           75
 Brand#32   | MEDIUM BURNISHED COPPER   |     47 |           75
 Brand#33   | LARGE BURNISHED COPPER    |      5 |           75
 Brand#35   | PROMO POLISHED TIN        |     38 |           75
 Brand#43   | MEDIUM BURNISHED TIN      |     47 |           75
 Brand#43   | MEDIUM POLISHED NICKEL    |      8 |           75
 Brand#44   | ECONOMY POLISHED TIN      |     36 |           75
 Brand#45   | SMALL ANODIZED TIN        |     38 |           75
 Brand#52   | ECONOMY BURNISHED BRASS   |     34 |           75
 Brand#53   | LARGE ANODIZED COPPER     |     28 |           75
 Brand#53   | STANDARD POLISHED NICKEL  |     34 |           75
 Brand#54   | LARGE ANODIZED STEEL      |      8 |           75
 Brand#54   | LARGE POLISHED COPPER     |     47 |           75
 Brand#11   | ECONOMY BRUSHED TIN       |     34 |           72
 Brand#11   | ECONOMY BURNISHED BRASS   |     36 |           72
 Brand#11   | ECONOMY POLISHED STEEL    |     37 |           72
 Brand#11   | LARGE PLATED COPPER       |      8 |           72
 Brand#11   | LARGE PLATED NICKEL       |      8 |           72
 Brand#11   | LARGE POLISHED TIN        |     28 |           72
 Brand#11   | MEDIUM POLISHED NICKEL    |     36 |           72
 Brand#11   | PROMO BRUSHED BRASS       |     36 |           72
 Brand#11   | PROMO BRUSHED TIN         |      8 |           72
 Brand#11   | SMALL ANODIZED BRASS      |     47 |           72
 Brand#11   | SMALL BRUSHED COPPER      |      8 |           72
 Brand#11   | SMALL BURNISHED STEEL     |     28 |           72
 Brand#11   | STANDARD BURNISHED BRASS  |     36 |           72
 Brand#11   | STANDARD BURNISHED STEEL  |      5 |           72
 Brand#12   | ECONOMY PLATED BRASS      |     28 |           72
 Brand#12   | ECONOMY POLISHED BRASS    |     38 |           72
 Brand#12   | LARGE BRUSHED TIN         |     28 |           72
 Brand#12   | MEDIUM BURNISHED NICKEL   |      5 |           72
 Brand#12   | MEDIUM POLISHED COPPER    |     37 |           72
 Brand#12   | MEDIUM POLISHED TIN       |     47 |           72
 Brand#12   | PROMO BURNISHED BRASS     |     47 |           72
 Brand#12   | SMALL PLATED NICKEL       |     28 |           72
 Brand#12   | STANDARD BURNISHED COPPER |      8 |           72
 Brand#12   | STANDARD PLATED NICKEL    |     34 |           72
 Brand#12   | STANDARD PLATED STEEL     |      5 |           72
 Brand#13   | ECONOMY BRUSHED TIN       |     28 |           72
 Brand#13   | ECONOMY PLATED NICKEL     |     38 |           72
 Brand#13   | LARGE BRUSHED STEEL       |     37 |           72
 Brand#13   | MEDIUM ANODIZED STEEL     |      5 |           72
 Brand#13   | MEDIUM BURNISHED BRASS    |     38 |           72
 Brand#13   | SMALL BRUSHED BRASS       |     37 |           72
 Brand#13   | SMALL BRUSHED NICKEL      |      8 |           72
 Brand#13   | SMALL PLATED COPPER       |      8 |           72
 Brand#13   | STANDARD POLISHED TIN     |      5 |           72
 Brand#13   | STANDARD POLISHED TIN     |     37 |           72
 Brand#14   | ECONOMY ANODIZED BRASS    |     28 |           72
 Brand#14   | ECONOMY BURNISHED BRASS   |     28 |           72
 Brand#14   | ECONOMY BURNISHED BRASS   |     38 |           72
 Brand#14   | LARGE ANODIZED STEEL      |      8 |           72
 Brand#14   | LARGE POLISHED STEEL      |     37 |           72
 Brand#14   | MEDIUM ANODIZED NICKEL    |     36 |           72
 Brand#14   | MEDIUM ANODIZED TIN       |     38 |           72
 Brand#14   | MEDIUM PLATED BRASS       |     34 |           72
 Brand#14   | MEDIUM PLATED NICKEL      |     28 |           72
 Brand#14   | MEDIUM POLISHED TIN       |     34 |           72
 Brand#14   | PROMO ANODIZED STEEL      |     37 |           72
 Brand#14   | PROMO PLATED STEEL        |     38 |           72
 Brand#14   | PROMO POLISHED BRASS      |     38 |           72
 Brand#14   | PROMO POLISHED STEEL      |     36 |           72
 Brand#14   | PROMO POLISHED TIN        |     28 |           72
 Brand#14   | SMALL BRUSHED NICKEL      |     36 |           72
 Brand#14   | STANDARD ANODIZED BRASS   |      5 |           72
 Brand#15   | ECONOMY BURNISHED COPPER  |      8 |           72
 Brand#15   | LARGE POLISHED COPPER     |     47 |           72
 Brand#15   | MEDIUM BURNISHED TIN      |     28 |           72
 Brand#15   | MEDIUM PLATED NICKEL      |     47 |           72
 Brand#15   | MEDIUM PLATED TIN         |     37 |           72
 Brand#15   | PROMO BURNISHED TIN       |     47 |           72
 Brand#15   | SMALL BURNISHED TIN       |      8 |           72
 Brand#15   | STANDARD ANODIZED TIN     |     36 |           72
 Brand#15   | STANDARD BRUSHED NICKEL   |     34 |           72
 Brand#15   | STANDARD POLISHED BRASS   |     34 |           72
 Brand#21   | ECONOMY BURNISHED TIN     |     38 |           72
 Brand#21   | ECONOMY POLISHED COPPER   |     34 |           72
