BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'chartreuse%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000003696        | WmHsvbtR4DD2BT
 Supplier#000003838        | a1xM3fFNl0z6KFqs1tScaSyBRQf2d4kE
 Supplier#000003851        | 7LAScolWqqf1CjlgKMGgH
 Supplier#000003969        | jTZvvV2MU7hqLZiI6ZqufbfGX1
 Supplier#000004025        | GaSoP57h,H3bpBq7PysoP5vVKH
 Supplier#000004168        |  s,vfse eqAdabCk
 Supplier#000004217        | ydoKPl17,5vSEc0HCA
 Supplier#000004251        | bvEX6FcSNwAErYcRa2DoQmFhUdCeadDun
 Supplier#000004269        | V1bTs,quozHr,sLDsYldax W1t6
 Supplier#000004276        | WYF6BQrFYxHYLi8eTjTSTjgH 
 Supplier#000004355        | 57lrIYbQ4 A3jGL7agpVMDeyYPmOMCIXDA7p
 Supplier#000004389        | hPG BdDEJG21VQCF2 mYbuQiL
 Supplier#000004540        | ca9YQJ0iLbz1S9PKNPg93xOnxHoDp
 Supplier#000004679        | x6LJifCYpOkV93CIzIvIalTPygUVPH7Jdm
 Supplier#000004698        | omQ3V9E4K4
 Supplier#000004750        | uPd2OHndWaXR5P2K5qJYGMl5B3uBp4gDo5veZL6
 Supplier#000004819        | wMttOuIKQZVud4keSILt,OXr R
 Supplier#000004845        | 5c1Sb5a9pt
 Supplier#000004870        | ziZOGWWSFteUl7Bsm 6iBMXOVxC3twpaYwJo7Otg
 Supplier#000004933        | yCGb3EhmGL 6NB7Xw
 Supplier#000004991        | 9YbG9KjxgHRK2rB9mvJ7KuGE1K8ipDWVL
 Supplier#000005056        | jNR,eLOeczR3Q4xuq3aW3K
 Supplier#000005222        | iEA8OArWlk,S5FaYjKHOXuwXEl
 Supplier#000005303        | i0TWTbAfLOBiFb22S
 Supplier#000005334        | rr5zrG4zBqvGu41NoGk,6MTdfiSwR7uxhLXD6H9
 Supplier#000005345        | TFPYpO6 iV4HN7x6fgg59TEnK
 Supplier#000005497        | jwJ,6lAvd9pY1xRNsw9sW4AD4a
 Supplier#000005504        | dRTJ42juiQY
 Supplier#000005527        | ruPO o9up I1IWsc5nI2hhf
 Supplier#000005659        | tUdkes5CdvOT3jKPRSxRhZqjUlhjgr7jDPlKXL
 Supplier#000005698        | 3XqFeCid8BHa
 Supplier#000005708        | OsiVMcT732WkL92Mf2NfXETGs8
 Supplier#000005768        | zAAN4SgAH0EpHIWdl1Cs1YzebmAF3tJHOzIdZ
 Supplier#000005818        | tD0KMqVZeLwxrGJZRU8fzKgiGyy
 Supplier#000005928        | Vjan53HKk5tfmSaGrNMcPcYNB,SJAf5uJTYqGq
 Supplier#000005937        |  kYSmhyv81ptthtH5efk
 Supplier#000006046        | tIu3fhRLQqQqSJsE8zrn
 Supplier#000006143        | WSDWjg9NFitDnmxvlYnUkNkH27x 66vZLvCDc
 Supplier#000006150        | hP46tthRqBUuuykAM0OEIV
 Supplier#000006160        | kL4DGpFFTDPrxbUIBeU0YMjFPW
 Supplier#000006198        | BKmrhC4GMB1F6
 Supplier#000006218        | YuARFOUyI O4QDPuiX9e2ukSkr3nwb
 Supplier#000006448        | cGjwmT3KeZwzyDfi5navjO
 Supplier#000006549        | IaBh,XI4ZAbNV8ge1a5mfF2a
 Supplier#000006626        | ObYBeLozdoDjS7f791dqrXWBgfQR7xwOigm ,eVg
 Supplier#000006741        | v,63qKk6xB4bH3Za0b5
 Supplier#000006806        | IMy5ZwsFKxspxOGlrs7CLPbV
 Supplier#000006807        | 4rZ7qKEOp 2YjbQJZY IXTug7a
 Supplier#000006845        | FXxR9d7XcfP26Ze71bAk
 Supplier#000006937        | LT7ikhD4lzfaCNN3eL99k5SlwX2hPc M
 Supplier#000006943        | O1KJE67Z,KykRf8mV72VTnDG35PhSR0S0CJlYFi7
 Supplier#000006947        | fqnwZNiDzAWepFK
 Supplier#000007040        | 8yV6xwzmQuu 3Rc2mqz7rOdr AW
 Supplier#000007060        | qE,c71OeuAclR
 Supplier#000007149        | 70ZpLZacEOs6kW5WG rrX79,AU 0QDd5nFT
 Supplier#000007172        | GBwCtGvazNkR0pLSqPITAiU
 Supplier#000007185        | 3VUn39FRCVtmP2Tn9P1HLa3AgFu
 Supplier#000007227        | O5rzrk9evOe6IWbJrV,GIw2atEZmpS2
 Supplier#000007335        | CrWf0Gob0n6LVIKhmGv3WawLORNjg6scbZ Dl
 Supplier#000007378        | GnTGpCefwi832,fo71OMc
 Supplier#000007438        | LPKbazS1XiADueiEJLeoq,BucRnhhVSmaEdVqQuP
 Supplier#000007544        | W0Ga,g4,AbfqOk
 Supplier#000007563        | 53kPvJgMXys sH4pWy2PI9qy8EmD
 Supplier#000007569        | K1xgmI4bhbgpZNaj8lvg7kPAjav
 Supplier#000007754        | 5B,Btw C6Gl
 Supplier#000007757        | hpa7LMuLVDxBuhuCrhW,DuEuBJyBuVqfArV
 Supplier#000007774        | Lquwk2q1ksIRnYdMXs3LR3nCqed
 Supplier#000007775        | rmASNxMyMyalTy0WNUR7uIC
 Supplier#000007833        | Rb2MOPTOPhZ0bB3 qCmt pI8ubPga1
 Supplier#000007859        | vNCd3TFRbJAOP1Gyeki
 Supplier#000007992        | 3yeHFPics4wruw7CX5n
 Supplier#000008185        | o5TsjX28c4 sSkcD4
 Supplier#000008281        | W93DK40wkZHj
 Supplier#000008302        | 6zp1mzBds96Z1TfXRnd3z6oPHGBsAJv2K
 Supplier#000008357        | NxR4B,oub4GdMpx8lVaR
 Supplier#000008382        | RQIy,ZRmPQVZXu89XCwT8g
 Supplier#000008392        | 88mDQjkIaRqQH2RrFXb,v
 Supplier#000008541        | nFgcbHhyG0CPeRDZVm
 Supplier#000008570        | tVFRi4Uq,iOEWJcVBrOTiS3naWEDSIMvolIhjW
 Supplier#000008606        | jfDNiQE7AIxSTXJQkTUSIpAR0 O
 Supplier#000008668        | NTkuNJRa,UItC
 Supplier#000008707        | 5D AEM7mQ9KAf4oJ7Yp2G
 Supplier#000008817        | Qw,zeAl2XdzYH9hWejZaSSKHJ2EQfEfqCfZz
 Supplier#000008856        | ZjVab6fenuFGsr KB99 c4oUuqCNuIzO7ZLwdMO9
 Supplier#000008870        | VCkAyHLTaSIwU,bKuUnU3WQ
 Supplier#000008873        | FkUth92uT1L60nkraEs DXHY
 Supplier#000008905        | 8sELF0amidZtqTcCoLJN
 Supplier#000009102        | s7Y8ojTFEnwKyW,4UAwI
 Supplier#000009139        | 6,JXHimTm1advCvnSPOV4GO,,sCMqd
 Supplier#000009218        | 9UwSwDFXuiHdqdY6o0vcZAQry805nXrIzy
 Supplier#000009235        | wRqFBemrMdvfB4KbOGmwv988A
 Supplier#000009256        | PxFBMa1lFwPDxQbo
 Supplier#000009271        | t,UKTw64BHpi4,,VvSZaAbqw3sAkWOj3OqvKKAkR
 Supplier#000009293        | BZME0dGF3sUlPW6nOsJ6x
 Supplier#000009354        | vHiOY5UtNDswS7tde 1YQMdfB9tlGAvLmfni9l
 Supplier#000009371        | Pg7NzwadhYBgZnMadSuex
 Supplier#000009372        | K0SwMDlveHxfA7hD,95uOry3s2x
 Supplier#000009375        | UcHq,f8GdVif,TsEP2C
 Supplier#000009395        | DAT9T,nuGGqPEQ
 Supplier#000009477        | xJAsagJoSpeqmYvwdX7DeqVkYL9URZCmIq
 Supplier#000009729        | 7sXQXOGUiV5fqFULpGfLDDPeAuEnwnVJ7yQAD
 Supplier#000009782        | w z9a2x4sjwQVALB3QYQho0T,7o Gc,
 Supplier#000009878        | 2kwsctKFEhB9inlp,hvlJ
 Supplier#000009955        | Em4LgL4i7,9krrhE 2yUrVxhqLSM
 Supplier#000010046        | H7t5xpPcyvEehkeL7
 Supplier#000010052        | qgAM69zOJ60rfzISOTB1eIRgb2
 Supplier#000010063        | 0dsjEscpjLSHgYPT8PH37G2LIQl6ezhmd
 Supplier#000010114        | yMaZw4ok,A5dV,mX7,dEyGVWn
 Supplier#000010183        | NgP LynwokX40sKi3eoydKZ
 Supplier#000010189        | D9FfXos36PV6eN
 Supplier#000010312        | 0s,A0CZdRT6APgBS
 Supplier#000010352        | jrRMEHESbyF z3rw2HN2Xz2bd,QCdegdgqrHp6m
 Supplier#000010423        | TuHlS4Ktkyg3KcHQ
 Supplier#000010455        |  6HaK7NH3ws7oAGTs6w JY7ZEyautUkpvsFGzITv
 Supplier#000010512        | AyqVSZhJfdn5I2
 Supplier#000010548        | lJHMDSpSnjFr mwGMpU64u1
 Supplier#000010611        | sS22 ptEZkGPxUfyAdxcOmSRA
 Supplier#000010648        | okabDtRE2bJ9nXAApTze8u3LLj p
 Supplier#000010824        | flawHRFbUMGFtCvuXI
 Supplier#000010937        |  0YoA3PrYWgPZi2Sj7J60rJ1TFc
 Supplier#000010978        | 6U6AChxTP1wPzBBqbK8oM3ptuLLD
 Supplier#000011000        | MJkf8uj3dLA7GuO DgdXSV9bZuVYpzD
 Supplier#000011081        | BMlFAQTfXhw4hL CSOi,1ueO Pw
 Supplier#000011218        | mGqYAHAEDzl8A18Fc
 Supplier#000011325        | OZxRRkLMlFLC5YX1D9feeQCDHw46Pv
 Supplier#000011467        | rYxkQzC8yyTr85NANfFx
 Supplier#000011497        | 44XS8m5dZpp6
 Supplier#000011525        | 0jJ3YZu,Ns z
 Supplier#000011596        | 0KhDY9 d9sWIc9SOeK
 Supplier#000011675        | sCoOv1Dr5KCTBpW2YpN1BoDYrWlfTlzy4
 Supplier#000011712        | SkXmiAm6X6vphDgIVUL,YZBU3A6qHd3PMV8ybn
 Supplier#000011715        | jEtZ0,S3rjEyvmC87,P387 EfHy9aHP M
 Supplier#000011749        | bSDxXAyLMALH72JpcTOJZlYEUM,j
 Supplier#000011797        | VYQyUOUhaIspwzB gQgRF6e
 Supplier#000011829        | mLk4Mu,wBBcGVxcrKvSubkrL,ekel6WJryK
 Supplier#000011852        | ,GqEYhAiv7rvR8F
 Supplier#000011869        | zzxYE8fYRrrLbbYG
 Supplier#000011911        | upKUjPV7ewwH 1ttXub8RIhG,g,tUY9Wa
 Supplier#000011925        | 6d5LQlaKBAFq0Gv
 Supplier#000011966        | ajFEkbebz8EQNnd8VyCzmdb0B5ns,SkeJLQ
 Supplier#000011994        | MX8Fhv5akh8L  4F7mK
 Supplier#000012012        | tAVvnAf0iZ2VVYEJNqT3
 Supplier#000012033        | J3sPh,2hPxuLAD 9
 Supplier#000012108        | 0Ly279rEOH7Ml3Kw2j9mEbPBzsZphB,NoX A
 Supplier#000012312        | 9rjPPz1XojPNTVUWAAonli6TUXTPVVR6inJ
 Supplier#000012344        | 9oILyd rsA9oYaddWcX
 Supplier#000012399        | eFwP1Z2IH48J 
 Supplier#000012478        | 3VQouT tPdc7
 Supplier#000012542        | JqIg QE07wAoAXgJTl
 Supplier#000012650        | GppWHN0yby0aTg2346bu8CdAOqctpMBu
 Supplier#000012695        | ZvV9ECwuxFIQ4
 Supplier#000012887        | XrJ3Q8jFnAXv1ADxlEHibLfraOFM5UC
 Supplier#000012925        | gZJLWLfr,V,W4cB9Ax IoQ
 Supplier#000012969        | FZaWPTLb0vsZehE8U
 Supplier#000013012        | I2Q9tEHl80FXUUdxf w
 Supplier#000013063        | PFlMueRqMJ
 Supplier#000013083        | KKJHQxaUCQx7Rk,KEKfWBDRFzKlrMasX
 Supplier#000013164        | rIJHbayoufzcLXOkvHknsBfKW1SP
 Supplier#000013180        | 0JswXySMlIsrIqNdV,f4mMbo
 Supplier#000013193        | 5DYbK mC JUwjqhSQ
 Supplier#000013208        | ZOTXA3BkGoS
 Supplier#000013257        | ssydKlnngcmuGCtApF9vSXvtyCf MLyGZ DGY
 Supplier#000013263        | idpCl1rIcsbqgHdck59x1sSioSQqs2W
 Supplier#000013265        | xcMgRQmbCIAinnb 
 Supplier#000013272        | aljWlvrlh8hPwi0mmUCYyBq5TvqXcm9Idd
 Supplier#000013282        | KCxFtVt6zapUjS7Mt0aeC870B8
 Supplier#000013319        | 7yQPAABfmmOAorGA6Gm 
 Supplier#000013397        | pIc I7nx5YjEWW
 Supplier#000013424        | B1Q24SzMN2E
 Supplier#000013499        | zjxcYA6kZy0za
 Supplier#000013725        | x1FnAvaOsCet30Xl,IbNt7hqz
 Supplier#000013779        | Hqztd9MO,bw4FOxh
 Supplier#000013795        | m92ZbG5yAfATWq9Ac5 0q6Dg3fpDi3BQTIh
 Supplier#000013843        | rzpjSkNyr79J8cids9
 Supplier#000013920        | yJLWTWg9UlAvUKhnbgzUvP
 Supplier#000014005        | 4ULuV8ZoU ZGvcririlJrHSpoelMLMl
 Supplier#000014105        | FJFQ0JiZCdo3ynXcc K7BHT8sBA5xxksg2TSSVG
 Supplier#000014248        | 2wdYj fj KWhpU
 Supplier#000014266        |  JBQQOnbdgJHiAPCcthInKpa3V
 Supplier#000014311        | xYrbP 9QrC
 Supplier#000014322        | uktgN6RE30uuV
 Supplier#000014595        | yU8ZAlqWixwZWKMhDpKzpesOPZH4ULvGV1s6g
 Supplier#000014619        | HNS9siSuq 5s4vBqIB6EAkrv5d5Q,,
 Supplier#000014705        | HUzWFBB1h,n0
 Supplier#000014719        | Y6EOPVyuLAxSvA
 Supplier#000014838        | vm31z8D2nEsuRN
 Supplier#000014931        | ZOArSV9LBJnSRK2nW1MAU
 Supplier#000014938        | GX,h8BaiLJvqpN9ogRKhsH2
 Supplier#000014995        | OYEWkr0w9ZnGcPL 2cIrvMOPSQK58dDrft7oMt
 Supplier#000015006        | t8EfTu DVjz YOaVN4Jjw2jID
 Supplier#000015023        | uN6,9uQIfrTdOdXoA05cO
 Supplier#000015071        | pTzU7RREYsKjZV22rH0dC1IhM a17wxNW2j
 Supplier#000015120        | SKHVzVqbYbAa52KskqqbcpGQ4Ex
 Supplier#000015123        | ZZ8qzQddIA4wCE2hUg4,ttJLTyoRT36awh6
 Supplier#000015183        | YI5Yb60zDnRk
 Supplier#000015287        | 8IuXOaSrzfqX
 Supplier#000015326        | Z0aKyLt3Kd81TR,B
 Supplier#000015384        |  2o4UrF65HiHGoL
 Supplier#000015430        | b9Y0SZhMTrIB lpOwH,Kggo20ymhKL7oMQdnK
 Supplier#000015440        | ixu dxmPaBPW1Vy0p
 Supplier#000015590        | R0VMQEcMU4LEHBu
 Supplier#000015599        | u7Ud8yxkiTVnMbj6xUi
 Supplier#000015650        | UxNrohGuNEwcMl7YK5
 Supplier#000015695        | F rmjHNOyCEe3fB8XToVo
 Supplier#000015820        | B0nXu2PpZX
 Supplier#000015853        | pp35hGgYZ5clz9o
 Supplier#000015883        | z8oDE9JEpFTdhrRcmg6OzbLJKFKAJ
 Supplier#000015936        | m4Bjm kWMOTwkhXb73yD Efv5VPE6gN5
 Supplier#000015955        | lQ8Aw2qENTsPNnXlqBycWj8lihdBUFM
 Supplier#000016048        | tUlxVszyY9dv6Y,ybFN6noTyxfZ14fLL
 Supplier#000016098        | rqprH0YBJeWArSMF81KjNN6jws
 Supplier#000016114        | ETuOjkXFOPfh4iIsg7
 Supplier#000016162        | 99dvXijrPBkDzIhfYICiKdDlX9FJOjx3UxQEU9en
 Supplier#000016208        | OHKa8ffpPYo Ifa3EC7 
 Supplier#000016278        | xH6COIPjfy4lNuyUgTN2SCnl,ar J4wAlvxCPCtH
 Supplier#000016372        | lf0iaBASXYFmKEWoz i
 Supplier#000016480        | Qm4JToE6V9mGnCUkhSVhFXx8UdDYaKqb8ZCg
 Supplier#000016568        | MZRN6w0r4mvYugzDpxNYzfexumDhzBUMRFULyCn
 Supplier#000016700        | I7qJ3MZqdgPjnDPoAj1k6 TYy6DdhE2hrhCcJifh
 Supplier#000016806        | xS2QXkMZ3esh4pS7WXLnrl3f
 Supplier#000016808        | 7NcIi3HSSrqVc1IVqYAmq
 Supplier#000016845        | ,sez6fGpDct3AJ58YG
 Supplier#000016866        | s5FwYZRUbb8 e7zC
 Supplier#000016886        | vndGue6f3AgfEMProx4pBajqN,x0vo1j
 Supplier#000016887        | Y824Il XdZR
 Supplier#000016911        | rXk5SS05,nrpzY
 Supplier#000016975        | 5ulY750chX6mB
 Supplier#000016998        | KE lkMo8cIZ1tJcBnJ9WVJOKRoJyV47 XPEvUGc
 Supplier#000017020        | TeyP9GxH93oBXb
 Supplier#000017063        | Ilvn8jFVBg3,QRrHyZq
 Supplier#000017094        | 784wAVKHr7jPm
 Supplier#000017118        | JtOQtYk0usimYCbxA vF
 Supplier#000017264        | w0HMZHdQrFAMsONbdt9ADcIkmA
 Supplier#000017280        | zbjetH9VemQD
 Supplier#000017379        | F7YJVwozP0ARNSD7,pbk4F8l
 Supplier#000017425        | mz21e Xb5O9Pa4ndg,O7FiRCAc
 Supplier#000017484        | cTTfGsEDxp9EoUfwkoRBC
 Supplier#000017493        | kF5zk3hEzacYUEmw5
 Supplier#000017535        | fnXmR4dS53vo5 Tmyu1cuh9Vn2b9pBH5KSkl
 Supplier#000017634        | POI sIgZUIkPjdj0hbfcwEpnASrwg 
 Supplier#000017671        | Y6Ont9RAJkqpEknpCd3KuOyHPOL
 Supplier#000017732        | tTmw7Nj1p2MIIBTHfd
 Supplier#000017774        | xONuakMPKsTN0bjSLHYLopgRq7uPbuBSb0
 Supplier#000017846        | 8ilG QV9yKefQqNo6Ii vc
 Supplier#000017908        | XUStQYAf4TVASqyny0YYxZXnwfb4eNALvFbTl
 Supplier#000017933        | DAc1csYDgeJqqPOL9s59iD0 OtQhxQ
 Supplier#000017957        | MDDs,rnCOTI SBV4n5cQY1Ej
 Supplier#000017965        | zVzawJTwtQ7
 Supplier#000018049        | 1kxZd,Gdut Bo
 Supplier#000018068        | mSOK1HN8tN2ARK1wLPAY uH1oXIc7A
 Supplier#000018102        | oB6oxPE6I0yhaJ47Z,bRR8
 Supplier#000018103        | Pdi6BztDpXYaC
 Supplier#000018112        | bMMHddl 1FRrWG142b5S9makKhOWDn
 Supplier#000018231        | RxfvP,gZBTf1uE2ickaoXQxXX0mprW
 Supplier#000018321        | jL5lPmNbqen6edZmZCM1
 Supplier#000018364        | TbCAPJ7vl1u0yvM
 Supplier#000018384        | m9LK0EJzcXU5GV5h1kaO2Ynfpq5prkaino
 Supplier#000018386        | smAsoCZzkV8DePIh 8I
 Supplier#000018447        | egxrp7VBU9ZhyoS7vsicbYGR,qjdhNHPyX4niR
 Supplier#000018456        | 429zJm1VoelfOHJ0IW3SG8BOEozHz
 Supplier#000018589        | clIeWfQkyjDn crAVPy177,
 Supplier#000018677        | raWaglmHR 7IqTmVPVHUsu
 Supplier#000018710        | CfirMTH0kPRa64Oog9LTtXDeG
 Supplier#000018727        | 8xlQ,zWIAfIY
 Supplier#000018738        | iOWX82bmXUOIFym2n
 Supplier#000018765        | ,uRUHeb2jcuvewq4KBY417d7ehMG36
 Supplier#000018790        | vT,39c 8YT UkkZcm
 Supplier#000018830        | CUovApV,3mUxW4PiC0IVPp9
 Supplier#000018939        | jN5t6yApq110bQWMVJr8  6ZFwWDK
 Supplier#000019077        | JvkG55JhjOI5pib,X Vack7Zs9g3OWTy3rrNhT,
 Supplier#000019091        | b5xl4jhjyJLLyNM7LK6gI
 Supplier#000019115        | I2ilCx11Q5M9OvAwH8N1 
 Supplier#000019232        | zjiyPxM8QnqW,i30E5iNSyh7HJLogFrjxmQC1O
 Supplier#000019319        | Uh,I6WmK4nH8ELtAkC2h
 Supplier#000019327        | zMALZvoPfa
 Supplier#000019329        | fcbkQfxU651J2GmQO0n
 Supplier#000019470        | tPtotnxRZ3AwJvJELHJdSSnHy6dbMNe4pQfriv9e
 Supplier#000019490        | TEV9MGiaaz3vHk1X89Jxt69ysCtV3
 Supplier#000019518        | BcaSQ4SJmDD7WGECGeNdt qI1
 Supplier#000019610        | ecjkkWmHWuPoPYd3pu
 Supplier#000019768        | 8Uqb23Ad35UYUyei
 Supplier#000019797        | 0XkMtNtnM4ZWb9
 Supplier#000019809        | OXRTEJ7nBiUzF1oKW
 Supplier#000019822        | o4w8r0Krtlreg
 Supplier#000019853        | 8ODKszM83yUwaQALv0sHPaf6K1W
 Supplier#000019919        | pL4WVxCYtKdEjwAh
 Supplier#000019930        | 8r,RjlSF9ef2 
 Supplier#000019980        | 1tJ,P3r50bO0Zf3tk1BmrOu qGFgly22
 Supplier#000020345        | EeN76gVwnBS7u3E
 Supplier#000020356        | THBB4ZDeYQTpBfy54kJJCpVm4qmp2t8
 Supplier#000020444        | AaqZuORe9nhSmsUC09T5yaY5qFll1iZBBasZm
 Supplier#000020509        | 6CfpxTpyiHplR8TP4E
 Supplier#000020566        | gsDxN7ii3uDBgRL,Kc2U7WcyLf8PKAiA
 Supplier#000020680        | LVqxvldSz1p29SLckiB
 Supplier#000020712        | W1U0DtT 02c5xlACro
 Supplier#000020781        | y83mZ2iOgg,A0bHq
 Supplier#000020857        | HhkxPZuJjp7p3kbTdO6,0DZOi0TR2
 Supplier#000020864        | I2wn59,zvuscnz
 Supplier#000020865        | beb74yHNjTY4cBlTkAIvUWbAWoEq
 Supplier#000020920        | 1OU2O2M3o,Y21576EFlRyfbMODgr,RVAFfaML4Vn
 Supplier#000021099        | m3ZfAyfvL4cLAspWceZy7rw32T8GSBARB
 Supplier#000021101        | wMTM3YedPxgSg,kxNrAMfnH txt8ZeywYvuHT
 Supplier#000021222        | fDn55i2505D8mFnDIMq
 Supplier#000021239        | payZUArkYkgUk0OOV3K
 Supplier#000021305        | yJBiW4p5TiTcS
 Supplier#000021344        | rujkVOTp6Fa
